Apr  2 17:00:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 17:00:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 17:00:47 2021 - NOTICE   Checked for devices.
Apr  2 17:00:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 17:00:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 17:00:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 17:00:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 17:01:08 2021 - DEBUG    Maximum dispersive delay:	 13.914880(s).
Apr  2 17:01:08 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 17:01:08 2021 - DEBUG    In 4
Apr  2 17:01:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 17:01:11 2021 - NOTICE   Calculating strategy.
Apr  2 17:01:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 17:01:11 2021 - DEBUG    Range:	4 MAXSHIFT:	434840 Scrunch value:	16
Apr  2 17:01:11 2021 - DEBUG    Maximum dispersive delay:	 13.914880(s).
Apr  2 17:01:11 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 17:01:11 2021 - DEBUG    In 4
Apr  2 17:01:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 17:01:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 17:01:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 17:01:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 17:01:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 17:01:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 17:01:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 17:01:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 17:01:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 17:01:11 2021 - DEBUG    Driver version:		11010
Apr  2 17:01:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 17:01:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 17:01:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 17:01:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 17:01:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 17:01:11 2021 - DEBUG    az_start:		0.000000
Apr  2 17:01:11 2021 - DEBUG    za_start:		0.000000
Apr  2 17:01:11 2021 - DEBUG    src_raj:			0.000000
Apr  2 17:01:11 2021 - DEBUG    src_dej:			0.000000
Apr  2 17:01:11 2021 - DEBUG    tstart:			50000.000000
Apr  2 17:01:11 2021 - DEBUG    tsamp:			0.000032
Apr  2 17:01:11 2021 - DEBUG    refdm:			0.000000
Apr  2 17:01:11 2021 - DEBUG    period:			0.000000
Apr  2 17:01:11 2021 - DEBUG    fch1:			398.500000
Apr  2 17:01:11 2021 - DEBUG    foff:			-0.023682
Apr  2 17:01:11 2021 - DEBUG    fchannel:		0.000000
Apr  2 17:01:11 2021 - DEBUG    telescope_id:		0
Apr  2 17:01:11 2021 - DEBUG    machine_id:		0
Apr  2 17:01:11 2021 - DEBUG    data_type:		0
Apr  2 17:01:11 2021 - DEBUG    barycentric:		0
Apr  2 17:01:11 2021 - DEBUG    pulsarcentric:		0
Apr  2 17:01:11 2021 - DEBUG    nbits:			8
Apr  2 17:01:11 2021 - DEBUG    nsamples:		625000
Apr  2 17:01:11 2021 - DEBUG    nchans:			4096
Apr  2 17:01:11 2021 - DEBUG    nifs:			0
Apr  2 17:01:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 17:01:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 17:01:11 2021 - DEBUG    rawdatafile:		
Apr  2 17:01:11 2021 - DEBUG    source_name:		
Apr  2 17:01:11 2021 - DEBUG    N:			0
Apr  2 17:01:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 17:01:11 2021 - DEBUG    Optimization settings:
Apr  2 17:01:11 2021 - DEBUG    		UNROLL:			4
Apr  2 17:01:11 2021 - DEBUG    		SNUMREG:		14
Apr  2 17:01:11 2021 - DEBUG    		SDIVINT:		10
Apr  2 17:01:11 2021 - DEBUG    		SDIVINDM:		48
Apr  2 17:01:11 2021 - DEBUG    ddtr+analysis:		false
Apr  2 17:01:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 17:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 17:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.736000,0.029000,2,2
Apr  2 17:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.736000,196.320007,0.086000,4,4
Apr  2 17:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,364.320007,0.140000,8,8
Apr  2 17:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.320007,712.320007,0.290000,16,16
Apr  2 17:01:11 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 17:01:11 2021 - DEBUG    ddtr ndms elements:
Apr  2 17:01:11 2021 - DEBUG         ndms[0]:		1968
Apr  2 17:01:11 2021 - DEBUG         ndms[1]:		816
Apr  2 17:01:11 2021 - DEBUG         ndms[2]:		1344
Apr  2 17:01:11 2021 - DEBUG         ndms[3]:		1200
Apr  2 17:01:11 2021 - DEBUG         ndms[4]:		1200
Apr  2 17:01:11 2021 - DEBUG    ddtr maxshift:		434840
Apr  2 17:01:11 2021 - DEBUG    ddtr num_tchunks:	9
Apr  2 17:01:11 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 17:01:11 2021 - DEBUG    t_processed size:	5
Apr  2 17:01:11 2021 - DEBUG    t_processed elements:
Apr  2 17:01:11 2021 - DEBUG         t_processed[0][0]:	22400
Apr  2 17:01:11 2021 - DEBUG         t_processed[0][1]:	22400
Apr  2 17:01:11 2021 - DEBUG         t_processed[0][2]:	22400
Apr  2 17:01:11 2021 - DEBUG         t_processed[0][3]:	22400
Apr  2 17:01:11 2021 - DEBUG         t_processed[0][4]:	22400
Apr  2 17:01:11 2021 - DEBUG         t_processed[0][5]:	22400
Apr  2 17:01:11 2021 - DEBUG         t_processed[0][6]:	22400
Apr  2 17:01:11 2021 - DEBUG         t_processed[0][7]:	22400
Apr  2 17:01:11 2021 - DEBUG         t_processed[0][8]:	8960
Apr  2 17:01:11 2021 - DEBUG         t_processed[1][0]:	11200
Apr  2 17:01:11 2021 - DEBUG         t_processed[1][1]:	11200
Apr  2 17:01:11 2021 - DEBUG         t_processed[1][2]:	11200
Apr  2 17:01:11 2021 - DEBUG         t_processed[1][3]:	11200
Apr  2 17:01:11 2021 - DEBUG         t_processed[1][4]:	11200
Apr  2 17:01:11 2021 - DEBUG         t_processed[1][5]:	11200
Apr  2 17:01:11 2021 - DEBUG         t_processed[1][6]:	11200
Apr  2 17:01:11 2021 - DEBUG         t_processed[1][7]:	11200
Apr  2 17:01:11 2021 - DEBUG         t_processed[1][8]:	4480
Apr  2 17:01:11 2021 - DEBUG         t_processed[2][0]:	5600
Apr  2 17:01:11 2021 - DEBUG         t_processed[2][1]:	5600
Apr  2 17:01:11 2021 - DEBUG         t_processed[2][2]:	5600
Apr  2 17:01:11 2021 - DEBUG         t_processed[2][3]:	5600
Apr  2 17:01:11 2021 - DEBUG         t_processed[2][4]:	5600
Apr  2 17:01:11 2021 - DEBUG         t_processed[2][5]:	5600
Apr  2 17:01:11 2021 - DEBUG         t_processed[2][6]:	5600
Apr  2 17:01:11 2021 - DEBUG         t_processed[2][7]:	5600
Apr  2 17:01:11 2021 - DEBUG         t_processed[2][8]:	2240
Apr  2 17:01:11 2021 - DEBUG         t_processed[3][0]:	2800
Apr  2 17:01:11 2021 - DEBUG         t_processed[3][1]:	2800
Apr  2 17:01:11 2021 - DEBUG         t_processed[3][2]:	2800
Apr  2 17:01:11 2021 - DEBUG         t_processed[3][3]:	2800
Apr  2 17:01:11 2021 - DEBUG         t_processed[3][4]:	2800
Apr  2 17:01:11 2021 - DEBUG         t_processed[3][5]:	2800
Apr  2 17:01:11 2021 - DEBUG         t_processed[3][6]:	2800
Apr  2 17:01:11 2021 - DEBUG         t_processed[3][7]:	2800
Apr  2 17:01:11 2021 - DEBUG         t_processed[3][8]:	1120
Apr  2 17:01:11 2021 - DEBUG         t_processed[4][0]:	1400
Apr  2 17:01:11 2021 - DEBUG         t_processed[4][1]:	1400
Apr  2 17:01:11 2021 - DEBUG         t_processed[4][2]:	1400
Apr  2 17:01:11 2021 - DEBUG         t_processed[4][3]:	1400
Apr  2 17:01:11 2021 - DEBUG         t_processed[4][4]:	1400
Apr  2 17:01:11 2021 - DEBUG         t_processed[4][5]:	1400
Apr  2 17:01:11 2021 - DEBUG         t_processed[4][6]:	1400
Apr  2 17:01:11 2021 - DEBUG         t_processed[4][7]:	1400
Apr  2 17:01:11 2021 - DEBUG         t_processed[4][8]:	560
Apr  2 17:01:11 2021 - DEBUG    power:			2.000000
Apr  2 17:01:11 2021 - NOTICE   Pipeline is ready.
386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	319 MB.


Memory allocation for the DDTR
Number of time samples: 135520;
maxshift: 20440
Number of time samples + maxshift: 155960;
Number of channels: 4096
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135520, 0
CORNER TURN!
155960 4096
32 8
4873 512
Performed CT: 0.028379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.066879
CT Device memory bandwidth in GB/s: 135.040128

NOTICE: 0.000000	2620.799805	1.300000	2016

Amount of telescope time processed: 0.000000

10156.250000
0.000776
388
lineshift:	648
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2620.799805	3254.399902	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 155960

8593.750000
0.000776
331
lineshift:	591
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.76086 (GPU estimate)
Amount of telescope time processed: 17.346560
Number of samples processed: 135520
Real-time speedup factor: 6.283019
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6362
Number of time samples + maxshift: 78042;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319660032 bytes = 304.852 MB;
DDTR output size:  639320064 bytes = 609.703 MB;
Total memory required: 958980096 bytes = 914.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
78042 2048
32 8
2438 256
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.120810
CT Device memory bandwidth in GB/s: 136.272486

NOTICE: 0.000000	4036.800049	2.900000	1392

Amount of telescope time processed: 0.000000

11328.125000
0.000386
223
lineshift:	483
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.522178 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 35.141460
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3397 MB.
NOTICE: Output memory needed:	6794 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3397 MB.
NOTICE: Output memory needed:	6794 MB.


Memory allocation for tApr  2 17:01:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:18 2021 - NOTICE   Pipeline running over next chunk.
he DDTR
Number of time samples: 22400;
maxshift: 434840
Number of time samples + maxshift: 457240;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3745710080 bytes = 3572.188 MB;
DDTR output size:  7491420160 bytes = 7144.375 MB;
Total memory required: 11237130240 bytes = 10716.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 0
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.090425
CT Device memory bandwidth in GB/s: 135.054255

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.000000

906.250000
0.019507
848
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 0.000000
timesamples: 457240

453.125000
0.019507
433
lineshift:	693
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 0.000000
timesamples: 446040

671.875000
0.019507
634
lineshift:	894
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 440440

546.875000
0.019507
519
lineshift:	779
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 437632

566.406250
0.019507
537
lineshift:	797
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 4 / 5.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 1
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.221239
CT Device memory bandwidth in GB/s: 135.132743

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.716800

906.250000
0.019507
848
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 0.716800
timesamples: 457240

453.125000
0.019507
433
lineshift:	693
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 0.716800
timesamples: 446040

671.875000
0.019507
634
lineshift:	894
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 0.716800
timesamples: 440440

546.875000
0.019507
519
lineshift:	779
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTIApr  2 17:01:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:24 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 0.716800
timesamples: 437632

566.406250
0.019507
537
lineshift:	797
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 4 / 5.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 2
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.205990
CT Device memory bandwidth in GB/s: 135.123594

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 1.433600

906.250000
0.019507
848
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 1.433600
timesamples: 457240

453.125000
0.019507
433
lineshift:	693
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 1.433600
timesamples: 446040

671.875000
0.019507
634
lineshift:	894
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 1.433600
timesamples: 440440

546.875000
0.019507
519
lineshift:	779
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 1.433600
timesamples: 437632

566.406250
0.019507
537
lineshift:	797
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 4 / 5.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 3
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.234672
CT Device memory bandwidth in GB/s: 135.140803

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 2.150400

906.250000
0.019507
848
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 2.150400
timesamples: 457240

453.125000
0.019507
433
lineshift:	693
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 2.150400
timesamples: 446040

671.875000
0.019507
634
lineshift:	894
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 2.150400
timesamples: 440440

546.875000
0.019507
519
lineshift:	Apr  2 17:01:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:31 2021 - NOTICE   Pipeline running over next chunk.
779
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 2.150400
timesamples: 437632

566.406250
0.019507
537
lineshift:	797
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 4 / 5.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 4
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.215515
CT Device memory bandwidth in GB/s: 135.129309

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 2.867200

906.250000
0.019507
848
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 2.867200
timesamples: 457240

453.125000
0.019507
433
lineshift:	693
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 2.867200
timesamples: 446040

671.875000
0.019507
634
lineshift:	894
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 2.867200
timesamples: 440440

546.875000
0.019507
519
lineshift:	779
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 2.867200
timesamples: 437632

566.406250
0.019507
537
lineshift:	797
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 4 / 5.

NOTICE: INC:	112000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 5
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.238144
CT Device memory bandwidth in GB/s: 135.142886

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.584000

906.250000
0.019507
848
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 3.584000
timesamples: 457240

453.125000
0.019507
433
lineshift:	693
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 3.584000
timesamples: 446040

671.875000
0.019507
634
lineshift:	894
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	12Apr  2 17:01:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:34 2021 - NOTICE   Pipeline running over next chunk.
