Apr  2 15:17:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:17:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:17:11 2021 - NOTICE   Checked for devices.
Apr  2 15:17:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:17:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:17:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:17:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:17:26 2021 - DEBUG    Maximum dispersive delay:	 13.884416(s).
Apr  2 15:17:26 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:17:26 2021 - DEBUG    In 4
Apr  2 15:17:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:17:29 2021 - NOTICE   Calculating strategy.
Apr  2 15:17:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 15:17:29 2021 - DEBUG    Range:	4 MAXSHIFT:	433888 Scrunch value:	16
Apr  2 15:17:29 2021 - DEBUG    Maximum dispersive delay:	 13.884416(s).
Apr  2 15:17:29 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:17:29 2021 - DEBUG    In 4
Apr  2 15:17:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:17:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:17:29 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:17:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:17:29 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:17:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:17:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:17:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:17:29 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:17:29 2021 - DEBUG    Driver version:		11010
Apr  2 15:17:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:17:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:17:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:17:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:17:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:17:29 2021 - DEBUG    az_start:		0.000000
Apr  2 15:17:29 2021 - DEBUG    za_start:		0.000000
Apr  2 15:17:29 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:17:29 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:17:29 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:17:29 2021 - DEBUG    tsamp:			0.000032
Apr  2 15:17:29 2021 - DEBUG    refdm:			0.000000
Apr  2 15:17:29 2021 - DEBUG    period:			0.000000
Apr  2 15:17:29 2021 - DEBUG    fch1:			398.500000
Apr  2 15:17:29 2021 - DEBUG    foff:			-0.023682
Apr  2 15:17:29 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:17:29 2021 - DEBUG    telescope_id:		0
Apr  2 15:17:29 2021 - DEBUG    machine_id:		0
Apr  2 15:17:29 2021 - DEBUG    data_type:		0
Apr  2 15:17:29 2021 - DEBUG    barycentric:		0
Apr  2 15:17:29 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:17:29 2021 - DEBUG    nbits:			8
Apr  2 15:17:29 2021 - DEBUG    nsamples:		625000
Apr  2 15:17:29 2021 - DEBUG    nchans:			4096
Apr  2 15:17:29 2021 - DEBUG    nifs:			0
Apr  2 15:17:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:17:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:17:29 2021 - DEBUG    rawdatafile:		
Apr  2 15:17:29 2021 - DEBUG    source_name:		
Apr  2 15:17:29 2021 - DEBUG    N:			0
Apr  2 15:17:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:17:29 2021 - DEBUG    Optimization settings:
Apr  2 15:17:29 2021 - DEBUG    		UNROLL:			4
Apr  2 15:17:29 2021 - DEBUG    		SNUMREG:		8
Apr  2 15:17:29 2021 - DEBUG    		SDIVINT:		14
Apr  2 15:17:29 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:17:29 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:17:29 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 15:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.000000,0.029000,1,1
Apr  2 15:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.000000,81.199997,0.029000,2,2
Apr  2 15:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.199997,193.000000,0.086000,4,4
Apr  2 15:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.000000,361.000000,0.140000,8,8
Apr  2 15:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.000000,709.000000,0.290000,16,16
Apr  2 15:17:29 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:17:29 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:17:29 2021 - DEBUG         ndms[0]:		2000
Apr  2 15:17:29 2021 - DEBUG         ndms[1]:		800
Apr  2 15:17:29 2021 - DEBUG         ndms[2]:		1300
Apr  2 15:17:29 2021 - DEBUG         ndms[3]:		1200
Apr  2 15:17:29 2021 - DEBUG         ndms[4]:		1200
Apr  2 15:17:29 2021 - DEBUG    ddtr maxshift:		433888
Apr  2 15:17:29 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 15:17:29 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:17:29 2021 - DEBUG    t_processed size:	5
Apr  2 15:17:29 2021 - DEBUG    t_processed elements:
Apr  2 15:17:29 2021 - DEBUG         t_processed[0][0]:	25088
Apr  2 15:17:29 2021 - DEBUG         t_processed[0][1]:	25088
Apr  2 15:17:29 2021 - DEBUG         t_processed[0][2]:	25088
Apr  2 15:17:29 2021 - DEBUG         t_processed[0][3]:	25088
Apr  2 15:17:29 2021 - DEBUG         t_processed[0][4]:	25088
Apr  2 15:17:29 2021 - DEBUG         t_processed[0][5]:	25088
Apr  2 15:17:29 2021 - DEBUG         t_processed[0][6]:	25088
Apr  2 15:17:29 2021 - DEBUG         t_processed[0][7]:	14336
Apr  2 15:17:29 2021 - DEBUG         t_processed[1][0]:	12544
Apr  2 15:17:29 2021 - DEBUG         t_processed[1][1]:	12544
Apr  2 15:17:29 2021 - DEBUG         t_processed[1][2]:	12544
Apr  2 15:17:29 2021 - DEBUG         t_processed[1][3]:	12544
Apr  2 15:17:29 2021 - DEBUG         t_processed[1][4]:	12544
Apr  2 15:17:29 2021 - DEBUG         t_processed[1][5]:	12544
Apr  2 15:17:29 2021 - DEBUG         t_processed[1][6]:	12544
Apr  2 15:17:29 2021 - DEBUG         t_processed[1][7]:	7168
Apr  2 15:17:29 2021 - DEBUG         t_processed[2][0]:	6272
Apr  2 15:17:29 2021 - DEBUG         t_processed[2][1]:	6272
Apr  2 15:17:29 2021 - DEBUG         t_processed[2][2]:	6272
Apr  2 15:17:29 2021 - DEBUG         t_processed[2][3]:	6272
Apr  2 15:17:29 2021 - DEBUG         t_processed[2][4]:	6272
Apr  2 15:17:29 2021 - DEBUG         t_processed[2][5]:	6272
Apr  2 15:17:29 2021 - DEBUG         t_processed[2][6]:	6272
Apr  2 15:17:29 2021 - DEBUG         t_processed[2][7]:	3584
Apr  2 15:17:29 2021 - DEBUG         t_processed[3][0]:	3136
Apr  2 15:17:29 2021 - DEBUG         t_processed[3][1]:	3136
Apr  2 15:17:29 2021 - DEBUG         t_processed[3][2]:	3136
Apr  2 15:17:29 2021 - DEBUG         t_processed[3][3]:	3136
Apr  2 15:17:29 2021 - DEBUG         t_processed[3][4]:	3136
Apr  2 15:17:29 2021 - DEBUG         t_processed[3][5]:	3136
Apr  2 15:17:29 2021 - DEBUG         t_processed[3][6]:	3136
Apr  2 15:17:29 2021 - DEBUG         t_processed[3][7]:	1792
Apr  2 15:17:29 2021 - DEBUG         t_processed[4][0]:	1568
Apr  2 15:17:29 2021 - DEBUG         t_processed[4][1]:	1568
Apr  2 15:17:29 2021 - DEBUG         t_processed[4][2]:	1568
Apr  2 15:17:29 2021 - DEBUG         t_processed[4][3]:	1568
Apr  2 15:17:29 2021 - DEBUG         t_processed[4][4]:	1568
Apr  2 15:17:29 2021 - DEBUG         t_processed[4][5]:	1568
Apr  2 15:17:29 2021 - DEBUG         t_processed[4][6]:	1568
Apr  2 15:17:29 2021 - DEBUG         t_processed[4][7]:	896
Apr  2 15:17:29 2021 - DEBUG    power:			2.000000
Apr  2 15:17:29 2021 - NOTICE   Pipeline is ready.
Apr  2 15:17:29 2021 - NOTICE   Pipeline running over next chunk.
ls: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2558001152 bytes = 2439.500 MB;
Total memory required: 3837001728 bytes = 3659.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135744, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.860989
CT Device memory bandwidth in GB/s: 135.516594

NOTICE: 0.000000	2600.000000	1.300000	2000

Amount of telescope time processed: 0.000000

10156.250000
0.000776
412
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2600.000000	3260.000000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 156128

8593.750000
0.000776
352
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50923 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 135744
Real-time speedup factor: 11.512682
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6341
Number of time samples + maxshift: 78021;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319574016 bytes = 304.770 MB;
DDTR output size:  639148032 bytes = 609.539 MB;
Total memory required: 958722048 bytes = 914.309 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
78021 2048
32 8
2438 256
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.129077
CT Device memory bandwidth in GB/s: 136.277446

NOTICE: 0.000000	4060.000244	2.900000	1400

Amount of telescope time processed: 0.000000

11328.125000
0.000386
240
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.322472 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 56.904400
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3389 MB.
NOTICE: Output memory needed:	6779 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3389 MB.
NOTICE: Output memory needed:	6779 MB.


Memory allocation for the DDTR
Number of time samples: 25088;
maxshift: 433888
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 0
CORNER TURN!Apr  2 15:17:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:36 2021 - NOTICE   Pipeline running over next chunk.

458976 4096
32 8
14343 512
Performed CT: 0.083245 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.835117
CT Device memory bandwidth in GB/s: 135.501070

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 0.000000

906.250000
0.019507
892
lineshift:	1088
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 458976

453.125000
0.019507
459
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 0.000000
timesamples: 446432

671.875000
0.019507
668
lineshift:	864
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 440160

546.875000
0.019507
548
lineshift:	744
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 437024

566.406250
0.019507
567
lineshift:	763
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 1
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083252 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.816449
CT Device memory bandwidth in GB/s: 135.489869

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 0.802816

906.250000
0.019507
892
lineshift:	1088
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 0.802816
timesamples: 458976

453.125000
0.019507
459
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 0.802816
timesamples: 446432

671.875000
0.019507
668
lineshift:	864
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 0.802816
timesamples: 440160

546.875000
0.019507
548
lineshift:	744
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 0.802816
timesamples: 437024

566.406250
0.019507
567
lineshift:	763
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 2
CORNER TURN!
458976 4096Apr  2 15:17:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:42 2021 - NOTICE   Pipeline running over next chunk.

32 8
14343 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.896254
CT Device memory bandwidth in GB/s: 135.537752

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 1.605632

906.250000
0.019507
892
lineshift:	1088
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 1.605632
timesamples: 458976

453.125000
0.019507
459
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 1.605632
timesamples: 446432

671.875000
0.019507
668
lineshift:	864
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 1.605632
timesamples: 440160

546.875000
0.019507
548
lineshift:	744
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 1.605632
timesamples: 437024

566.406250
0.019507
567
lineshift:	763
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 3
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.866892
CT Device memory bandwidth in GB/s: 135.520135

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 2.408448

906.250000
0.019507
892
lineshift:	1088
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 2.408448
timesamples: 458976

453.125000
0.019507
459
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 2.408448
timesamples: 446432

671.875000
0.019507
668
lineshift:	864
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 2.408448
timesamples: 440160

546.875000
0.019507
548
lineshift:	744
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 2.408448
timesamples: 437024

566.406250
0.019507
567
lineshift:	763
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 4
CORNER TURN!
458976 4096
32 8
14343Apr  2 15:17:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:49 2021 - NOTICE   Pipeline running over next chunk.
 512
Performed CT: 0.083233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.868466
CT Device memory bandwidth in GB/s: 135.521079

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 3.211264

906.250000
0.019507
892
lineshift:	1088
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 3.211264
timesamples: 458976

453.125000
0.019507
459
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 3.211264
timesamples: 446432

671.875000
0.019507
668
lineshift:	864
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 3.211264
timesamples: 440160

546.875000
0.019507
548
lineshift:	744
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 3.211264
timesamples: 437024

566.406250
0.019507
567
lineshift:	763
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 5
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.868466
CT Device memory bandwidth in GB/s: 135.521079

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 4.014080

906.250000
0.019507
892
lineshift:	1088
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 4.014080
timesamples: 458976

453.125000
0.019507
459
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 4.014080
timesamples: 446432

671.875000
0.019507
668
lineshift:	864
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 4.014080
timesamples: 440160

546.875000
0.019507
548
lineshift:	744
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 4.014080
timesamples: 437024

566.406250
0.019507
567
lineshift:	763
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 6
CORNER TURN!
458976 4096
32 8
14343 512
PerfoApr  2 15:17:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:17:53 2021 - NOTICE   Pipeline running over next chunk.
