Apr  2 12:54:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:54:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 12:54:22 2021 - NOTICE   Checked for devices.
Apr  2 12:54:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:54:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:54:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:54:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:54:40 2021 - DEBUG    Maximum dispersive delay:	 13.886976(s).
Apr  2 12:54:40 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 12:54:40 2021 - DEBUG    In 4
Apr  2 12:54:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:54:42 2021 - NOTICE   Calculating strategy.
Apr  2 12:54:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Apr  2 12:54:42 2021 - DEBUG    Range:	4 MAXSHIFT:	433968 Scrunch value:	16
Apr  2 12:54:42 2021 - DEBUG    Maximum dispersive delay:	 13.886976(s).
Apr  2 12:54:42 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 12:54:42 2021 - DEBUG    In 4
Apr  2 12:54:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:54:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:54:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:54:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:54:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:54:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:54:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:54:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:54:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:54:42 2021 - DEBUG    Driver version:		11010
Apr  2 12:54:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:54:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:54:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:54:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:54:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:54:42 2021 - DEBUG    az_start:		0.000000
Apr  2 12:54:42 2021 - DEBUG    za_start:		0.000000
Apr  2 12:54:42 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:54:42 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:54:42 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:54:42 2021 - DEBUG    tsamp:			0.000032
Apr  2 12:54:42 2021 - DEBUG    refdm:			0.000000
Apr  2 12:54:42 2021 - DEBUG    period:			0.000000
Apr  2 12:54:42 2021 - DEBUG    fch1:			398.500000
Apr  2 12:54:42 2021 - DEBUG    foff:			-0.023682
Apr  2 12:54:42 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:54:42 2021 - DEBUG    telescope_id:		0
Apr  2 12:54:42 2021 - DEBUG    machine_id:		0
Apr  2 12:54:42 2021 - DEBUG    data_type:		0
Apr  2 12:54:42 2021 - DEBUG    barycentric:		0
Apr  2 12:54:42 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:54:42 2021 - DEBUG    nbits:			8
Apr  2 12:54:42 2021 - DEBUG    nsamples:		625000
Apr  2 12:54:42 2021 - DEBUG    nchans:			4096
Apr  2 12:54:42 2021 - DEBUG    nifs:			0
Apr  2 12:54:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:54:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:54:42 2021 - DEBUG    rawdatafile:		
Apr  2 12:54:42 2021 - DEBUG    source_name:		
Apr  2 12:54:42 2021 - DEBUG    N:			0
Apr  2 12:54:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:54:42 2021 - DEBUG    Optimization settings:
Apr  2 12:54:42 2021 - DEBUG    		UNROLL:			4
Apr  2 12:54:42 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:54:42 2021 - DEBUG    		SDIVINT:		12
Apr  2 12:54:42 2021 - DEBUG    		SDIVINDM:		32
Apr  2 12:54:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:54:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 12:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.607998,0.029000,1,1
Apr  2 12:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.607998,79.807999,0.029000,2,2
Apr  2 12:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.807999,192.639999,0.086000,4,4
Apr  2 12:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639999,358.399994,0.140000,8,8
Apr  2 12:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,711.039978,0.290000,16,16
Apr  2 12:54:42 2021 - DEBUG    ddtr max_ndms:		1952
Apr  2 12:54:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:54:42 2021 - DEBUG         ndms[0]:		1952
Apr  2 12:54:42 2021 - DEBUG         ndms[1]:		800
Apr  2 12:54:42 2021 - DEBUG         ndms[2]:		1312
Apr  2 12:54:42 2021 - DEBUG         ndms[3]:		1184
Apr  2 12:54:42 2021 - DEBUG         ndms[4]:		1216
Apr  2 12:54:42 2021 - DEBUG    ddtr maxshift:		433968
Apr  2 12:54:42 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 12:54:42 2021 - DEBUG    ddtr max_ndms:		1952
Apr  2 12:54:42 2021 - DEBUG    t_processed size:	5
Apr  2 12:54:42 2021 - DEBUG    t_processed elements:
Apr  2 12:54:42 2021 - DEBUG         t_processed[0][0]:	24576
Apr  2 12:54:42 2021 - DEBUG         t_processed[0][1]:	24576
Apr  2 12:54:42 2021 - DEBUG         t_processed[0][2]:	24576
Apr  2 12:54:42 2021 - DEBUG         t_processed[0][3]:	24576
Apr  2 12:54:42 2021 - DEBUG         t_processed[0][4]:	24576
Apr  2 12:54:42 2021 - DEBUG         t_processed[0][5]:	24576
Apr  2 12:54:42 2021 - DEBUG         t_processed[0][6]:	24576
Apr  2 12:54:42 2021 - DEBUG         t_processed[0][7]:	18432
Apr  2 12:54:42 2021 - DEBUG         t_processed[1][0]:	12288
Apr  2 12:54:42 2021 - DEBUG         t_processed[1][1]:	12288
Apr  2 12:54:42 2021 - DEBUG         t_processed[1][2]:	12288
Apr  2 12:54:42 2021 - DEBUG         t_processed[1][3]:	12288
Apr  2 12:54:42 2021 - DEBUG         t_processed[1][4]:	12288
Apr  2 12:54:42 2021 - DEBUG         t_processed[1][5]:	12288
Apr  2 12:54:42 2021 - DEBUG         t_processed[1][6]:	12288
Apr  2 12:54:42 2021 - DEBUG         t_processed[1][7]:	9216
Apr  2 12:54:42 2021 - DEBUG         t_processed[2][0]:	6144
Apr  2 12:54:42 2021 - DEBUG         t_processed[2][1]:	6144
Apr  2 12:54:42 2021 - DEBUG         t_processed[2][2]:	6144
Apr  2 12:54:42 2021 - DEBUG         t_processed[2][3]:	6144
Apr  2 12:54:42 2021 - DEBUG         t_processed[2][4]:	6144
Apr  2 12:54:42 2021 - DEBUG         t_processed[2][5]:	6144
Apr  2 12:54:42 2021 - DEBUG         t_processed[2][6]:	6144
Apr  2 12:54:42 2021 - DEBUG         t_processed[2][7]:	4608
Apr  2 12:54:42 2021 - DEBUG         t_processed[3][0]:	3072
Apr  2 12:54:42 2021 - DEBUG         t_processed[3][1]:	3072
Apr  2 12:54:42 2021 - DEBUG         t_processed[3][2]:	3072
Apr  2 12:54:42 2021 - DEBUG         t_processed[3][3]:	3072
Apr  2 12:54:42 2021 - DEBUG         t_processed[3][4]:	3072
Apr  2 12:54:42 2021 - DEBUG         t_processed[3][5]:	3072
Apr  2 12:54:42 2021 - DEBUG         t_processed[3][6]:	3072
Apr  2 12:54:42 2021 - DEBUG         t_processed[3][7]:	2304
Apr  2 12:54:42 2021 - DEBUG         t_processed[4][0]:	1536
Apr  2 12:54:42 2021 - DEBUG         t_processed[4][1]:	1536
Apr  2 12:54:42 2021 - DEBUG         t_processed[4][2]:	1536
Apr  2 12:54:42 2021 - DEBUG         t_processed[4][3]:	1536
Apr  2 12:54:42 2021 - DEBUG         t_processed[4][4]:	1536
Apr  2 12:54:42 2021 - DEBUG         t_processed[4][5]:	1536
Apr  2 12:54:42 2021 - DEBUG         t_processed[4][6]:	1536
Apr  2 12:54:42 2021 - DEBUG         t_processed[4][7]:	1152
Apr  2 12:54:42 2021 - DEBUG    power:			2.000000
Apr  2 12:54:42 2021 - NOTICE   Pipeline is ready.
Apr  2 12:54:42 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.676964
CT Device memory bandwidth in GB/s: 135.406178

NOTICE: 0.000000	2579.199951	1.300000	1984

Amount of telescope time processed: 0.000000

10156.250000
0.000776
266
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2579.199951	3212.800049	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156240

8593.750000
0.000776
228
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97532 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 136704
Real-time speedup factor: 8.858350
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 72048;
maxshift: 6060
Number of time samples + maxshift: 78108;
Number of channels: 2048
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319930368 bytes = 305.109 MB;
DDTR output size:  639860736 bytes = 610.219 MB;
Total memory required: 959791104 bytes = 915.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72048, 0
CORNER TURN!
78108 2048
32 8
2440 256
Performed CT: 0.007053 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.711061
CT Device memory bandwidth in GB/s: 136.026636

NOTICE: 0.000000	3990.400146	2.900000	1376

Amount of telescope time processed: 0.000000

11328.125000
0.000386
157
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.401825 (GPU estimate)
Amount of telescope time processed: 18.444288
Number of samples processed: 72048
Real-time speedup factor: 45.901245
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3390 MB.
NOTICE: Output memory needed:	6780 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3390 MB.
NOTICE: Output memory needed:	6780 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 433968
Number of time samples + maxshift: 458544;
Number of channels: 4096
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756392448 bytes = 3582.375 MB;
DDTR output size:  7512784896 bytes = 7164.750 MB;
Total memory required: 11269177344 bytes = 10747.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083266 (GPU esApr  2 12:54:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:54:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:54:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:54:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:54:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:54:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:54:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:54:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:54:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:54:49 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 225.559197
CT Device memory bandwidth in GB/s: 135.335518

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 0.000000

906.250000
0.019507
570
lineshift:	594
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 458544

453.125000
0.019507
296
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 0.000000
timesamples: 446256

671.875000
0.019507
428
lineshift:	452
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 0.000000
timesamples: 440112

546.875000
0.019507
352
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 0.000000
timesamples: 437040

566.406250
0.019507
364
lineshift:	388
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 1
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.322268
CT Device memory bandwidth in GB/s: 135.193361

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 0.786432

906.250000
0.019507
570
lineshift:	594
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 0.786432
timesamples: 458544

453.125000
0.019507
296
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 0.786432
timesamples: 446256

671.875000
0.019507
428
lineshift:	452
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 0.786432
timesamples: 440112

546.875000
0.019507
352
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 0.786432
timesamples: 437040

566.406250
0.019507
364
lineshift:	388
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 2
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.670194
CT Device memory bandwidth in GB/s: 135.402117

NOTICE: 0.000Apr  2 12:54:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:54:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:54:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:54:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:54:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:54:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:54:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:54:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:54:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:54:55 2021 - NOTICE   Pipeline running over next chunk.
000	56.607998	0.029000	1952

Amount of telescope time processed: 1.572864

906.250000
0.019507
570
lineshift:	594
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 1.572864
timesamples: 458544

453.125000
0.019507
296
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 1.572864
timesamples: 446256

671.875000
0.019507
428
lineshift:	452
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 1.572864
timesamples: 440112

546.875000
0.019507
352
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 1.572864
timesamples: 437040

566.406250
0.019507
364
lineshift:	388
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 3
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.633935
CT Device memory bandwidth in GB/s: 135.380361

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 2.359296

906.250000
0.019507
570
lineshift:	594
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 2.359296
timesamples: 458544

453.125000
0.019507
296
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 2.359296
timesamples: 446256

671.875000
0.019507
428
lineshift:	452
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 2.359296
timesamples: 440112

546.875000
0.019507
352
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 2.359296
timesamples: 437040

566.406250
0.019507
364
lineshift:	388
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 4
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083220 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.681304
CT Device memory bandwidth in GB/s: 135.408782

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 3.145728

906.250000
0.019507
570
lineshift:	594
ERROR: smem lineApr  2 12:54:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:54:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:54:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:54:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:54:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:55:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:55:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:55:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:55:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:55:02 2021 - NOTICE   Pipeline running over next chunk.
 length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 3.145728
timesamples: 458544

453.125000
0.019507
296
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 3.145728
timesamples: 446256

671.875000
0.019507
428
lineshift:	452
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 3.145728
timesamples: 440112

546.875000
0.019507
352
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 3.145728
timesamples: 437040

566.406250
0.019507
364
lineshift:	388
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 5
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.675139
CT Device memory bandwidth in GB/s: 135.405083

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 3.932160

906.250000
0.019507
570
lineshift:	594
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 3.932160
timesamples: 458544

453.125000
0.019507
296
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 3.932160
timesamples: 446256

671.875000
0.019507
428
lineshift:	452
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 3.932160
timesamples: 440112

546.875000
0.019507
352
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 3.932160
timesamples: 437040

566.406250
0.019507
364
lineshift:	388
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 6
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.666202
CT Device memory bandwidth in GB/s: 135.399721

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 4.718592

906.250000
0.019507
570
lineshift:	594
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic overApr  2 12:55:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:55:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:55:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:55:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:55:05 2021 - NOTICE   Pipeline running over next chunk.
