Apr  2 13:47:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:47:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 13:47:31 2021 - NOTICE   Checked for devices.
Apr  2 13:47:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:47:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:47:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:47:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:47:51 2021 - DEBUG    Maximum dispersive delay:	 13.850368(s).
Apr  2 13:47:51 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 13:47:51 2021 - DEBUG    In 4
Apr  2 13:47:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 13:47:54 2021 - NOTICE   Calculating strategy.
Apr  2 13:47:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  2 13:47:54 2021 - DEBUG    Range:	4 MAXSHIFT:	432824 Scrunch value:	16
Apr  2 13:47:54 2021 - DEBUG    Maximum dispersive delay:	 13.850368(s).
Apr  2 13:47:54 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 13:47:54 2021 - DEBUG    In 4
Apr  2 13:47:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 13:47:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 13:47:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:47:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:47:54 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:47:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:47:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:47:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:47:54 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:47:54 2021 - DEBUG    Driver version:		11010
Apr  2 13:47:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:47:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:47:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:47:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:47:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 13:47:54 2021 - DEBUG    az_start:		0.000000
Apr  2 13:47:54 2021 - DEBUG    za_start:		0.000000
Apr  2 13:47:54 2021 - DEBUG    src_raj:			0.000000
Apr  2 13:47:54 2021 - DEBUG    src_dej:			0.000000
Apr  2 13:47:54 2021 - DEBUG    tstart:			50000.000000
Apr  2 13:47:54 2021 - DEBUG    tsamp:			0.000032
Apr  2 13:47:54 2021 - DEBUG    refdm:			0.000000
Apr  2 13:47:54 2021 - DEBUG    period:			0.000000
Apr  2 13:47:54 2021 - DEBUG    fch1:			398.500000
Apr  2 13:47:54 2021 - DEBUG    foff:			-0.023682
Apr  2 13:47:54 2021 - DEBUG    fchannel:		0.000000
Apr  2 13:47:54 2021 - DEBUG    telescope_id:		0
Apr  2 13:47:54 2021 - DEBUG    machine_id:		0
Apr  2 13:47:54 2021 - DEBUG    data_type:		0
Apr  2 13:47:54 2021 - DEBUG    barycentric:		0
Apr  2 13:47:54 2021 - DEBUG    pulsarcentric:		0
Apr  2 13:47:54 2021 - DEBUG    nbits:			8
Apr  2 13:47:54 2021 - DEBUG    nsamples:		625000
Apr  2 13:47:54 2021 - DEBUG    nchans:			4096
Apr  2 13:47:54 2021 - DEBUG    nifs:			0
Apr  2 13:47:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 13:47:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 13:47:54 2021 - DEBUG    rawdatafile:		
Apr  2 13:47:54 2021 - DEBUG    source_name:		
Apr  2 13:47:54 2021 - DEBUG    N:			0
Apr  2 13:47:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:47:54 2021 - DEBUG    Optimization settings:
Apr  2 13:47:54 2021 - DEBUG    		UNROLL:			4
Apr  2 13:47:54 2021 - DEBUG    		SNUMREG:		2
Apr  2 13:47:54 2021 - DEBUG    		SDIVINT:		14
Apr  2 13:47:54 2021 - DEBUG    		SDIVINDM:		40
Apr  2 13:47:54 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:47:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 13:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.840000,0.029000,1,1
Apr  2 13:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.840000,80.040001,0.029000,2,2
Apr  2 13:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.040001,193.559998,0.086000,4,4
Apr  2 13:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,361.559998,0.140000,8,8
Apr  2 13:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.559998,709.559998,0.290000,16,16
Apr  2 13:47:54 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 13:47:54 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:47:54 2021 - DEBUG         ndms[0]:		1960
Apr  2 13:47:54 2021 - DEBUG         ndms[1]:		800
Apr  2 13:47:54 2021 - DEBUG         ndms[2]:		1320
Apr  2 13:47:54 2021 - DEBUG         ndms[3]:		1200
Apr  2 13:47:54 2021 - DEBUG         ndms[4]:		1200
Apr  2 13:47:54 2021 - DEBUG    ddtr maxshift:		432824
Apr  2 13:47:54 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 13:47:54 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 13:47:54 2021 - DEBUG    t_processed size:	5
Apr  2 13:47:54 2021 - DEBUG    t_processed elements:
Apr  2 13:47:54 2021 - DEBUG         t_processed[0][0]:	25984
Apr  2 13:47:54 2021 - DEBUG         t_processed[0][1]:	25984
Apr  2 13:47:54 2021 - DEBUG         t_processed[0][2]:	25984
Apr  2 13:47:54 2021 - DEBUG         t_processed[0][3]:	25984
Apr  2 13:47:54 2021 - DEBUG         t_processed[0][4]:	25984
Apr  2 13:47:54 2021 - DEBUG         t_processed[0][5]:	25984
Apr  2 13:47:54 2021 - DEBUG         t_processed[0][6]:	25984
Apr  2 13:47:54 2021 - DEBUG         t_processed[0][7]:	9856
Apr  2 13:47:54 2021 - DEBUG         t_processed[1][0]:	12992
Apr  2 13:47:54 2021 - DEBUG         t_processed[1][1]:	12992
Apr  2 13:47:54 2021 - DEBUG         t_processed[1][2]:	12992
Apr  2 13:47:54 2021 - DEBUG         t_processed[1][3]:	12992
Apr  2 13:47:54 2021 - DEBUG         t_processed[1][4]:	12992
Apr  2 13:47:54 2021 - DEBUG         t_processed[1][5]:	12992
Apr  2 13:47:54 2021 - DEBUG         t_processed[1][6]:	12992
Apr  2 13:47:54 2021 - DEBUG         t_processed[1][7]:	4928
Apr  2 13:47:54 2021 - DEBUG         t_processed[2][0]:	6496
Apr  2 13:47:54 2021 - DEBUG         t_processed[2][1]:	6496
Apr  2 13:47:54 2021 - DEBUG         t_processed[2][2]:	6496
Apr  2 13:47:54 2021 - DEBUG         t_processed[2][3]:	6496
Apr  2 13:47:54 2021 - DEBUG         t_processed[2][4]:	6496
Apr  2 13:47:54 2021 - DEBUG         t_processed[2][5]:	6496
Apr  2 13:47:54 2021 - DEBUG         t_processed[2][6]:	6496
Apr  2 13:47:54 2021 - DEBUG         t_processed[2][7]:	2464
Apr  2 13:47:54 2021 - DEBUG         t_processed[3][0]:	3248
Apr  2 13:47:54 2021 - DEBUG         t_processed[3][1]:	3248
Apr  2 13:47:54 2021 - DEBUG         t_processed[3][2]:	3248
Apr  2 13:47:54 2021 - DEBUG         t_processed[3][3]:	3248
Apr  2 13:47:54 2021 - DEBUG         t_processed[3][4]:	3248
Apr  2 13:47:54 2021 - DEBUG         t_processed[3][5]:	3248
Apr  2 13:47:54 2021 - DEBUG         t_processed[3][6]:	3248
Apr  2 13:47:54 2021 - DEBUG         t_processed[3][7]:	1232
Apr  2 13:47:54 2021 - DEBUG         t_processed[4][0]:	1624
Apr  2 13:47:54 2021 - DEBUG         t_processed[4][1]:	1624
Apr  2 13:47:54 2021 - DEBUG         t_processed[4][2]:	1624
Apr  2 13:47:54 2021 - DEBUG         t_processed[4][3]:	1624
Apr  2 13:47:54 2021 - DEBUG         t_processed[4][4]:	1624
Apr  2 13:47:54 2021 - DEBUG         t_processed[4][5]:	1624
Apr  2 13:47:54 2021 - DEBUG         t_processed[4][6]:	1624
Apr  2 13:47:54 2021 - DEBUG         t_processed[4][7]:	616
Apr  2 13:47:54 2021 - DEBUG    power:			2.000000
Apr  2 13:47:54 2021 - NOTICE   Pipeline is ready.
Apr  2 13:47:54 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  2558918656 bytes = 2440.375 MB;
Total memory required: 3838377984 bytes = 3660.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136528, 0
CORNER TURN!
156184 4096
32 8
4880 512
Performed CT: 0.028361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.534370
CT Device memory bandwidth in GB/s: 135.320622

NOTICE: 0.000000	2600.000000	1.300000	2000

Amount of telescope time processed: 0.000000

10156.250000
0.000776
333
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2600.000000	3216.000000	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 156184

8593.750000
0.000776
286
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.38979 (GPU estimate)
Amount of telescope time processed: 17.475584
Number of samples processed: 136528
Real-time speedup factor: 7.312613
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71904;
maxshift: 6173
Number of time samples + maxshift: 78077;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319803392 bytes = 304.988 MB;
DDTR output size:  639606784 bytes = 609.977 MB;
Total memory required: 959410176 bytes = 914.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71904, 0
CORNER TURN!
78077 2048
32 8
2439 256
Performed CT: 0.007034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.257392
CT Device memory bandwidth in GB/s: 136.354435

NOTICE: 0.000000	4060.000244	2.900000	1400

Amount of telescope time processed: 0.000000

11328.125000
0.000386
196
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.473465 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 71904
Real-time speedup factor: 38.878098
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3381 MB.
NOTICE: Output memory needed:	6762 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3381 MB.
NOTICE: Output memory needed:	6762 MB.


Memory allocation for the DDTR
Number of time samples: 25984;
maxshift: 432824
Number of time samples + maxshift: 458808;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758555136 bytes = 3584.438 MB;
DDTR output size:  7517110272 bytes = 7168.875 MB;
Total memory required: 11275665408 bytes = 10753.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25984, 0
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083436 (GPU esApr  2 13:47:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:47:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:47:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:47:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:47:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:48:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:48:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:48:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:48:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:48:01 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 225.225341
CT Device memory bandwidth in GB/s: 135.135205

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.000000

906.250000
0.019507
715
lineshift:	743
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 458808

453.125000
0.019507
370
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 0.000000
timesamples: 445816

671.875000
0.019507
537
lineshift:	565
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 439320

546.875000
0.019507
442
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 436064

566.406250
0.019507
456
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	25984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25984, 1
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.320385
CT Device memory bandwidth in GB/s: 135.192231

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.831488

906.250000
0.019507
715
lineshift:	743
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 0.831488
timesamples: 458808

453.125000
0.019507
370
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 0.831488
timesamples: 445816

671.875000
0.019507
537
lineshift:	565
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 0.831488
timesamples: 439320

546.875000
0.019507
442
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 0.831488
timesamples: 436064

566.406250
0.019507
456
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	51968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25984, 2
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.321601
CT Device memory bandwidth in GB/s: 135.192961

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 1.662976

906.250000
0.019507
715
lineshift:	743
ERApr  2 13:48:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:48:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:48:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:48:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:48:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:48:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:48:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:48:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:48:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:48:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:48:11 2021 - NOTICE   Pipeline running over next chunk.
ROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 1.662976
timesamples: 458808

453.125000
0.019507
370
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 1.662976
timesamples: 445816

671.875000
0.019507
537
lineshift:	565
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 1.662976
timesamples: 439320

546.875000
0.019507
442
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 1.662976
timesamples: 436064

566.406250
0.019507
456
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	77952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25984, 3
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.313810
CT Device memory bandwidth in GB/s: 135.188286

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 2.494464

906.250000
0.019507
715
lineshift:	743
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 2.494464
timesamples: 458808

453.125000
0.019507
370
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 2.494464
timesamples: 445816

671.875000
0.019507
537
lineshift:	565
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 2.494464
timesamples: 439320

546.875000
0.019507
442
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 2.494464
timesamples: 436064

566.406250
0.019507
456
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	103936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25984, 4
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.282444
CT Device memory bandwidth in GB/s: 135.169467

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 3.325952

906.250000
0.019507
715
lineshift:	743
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	8Apr  2 13:48:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:48:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:48:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:48:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:48:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:48:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:48:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:48:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:48:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:48:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:48:18 2021 - NOTICE   Pipeline running over next chunk.
0.040001	0.029000	800

Amount of telescope time processed: 3.325952
timesamples: 458808

453.125000
0.019507
370
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 3.325952
timesamples: 445816

671.875000
0.019507
537
lineshift:	565
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 3.325952
timesamples: 439320

546.875000
0.019507
442
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 3.325952
timesamples: 436064

566.406250
0.019507
456
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	129920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25984, 5
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.275088
CT Device memory bandwidth in GB/s: 135.165053

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 4.157440

906.250000
0.019507
715
lineshift:	743
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 4.157440
timesamples: 458808

453.125000
0.019507
370
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 4.157440
timesamples: 445816

671.875000
0.019507
537
lineshift:	565
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 4.157440
timesamples: 439320

546.875000
0.019507
442
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 4.157440
timesamples: 436064

566.406250
0.019507
456
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	155904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25984, 6
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.280631
CT Device memory bandwidth in GB/s: 135.168379

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 4.988928

906.250000
0.019507
715
lineshift:	743
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 4.988928
timesamples: 458808

453.125000
0.019507
370
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
Apr  2 13:48:18 2021 - NOTICE   Pipeline running over next chunk.
