Apr  2 15:15:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:15:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:15:50 2021 - NOTICE   Checked for devices.
Apr  2 15:15:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:15:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:15:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:15:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:16:05 2021 - DEBUG    Maximum dispersive delay:	 13.853952(s).
Apr  2 15:16:05 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:16:05 2021 - DEBUG    In 4
Apr  2 15:16:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:16:08 2021 - NOTICE   Calculating strategy.
Apr  2 15:16:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 15:16:08 2021 - DEBUG    Range:	4 MAXSHIFT:	432936 Scrunch value:	16
Apr  2 15:16:08 2021 - DEBUG    Maximum dispersive delay:	 13.853952(s).
Apr  2 15:16:08 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:16:08 2021 - DEBUG    In 4
Apr  2 15:16:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:16:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:16:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:16:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:16:08 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:16:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:16:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:16:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:16:08 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:16:08 2021 - DEBUG    Driver version:		11010
Apr  2 15:16:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:16:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:16:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:16:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:16:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:16:08 2021 - DEBUG    az_start:		0.000000
Apr  2 15:16:08 2021 - DEBUG    za_start:		0.000000
Apr  2 15:16:08 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:16:08 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:16:08 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:16:08 2021 - DEBUG    tsamp:			0.000032
Apr  2 15:16:08 2021 - DEBUG    refdm:			0.000000
Apr  2 15:16:08 2021 - DEBUG    period:			0.000000
Apr  2 15:16:08 2021 - DEBUG    fch1:			398.500000
Apr  2 15:16:08 2021 - DEBUG    foff:			-0.023682
Apr  2 15:16:08 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:16:08 2021 - DEBUG    telescope_id:		0
Apr  2 15:16:08 2021 - DEBUG    machine_id:		0
Apr  2 15:16:08 2021 - DEBUG    data_type:		0
Apr  2 15:16:08 2021 - DEBUG    barycentric:		0
Apr  2 15:16:08 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:16:08 2021 - DEBUG    nbits:			8
Apr  2 15:16:08 2021 - DEBUG    nsamples:		625000
Apr  2 15:16:08 2021 - DEBUG    nchans:			4096
Apr  2 15:16:08 2021 - DEBUG    nifs:			0
Apr  2 15:16:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:16:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:16:08 2021 - DEBUG    rawdatafile:		
Apr  2 15:16:08 2021 - DEBUG    source_name:		
Apr  2 15:16:08 2021 - DEBUG    N:			0
Apr  2 15:16:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:16:08 2021 - DEBUG    Optimization settings:
Apr  2 15:16:08 2021 - DEBUG    		UNROLL:			4
Apr  2 15:16:08 2021 - DEBUG    		SNUMREG:		6
Apr  2 15:16:08 2021 - DEBUG    		SDIVINT:		14
Apr  2 15:16:08 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:16:08 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:16:08 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 15:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.000000,0.029000,1,1
Apr  2 15:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.000000,81.199997,0.029000,2,2
Apr  2 15:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.199997,193.000000,0.086000,4,4
Apr  2 15:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.000000,361.000000,0.140000,8,8
Apr  2 15:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.000000,709.000000,0.290000,16,16
Apr  2 15:16:08 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:16:08 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:16:08 2021 - DEBUG         ndms[0]:		2000
Apr  2 15:16:08 2021 - DEBUG         ndms[1]:		800
Apr  2 15:16:08 2021 - DEBUG         ndms[2]:		1300
Apr  2 15:16:08 2021 - DEBUG         ndms[3]:		1200
Apr  2 15:16:08 2021 - DEBUG         ndms[4]:		1200
Apr  2 15:16:08 2021 - DEBUG    ddtr maxshift:		432936
Apr  2 15:16:08 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 15:16:08 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:16:08 2021 - DEBUG    t_processed size:	5
Apr  2 15:16:08 2021 - DEBUG    t_processed elements:
Apr  2 15:16:08 2021 - DEBUG         t_processed[0][0]:	24192
Apr  2 15:16:08 2021 - DEBUG         t_processed[0][1]:	24192
Apr  2 15:16:08 2021 - DEBUG         t_processed[0][2]:	24192
Apr  2 15:16:08 2021 - DEBUG         t_processed[0][3]:	24192
Apr  2 15:16:08 2021 - DEBUG         t_processed[0][4]:	24192
Apr  2 15:16:08 2021 - DEBUG         t_processed[0][5]:	24192
Apr  2 15:16:08 2021 - DEBUG         t_processed[0][6]:	24192
Apr  2 15:16:08 2021 - DEBUG         t_processed[0][7]:	21504
Apr  2 15:16:08 2021 - DEBUG         t_processed[1][0]:	12096
Apr  2 15:16:08 2021 - DEBUG         t_processed[1][1]:	12096
Apr  2 15:16:08 2021 - DEBUG         t_processed[1][2]:	12096
Apr  2 15:16:08 2021 - DEBUG         t_processed[1][3]:	12096
Apr  2 15:16:08 2021 - DEBUG         t_processed[1][4]:	12096
Apr  2 15:16:08 2021 - DEBUG         t_processed[1][5]:	12096
Apr  2 15:16:08 2021 - DEBUG         t_processed[1][6]:	12096
Apr  2 15:16:08 2021 - DEBUG         t_processed[1][7]:	10752
Apr  2 15:16:08 2021 - DEBUG         t_processed[2][0]:	6048
Apr  2 15:16:08 2021 - DEBUG         t_processed[2][1]:	6048
Apr  2 15:16:08 2021 - DEBUG         t_processed[2][2]:	6048
Apr  2 15:16:08 2021 - DEBUG         t_processed[2][3]:	6048
Apr  2 15:16:08 2021 - DEBUG         t_processed[2][4]:	6048
Apr  2 15:16:08 2021 - DEBUG         t_processed[2][5]:	6048
Apr  2 15:16:08 2021 - DEBUG         t_processed[2][6]:	6048
Apr  2 15:16:08 2021 - DEBUG         t_processed[2][7]:	5376
Apr  2 15:16:08 2021 - DEBUG         t_processed[3][0]:	3024
Apr  2 15:16:08 2021 - DEBUG         t_processed[3][1]:	3024
Apr  2 15:16:08 2021 - DEBUG         t_processed[3][2]:	3024
Apr  2 15:16:08 2021 - DEBUG         t_processed[3][3]:	3024
Apr  2 15:16:08 2021 - DEBUG         t_processed[3][4]:	3024
Apr  2 15:16:08 2021 - DEBUG         t_processed[3][5]:	3024
Apr  2 15:16:08 2021 - DEBUG         t_processed[3][6]:	3024
Apr  2 15:16:08 2021 - DEBUG         t_processed[3][7]:	2688
Apr  2 15:16:08 2021 - DEBUG         t_processed[4][0]:	1512
Apr  2 15:16:08 2021 - DEBUG         t_processed[4][1]:	1512
Apr  2 15:16:08 2021 - DEBUG         t_processed[4][2]:	1512
Apr  2 15:16:08 2021 - DEBUG         t_processed[4][3]:	1512
Apr  2 15:16:08 2021 - DEBUG         t_processed[4][4]:	1512
Apr  2 15:16:08 2021 - DEBUG         t_processed[4][5]:	1512
Apr  2 15:16:08 2021 - DEBUG         t_processed[4][6]:	1512
Apr  2 15:16:08 2021 - DEBUG         t_processed[4][7]:	1344
Apr  2 15:16:08 2021 - DEBUG    power:			2.000000
Apr  2 15:16:08 2021 - NOTICE   Pipeline is ready.
Apr  2 15:16:08 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  2557083648 bytes = 2438.625 MB;
Total memory required: 3835625472 bytes = 3657.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136080, 0
CORNER TURN!
156072 4096
32 8
4877 512
Performed CT: 0.028375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.279046
CT Device memory bandwidth in GB/s: 135.167427

NOTICE: 0.000000	2600.000000	1.300000	2000

Amount of telescope time processed: 0.000000

10156.250000
0.000776
412
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2600.000000	3260.000000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 156072

8593.750000
0.000776
352
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58032 (GPU estimate)
Amount of telescope time processed: 17.418240
Number of samples processed: 136080
Real-time speedup factor: 11.021979
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71736;
maxshift: 6285
Number of time samples + maxshift: 78021;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319574016 bytes = 304.770 MB;
DDTR output size:  639148032 bytes = 609.539 MB;
Total memory required: 958722048 bytes = 914.309 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71736, 0
CORNER TURN!
78021 2048
32 8
2438 256
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.101183
CT Device memory bandwidth in GB/s: 136.260710

NOTICE: 0.000000	4060.000244	2.900000	1400

Amount of telescope time processed: 0.000000

11328.125000
0.000386
240
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.334496 (GPU estimate)
Amount of telescope time processed: 18.364416
Number of samples processed: 71736
Real-time speedup factor: 54.901791
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3382 MB.
NOTICE: Output memory needed:	6764 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3382 MB.
NOTICE: Output memory needed:	6764 MB.


Memory allocation for the DDTR
Number of time samples: 24192;
maxshift: 432936
Number of time samples + maxshift: 457128;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3744792576 bytes = 3571.312 MB;
DDTR output size:  7489585152 bytes = 7142.625 MB;
Total memory required: 11234377728 bytes = 10713.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 0
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083204 (GPU eApr  2 15:16:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:14 2021 - NOTICE   Pipeline running over next chunk.
stimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.032619
CT Device memory bandwidth in GB/s: 135.019572

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 0.000000

906.250000
0.019507
892
lineshift:	1032
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 457128

453.125000
0.019507
459
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 0.000000
timesamples: 445032

671.875000
0.019507
668
lineshift:	808
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 438984

546.875000
0.019507
548
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 435952

566.406250
0.019507
567
lineshift:	707
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	24192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 1
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.154531
CT Device memory bandwidth in GB/s: 135.092719

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 0.774144

906.250000
0.019507
892
lineshift:	1032
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 0.774144
timesamples: 457128

453.125000
0.019507
459
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 0.774144
timesamples: 445032

671.875000
0.019507
668
lineshift:	808
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 0.774144
timesamples: 438984

546.875000
0.019507
548
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 0.774144
timesamples: 435952

566.406250
0.019507
567
lineshift:	707
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 2
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083171 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.121279
CT Device memory bandwidth in GB/s: 135.072767

NOTICE: 0.Apr  2 15:16:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:21 2021 - NOTICE   Pipeline running over next chunk.
000000	58.000000	0.029000	2000

Amount of telescope time processed: 1.548288

906.250000
0.019507
892
lineshift:	1032
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 1.548288
timesamples: 457128

453.125000
0.019507
459
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 1.548288
timesamples: 445032

671.875000
0.019507
668
lineshift:	808
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 1.548288
timesamples: 438984

546.875000
0.019507
548
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 1.548288
timesamples: 435952

566.406250
0.019507
567
lineshift:	707
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	72576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 3
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.154531
CT Device memory bandwidth in GB/s: 135.092719

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 2.322432

906.250000
0.019507
892
lineshift:	1032
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 2.322432
timesamples: 457128

453.125000
0.019507
459
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 2.322432
timesamples: 445032

671.875000
0.019507
668
lineshift:	808
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 2.322432
timesamples: 438984

546.875000
0.019507
548
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 2.322432
timesamples: 435952

566.406250
0.019507
567
lineshift:	707
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 4
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.165624
CT Device memory bandwidth in GB/s: 135.099375

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 3.096576

906.250000
0.019507
892
lineshift:	1032
ERROR: smeApr  2 15:16:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:28 2021 - NOTICE   Pipeline running over next chunk.
m line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 3.096576
timesamples: 457128

453.125000
0.019507
459
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 3.096576
timesamples: 445032

671.875000
0.019507
668
lineshift:	808
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 3.096576
timesamples: 438984

546.875000
0.019507
548
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 3.096576
timesamples: 435952

566.406250
0.019507
567
lineshift:	707
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	120960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 5
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.163207
CT Device memory bandwidth in GB/s: 135.097924

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 3.870720

906.250000
0.019507
892
lineshift:	1032
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 3.870720
timesamples: 457128

453.125000
0.019507
459
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 3.870720
timesamples: 445032

671.875000
0.019507
668
lineshift:	808
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 3.870720
timesamples: 438984

546.875000
0.019507
548
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 3.870720
timesamples: 435952

566.406250
0.019507
567
lineshift:	707
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 6
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.199944
CT Device memory bandwidth in GB/s: 135.119966

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 4.644864

906.250000
0.019507
892
lineshift:	1032
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_geneApr  2 15:16:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:16:31 2021 - NOTICE   Pipeline running over next chunk.
