Apr  2 14:54:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:54:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:54:15 2021 - NOTICE   Checked for devices.
Apr  2 14:54:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:54:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:54:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:54:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:54:31 2021 - DEBUG    Maximum dispersive delay:	 14.016000(s).
Apr  2 14:54:31 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:54:31 2021 - DEBUG    In 4
Apr  2 14:54:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:54:33 2021 - NOTICE   Calculating strategy.
Apr  2 14:54:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 14:54:33 2021 - DEBUG    Range:	4 MAXSHIFT:	438000 Scrunch value:	16
Apr  2 14:54:33 2021 - DEBUG    Maximum dispersive delay:	 14.016000(s).
Apr  2 14:54:33 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:54:33 2021 - DEBUG    In 4
Apr  2 14:54:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:54:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:54:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:54:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:54:33 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:54:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:54:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:54:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:54:33 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:54:33 2021 - DEBUG    Driver version:		11010
Apr  2 14:54:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:54:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:54:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:54:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:54:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:54:33 2021 - DEBUG    az_start:		0.000000
Apr  2 14:54:33 2021 - DEBUG    za_start:		0.000000
Apr  2 14:54:33 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:54:33 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:54:33 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:54:33 2021 - DEBUG    tsamp:			0.000032
Apr  2 14:54:33 2021 - DEBUG    refdm:			0.000000
Apr  2 14:54:33 2021 - DEBUG    period:			0.000000
Apr  2 14:54:33 2021 - DEBUG    fch1:			398.500000
Apr  2 14:54:33 2021 - DEBUG    foff:			-0.023682
Apr  2 14:54:33 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:54:33 2021 - DEBUG    telescope_id:		0
Apr  2 14:54:33 2021 - DEBUG    machine_id:		0
Apr  2 14:54:33 2021 - DEBUG    data_type:		0
Apr  2 14:54:33 2021 - DEBUG    barycentric:		0
Apr  2 14:54:33 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:54:33 2021 - DEBUG    nbits:			8
Apr  2 14:54:33 2021 - DEBUG    nsamples:		625000
Apr  2 14:54:33 2021 - DEBUG    nchans:			4096
Apr  2 14:54:33 2021 - DEBUG    nifs:			0
Apr  2 14:54:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:54:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:54:33 2021 - DEBUG    rawdatafile:		
Apr  2 14:54:33 2021 - DEBUG    source_name:		
Apr  2 14:54:33 2021 - DEBUG    N:			0
Apr  2 14:54:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:54:33 2021 - DEBUG    Optimization settings:
Apr  2 14:54:33 2021 - DEBUG    		UNROLL:			4
Apr  2 14:54:33 2021 - DEBUG    		SNUMREG:		6
Apr  2 14:54:33 2021 - DEBUG    		SDIVINT:		20
Apr  2 14:54:33 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:54:33 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:54:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 14:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 14:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.736000,0.029000,2,2
Apr  2 14:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.736000,196.320007,0.086000,4,4
Apr  2 14:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,364.320007,0.140000,8,8
Apr  2 14:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.320007,712.320007,0.290000,16,16
Apr  2 14:54:33 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:54:33 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:54:33 2021 - DEBUG         ndms[0]:		1968
Apr  2 14:54:33 2021 - DEBUG         ndms[1]:		816
Apr  2 14:54:33 2021 - DEBUG         ndms[2]:		1344
Apr  2 14:54:33 2021 - DEBUG         ndms[3]:		1200
Apr  2 14:54:33 2021 - DEBUG         ndms[4]:		1200
Apr  2 14:54:33 2021 - DEBUG    ddtr maxshift:		438000
Apr  2 14:54:33 2021 - DEBUG    ddtr num_tchunks:	10
Apr  2 14:54:33 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:54:33 2021 - DEBUG    t_processed size:	5
Apr  2 14:54:33 2021 - DEBUG    t_processed elements:
Apr  2 14:54:33 2021 - DEBUG         t_processed[0][0]:	19200
Apr  2 14:54:33 2021 - DEBUG         t_processed[0][1]:	19200
Apr  2 14:54:33 2021 - DEBUG         t_processed[0][2]:	19200
Apr  2 14:54:33 2021 - DEBUG         t_processed[0][3]:	19200
Apr  2 14:54:33 2021 - DEBUG         t_processed[0][4]:	19200
Apr  2 14:54:33 2021 - DEBUG         t_processed[0][5]:	19200
Apr  2 14:54:33 2021 - DEBUG         t_processed[0][6]:	19200
Apr  2 14:54:33 2021 - DEBUG         t_processed[0][7]:	19200
Apr  2 14:54:33 2021 - DEBUG         t_processed[0][8]:	19200
Apr  2 14:54:33 2021 - DEBUG         t_processed[0][9]:	11520
Apr  2 14:54:33 2021 - DEBUG         t_processed[1][0]:	9600
Apr  2 14:54:33 2021 - DEBUG         t_processed[1][1]:	9600
Apr  2 14:54:33 2021 - DEBUG         t_processed[1][2]:	9600
Apr  2 14:54:33 2021 - DEBUG         t_processed[1][3]:	9600
Apr  2 14:54:33 2021 - DEBUG         t_processed[1][4]:	9600
Apr  2 14:54:33 2021 - DEBUG         t_processed[1][5]:	9600
Apr  2 14:54:33 2021 - DEBUG         t_processed[1][6]:	9600
Apr  2 14:54:33 2021 - DEBUG         t_processed[1][7]:	9600
Apr  2 14:54:33 2021 - DEBUG         t_processed[1][8]:	9600
Apr  2 14:54:33 2021 - DEBUG         t_processed[1][9]:	5760
Apr  2 14:54:33 2021 - DEBUG         t_processed[2][0]:	4800
Apr  2 14:54:33 2021 - DEBUG         t_processed[2][1]:	4800
Apr  2 14:54:33 2021 - DEBUG         t_processed[2][2]:	4800
Apr  2 14:54:33 2021 - DEBUG         t_processed[2][3]:	4800
Apr  2 14:54:33 2021 - DEBUG         t_processed[2][4]:	4800
Apr  2 14:54:33 2021 - DEBUG         t_processed[2][5]:	4800
Apr  2 14:54:33 2021 - DEBUG         t_processed[2][6]:	4800
Apr  2 14:54:33 2021 - DEBUG         t_processed[2][7]:	4800
Apr  2 14:54:33 2021 - DEBUG         t_processed[2][8]:	4800
Apr  2 14:54:33 2021 - DEBUG         t_processed[2][9]:	2880
Apr  2 14:54:33 2021 - DEBUG         t_processed[3][0]:	2400
Apr  2 14:54:33 2021 - DEBUG         t_processed[3][1]:	2400
Apr  2 14:54:33 2021 - DEBUG         t_processed[3][2]:	2400
Apr  2 14:54:33 2021 - DEBUG         t_processed[3][3]:	2400
Apr  2 14:54:33 2021 - DEBUG         t_processed[3][4]:	2400
Apr  2 14:54:33 2021 - DEBUG         t_processed[3][5]:	2400
Apr  2 14:54:33 2021 - DEBUG         t_processed[3][6]:	2400
Apr  2 14:54:33 2021 - DEBUG         t_processed[3][7]:	2400
Apr  2 14:54:33 2021 - DEBUG         t_processed[3][8]:	2400
Apr  2 14:54:33 2021 - DEBUG         t_processed[3][9]:	1440
Apr  2 14:54:33 2021 - DEBUG         t_processed[4][0]:	1200
Apr  2 14:54:33 2021 - DEBUG         t_processed[4][1]:	1200
Apr  2 14:54:33 2021 - DEBUG         t_processed[4][2]:	1200
Apr  2 14:54:33 2021 - DEBUG         t_processed[4][3]:	1200
Apr  2 14:54:33 2021 - DEBUG         t_processed[4][4]:	1200
Apr  2 14:54:33 2021 - DEBUG         t_processed[4][5]:	1200
Apr  2 14:54:33 2021 - DEBUG         t_processed[4][6]:	1200
Apr  2 14:54:33 2021 - DEBUG         t_processed[4][7]:	1200
Apr  2 14:54:33 2021 - DEBUG         t_processed[4][8]:	1200
Apr  2 14:54:33 2021 - DEBUG         t_processed[4][9]:	720
Apr  2 14:54:33 2021 - DEBUG    power:			2.000000
Apr  2 14:54:33 2021 - NOTICE   Pipeline is ready.
Apr  2 14:54:33 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135840, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.724611
CT Device memory bandwidth in GB/s: 135.434767

NOTICE: 0.000000	2620.799805	1.300000	2016

Amount of telescope time processed: 0.000000

10156.250000
0.000776
408
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2620.799805	3254.399902	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156240

8593.750000
0.000776
351
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.6409 (GPU estimate)
Amount of telescope time processed: 17.387520
Number of samples processed: 135840
Real-time speedup factor: 10.596313
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71760;
maxshift: 6322
Number of time samples + maxshift: 78082;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319823872 bytes = 305.008 MB;
DDTR output size:  639647744 bytes = 610.016 MB;
Total memory required: 959471616 bytes = 915.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71760, 0
CORNER TURN!
78082 2048
32 8
2440 256
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.307127
CT Device memory bandwidth in GB/s: 136.384276

NOTICE: 0.000000	4036.800049	2.900000	1392

Amount of telescope time processed: 0.000000

11328.125000
0.000386
243
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.3447 (GPU estimate)
Amount of telescope time processed: 18.370560
Number of samples processed: 71760
Real-time speedup factor: 53.294392
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3421 MB.
NOTICE: Output memory needed:	6843 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3421 MB.
NOTICE: Output memory needed:	6843 MB.


Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 438000
Number of time samples + maxshift: 457200;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3745382400 bytes = 3571.875 MB;
DDTR output size:  7490764800 bytes = 7143.750 MB;
Total memory required: 11236147200 bytes = 10715.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
457200 4096
32 8
14287 512
Performed CT: 0.083093 (GPU estiApr  2 14:54:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:40 2021 - NOTICE   Pipeline running over next chunk.
mate)
CT Gops based on 10.00 ops per channel per tsamp: 225.364612
CT Device memory bandwidth in GB/s: 135.218767

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.000000

906.250000
0.019507
868
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 0.000000
timesamples: 457200

453.125000
0.019507
453
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 0.000000
timesamples: 447600

671.875000
0.019507
654
lineshift:	854
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 442800

546.875000
0.019507
539
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 440400

566.406250
0.019507
557
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 4 / 5.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 1
CORNER TURN!
457200 4096
32 8
14287 512
Performed CT: 0.083078 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.406294
CT Device memory bandwidth in GB/s: 135.243777

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.614400

906.250000
0.019507
868
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 0.614400
timesamples: 457200

453.125000
0.019507
453
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 0.614400
timesamples: 447600

671.875000
0.019507
654
lineshift:	854
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 0.614400
timesamples: 442800

546.875000
0.019507
539
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 0.614400
timesamples: 440400

566.406250
0.019507
557
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 4 / 5.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 2
CORNER TURN!
457200 4096
32 8
14287 512
Performed CT: 0.083076 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.409938
CT Device memory bandwidth in GB/s: 135.245963

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 1.228800

906.250000
0.019507
868
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: PipApr  2 14:54:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:49 2021 - NOTICE   Pipeline running over next chunk.
eline ended run_pipeline_generic over chunk 2 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 1.228800
timesamples: 457200

453.125000
0.019507
453
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 1.228800
timesamples: 447600

671.875000
0.019507
654
lineshift:	854
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 1.228800
timesamples: 442800

546.875000
0.019507
539
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 1.228800
timesamples: 440400

566.406250
0.019507
557
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 3
CORNER TURN!
457200 4096
32 8
14287 512
Performed CT: 0.083098 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.352549
CT Device memory bandwidth in GB/s: 135.211530

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 1.843200

906.250000
0.019507
868
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 1.843200
timesamples: 457200

453.125000
0.019507
453
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 1.843200
timesamples: 447600

671.875000
0.019507
654
lineshift:	854
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 1.843200
timesamples: 442800

546.875000
0.019507
539
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 1.843200
timesamples: 440400

566.406250
0.019507
557
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 4
CORNER TURN!
457200 4096
32 8
14287 512
Performed CT: 0.083065 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.439709
CT Device memory bandwidth in GB/s: 135.263826

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 2.457600

906.250000
0.019507
868
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 2.457600
timesamples: 457200

453.125000
0.019507
453
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genericApr  2 14:54:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:54:55 2021 - NOTICE   Pipeline running over next chunk.
 over chunk 4 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 2.457600
timesamples: 447600

671.875000
0.019507
654
lineshift:	854
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 2.457600
timesamples: 442800

546.875000
0.019507
539
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 2.457600
timesamples: 440400

566.406250
0.019507
557
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 4 / 5.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 5
CORNER TURN!
457200 4096
32 8
14287 512
Performed CT: 0.083091 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.370779
CT Device memory bandwidth in GB/s: 135.222467

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.072000

906.250000
0.019507
868
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 3.072000
timesamples: 457200

453.125000
0.019507
453
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 3.072000
timesamples: 447600

671.875000
0.019507
654
lineshift:	854
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 3.072000
timesamples: 442800

546.875000
0.019507
539
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 3.072000
timesamples: 440400

566.406250
0.019507
557
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 6
CORNER TURN!
457200 4096
32 8
14287 512
Performed CT: 0.083094 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.362626
CT Device memory bandwidth in GB/s: 135.217576

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.686400

906.250000
0.019507
868
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
