Apr  2 17:03:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 17:03:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 17:03:55 2021 - NOTICE   Checked for devices.
Apr  2 17:03:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 17:03:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 17:03:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 17:03:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 17:04:20 2021 - DEBUG    Range:	4 MAXSHIFT:	438240 Scrunch value:	16
Apr  2 17:04:20 2021 - DEBUG    Maximum dispersive delay:	 14.023680(s).
Apr  2 17:04:20 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 17:04:20 2021 - DEBUG    In 4
Apr  2 17:04:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 17:04:22 2021 - NOTICE   Calculating strategy.
Apr  2 17:04:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Apr  2 17:04:22 2021 - DEBUG    Range:	4 MAXSHIFT:	438240 Scrunch value:	16
Apr  2 17:04:22 2021 - DEBUG    Maximum dispersive delay:	 14.023680(s).
Apr  2 17:04:22 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 17:04:22 2021 - DEBUG    In 4
Apr  2 17:04:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 17:04:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 17:04:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 17:04:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 17:04:22 2021 - DEBUG    Compute capability:	7.5
Apr  2 17:04:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 17:04:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 17:04:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 17:04:22 2021 - DEBUG    ID # on this machine:	0
Apr  2 17:04:22 2021 - DEBUG    Driver version:		11010
Apr  2 17:04:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 17:04:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 17:04:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 17:04:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 17:04:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 17:04:22 2021 - DEBUG    az_start:		0.000000
Apr  2 17:04:22 2021 - DEBUG    za_start:		0.000000
Apr  2 17:04:22 2021 - DEBUG    src_raj:			0.000000
Apr  2 17:04:22 2021 - DEBUG    src_dej:			0.000000
Apr  2 17:04:22 2021 - DEBUG    tstart:			50000.000000
Apr  2 17:04:22 2021 - DEBUG    tsamp:			0.000032
Apr  2 17:04:22 2021 - DEBUG    refdm:			0.000000
Apr  2 17:04:22 2021 - DEBUG    period:			0.000000
Apr  2 17:04:22 2021 - DEBUG    fch1:			398.500000
Apr  2 17:04:22 2021 - DEBUG    foff:			-0.023682
Apr  2 17:04:22 2021 - DEBUG    fchannel:		0.000000
Apr  2 17:04:22 2021 - DEBUG    telescope_id:		0
Apr  2 17:04:22 2021 - DEBUG    machine_id:		0
Apr  2 17:04:22 2021 - DEBUG    data_type:		0
Apr  2 17:04:22 2021 - DEBUG    barycentric:		0
Apr  2 17:04:22 2021 - DEBUG    pulsarcentric:		0
Apr  2 17:04:22 2021 - DEBUG    nbits:			8
Apr  2 17:04:22 2021 - DEBUG    nsamples:		625000
Apr  2 17:04:22 2021 - DEBUG    nchans:			4096
Apr  2 17:04:22 2021 - DEBUG    nifs:			0
Apr  2 17:04:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 17:04:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 17:04:22 2021 - DEBUG    rawdatafile:		
Apr  2 17:04:22 2021 - DEBUG    source_name:		
Apr  2 17:04:22 2021 - DEBUG    N:			0
Apr  2 17:04:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 17:04:22 2021 - DEBUG    Optimization settings:
Apr  2 17:04:22 2021 - DEBUG    		UNROLL:			4
Apr  2 17:04:22 2021 - DEBUG    		SNUMREG:		12
Apr  2 17:04:22 2021 - DEBUG    		SDIVINT:		20
Apr  2 17:04:22 2021 - DEBUG    		SDIVINDM:		32
Apr  2 17:04:22 2021 - DEBUG    ddtr+analysis:		false
Apr  2 17:04:22 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 17:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.607998,0.029000,1,1
Apr  2 17:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.607998,79.807999,0.029000,2,2
Apr  2 17:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.807999,192.639999,0.086000,4,4
Apr  2 17:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639999,358.399994,0.140000,8,8
Apr  2 17:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,711.039978,0.290000,16,16
Apr  2 17:04:22 2021 - DEBUG    ddtr max_ndms:		1952
Apr  2 17:04:22 2021 - DEBUG    ddtr ndms elements:
Apr  2 17:04:22 2021 - DEBUG         ndms[0]:		1952
Apr  2 17:04:22 2021 - DEBUG         ndms[1]:		800
Apr  2 17:04:22 2021 - DEBUG         ndms[2]:		1312
Apr  2 17:04:22 2021 - DEBUG         ndms[3]:		1184
Apr  2 17:04:22 2021 - DEBUG         ndms[4]:		1216
Apr  2 17:04:22 2021 - DEBUG    ddtr maxshift:		438240
Apr  2 17:04:22 2021 - DEBUG    ddtr num_tchunks:	12
Apr  2 17:04:22 2021 - DEBUG    ddtr max_ndms:		1952
Apr  2 17:04:22 2021 - DEBUG    t_processed size:	5
Apr  2 17:04:22 2021 - DEBUG    t_processed elements:
Apr  2 17:04:22 2021 - DEBUG         t_processed[0][0]:	15360
Apr  2 17:04:22 2021 - DEBUG         t_processed[0][1]:	15360
Apr  2 17:04:22 2021 - DEBUG         t_processed[0][2]:	15360
Apr  2 17:04:22 2021 - DEBUG         t_processed[0][3]:	15360
Apr  2 17:04:22 2021 - DEBUG         t_processed[0][4]:	15360
Apr  2 17:04:22 2021 - DEBUG         t_processed[0][5]:	15360
Apr  2 17:04:22 2021 - DEBUG         t_processed[0][6]:	15360
Apr  2 17:04:22 2021 - DEBUG         t_processed[0][7]:	15360
Apr  2 17:04:22 2021 - DEBUG         t_processed[0][8]:	15360
Apr  2 17:04:22 2021 - DEBUG         t_processed[0][9]:	15360
Apr  2 17:04:22 2021 - DEBUG         t_processed[0][10]:	15360
Apr  2 17:04:22 2021 - DEBUG         t_processed[0][11]:	15360
Apr  2 17:04:22 2021 - DEBUG         t_processed[1][0]:	7680
Apr  2 17:04:22 2021 - DEBUG         t_processed[1][1]:	7680
Apr  2 17:04:22 2021 - DEBUG         t_processed[1][2]:	7680
Apr  2 17:04:22 2021 - DEBUG         t_processed[1][3]:	7680
Apr  2 17:04:22 2021 - DEBUG         t_processed[1][4]:	7680
Apr  2 17:04:22 2021 - DEBUG         t_processed[1][5]:	7680
Apr  2 17:04:22 2021 - DEBUG         t_processed[1][6]:	7680
Apr  2 17:04:22 2021 - DEBUG         t_processed[1][7]:	7680
Apr  2 17:04:22 2021 - DEBUG         t_processed[1][8]:	7680
Apr  2 17:04:22 2021 - DEBUG         t_processed[1][9]:	7680
Apr  2 17:04:22 2021 - DEBUG         t_processed[1][10]:	7680
Apr  2 17:04:22 2021 - DEBUG         t_processed[1][11]:	7680
Apr  2 17:04:22 2021 - DEBUG         t_processed[2][0]:	3840
Apr  2 17:04:22 2021 - DEBUG         t_processed[2][1]:	3840
Apr  2 17:04:22 2021 - DEBUG         t_processed[2][2]:	3840
Apr  2 17:04:22 2021 - DEBUG         t_processed[2][3]:	3840
Apr  2 17:04:22 2021 - DEBUG         t_processed[2][4]:	3840
Apr  2 17:04:22 2021 - DEBUG         t_processed[2][5]:	3840
Apr  2 17:04:22 2021 - DEBUG         t_processed[2][6]:	3840
Apr  2 17:04:22 2021 - DEBUG         t_processed[2][7]:	3840
Apr  2 17:04:22 2021 - DEBUG         t_processed[2][8]:	3840
Apr  2 17:04:22 2021 - DEBUG         t_processed[2][9]:	3840
Apr  2 17:04:22 2021 - DEBUG         t_processed[2][10]:	3840
Apr  2 17:04:22 2021 - DEBUG         t_processed[2][11]:	3840
Apr  2 17:04:22 2021 - DEBUG         t_processed[3][0]:	1920
Apr  2 17:04:22 2021 - DEBUG         t_processed[3][1]:	1920
Apr  2 17:04:22 2021 - DEBUG         t_processed[3][2]:	1920
Apr  2 17:04:22 2021 - DEBUG         t_processed[3][3]:	1920
Apr  2 17:04:22 2021 - DEBUG         t_processed[3][4]:	1920
Apr  2 17:04:22 2021 - DEBUG         t_processed[3][5]:	1920
Apr  2 17:04:22 2021 - DEBUG         t_processed[3][6]:	1920
Apr  2 17:04:22 2021 - DEBUG         t_processed[3][7]:	1920
Apr  2 17:04:22 2021 - DEBUG         t_processed[3][8]:	1920
Apr  2 17:04:22 2021 - DEBUG         t_processed[3][9]:	1920
Apr  2 17:04:22 2021 - DEBUG         t_processed[3][10]:	1920
Apr  2 17:04:22 2021 - DEBUG         t_processed[3][11]:	1920
Apr  2 17:04:22 2021 - DEBUG         t_processed[4][0]:	960
Apr  2 17:04:22 2021 - DEBUG         t_processed[4][1]:	960
Apr  2 17:04:22 2021 - DEBUG         t_processed[4][2]:	960
Apr  2 17:04:22 2021 - DEBUG         t_processed[4][3]:	960
Apr  2 17:04:22 2021 - DEBUG         t_processed[4][4]:	960
Apr  2 17:04:22 2021 - DEBUG         t_processed[4][5]:	960
Apr  2 17:04:22 2021 - DEBUG         t_processed[4][6]:	960
Apr  2 17:04:22 2021 - DEBUG         t_processed[4][7]:	960
Apr  2 17:04:22 2021 - DEBUG         t_processed[4][8]:	960
Apr  2 17:04:22 2021 - DEBUG         t_processed[4][9]:	960
Apr  2 17:04:22 2021 - DEBUG         t_processed[4][10]:	960
Apr  2 17:04:22 2021 - DEBUG         t_processed[4][11]:	960
Apr  2 17:04:22 2021 - DEBUG    power:			2.000000
Apr  2 17:04:22 2021 - NOTICE   Pipeline is ready.


Memory allocation for the DDTR
Number of time samples: 135360;
maxshift: 20640
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135360, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.716646
CT Device memory bandwidth in GB/s: 135.429987

NOTICE: 0.000000	2579.199951	1.300000	1984

Amount of telescope time processed: 0.000000

10156.250000
0.000776
282
lineshift:	722
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2579.199951	3212.800049	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156000

8593.750000
0.000776
244
lineshift:	684
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.44423 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 135360
Real-time speedup factor: 5.030459
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 71520;
maxshift: 6492
Number of time samples + maxshift: 78012;
Number of channels: 2048
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319537152 bytes = 304.734 MB;
DDTR output size:  639074304 bytes = 609.469 MB;
Total memory required: 958611456 bytes = 914.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71520, 0
CORNER TURN!
78012 2048
32 8
2437 256
Performed CT: 0.007029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.221972
CT Device memory bandwidth in GB/s: 136.333183

NOTICE: 0.000000	3990.400146	2.900000	1376

Amount of telescope time processed: 0.000000

11328.125000
0.000386
173
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.33384 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 71520
Real-time speedup factor: 54.843975
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3423 MB.
NOTICE: Output memory needed:	6847 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3423 MB.
NOTICE: Output memory needed:	6847 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 438240
Number of time samples + maxshift: 453600;
Number of channels: 4096
Maximum number of DM-trials: 1952;
Available memoryApr  2 17:04:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:04:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:04:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:04:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:04:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:04:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:04:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:04:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:04:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:04:29 2021 - NOTICE   Pipeline running over next chunk.
: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3715891200 bytes = 3543.750 MB;
DDTR output size:  7431782400 bytes = 7087.500 MB;
Total memory required: 11147673600 bytes = 10631.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
453600 4096
32 8
14175 512
Performed CT: 0.082385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.520258
CT Device memory bandwidth in GB/s: 135.312155

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 0.000000

906.250000
0.019507
586
lineshift:	1026
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 453600

453.125000
0.019507
312
lineshift:	752
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 0.000000
timesamples: 445920

671.875000
0.019507
444
lineshift:	884
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 0.000000
timesamples: 442080

546.875000
0.019507
368
lineshift:	808
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 0.000000
timesamples: 440160

566.406250
0.019507
380
lineshift:	820
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 1
CORNER TURN!
453600 4096
32 8
14175 512
Performed CT: 0.082363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.580715
CT Device memory bandwidth in GB/s: 135.348429

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 0.491520

906.250000
0.019507
586
lineshift:	1026
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 0.491520
timesamples: 453600

453.125000
0.019507
312
lineshift:	752
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 0.491520
timesamples: 445920

671.875000
0.019507
444
lineshift:	884
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 0.491520
timesamples: 442080

546.875000
0.019507
368
lineshift:	808
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000Apr  2 17:04:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:04:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:04:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:04:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:04:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:04:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:04:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:04:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:04:35 2021 - NOTICE   Pipeline running over next chunk.
	1216

Amount of telescope time processed: 0.491520
timesamples: 440160

566.406250
0.019507
380
lineshift:	820
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 2
CORNER TURN!
453600 4096
32 8
14175 512
Performed CT: 0.082342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.637692
CT Device memory bandwidth in GB/s: 135.382615

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 0.983040

906.250000
0.019507
586
lineshift:	1026
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 0.983040
timesamples: 453600

453.125000
0.019507
312
lineshift:	752
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 0.983040
timesamples: 445920

671.875000
0.019507
444
lineshift:	884
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 0.983040
timesamples: 442080

546.875000
0.019507
368
lineshift:	808
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 0.983040
timesamples: 440160

566.406250
0.019507
380
lineshift:	820
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 3
CORNER TURN!
453600 4096
32 8
14175 512
Performed CT: 0.082367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.568011
CT Device memory bandwidth in GB/s: 135.340807

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 1.474560

906.250000
0.019507
586
lineshift:	1026
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 1.474560
timesamples: 453600

453.125000
0.019507
312
lineshift:	752
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 1.474560
timesamples: 445920

671.875000
0.019507
444
lineshift:	884
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 1.474560
timesamples: 442080

546.875000
0.019507
368
lineshift:	808
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 Apr  2 17:04:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:04:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:04:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:04:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:04:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:04:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:04:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:04:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:04:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:04:41 2021 - NOTICE   Pipeline running over next chunk.
/ 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 1.474560
timesamples: 440160

566.406250
0.019507
380
lineshift:	820
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 4
CORNER TURN!
453600 4096
32 8
14175 512
Performed CT: 0.082364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.577037
CT Device memory bandwidth in GB/s: 135.346222

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 1.966080

906.250000
0.019507
586
lineshift:	1026
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 1.966080
timesamples: 453600

453.125000
0.019507
312
lineshift:	752
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 1.966080
timesamples: 445920

671.875000
0.019507
444
lineshift:	884
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 1.966080
timesamples: 442080

546.875000
0.019507
368
lineshift:	808
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 1.966080
timesamples: 440160

566.406250
0.019507
380
lineshift:	820
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 5
CORNER TURN!
453600 4096
32 8
14175 512
Performed CT: 0.082359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.591769
CT Device memory bandwidth in GB/s: 135.355062

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 2.457600

906.250000
0.019507
586
lineshift:	1026
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 2.457600
timesamples: 453600

453.125000
