Apr  2 15:08:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:08:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:08:38 2021 - NOTICE   Checked for devices.
Apr  2 15:08:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:08:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:08:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:08:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:08:55 2021 - DEBUG    Maximum dispersive delay:	 13.863936(s).
Apr  2 15:08:55 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:08:55 2021 - DEBUG    In 4
Apr  2 15:08:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:08:58 2021 - NOTICE   Calculating strategy.
Apr  2 15:08:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 15:08:58 2021 - DEBUG    Range:	4 MAXSHIFT:	433248 Scrunch value:	16
Apr  2 15:08:58 2021 - DEBUG    Maximum dispersive delay:	 13.863936(s).
Apr  2 15:08:58 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:08:58 2021 - DEBUG    In 4
Apr  2 15:08:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:08:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:08:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:08:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:08:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:08:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:08:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:08:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:08:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:08:58 2021 - DEBUG    Driver version:		11010
Apr  2 15:08:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:08:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:08:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:08:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:08:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:08:58 2021 - DEBUG    az_start:		0.000000
Apr  2 15:08:58 2021 - DEBUG    za_start:		0.000000
Apr  2 15:08:58 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:08:58 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:08:58 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:08:58 2021 - DEBUG    tsamp:			0.000032
Apr  2 15:08:58 2021 - DEBUG    refdm:			0.000000
Apr  2 15:08:58 2021 - DEBUG    period:			0.000000
Apr  2 15:08:58 2021 - DEBUG    fch1:			398.500000
Apr  2 15:08:58 2021 - DEBUG    foff:			-0.023682
Apr  2 15:08:58 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:08:58 2021 - DEBUG    telescope_id:		0
Apr  2 15:08:58 2021 - DEBUG    machine_id:		0
Apr  2 15:08:58 2021 - DEBUG    data_type:		0
Apr  2 15:08:58 2021 - DEBUG    barycentric:		0
Apr  2 15:08:58 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:08:58 2021 - DEBUG    nbits:			8
Apr  2 15:08:58 2021 - DEBUG    nsamples:		625000
Apr  2 15:08:58 2021 - DEBUG    nchans:			4096
Apr  2 15:08:58 2021 - DEBUG    nifs:			0
Apr  2 15:08:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:08:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:08:58 2021 - DEBUG    rawdatafile:		
Apr  2 15:08:58 2021 - DEBUG    source_name:		
Apr  2 15:08:58 2021 - DEBUG    N:			0
Apr  2 15:08:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:08:58 2021 - DEBUG    Optimization settings:
Apr  2 15:08:58 2021 - DEBUG    		UNROLL:			4
Apr  2 15:08:58 2021 - DEBUG    		SNUMREG:		4
Apr  2 15:08:58 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:08:58 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:08:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:08:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 15:08:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.000000,0.029000,1,1
Apr  2 15:08:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.000000,81.199997,0.029000,2,2
Apr  2 15:08:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.199997,193.000000,0.086000,4,4
Apr  2 15:08:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.000000,361.000000,0.140000,8,8
Apr  2 15:08:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.000000,709.000000,0.290000,16,16
Apr  2 15:08:58 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:08:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:08:58 2021 - DEBUG         ndms[0]:		2000
Apr  2 15:08:58 2021 - DEBUG         ndms[1]:		800
Apr  2 15:08:58 2021 - DEBUG         ndms[2]:		1300
Apr  2 15:08:58 2021 - DEBUG         ndms[3]:		1200
Apr  2 15:08:58 2021 - DEBUG         ndms[4]:		1200
Apr  2 15:08:58 2021 - DEBUG    ddtr maxshift:		433248
Apr  2 15:08:58 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 15:08:58 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:08:58 2021 - DEBUG    t_processed size:	5
Apr  2 15:08:58 2021 - DEBUG    t_processed elements:
Apr  2 15:08:58 2021 - DEBUG         t_processed[0][0]:	24576
Apr  2 15:08:58 2021 - DEBUG         t_processed[0][1]:	24576
Apr  2 15:08:58 2021 - DEBUG         t_processed[0][2]:	24576
Apr  2 15:08:58 2021 - DEBUG         t_processed[0][3]:	24576
Apr  2 15:08:58 2021 - DEBUG         t_processed[0][4]:	24576
Apr  2 15:08:58 2021 - DEBUG         t_processed[0][5]:	24576
Apr  2 15:08:58 2021 - DEBUG         t_processed[0][6]:	24576
Apr  2 15:08:58 2021 - DEBUG         t_processed[0][7]:	18432
Apr  2 15:08:58 2021 - DEBUG         t_processed[1][0]:	12288
Apr  2 15:08:58 2021 - DEBUG         t_processed[1][1]:	12288
Apr  2 15:08:58 2021 - DEBUG         t_processed[1][2]:	12288
Apr  2 15:08:58 2021 - DEBUG         t_processed[1][3]:	12288
Apr  2 15:08:58 2021 - DEBUG         t_processed[1][4]:	12288
Apr  2 15:08:58 2021 - DEBUG         t_processed[1][5]:	12288
Apr  2 15:08:58 2021 - DEBUG         t_processed[1][6]:	12288
Apr  2 15:08:58 2021 - DEBUG         t_processed[1][7]:	9216
Apr  2 15:08:58 2021 - DEBUG         t_processed[2][0]:	6144
Apr  2 15:08:58 2021 - DEBUG         t_processed[2][1]:	6144
Apr  2 15:08:58 2021 - DEBUG         t_processed[2][2]:	6144
Apr  2 15:08:58 2021 - DEBUG         t_processed[2][3]:	6144
Apr  2 15:08:58 2021 - DEBUG         t_processed[2][4]:	6144
Apr  2 15:08:58 2021 - DEBUG         t_processed[2][5]:	6144
Apr  2 15:08:58 2021 - DEBUG         t_processed[2][6]:	6144
Apr  2 15:08:58 2021 - DEBUG         t_processed[2][7]:	4608
Apr  2 15:08:58 2021 - DEBUG         t_processed[3][0]:	3072
Apr  2 15:08:58 2021 - DEBUG         t_processed[3][1]:	3072
Apr  2 15:08:58 2021 - DEBUG         t_processed[3][2]:	3072
Apr  2 15:08:58 2021 - DEBUG         t_processed[3][3]:	3072
Apr  2 15:08:58 2021 - DEBUG         t_processed[3][4]:	3072
Apr  2 15:08:58 2021 - DEBUG         t_processed[3][5]:	3072
Apr  2 15:08:58 2021 - DEBUG         t_processed[3][6]:	3072
Apr  2 15:08:58 2021 - DEBUG         t_processed[3][7]:	2304
Apr  2 15:08:58 2021 - DEBUG         t_processed[4][0]:	1536
Apr  2 15:08:58 2021 - DEBUG         t_processed[4][1]:	1536
Apr  2 15:08:58 2021 - DEBUG         t_processed[4][2]:	1536
Apr  2 15:08:58 2021 - DEBUG         t_processed[4][3]:	1536
Apr  2 15:08:58 2021 - DEBUG         t_processed[4][4]:	1536
Apr  2 15:08:58 2021 - DEBUG         t_processed[4][5]:	1536
Apr  2 15:08:58 2021 - DEBUG         t_processed[4][6]:	1536
Apr  2 15:08:58 2021 - DEBUG         t_processed[4][7]:	1152
Apr  2 15:08:58 2021 - DEBUG    power:			2.000000
Apr  2 15:08:58 2021 - NOTICE   Pipeline is ready.
Apr  2 15:08:58 2021 - NOTICE   Pipeline running over next chunk.
ls: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.895627
CT Device memory bandwidth in GB/s: 135.537376

NOTICE: 0.000000	2600.000000	1.300000	2000

Amount of telescope time processed: 0.000000

10156.250000
0.000776
408
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2600.000000	3260.000000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 156192

8593.750000
0.000776
348
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77866 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 9.810182
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71904;
maxshift: 6213
Number of time samples + maxshift: 78117;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319967232 bytes = 305.145 MB;
DDTR output size:  639934464 bytes = 610.289 MB;
Total memory required: 959901696 bytes = 915.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71904, 0
CORNER TURN!
78117 2048
32 8
2441 256
Performed CT: 0.007062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.542927
CT Device memory bandwidth in GB/s: 135.925756

NOTICE: 0.000000	4060.000244	2.900000	1400

Amount of telescope time processed: 0.000000

11328.125000
0.000386
236
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.370014 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 71904
Real-time speedup factor: 49.747879
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3384 MB.
NOTICE: Output memory needed:	6769 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3384 MB.
NOTICE: Output memory needed:	6769 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 433248
Number of time samples + maxshift: 457824;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 7153.500 MB;
Total memory required: 11251482624 bytes = 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
Apr  2 15:09:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:05 2021 - NOTICE   Pipeline running over next chunk.
457824 4096
32 8
14307 512
Performed CT: 0.083092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.684011
CT Device memory bandwidth in GB/s: 135.410406

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 0.000000

906.250000
0.019507
888
lineshift:	960
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 457824

453.125000
0.019507
455
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 0.000000
timesamples: 445536

671.875000
0.019507
664
lineshift:	736
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 439392

546.875000
0.019507
544
lineshift:	616
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 436320

566.406250
0.019507
563
lineshift:	635
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 1
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083071 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.739228
CT Device memory bandwidth in GB/s: 135.443537

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 0.786432

906.250000
0.019507
888
lineshift:	960
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 0.786432
timesamples: 457824

453.125000
0.019507
455
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 0.786432
timesamples: 445536

671.875000
0.019507
664
lineshift:	736
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 0.786432
timesamples: 439392

546.875000
0.019507
544
lineshift:	616
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 0.786432
timesamples: 436320

566.406250
0.019507
563
lineshift:	635
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 2
CORNER TURN!
457824 4096
32Apr  2 15:09:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:11 2021 - NOTICE   Pipeline running over next chunk.
 8
14307 512
Performed CT: 0.083044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.813847
CT Device memory bandwidth in GB/s: 135.488308

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 1.572864

906.250000
0.019507
888
lineshift:	960
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 1.572864
timesamples: 457824

453.125000
0.019507
455
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 1.572864
timesamples: 445536

671.875000
0.019507
664
lineshift:	736
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 1.572864
timesamples: 439392

546.875000
0.019507
544
lineshift:	616
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 1.572864
timesamples: 436320

566.406250
0.019507
563
lineshift:	635
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 3
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.765312
CT Device memory bandwidth in GB/s: 135.459187

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 2.359296

906.250000
0.019507
888
lineshift:	960
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 2.359296
timesamples: 457824

453.125000
0.019507
455
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 2.359296
timesamples: 445536

671.875000
0.019507
664
lineshift:	736
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 2.359296
timesamples: 439392

546.875000
0.019507
544
lineshift:	616
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 2.359296
timesamples: 436320

566.406250
0.019507
563
lineshift:	635
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 4
CORNER TURN!
457824 4096
32 8
14307 512
PApr  2 15:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:18 2021 - NOTICE   Pipeline running over next chunk.
erformed CT: 0.083058 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.776614
CT Device memory bandwidth in GB/s: 135.465969

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 3.145728

906.250000
0.019507
888
lineshift:	960
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 3.145728
timesamples: 457824

453.125000
0.019507
455
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 3.145728
timesamples: 445536

671.875000
0.019507
664
lineshift:	736
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 3.145728
timesamples: 439392

546.875000
0.019507
544
lineshift:	616
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 3.145728
timesamples: 436320

566.406250
0.019507
563
lineshift:	635
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 5
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.783313
CT Device memory bandwidth in GB/s: 135.469988

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 3.932160

906.250000
0.019507
888
lineshift:	960
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 3.932160
timesamples: 457824

453.125000
0.019507
455
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 3.932160
timesamples: 445536

671.875000
0.019507
664
lineshift:	736
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 3.932160
timesamples: 439392

546.875000
0.019507
544
lineshift:	616
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 3.932160
timesamples: 436320

566.406250
0.019507
563
lineshift:	635
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 6
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT:Apr  2 15:09:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:22 2021 - NOTICE   Pipeline running over next chunk.
