Apr  2 14:45:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:45:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:45:30 2021 - NOTICE   Checked for devices.
Apr  2 14:45:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:45:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:45:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:45:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:45:49 2021 - DEBUG    Maximum dispersive delay:	 13.900032(s).
Apr  2 14:45:49 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:45:49 2021 - DEBUG    In 4
Apr  2 14:45:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:45:52 2021 - NOTICE   Calculating strategy.
Apr  2 14:45:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 14:45:52 2021 - DEBUG    Range:	4 MAXSHIFT:	434376 Scrunch value:	16
Apr  2 14:45:52 2021 - DEBUG    Maximum dispersive delay:	 13.900032(s).
Apr  2 14:45:52 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:45:52 2021 - DEBUG    In 4
Apr  2 14:45:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:45:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:45:52 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:45:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:45:52 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:45:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:45:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:45:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:45:52 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:45:52 2021 - DEBUG    Driver version:		11010
Apr  2 14:45:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:45:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:45:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:45:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:45:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:45:52 2021 - DEBUG    az_start:		0.000000
Apr  2 14:45:52 2021 - DEBUG    za_start:		0.000000
Apr  2 14:45:52 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:45:52 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:45:52 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:45:52 2021 - DEBUG    tsamp:			0.000032
Apr  2 14:45:52 2021 - DEBUG    refdm:			0.000000
Apr  2 14:45:52 2021 - DEBUG    period:			0.000000
Apr  2 14:45:52 2021 - DEBUG    fch1:			398.500000
Apr  2 14:45:52 2021 - DEBUG    foff:			-0.023682
Apr  2 14:45:52 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:45:52 2021 - DEBUG    telescope_id:		0
Apr  2 14:45:52 2021 - DEBUG    machine_id:		0
Apr  2 14:45:52 2021 - DEBUG    data_type:		0
Apr  2 14:45:52 2021 - DEBUG    barycentric:		0
Apr  2 14:45:52 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:45:52 2021 - DEBUG    nbits:			8
Apr  2 14:45:52 2021 - DEBUG    nsamples:		625000
Apr  2 14:45:52 2021 - DEBUG    nchans:			4096
Apr  2 14:45:52 2021 - DEBUG    nifs:			0
Apr  2 14:45:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:45:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:45:52 2021 - DEBUG    rawdatafile:		
Apr  2 14:45:52 2021 - DEBUG    source_name:		
Apr  2 14:45:52 2021 - DEBUG    N:			0
Apr  2 14:45:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:45:52 2021 - DEBUG    Optimization settings:
Apr  2 14:45:52 2021 - DEBUG    		UNROLL:			4
Apr  2 14:45:52 2021 - DEBUG    		SNUMREG:		2
Apr  2 14:45:52 2021 - DEBUG    		SDIVINT:		18
Apr  2 14:45:52 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:45:52 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:45:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 14:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 14:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.736000,0.029000,2,2
Apr  2 14:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.736000,196.320007,0.086000,4,4
Apr  2 14:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,364.320007,0.140000,8,8
Apr  2 14:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.320007,712.320007,0.290000,16,16
Apr  2 14:45:52 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:45:52 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:45:52 2021 - DEBUG         ndms[0]:		1968
Apr  2 14:45:52 2021 - DEBUG         ndms[1]:		816
Apr  2 14:45:52 2021 - DEBUG         ndms[2]:		1344
Apr  2 14:45:52 2021 - DEBUG         ndms[3]:		1200
Apr  2 14:45:52 2021 - DEBUG         ndms[4]:		1200
Apr  2 14:45:52 2021 - DEBUG    ddtr maxshift:		434376
Apr  2 14:45:52 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 14:45:52 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:45:52 2021 - DEBUG    t_processed size:	5
Apr  2 14:45:52 2021 - DEBUG    t_processed elements:
Apr  2 14:45:52 2021 - DEBUG         t_processed[0][0]:	24192
Apr  2 14:45:52 2021 - DEBUG         t_processed[0][1]:	24192
Apr  2 14:45:52 2021 - DEBUG         t_processed[0][2]:	24192
Apr  2 14:45:52 2021 - DEBUG         t_processed[0][3]:	24192
Apr  2 14:45:52 2021 - DEBUG         t_processed[0][4]:	24192
Apr  2 14:45:52 2021 - DEBUG         t_processed[0][5]:	24192
Apr  2 14:45:52 2021 - DEBUG         t_processed[0][6]:	24192
Apr  2 14:45:52 2021 - DEBUG         t_processed[0][7]:	20736
Apr  2 14:45:52 2021 - DEBUG         t_processed[1][0]:	12096
Apr  2 14:45:52 2021 - DEBUG         t_processed[1][1]:	12096
Apr  2 14:45:52 2021 - DEBUG         t_processed[1][2]:	12096
Apr  2 14:45:52 2021 - DEBUG         t_processed[1][3]:	12096
Apr  2 14:45:52 2021 - DEBUG         t_processed[1][4]:	12096
Apr  2 14:45:52 2021 - DEBUG         t_processed[1][5]:	12096
Apr  2 14:45:52 2021 - DEBUG         t_processed[1][6]:	12096
Apr  2 14:45:52 2021 - DEBUG         t_processed[1][7]:	10368
Apr  2 14:45:52 2021 - DEBUG         t_processed[2][0]:	6048
Apr  2 14:45:52 2021 - DEBUG         t_processed[2][1]:	6048
Apr  2 14:45:52 2021 - DEBUG         t_processed[2][2]:	6048
Apr  2 14:45:52 2021 - DEBUG         t_processed[2][3]:	6048
Apr  2 14:45:52 2021 - DEBUG         t_processed[2][4]:	6048
Apr  2 14:45:52 2021 - DEBUG         t_processed[2][5]:	6048
Apr  2 14:45:52 2021 - DEBUG         t_processed[2][6]:	6048
Apr  2 14:45:52 2021 - DEBUG         t_processed[2][7]:	5184
Apr  2 14:45:52 2021 - DEBUG         t_processed[3][0]:	3024
Apr  2 14:45:52 2021 - DEBUG         t_processed[3][1]:	3024
Apr  2 14:45:52 2021 - DEBUG         t_processed[3][2]:	3024
Apr  2 14:45:52 2021 - DEBUG         t_processed[3][3]:	3024
Apr  2 14:45:52 2021 - DEBUG         t_processed[3][4]:	3024
Apr  2 14:45:52 2021 - DEBUG         t_processed[3][5]:	3024
Apr  2 14:45:52 2021 - DEBUG         t_processed[3][6]:	3024
Apr  2 14:45:52 2021 - DEBUG         t_processed[3][7]:	2592
Apr  2 14:45:52 2021 - DEBUG         t_processed[4][0]:	1512
Apr  2 14:45:52 2021 - DEBUG         t_processed[4][1]:	1512
Apr  2 14:45:52 2021 - DEBUG         t_processed[4][2]:	1512
Apr  2 14:45:52 2021 - DEBUG         t_processed[4][3]:	1512
Apr  2 14:45:52 2021 - DEBUG         t_processed[4][4]:	1512
Apr  2 14:45:52 2021 - DEBUG         t_processed[4][5]:	1512
Apr  2 14:45:52 2021 - DEBUG         t_processed[4][6]:	1512
Apr  2 14:45:52 2021 - DEBUG         t_processed[4][7]:	1296
Apr  2 14:45:52 2021 - DEBUG    power:			2.000000
Apr  2 14:45:52 2021 - NOTICE   Pipeline is ready.
Apr  2 14:45:52 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136368, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.408228
CT Device memory bandwidth in GB/s: 135.244937

NOTICE: 0.000000	2620.799805	1.300000	2016

Amount of telescope time processed: 0.000000

10156.250000
0.000776
404
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2620.799805	3254.399902	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156168

8593.750000
0.000776
347
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.19451 (GPU estimate)
Amount of telescope time processed: 17.455105
Number of samples processed: 136368
Real-time speedup factor: 7.953990
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71928;
maxshift: 6154
Number of time samples + maxshift: 78082;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319823872 bytes = 305.008 MB;
DDTR output size:  639647744 bytes = 610.016 MB;
Total memory required: 959471616 bytes = 915.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71928, 0
CORNER TURN!
78082 2048
32 8
2440 256
Performed CT: 0.007065 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.344475
CT Device memory bandwidth in GB/s: 135.806685

NOTICE: 0.000000	4036.800049	2.900000	1392

Amount of telescope time processed: 0.000000

11328.125000
0.000386
239
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.437374 (GPU estimate)
Amount of telescope time processed: 18.413568
Number of samples processed: 71928
Real-time speedup factor: 42.100288
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3393 MB.
NOTICE: Output memory needed:	6787 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3393 MB.
NOTICE: Output memory needed:	6787 MB.


Memory allocation for the DDTR
Number of time samples: 24192;
maxshift: 434376
Number of time samples + maxshift: 458568;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756589056 bytes = 3582.562 MB;
DDTR output size:  7513178112 bytes = 7165.125 MB;
Total memory required: 11269767168 bytes = 10747.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 0
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083365 (GPU esApr  2 14:45:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:45:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:45:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:45:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:45:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:45:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:45:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:45:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:45:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:45:58 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 225.306502
CT Device memory bandwidth in GB/s: 135.183901

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.000000

906.250000
0.019507
864
lineshift:	900
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 0.000000
timesamples: 458568

453.125000
0.019507
449
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 0.000000
timesamples: 446472

671.875000
0.019507
650
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 440424

546.875000
0.019507
535
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 437392

566.406250
0.019507
553
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	24192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 1
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.370358
CT Device memory bandwidth in GB/s: 135.222215

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.774144

906.250000
0.019507
864
lineshift:	900
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 0.774144
timesamples: 458568

453.125000
0.019507
449
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 0.774144
timesamples: 446472

671.875000
0.019507
650
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 0.774144
timesamples: 440424

546.875000
0.019507
535
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 0.774144
timesamples: 437392

566.406250
0.019507
553
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 2
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.358764
CT Device memory bandwidth in GB/s: 135.215258

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 1.548288

906.250000
0.019507
864
lineshift:	900
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline endedApr  2 14:46:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:46:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:46:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:46:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:46:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:46:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:46:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:46:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:46:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:46:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:46:08 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 1.548288
timesamples: 458568

453.125000
0.019507
449
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 1.548288
timesamples: 446472

671.875000
0.019507
650
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 1.548288
timesamples: 440424

546.875000
0.019507
535
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 1.548288
timesamples: 437392

566.406250
0.019507
553
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	72576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 3
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.367594
CT Device memory bandwidth in GB/s: 135.220556

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 2.322432

906.250000
0.019507
864
lineshift:	900
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 2.322432
timesamples: 458568

453.125000
0.019507
449
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 2.322432
timesamples: 446472

671.875000
0.019507
650
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 2.322432
timesamples: 440424

546.875000
0.019507
535
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 2.322432
timesamples: 437392

566.406250
0.019507
553
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 4
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.364293
CT Device memory bandwidth in GB/s: 135.218576

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.096576

906.250000
0.019507
864
lineshift:	900
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 3.096576
timesamples: 458568

453.125000
0.019507
449
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and raApr  2 14:46:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:46:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:46:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:46:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:46:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:46:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:46:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:46:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:46:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:46:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:46:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:46:15 2021 - NOTICE   Pipeline running over next chunk.
nge 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 3.096576
timesamples: 446472

671.875000
0.019507
650
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 3.096576
timesamples: 440424

546.875000
0.019507
535
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 3.096576
timesamples: 437392

566.406250
0.019507
553
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	120960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 5
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.374856
CT Device memory bandwidth in GB/s: 135.224914

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.870720

906.250000
0.019507
864
lineshift:	900
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 3.870720
timesamples: 458568

453.125000
0.019507
449
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 3.870720
timesamples: 446472

671.875000
0.019507
650
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 3.870720
timesamples: 440424

546.875000
0.019507
535
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 3.870720
timesamples: 437392

566.406250
0.019507
553
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 6
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.373804
CT Device memory bandwidth in GB/s: 135.224282

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 4.644864

906.250000
0.019507
864
lineshift:	900
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 4.644864
timesamples: 458568

453.125000
0.019507
449
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 4.644864
timesamples: 446472

671.875000
0.019507
650
lineshift:	686
Using fast shared memory kernel 8-bit
