Apr  2 12:27:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:27:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 12:27:33 2021 - NOTICE   Checked for devices.
Apr  2 12:27:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:27:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:27:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:27:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:27:49 2021 - DEBUG    Maximum dispersive delay:	 13.766656(s).
Apr  2 12:27:49 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 12:27:49 2021 - DEBUG    In 4
Apr  2 12:27:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:27:51 2021 - NOTICE   Calculating strategy.
Apr  2 12:27:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1975
Apr  2 12:27:51 2021 - DEBUG    Range:	4 MAXSHIFT:	430208 Scrunch value:	16
Apr  2 12:27:51 2021 - DEBUG    Maximum dispersive delay:	 13.766656(s).
Apr  2 12:27:51 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 12:27:51 2021 - DEBUG    In 4
Apr  2 12:27:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:27:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:27:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:27:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:27:51 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:27:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:27:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:27:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:27:51 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:27:51 2021 - DEBUG    Driver version:		11010
Apr  2 12:27:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:27:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:27:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:27:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:27:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:27:51 2021 - DEBUG    az_start:		0.000000
Apr  2 12:27:51 2021 - DEBUG    za_start:		0.000000
Apr  2 12:27:51 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:27:51 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:27:51 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:27:51 2021 - DEBUG    tsamp:			0.000032
Apr  2 12:27:51 2021 - DEBUG    refdm:			0.000000
Apr  2 12:27:51 2021 - DEBUG    period:			0.000000
Apr  2 12:27:51 2021 - DEBUG    fch1:			398.500000
Apr  2 12:27:51 2021 - DEBUG    foff:			-0.023682
Apr  2 12:27:51 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:27:51 2021 - DEBUG    telescope_id:		0
Apr  2 12:27:51 2021 - DEBUG    machine_id:		0
Apr  2 12:27:51 2021 - DEBUG    data_type:		0
Apr  2 12:27:51 2021 - DEBUG    barycentric:		0
Apr  2 12:27:51 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:27:51 2021 - DEBUG    nbits:			8
Apr  2 12:27:51 2021 - DEBUG    nsamples:		625000
Apr  2 12:27:51 2021 - DEBUG    nchans:			4096
Apr  2 12:27:51 2021 - DEBUG    nifs:			0
Apr  2 12:27:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:27:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:27:51 2021 - DEBUG    rawdatafile:		
Apr  2 12:27:51 2021 - DEBUG    source_name:		
Apr  2 12:27:51 2021 - DEBUG    N:			0
Apr  2 12:27:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:27:51 2021 - DEBUG    Optimization settings:
Apr  2 12:27:51 2021 - DEBUG    		UNROLL:			4
Apr  2 12:27:51 2021 - DEBUG    		SNUMREG:		4
Apr  2 12:27:51 2021 - DEBUG    		SDIVINT:		16
Apr  2 12:27:51 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:27:51 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:27:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 12:27:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.274998,0.029000,1,1
Apr  2 12:27:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.274998,79.750000,0.029000,2,2
Apr  2 12:27:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.750000,191.550003,0.086000,4,4
Apr  2 12:27:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.550003,356.049988,0.140000,8,8
Apr  2 12:27:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.049988,704.049988,0.290000,16,16
Apr  2 12:27:51 2021 - DEBUG    ddtr max_ndms:		1975
Apr  2 12:27:51 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:27:51 2021 - DEBUG         ndms[0]:		1975
Apr  2 12:27:51 2021 - DEBUG         ndms[1]:		775
Apr  2 12:27:51 2021 - DEBUG         ndms[2]:		1300
Apr  2 12:27:51 2021 - DEBUG         ndms[3]:		1175
Apr  2 12:27:51 2021 - DEBUG         ndms[4]:		1200
Apr  2 12:27:51 2021 - DEBUG    ddtr maxshift:		430208
Apr  2 12:27:51 2021 - DEBUG    ddtr num_tchunks:	7
Apr  2 12:27:51 2021 - DEBUG    ddtr max_ndms:		1975
Apr  2 12:27:51 2021 - DEBUG    t_processed size:	5
Apr  2 12:27:51 2021 - DEBUG    t_processed elements:
Apr  2 12:27:51 2021 - DEBUG         t_processed[0][0]:	28672
Apr  2 12:27:51 2021 - DEBUG         t_processed[0][1]:	28672
Apr  2 12:27:51 2021 - DEBUG         t_processed[0][2]:	28672
Apr  2 12:27:51 2021 - DEBUG         t_processed[0][3]:	28672
Apr  2 12:27:51 2021 - DEBUG         t_processed[0][4]:	28672
Apr  2 12:27:51 2021 - DEBUG         t_processed[0][5]:	28672
Apr  2 12:27:51 2021 - DEBUG         t_processed[0][6]:	22528
Apr  2 12:27:51 2021 - DEBUG         t_processed[1][0]:	14336
Apr  2 12:27:51 2021 - DEBUG         t_processed[1][1]:	14336
Apr  2 12:27:51 2021 - DEBUG         t_processed[1][2]:	14336
Apr  2 12:27:51 2021 - DEBUG         t_processed[1][3]:	14336
Apr  2 12:27:51 2021 - DEBUG         t_processed[1][4]:	14336
Apr  2 12:27:51 2021 - DEBUG         t_processed[1][5]:	14336
Apr  2 12:27:51 2021 - DEBUG         t_processed[1][6]:	11264
Apr  2 12:27:51 2021 - DEBUG         t_processed[2][0]:	7168
Apr  2 12:27:51 2021 - DEBUG         t_processed[2][1]:	7168
Apr  2 12:27:51 2021 - DEBUG         t_processed[2][2]:	7168
Apr  2 12:27:51 2021 - DEBUG         t_processed[2][3]:	7168
Apr  2 12:27:51 2021 - DEBUG         t_processed[2][4]:	7168
Apr  2 12:27:51 2021 - DEBUG         t_processed[2][5]:	7168
Apr  2 12:27:51 2021 - DEBUG         t_processed[2][6]:	5632
Apr  2 12:27:51 2021 - DEBUG         t_processed[3][0]:	3584
Apr  2 12:27:51 2021 - DEBUG         t_processed[3][1]:	3584
Apr  2 12:27:51 2021 - DEBUG         t_processed[3][2]:	3584
Apr  2 12:27:51 2021 - DEBUG         t_processed[3][3]:	3584
Apr  2 12:27:51 2021 - DEBUG         t_processed[3][4]:	3584
Apr  2 12:27:51 2021 - DEBUG         t_processed[3][5]:	3584
Apr  2 12:27:51 2021 - DEBUG         t_processed[3][6]:	2816
Apr  2 12:27:51 2021 - DEBUG         t_processed[4][0]:	1792
Apr  2 12:27:51 2021 - DEBUG         t_processed[4][1]:	1792
Apr  2 12:27:51 2021 - DEBUG         t_processed[4][2]:	1792
Apr  2 12:27:51 2021 - DEBUG         t_processed[4][3]:	1792
Apr  2 12:27:51 2021 - DEBUG         t_processed[4][4]:	1792
Apr  2 12:27:51 2021 - DEBUG         t_processed[4][5]:	1792
Apr  2 12:27:51 2021 - DEBUG         t_processed[4][6]:	1408
Apr  2 12:27:51 2021 - DEBUG    power:			2.000000
Apr  2 12:27:51 2021 - NOTICE   Pipeline is ready.
Apr  2 12:27:51 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1278214144 bytes = 1219.000 MB;
DDTR output size:  2556428288 bytes = 2438.000 MB;
Total memory required: 3834642432 bytes = 3657.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
156032 4096
32 8
4876 512
Performed CT: 0.028312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.733851
CT Device memory bandwidth in GB/s: 135.440311

NOTICE: 0.000000	2600.000000	1.300000	2000

Amount of telescope time processed: 0.000000

10156.250000
0.000776
219
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2600.000000	3260.000000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 156032

8593.750000
0.000776
190
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.68801 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 135936
Real-time speedup factor: 10.307902
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 71936;
maxshift: 6136
Number of time samples + maxshift: 78072;
Number of channels: 2048
Maximum number of DM-trials: 1375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319782912 bytes = 304.969 MB;
DDTR output size:  639565824 bytes = 609.938 MB;
Total memory required: 959348736 bytes = 914.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71936, 0
CORNER TURN!
78072 2048
32 8
2439 256
Performed CT: 0.007029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.412584
CT Device memory bandwidth in GB/s: 136.447550

NOTICE: 0.000000	3987.500244	2.900000	1375

Amount of telescope time processed: 0.000000

11328.125000
0.000386
134
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.351315 (GPU estimate)
Amount of telescope time processed: 18.415615
Number of samples processed: 71936
Real-time speedup factor: 52.419121
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3361 MB.
NOTICE: Output memory needed:	6722 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3361 MB.
NOTICE: Output memory needed:	6722 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 430208
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 1975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083241 (GPU eApr  2 12:27:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:27:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:27:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:27:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:27:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:27:58 2021 - NOTICE   Pipeline running over next chunk.
stimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.798994
CT Device memory bandwidth in GB/s: 135.479396

NOTICE: 0.000000	57.274998	0.029000	1975

Amount of telescope time processed: 0.000000

906.250000
0.019507
454
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.274998	79.750000	0.029000	775

Amount of telescope time processed: 0.000000
timesamples: 458880

453.125000
0.019507
242
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.750000	191.550003	0.086000	1300

Amount of telescope time processed: 0.000000
timesamples: 444544

671.875000
0.019507
344
lineshift:	440
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.550003	356.049988	0.140000	1175

Amount of telescope time processed: 0.000000
timesamples: 437376

546.875000
0.019507
286
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.049988	704.049988	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 433792

566.406250
0.019507
295
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 5.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 1
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.904590
CT Device memory bandwidth in GB/s: 135.542754

NOTICE: 0.000000	57.274998	0.029000	1975

Amount of telescope time processed: 0.917504

906.250000
0.019507
454
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.274998	79.750000	0.029000	775

Amount of telescope time processed: 0.917504
timesamples: 458880

453.125000
0.019507
242
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.750000	191.550003	0.086000	1300

Amount of telescope time processed: 0.917504
timesamples: 444544

671.875000
0.019507
344
lineshift:	440
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.550003	356.049988	0.140000	1175

Amount of telescope time processed: 0.917504
timesamples: 437376

546.875000
0.019507
286
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.049988	704.049988	0.290000	1200

Amount of telescope time processed: 0.917504
timesamples: 433792

566.406250
0.019507
295
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 2
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.871244
CT Device memory bandwidth in GB/s: 135.522746

NOTICE: 0.000000	57.274998	0.029000	1975

Amount of telescope time processed: 1.835008

906.250000
0.019507
454
lineshift:	550
EApr  2 12:28:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:28:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:28:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:28:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:28:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:28:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:28:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:28:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:28:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:28:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:28:08 2021 - NOTICE   Pipeline running over next chunk.
RROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.274998	79.750000	0.029000	775

Amount of telescope time processed: 1.835008
timesamples: 458880

453.125000
0.019507
242
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.750000	191.550003	0.086000	1300

Amount of telescope time processed: 1.835008
timesamples: 444544

671.875000
0.019507
344
lineshift:	440
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.550003	356.049988	0.140000	1175

Amount of telescope time processed: 1.835008
timesamples: 437376

546.875000
0.019507
286
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.049988	704.049988	0.290000	1200

Amount of telescope time processed: 1.835008
timesamples: 433792

566.406250
0.019507
295
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 5.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 3
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.843435
CT Device memory bandwidth in GB/s: 135.506061

NOTICE: 0.000000	57.274998	0.029000	1975

Amount of telescope time processed: 2.752512

906.250000
0.019507
454
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.274998	79.750000	0.029000	775

Amount of telescope time processed: 2.752512
timesamples: 458880

453.125000
0.019507
242
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.750000	191.550003	0.086000	1300

Amount of telescope time processed: 2.752512
timesamples: 444544

671.875000
0.019507
344
lineshift:	440
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.550003	356.049988	0.140000	1175

Amount of telescope time processed: 2.752512
timesamples: 437376

546.875000
0.019507
286
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.049988	704.049988	0.290000	1200

Amount of telescope time processed: 2.752512
timesamples: 433792

566.406250
0.019507
295
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 5.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 4
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.921536
CT Device memory bandwidth in GB/s: 135.552921

NOTICE: 0.000000	57.274998	0.029000	1975

Amount of telescope time processed: 3.670016

906.250000
0.019507
454
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.274998	Apr  2 12:28:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:28:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:28:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:28:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:28:14 2021 - NOTICE   Pipeline running over next chunk.
79.750000	0.029000	775

Amount of telescope time processed: 3.670016
timesamples: 458880

453.125000
0.019507
242
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.750000	191.550003	0.086000	1300

Amount of telescope time processed: 3.670016
timesamples: 444544

671.875000
0.019507
344
lineshift:	440
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.550003	356.049988	0.140000	1175

Amount of telescope time processed: 3.670016
timesamples: 437376

546.875000
0.019507
286
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.049988	704.049988	0.290000	1200

Amount of telescope time processed: 3.670016
timesamples: 433792

566.406250
0.019507
295
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 5.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 5
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.921805
CT Device memory bandwidth in GB/s: 135.553083

NOTICE: 0.000000	57.274998	0.029000	1975

Amount of telescope time processed: 4.587520

906.250000
0.019507
454
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.274998	79.750000	0.029000	775

Amount of telescope time processed: 4.587520
timesamples: 458880

453.125000
0.019507
242
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.750000	191.550003	0.086000	1300

Amount of telescope time processed: 4.587520
timesamples: 444544

671.875000
0.019507
344
lineshift:	440
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.550003	356.049988	0.140000	1175

Amount of telescope time processed: 4.587520
timesamples: 437376

546.875000
0.019507
286
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.049988	704.049988	0.290000	1200

Amount of telescope time processed: 4.587520
timesamples: 433792

566.406250
0.019507
295
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 5.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 6
CORNER TURN!
452736 4096
32 8
14148 512
Performed CT: 0.082217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.548986
CT Device memory bandwidth in GB/s: 135.329391

NOTICE: 0.000000	57.274998	0.029000	1975

Amount of telescope time processed: 5.505024

906.250000
0.019507
454
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.274998	79.750000	0.029000	775

Amount of telescope time processed: 5.505024
timesamples: 452736

453.125000
0.019507
242
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 5.Apr  2 12:28:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:28:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:28:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:28:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:28:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 12:28:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:28:15 2021 - DEBUG    ------------------------------------------------------------->
