Apr  2 16:20:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:20:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:20:24 2021 - NOTICE   Checked for devices.
Apr  2 16:20:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:20:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:20:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:20:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:20:40 2021 - DEBUG    Maximum dispersive delay:	 14.073600(s).
Apr  2 16:20:40 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 16:20:40 2021 - DEBUG    In 4
Apr  2 16:20:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:20:43 2021 - NOTICE   Calculating strategy.
Apr  2 16:20:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 16:20:43 2021 - DEBUG    Range:	4 MAXSHIFT:	439800 Scrunch value:	16
Apr  2 16:20:43 2021 - DEBUG    Maximum dispersive delay:	 14.073600(s).
Apr  2 16:20:43 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 16:20:43 2021 - DEBUG    In 4
Apr  2 16:20:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:20:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:20:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:20:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:20:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:20:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:20:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:20:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:20:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:20:43 2021 - DEBUG    Driver version:		11010
Apr  2 16:20:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:20:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:20:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:20:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:20:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:20:43 2021 - DEBUG    az_start:		0.000000
Apr  2 16:20:43 2021 - DEBUG    za_start:		0.000000
Apr  2 16:20:43 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:20:43 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:20:43 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:20:43 2021 - DEBUG    tsamp:			0.000032
Apr  2 16:20:43 2021 - DEBUG    refdm:			0.000000
Apr  2 16:20:43 2021 - DEBUG    period:			0.000000
Apr  2 16:20:43 2021 - DEBUG    fch1:			398.500000
Apr  2 16:20:43 2021 - DEBUG    foff:			-0.023682
Apr  2 16:20:43 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:20:43 2021 - DEBUG    telescope_id:		0
Apr  2 16:20:43 2021 - DEBUG    machine_id:		0
Apr  2 16:20:43 2021 - DEBUG    data_type:		0
Apr  2 16:20:43 2021 - DEBUG    barycentric:		0
Apr  2 16:20:43 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:20:43 2021 - DEBUG    nbits:			8
Apr  2 16:20:43 2021 - DEBUG    nsamples:		625000
Apr  2 16:20:43 2021 - DEBUG    nchans:			4096
Apr  2 16:20:43 2021 - DEBUG    nifs:			0
Apr  2 16:20:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:20:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:20:43 2021 - DEBUG    rawdatafile:		
Apr  2 16:20:43 2021 - DEBUG    source_name:		
Apr  2 16:20:43 2021 - DEBUG    N:			0
Apr  2 16:20:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:20:43 2021 - DEBUG    Optimization settings:
Apr  2 16:20:43 2021 - DEBUG    		UNROLL:			4
Apr  2 16:20:43 2021 - DEBUG    		SNUMREG:		6
Apr  2 16:20:43 2021 - DEBUG    		SDIVINT:		10
Apr  2 16:20:43 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:20:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:20:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 16:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.535999,0.029000,1,1
Apr  2 16:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.535999,81.664001,0.029000,2,2
Apr  2 16:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.664001,197.248016,0.086000,4,4
Apr  2 16:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.248016,367.488037,0.140000,8,8
Apr  2 16:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.488037,720.128052,0.290000,16,16
Apr  2 16:20:43 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:20:43 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:20:43 2021 - DEBUG         ndms[0]:		1984
Apr  2 16:20:43 2021 - DEBUG         ndms[1]:		832
Apr  2 16:20:43 2021 - DEBUG         ndms[2]:		1344
Apr  2 16:20:43 2021 - DEBUG         ndms[3]:		1216
Apr  2 16:20:43 2021 - DEBUG         ndms[4]:		1216
Apr  2 16:20:43 2021 - DEBUG    ddtr maxshift:		439800
Apr  2 16:20:43 2021 - DEBUG    ddtr num_tchunks:	10
Apr  2 16:20:43 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:20:43 2021 - DEBUG    t_processed size:	5
Apr  2 16:20:43 2021 - DEBUG    t_processed elements:
Apr  2 16:20:43 2021 - DEBUG         t_processed[0][0]:	19200
Apr  2 16:20:43 2021 - DEBUG         t_processed[0][1]:	19200
Apr  2 16:20:43 2021 - DEBUG         t_processed[0][2]:	19200
Apr  2 16:20:43 2021 - DEBUG         t_processed[0][3]:	19200
Apr  2 16:20:43 2021 - DEBUG         t_processed[0][4]:	19200
Apr  2 16:20:43 2021 - DEBUG         t_processed[0][5]:	19200
Apr  2 16:20:43 2021 - DEBUG         t_processed[0][6]:	19200
Apr  2 16:20:43 2021 - DEBUG         t_processed[0][7]:	19200
Apr  2 16:20:43 2021 - DEBUG         t_processed[0][8]:	19200
Apr  2 16:20:43 2021 - DEBUG         t_processed[0][9]:	11520
Apr  2 16:20:43 2021 - DEBUG         t_processed[1][0]:	9600
Apr  2 16:20:43 2021 - DEBUG         t_processed[1][1]:	9600
Apr  2 16:20:43 2021 - DEBUG         t_processed[1][2]:	9600
Apr  2 16:20:43 2021 - DEBUG         t_processed[1][3]:	9600
Apr  2 16:20:43 2021 - DEBUG         t_processed[1][4]:	9600
Apr  2 16:20:43 2021 - DEBUG         t_processed[1][5]:	9600
Apr  2 16:20:43 2021 - DEBUG         t_processed[1][6]:	9600
Apr  2 16:20:43 2021 - DEBUG         t_processed[1][7]:	9600
Apr  2 16:20:43 2021 - DEBUG         t_processed[1][8]:	9600
Apr  2 16:20:43 2021 - DEBUG         t_processed[1][9]:	5760
Apr  2 16:20:43 2021 - DEBUG         t_processed[2][0]:	4800
Apr  2 16:20:43 2021 - DEBUG         t_processed[2][1]:	4800
Apr  2 16:20:43 2021 - DEBUG         t_processed[2][2]:	4800
Apr  2 16:20:43 2021 - DEBUG         t_processed[2][3]:	4800
Apr  2 16:20:43 2021 - DEBUG         t_processed[2][4]:	4800
Apr  2 16:20:43 2021 - DEBUG         t_processed[2][5]:	4800
Apr  2 16:20:43 2021 - DEBUG         t_processed[2][6]:	4800
Apr  2 16:20:43 2021 - DEBUG         t_processed[2][7]:	4800
Apr  2 16:20:43 2021 - DEBUG         t_processed[2][8]:	4800
Apr  2 16:20:43 2021 - DEBUG         t_processed[2][9]:	2880
Apr  2 16:20:43 2021 - DEBUG         t_processed[3][0]:	2400
Apr  2 16:20:43 2021 - DEBUG         t_processed[3][1]:	2400
Apr  2 16:20:43 2021 - DEBUG         t_processed[3][2]:	2400
Apr  2 16:20:43 2021 - DEBUG         t_processed[3][3]:	2400
Apr  2 16:20:43 2021 - DEBUG         t_processed[3][4]:	2400
Apr  2 16:20:43 2021 - DEBUG         t_processed[3][5]:	2400
Apr  2 16:20:43 2021 - DEBUG         t_processed[3][6]:	2400
Apr  2 16:20:43 2021 - DEBUG         t_processed[3][7]:	2400
Apr  2 16:20:43 2021 - DEBUG         t_processed[3][8]:	2400
Apr  2 16:20:43 2021 - DEBUG         t_processed[3][9]:	1440
Apr  2 16:20:43 2021 - DEBUG         t_processed[4][0]:	1200
Apr  2 16:20:43 2021 - DEBUG         t_processed[4][1]:	1200
Apr  2 16:20:43 2021 - DEBUG         t_processed[4][2]:	1200
Apr  2 16:20:43 2021 - DEBUG         t_processed[4][3]:	1200
Apr  2 16:20:43 2021 - DEBUG         t_processed[4][4]:	1200
Apr  2 16:20:43 2021 - DEBUG         t_processed[4][5]:	1200
Apr  2 16:20:43 2021 - DEBUG         t_processed[4][6]:	1200
Apr  2 16:20:43 2021 - DEBUG         t_processed[4][7]:	1200
Apr  2 16:20:43 2021 - DEBUG         t_processed[4][8]:	1200
Apr  2 16:20:43 2021 - DEBUG         t_processed[4][9]:	720
Apr  2 16:20:43 2021 - DEBUG    power:			2.000000
Apr  2 16:20:43 2021 - NOTICE   Pipeline is ready.
Apr  2 16:20:43 2021 - NOTICE   Pipeline running over next chunk.
ls: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136080, 0
CORNER TURN!
156120 4096
32 8
4878 512
Performed CT: 0.028359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.453385
CT Device memory bandwidth in GB/s: 135.272031

NOTICE: 0.000000	2579.199951	1.300000	1984

Amount of telescope time processed: 0.000000

10156.250000
0.000776
514
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2579.199951	3283.199951	2.200000	320

Amount of telescope time processed: 0.000000
timesamples: 156120

8593.750000
0.000776
438
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58014 (GPU estimate)
Amount of telescope time processed: 17.418240
Number of samples processed: 136080
Real-time speedup factor: 11.023222
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71760;
maxshift: 6272
Number of time samples + maxshift: 78032;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319619072 bytes = 304.812 MB;
DDTR output size:  639238144 bytes = 609.625 MB;
Total memory required: 958857216 bytes = 914.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71760, 0
CORNER TURN!
78032 2048
32 8
2438 256
Performed CT: 0.007034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.151819
CT Device memory bandwidth in GB/s: 136.291091

NOTICE: 0.000000	4083.200195	2.900000	1408

Amount of telescope time processed: 0.000000

11328.125000
0.000386
293
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.336751 (GPU estimate)
Amount of telescope time processed: 18.370560
Number of samples processed: 71760
Real-time speedup factor: 54.552322
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3435 MB.
NOTICE: Output memory needed:	6871 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3435 MB.
NOTICE: Output memory needed:	6871 MB.


Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 439800
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!Apr  2 16:20:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:20:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:20:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:20:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:20:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:20:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:20:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:20:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:20:49 2021 - NOTICE   Pipeline running over next chunk.

459000 4096
32 8
14343 512
Performed CT: 0.083413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.381569
CT Device memory bandwidth in GB/s: 135.228941

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 0.000000

906.250000
0.019507
1131
lineshift:	1231
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 0.000000
timesamples: 459000

453.125000
0.019507
574
lineshift:	674
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 0.000000
timesamples: 449400

671.875000
0.019507
843
lineshift:	943
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 0.000000
timesamples: 444600

546.875000
0.019507
690
lineshift:	790
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 0.000000
timesamples: 442192

566.406250
0.019507
714
lineshift:	814
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 4 / 5.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 1
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.441326
CT Device memory bandwidth in GB/s: 135.264796

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 0.614400

906.250000
0.019507
1131
lineshift:	1231
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 0.614400
timesamples: 459000

453.125000
0.019507
574
lineshift:	674
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 0.614400
timesamples: 449400

671.875000
0.019507
843
lineshift:	943
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 0.614400
timesamples: 444600

546.875000
0.019507
690
lineshift:	790
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 0.614400
timesamples: 442192

566.406250
0.019507
714
lineshift:	814
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 4 / 5.Apr  2 16:20:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:20:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:20:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:20:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:20:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:20:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:20:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:20:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:20:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:20:56 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 2
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.429054
CT Device memory bandwidth in GB/s: 135.257433

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 1.228800

906.250000
0.019507
1131
lineshift:	1231
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 1.228800
timesamples: 459000

453.125000
0.019507
574
lineshift:	674
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 1.228800
timesamples: 449400

671.875000
0.019507
843
lineshift:	943
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 1.228800
timesamples: 444600

546.875000
0.019507
690
lineshift:	790
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 1.228800
timesamples: 442192

566.406250
0.019507
714
lineshift:	814
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 3
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.443574
CT Device memory bandwidth in GB/s: 135.266145

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 1.843200

906.250000
0.019507
1131
lineshift:	1231
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 1.843200
timesamples: 459000

453.125000
0.019507
574
lineshift:	674
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 1.843200
timesamples: 449400

671.875000
0.019507
843
lineshift:	943
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 1.843200
timesamples: 444600

546.875000
0.019507
690
lineshift:	790
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 1.843200
timesamples: 442192

566.406250
0.019507
714
lineshift:	814
ERROR: smem line length is too short.
Run the auto tuner aApr  2 16:20:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:20:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:20:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:20:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:20:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:20:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:21:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:21:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:21:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:21:03 2021 - NOTICE   Pipeline running over next chunk.
gain!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 4
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.458715
CT Device memory bandwidth in GB/s: 135.275229

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 2.457600

906.250000
0.019507
1131
lineshift:	1231
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 2.457600
timesamples: 459000

453.125000
0.019507
574
lineshift:	674
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 2.457600
timesamples: 449400

671.875000
0.019507
843
lineshift:	943
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 2.457600
timesamples: 444600

546.875000
0.019507
690
lineshift:	790
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 2.457600
timesamples: 442192

566.406250
0.019507
714
lineshift:	814
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 4 / 5.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 5
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.417362
CT Device memory bandwidth in GB/s: 135.250417

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 3.072000

906.250000
0.019507
1131
lineshift:	1231
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 3.072000
timesamples: 459000

453.125000
0.019507
574
lineshift:	674
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 3.072000
timesamples: 449400

671.875000
0.019507
843
lineshift:	943
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 3.072000
timesamples: 444600

546.875000
0.019507
690
lineshift:	790
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 3 / 5.
