Apr  2 11:40:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:40:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 11:40:29 2021 - NOTICE   Checked for devices.
Apr  2 11:40:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:40:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:40:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:40:29 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:40:45 2021 - DEBUG    Maximum dispersive delay:	 13.774848(s).
Apr  2 11:40:45 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 11:40:45 2021 - DEBUG    In 4
Apr  2 11:40:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 11:40:48 2021 - NOTICE   Calculating strategy.
Apr  2 11:40:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  2 11:40:48 2021 - DEBUG    Range:	4 MAXSHIFT:	430464 Scrunch value:	16
Apr  2 11:40:48 2021 - DEBUG    Maximum dispersive delay:	 13.774848(s).
Apr  2 11:40:48 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 11:40:48 2021 - DEBUG    In 4
Apr  2 11:40:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 11:40:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 11:40:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:40:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:40:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:40:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:40:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:40:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:40:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:40:48 2021 - DEBUG    Driver version:		11010
Apr  2 11:40:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:40:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:40:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:40:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:40:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 11:40:48 2021 - DEBUG    az_start:		0.000000
Apr  2 11:40:48 2021 - DEBUG    za_start:		0.000000
Apr  2 11:40:48 2021 - DEBUG    src_raj:			0.000000
Apr  2 11:40:48 2021 - DEBUG    src_dej:			0.000000
Apr  2 11:40:48 2021 - DEBUG    tstart:			50000.000000
Apr  2 11:40:48 2021 - DEBUG    tsamp:			0.000032
Apr  2 11:40:48 2021 - DEBUG    refdm:			0.000000
Apr  2 11:40:48 2021 - DEBUG    period:			0.000000
Apr  2 11:40:48 2021 - DEBUG    fch1:			398.500000
Apr  2 11:40:48 2021 - DEBUG    foff:			-0.023682
Apr  2 11:40:48 2021 - DEBUG    fchannel:		0.000000
Apr  2 11:40:48 2021 - DEBUG    telescope_id:		0
Apr  2 11:40:48 2021 - DEBUG    machine_id:		0
Apr  2 11:40:48 2021 - DEBUG    data_type:		0
Apr  2 11:40:48 2021 - DEBUG    barycentric:		0
Apr  2 11:40:48 2021 - DEBUG    pulsarcentric:		0
Apr  2 11:40:48 2021 - DEBUG    nbits:			8
Apr  2 11:40:48 2021 - DEBUG    nsamples:		625000
Apr  2 11:40:48 2021 - DEBUG    nchans:			4096
Apr  2 11:40:48 2021 - DEBUG    nifs:			0
Apr  2 11:40:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 11:40:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 11:40:48 2021 - DEBUG    rawdatafile:		
Apr  2 11:40:48 2021 - DEBUG    source_name:		
Apr  2 11:40:48 2021 - DEBUG    N:			0
Apr  2 11:40:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:40:48 2021 - DEBUG    Optimization settings:
Apr  2 11:40:48 2021 - DEBUG    		UNROLL:			4
Apr  2 11:40:48 2021 - DEBUG    		SNUMREG:		4
Apr  2 11:40:48 2021 - DEBUG    		SDIVINT:		48
Apr  2 11:40:48 2021 - DEBUG    		SDIVINDM:		20
Apr  2 11:40:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:40:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.840000,0.029000,1,1
Apr  2 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.840000,79.459999,0.029000,2,2
Apr  2 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.459999,191.260010,0.086000,4,4
Apr  2 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.260010,356.460022,0.140000,8,8
Apr  2 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.460022,704.460022,0.290000,16,16
Apr  2 11:40:48 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 11:40:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:40:48 2021 - DEBUG         ndms[0]:		1960
Apr  2 11:40:48 2021 - DEBUG         ndms[1]:		780
Apr  2 11:40:48 2021 - DEBUG         ndms[2]:		1300
Apr  2 11:40:48 2021 - DEBUG         ndms[3]:		1180
Apr  2 11:40:48 2021 - DEBUG         ndms[4]:		1200
Apr  2 11:40:48 2021 - DEBUG    ddtr maxshift:		430464
Apr  2 11:40:48 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 11:40:48 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 11:40:48 2021 - DEBUG    t_processed size:	5
Apr  2 11:40:48 2021 - DEBUG    t_processed elements:
Apr  2 11:40:48 2021 - DEBUG         t_processed[0][0]:	24576
Apr  2 11:40:48 2021 - DEBUG         t_processed[0][1]:	24576
Apr  2 11:40:48 2021 - DEBUG         t_processed[0][2]:	24576
Apr  2 11:40:48 2021 - DEBUG         t_processed[0][3]:	24576
Apr  2 11:40:48 2021 - DEBUG         t_processed[0][4]:	24576
Apr  2 11:40:48 2021 - DEBUG         t_processed[0][5]:	24576
Apr  2 11:40:48 2021 - DEBUG         t_processed[0][6]:	24576
Apr  2 11:40:48 2021 - DEBUG         t_processed[0][7]:	18432
Apr  2 11:40:48 2021 - DEBUG         t_processed[1][0]:	12288
Apr  2 11:40:48 2021 - DEBUG         t_processed[1][1]:	12288
Apr  2 11:40:48 2021 - DEBUG         t_processed[1][2]:	12288
Apr  2 11:40:48 2021 - DEBUG         t_processed[1][3]:	12288
Apr  2 11:40:48 2021 - DEBUG         t_processed[1][4]:	12288
Apr  2 11:40:48 2021 - DEBUG         t_processed[1][5]:	12288
Apr  2 11:40:48 2021 - DEBUG         t_processed[1][6]:	12288
Apr  2 11:40:48 2021 - DEBUG         t_processed[1][7]:	9216
Apr  2 11:40:48 2021 - DEBUG         t_processed[2][0]:	6144
Apr  2 11:40:48 2021 - DEBUG         t_processed[2][1]:	6144
Apr  2 11:40:48 2021 - DEBUG         t_processed[2][2]:	6144
Apr  2 11:40:48 2021 - DEBUG         t_processed[2][3]:	6144
Apr  2 11:40:48 2021 - DEBUG         t_processed[2][4]:	6144
Apr  2 11:40:48 2021 - DEBUG         t_processed[2][5]:	6144
Apr  2 11:40:48 2021 - DEBUG         t_processed[2][6]:	6144
Apr  2 11:40:48 2021 - DEBUG         t_processed[2][7]:	4608
Apr  2 11:40:48 2021 - DEBUG         t_processed[3][0]:	3072
Apr  2 11:40:48 2021 - DEBUG         t_processed[3][1]:	3072
Apr  2 11:40:48 2021 - DEBUG         t_processed[3][2]:	3072
Apr  2 11:40:48 2021 - DEBUG         t_processed[3][3]:	3072
Apr  2 11:40:48 2021 - DEBUG         t_processed[3][4]:	3072
Apr  2 11:40:48 2021 - DEBUG         t_processed[3][5]:	3072
Apr  2 11:40:48 2021 - DEBUG         t_processed[3][6]:	3072
Apr  2 11:40:48 2021 - DEBUG         t_processed[3][7]:	2304
Apr  2 11:40:48 2021 - DEBUG         t_processed[4][0]:	1536
Apr  2 11:40:48 2021 - DEBUG         t_processed[4][1]:	1536
Apr  2 11:40:48 2021 - DEBUG         t_processed[4][2]:	1536
Apr  2 11:40:48 2021 - DEBUG         t_processed[4][3]:	1536
Apr  2 11:40:48 2021 - DEBUG         t_processed[4][4]:	1536
Apr  2 11:40:48 2021 - DEBUG         t_processed[4][5]:	1536
Apr  2 11:40:48 2021 - DEBUG         t_processed[4][6]:	1536
Apr  2 11:40:48 2021 - DEBUG         t_processed[4][7]:	1152
Apr  2 11:40:48 2021 - DEBUG    power:			2.000000
Apr  2 11:40:48 2021 - NOTICE   Pipeline is ready.
Apr  2 11:40:48 2021 - NOTICE   Pipeline running over next chunk.
MB;
DDTR input size: 1274019840 bytes = 1215.000 MB;
DDTR output size:  2548039680 bytes = 2430.000 MB;
Total memory required: 3822059520 bytes = 3645.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
155520 4096
32 8
4860 512
Performed CT: 0.028292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.154735
CT Device memory bandwidth in GB/s: 135.092841

NOTICE: 0.000000	2574.000000	1.300000	1980

Amount of telescope time processed: 0.000000

10156.250000
0.000776
243
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3190.000000	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 155520

8593.750000
0.000776
220
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78226 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 135168
Real-time speedup factor: 9.707601
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 71424;
maxshift: 6414
Number of time samples + maxshift: 77838;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318824448 bytes = 304.055 MB;
DDTR output size:  637648896 bytes = 608.109 MB;
Total memory required: 956473344 bytes = 912.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 0
CORNER TURN!
77838 2048
32 8
2432 256
Performed CT: 0.007156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.730149
CT Device memory bandwidth in GB/s: 133.638089

NOTICE: 0.000000	4002.000244	2.900000	1380

Amount of telescope time processed: 0.000000

11328.125000
0.000386
177
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.36942 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 71424
Real-time speedup factor: 49.495235
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3363 MB.
NOTICE: Output memory needed:	6726 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3363 MB.
NOTICE: Output memory needed:	6726 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 430464
Number of time samples + maxshift: 455040;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3727687680 bytes = 3555.000 MB;
DDTR output size:  7455375360 bytes = 7110.000 MB;
Total memory required: 11183063040 bytes = 10665.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082651 (GPU estiApr  2 11:40:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:40:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:40:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:40:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:40:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:40:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:40:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:40:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:40:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:40:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:40:57 2021 - NOTICE   Pipeline running over next chunk.
mate)
CT Gops based on 10.00 ops per channel per tsamp: 225.507341
CT Device memory bandwidth in GB/s: 135.304404

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.000000

906.250000
0.019507
429
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 0.000000
timesamples: 455040

453.125000
0.019507
261
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 0.000000
timesamples: 442752

671.875000
0.019507
343
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 0.000000
timesamples: 436608

546.875000
0.019507
296
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 433536

566.406250
0.019507
303
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 1
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.596782
CT Device memory bandwidth in GB/s: 135.358069

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.786432

906.250000
0.019507
429
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 0.786432
timesamples: 455040

453.125000
0.019507
261
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 0.786432
timesamples: 442752

671.875000
0.019507
343
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 0.786432
timesamples: 436608

546.875000
0.019507
296
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 0.786432
timesamples: 433536

566.406250
0.019507
303
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 2
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.630348
CT Device memory bandwidth in GB/s: 135.378209

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 1.572864

906.250000
0.019507
429
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope timeApr  2 11:40:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:40:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:40:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:40:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:41:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:41:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:41:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:41:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:41:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:41:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:41:03 2021 - NOTICE   Pipeline running over next chunk.
 processed: 1.572864
timesamples: 455040

453.125000
0.019507
261
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 1.572864
timesamples: 442752

671.875000
0.019507
343
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 1.572864
timesamples: 436608

546.875000
0.019507
296
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 1.572864
timesamples: 433536

566.406250
0.019507
303
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 3
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.546732
CT Device memory bandwidth in GB/s: 135.328039

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 2.359296

906.250000
0.019507
429
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 2.359296
timesamples: 455040

453.125000
0.019507
261
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 2.359296
timesamples: 442752

671.875000
0.019507
343
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 2.359296
timesamples: 436608

546.875000
0.019507
296
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 2.359296
timesamples: 433536

566.406250
0.019507
303
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 4
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.592511
CT Device memory bandwidth in GB/s: 135.355507

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 3.145728

906.250000
0.019507
429
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 3.145728
timesamples: 455040

453.125000
0.019507
261
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 3.145728
timesamples: 442752

671.875000
0.019507
343
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geneApr  2 11:41:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:41:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:41:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:41:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:41:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:41:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:41:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:41:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:41:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:41:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:41:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:41:09 2021 - NOTICE   Pipeline running over next chunk.
ric over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 3.145728
timesamples: 436608

546.875000
0.019507
296
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 3.145728
timesamples: 433536

566.406250
0.019507
303
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 5
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.557644
CT Device memory bandwidth in GB/s: 135.334586

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 3.932160

906.250000
0.019507
429
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 3.932160
timesamples: 455040

453.125000
0.019507
261
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 3.932160
timesamples: 442752

671.875000
0.019507
343
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 3.932160
timesamples: 436608

546.875000
0.019507
296
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 3.932160
timesamples: 433536

566.406250
0.019507
303
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 6
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.558789
CT Device memory bandwidth in GB/s: 135.335274

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 4.718592

906.250000
0.019507
429
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 4.718592
timesamples: 455040

453.125000
0.019507
261
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 4.718592
timesamples: 442752

671.875000
0.019507
343
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 4.718592
timesamples: 436608

546.875000
0.019507
296
lineshift:	584
