Apr  2 16:47:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:47:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:47:37 2021 - NOTICE   Checked for devices.
Apr  2 16:47:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:47:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:47:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:47:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:47:52 2021 - DEBUG    Maximum dispersive delay:	 14.168064(s).
Apr  2 16:47:52 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 16:47:52 2021 - DEBUG    In 4
Apr  2 16:47:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:47:54 2021 - NOTICE   Calculating strategy.
Apr  2 16:47:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 16:47:54 2021 - DEBUG    Range:	4 MAXSHIFT:	442752 Scrunch value:	16
Apr  2 16:47:54 2021 - DEBUG    Maximum dispersive delay:	 14.168064(s).
Apr  2 16:47:54 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 16:47:54 2021 - DEBUG    In 4
Apr  2 16:47:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:47:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:47:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:47:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:47:54 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:47:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:47:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:47:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:47:54 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:47:54 2021 - DEBUG    Driver version:		11010
Apr  2 16:47:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:47:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:47:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:47:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:47:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:47:54 2021 - DEBUG    az_start:		0.000000
Apr  2 16:47:54 2021 - DEBUG    za_start:		0.000000
Apr  2 16:47:54 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:47:54 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:47:54 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:47:54 2021 - DEBUG    tsamp:			0.000032
Apr  2 16:47:54 2021 - DEBUG    refdm:			0.000000
Apr  2 16:47:54 2021 - DEBUG    period:			0.000000
Apr  2 16:47:54 2021 - DEBUG    fch1:			398.500000
Apr  2 16:47:54 2021 - DEBUG    foff:			-0.023682
Apr  2 16:47:54 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:47:54 2021 - DEBUG    telescope_id:		0
Apr  2 16:47:54 2021 - DEBUG    machine_id:		0
Apr  2 16:47:54 2021 - DEBUG    data_type:		0
Apr  2 16:47:54 2021 - DEBUG    barycentric:		0
Apr  2 16:47:54 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:47:54 2021 - DEBUG    nbits:			8
Apr  2 16:47:54 2021 - DEBUG    nsamples:		625000
Apr  2 16:47:54 2021 - DEBUG    nchans:			4096
Apr  2 16:47:54 2021 - DEBUG    nifs:			0
Apr  2 16:47:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:47:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:47:54 2021 - DEBUG    rawdatafile:		
Apr  2 16:47:54 2021 - DEBUG    source_name:		
Apr  2 16:47:54 2021 - DEBUG    N:			0
Apr  2 16:47:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:47:54 2021 - DEBUG    Optimization settings:
Apr  2 16:47:54 2021 - DEBUG    		UNROLL:			4
Apr  2 16:47:54 2021 - DEBUG    		SNUMREG:		12
Apr  2 16:47:54 2021 - DEBUG    		SDIVINT:		16
Apr  2 16:47:54 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:47:54 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:47:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 16:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.535999,0.029000,1,1
Apr  2 16:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.535999,81.664001,0.029000,2,2
Apr  2 16:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.664001,197.248016,0.086000,4,4
Apr  2 16:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.248016,367.488037,0.140000,8,8
Apr  2 16:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.488037,720.128052,0.290000,16,16
Apr  2 16:47:54 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:47:54 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:47:54 2021 - DEBUG         ndms[0]:		1984
Apr  2 16:47:54 2021 - DEBUG         ndms[1]:		832
Apr  2 16:47:54 2021 - DEBUG         ndms[2]:		1344
Apr  2 16:47:54 2021 - DEBUG         ndms[3]:		1216
Apr  2 16:47:54 2021 - DEBUG         ndms[4]:		1216
Apr  2 16:47:54 2021 - DEBUG    ddtr maxshift:		442752
Apr  2 16:47:54 2021 - DEBUG    ddtr num_tchunks:	15
Apr  2 16:47:54 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:47:54 2021 - DEBUG    t_processed size:	5
Apr  2 16:47:54 2021 - DEBUG    t_processed elements:
Apr  2 16:47:54 2021 - DEBUG         t_processed[0][0]:	12288
Apr  2 16:47:54 2021 - DEBUG         t_processed[0][1]:	12288
Apr  2 16:47:54 2021 - DEBUG         t_processed[0][2]:	12288
Apr  2 16:47:54 2021 - DEBUG         t_processed[0][3]:	12288
Apr  2 16:47:54 2021 - DEBUG         t_processed[0][4]:	12288
Apr  2 16:47:54 2021 - DEBUG         t_processed[0][5]:	12288
Apr  2 16:47:54 2021 - DEBUG         t_processed[0][6]:	12288
Apr  2 16:47:54 2021 - DEBUG         t_processed[0][7]:	12288
Apr  2 16:47:54 2021 - DEBUG         t_processed[0][8]:	12288
Apr  2 16:47:54 2021 - DEBUG         t_processed[0][9]:	12288
Apr  2 16:47:54 2021 - DEBUG         t_processed[0][10]:	12288
Apr  2 16:47:54 2021 - DEBUG         t_processed[0][11]:	12288
Apr  2 16:47:54 2021 - DEBUG         t_processed[0][12]:	12288
Apr  2 16:47:54 2021 - DEBUG         t_processed[0][13]:	12288
Apr  2 16:47:54 2021 - DEBUG         t_processed[0][14]:	6144
Apr  2 16:47:54 2021 - DEBUG         t_processed[1][0]:	6144
Apr  2 16:47:54 2021 - DEBUG         t_processed[1][1]:	6144
Apr  2 16:47:54 2021 - DEBUG         t_processed[1][2]:	6144
Apr  2 16:47:54 2021 - DEBUG         t_processed[1][3]:	6144
Apr  2 16:47:54 2021 - DEBUG         t_processed[1][4]:	6144
Apr  2 16:47:54 2021 - DEBUG         t_processed[1][5]:	6144
Apr  2 16:47:54 2021 - DEBUG         t_processed[1][6]:	6144
Apr  2 16:47:54 2021 - DEBUG         t_processed[1][7]:	6144
Apr  2 16:47:54 2021 - DEBUG         t_processed[1][8]:	6144
Apr  2 16:47:54 2021 - DEBUG         t_processed[1][9]:	6144
Apr  2 16:47:54 2021 - DEBUG         t_processed[1][10]:	6144
Apr  2 16:47:54 2021 - DEBUG         t_processed[1][11]:	6144
Apr  2 16:47:54 2021 - DEBUG         t_processed[1][12]:	6144
Apr  2 16:47:54 2021 - DEBUG         t_processed[1][13]:	6144
Apr  2 16:47:54 2021 - DEBUG         t_processed[1][14]:	3072
Apr  2 16:47:54 2021 - DEBUG         t_processed[2][0]:	3072
Apr  2 16:47:54 2021 - DEBUG         t_processed[2][1]:	3072
Apr  2 16:47:54 2021 - DEBUG         t_processed[2][2]:	3072
Apr  2 16:47:54 2021 - DEBUG         t_processed[2][3]:	3072
Apr  2 16:47:54 2021 - DEBUG         t_processed[2][4]:	3072
Apr  2 16:47:54 2021 - DEBUG         t_processed[2][5]:	3072
Apr  2 16:47:54 2021 - DEBUG         t_processed[2][6]:	3072
Apr  2 16:47:54 2021 - DEBUG         t_processed[2][7]:	3072
Apr  2 16:47:54 2021 - DEBUG         t_processed[2][8]:	3072
Apr  2 16:47:54 2021 - DEBUG         t_processed[2][9]:	3072
Apr  2 16:47:54 2021 - DEBUG         t_processed[2][10]:	3072
Apr  2 16:47:54 2021 - DEBUG         t_processed[2][11]:	3072
Apr  2 16:47:54 2021 - DEBUG         t_processed[2][12]:	3072
Apr  2 16:47:54 2021 - DEBUG         t_processed[2][13]:	3072
Apr  2 16:47:54 2021 - DEBUG         t_processed[2][14]:	1536
Apr  2 16:47:54 2021 - DEBUG         t_processed[3][0]:	1536
Apr  2 16:47:54 2021 - DEBUG         t_processed[3][1]:	1536
Apr  2 16:47:54 2021 - DEBUG         t_processed[3][2]:	1536
Apr  2 16:47:54 2021 - DEBUG         t_processed[3][3]:	1536
Apr  2 16:47:54 2021 - DEBUG         t_processed[3][4]:	1536
Apr  2 16:47:54 2021 - DEBUG         t_processed[3][5]:	1536
Apr  2 16:47:54 2021 - DEBUG         t_processed[3][6]:	1536
Apr  2 16:47:54 2021 - DEBUG         t_processed[3][7]:	1536
Apr  2 16:47:54 2021 - DEBUG         t_processed[3][8]:	1536
Apr  2 16:47:54 2021 - DEBUG         t_processed[3][9]:	1536
Apr  2 16:47:54 2021 - DEBUG         t_processed[3][10]:	1536
Apr  2 16:47:54 2021 - DEBUG         t_processed[3][11]:	1536
Apr  2 16:47:54 2021 - DEBUG         t_processed[3][12]:	1536
Apr  2 16:47:54 2021 - DEBUG         t_processed[3][13]:	1536
Apr  2 16:47:54 2021 - DEBUG         t_processed[3][14]:	768
Apr  2 16:47:54 2021 - DEBUG         t_processed[4][0]:	768
Apr  2 16:47:54 2021 - DEBUG         t_processed[4][1]:	768
Apr  2 16:47:54 2021 - DEBUG         t_processed[4][2]:	768
Apr  2 16:47:54 2021 - DEBUG         t_processed[4][3]:	768
Apr  2 16:47:54 2021 - DEBUG         t_processed[4][4]:	768
Apr  2 16:47:54 2021 - DEBUG         t_processed[4][5]:	768
Apr  2 16:47:54 2021 - DEBUG         t_processed[4][6]:	768
Apr  2 16:47:54 2021 - DEBUG         t_processed[4][7]:	768
Apr  2 16:47:54 2021 - DEBUG         t_processed[4][8]:	768
Apr  2 16:47:54 2021 - DEBUG         t_processed[4][9]:	768
Apr  2 16:47:54 2021 - DEBUG         t_processed[4][10]:	768
Apr  2 16:47:54 2021 - DEBUG         t_processed[4][11]:	768
Apr  2 16:47:54 2021 - DEBUG         t_processed[4][12]:	768
Apr  2 16:47:54 2021 - DEBUG         t_processed[4][13]:	768
Apr  2 16:47:54 2021 - DEBUG         t_processed[4][14]:	384
Apr  2 16:47:54 2021 - DEBUG    power:			2.000000
Apr  2 16:47:54 2021 - NOTICE   Pipeline is ready.
Apr  2 16:47:54 2021 - NOTICE   Pipeline running over next chunk.
als: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274019840 bytes = 1215.000 MB;
DDTR output size:  2548039680 bytes = 2430.000 MB;
Total memory required: 3822059520 bytes = 3645.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
155520 4096
32 8
4860 512
Performed CT: 0.028291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.164147
CT Device memory bandwidth in GB/s: 135.098488

NOTICE: 0.000000	2579.199951	1.300000	1984

Amount of telescope time processed: 0.000000

10156.250000
0.000776
526
lineshift:	878
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2579.199951	3283.199951	2.200000	320

Amount of telescope time processed: 0.000000
timesamples: 155520

8593.750000
0.000776
450
lineshift:	802
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41859 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 135168
Real-time speedup factor: 12.196259
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 71424;
maxshift: 6536
Number of time samples + maxshift: 77960;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319324160 bytes = 304.531 MB;
DDTR output size:  638648320 bytes = 609.062 MB;
Total memory required: 957972480 bytes = 913.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 0
CORNER TURN!
77960 2048
32 8
2436 256
Performed CT: 0.007023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.326410
CT Device memory bandwidth in GB/s: 136.395846

NOTICE: 0.000000	4083.200195	2.900000	1408

Amount of telescope time processed: 0.000000

11328.125000
0.000386
305
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.308832 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 71424
Real-time speedup factor: 59.205421
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3459 MB.
NOTICE: Output memory needed:	6918 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3459 MB.
NOTICE: Output memory needed:	6918 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 442752
Number of time samples + maxshift: 455040;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3727687680 bytes = 3555.000 MB;
DDTR output size:  7455375360 bytes = 7110.000 MB;
Total memory required: 11183063040 bytes = 10665.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURNApr  2 16:47:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:47:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:47:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:47:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:47:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:48:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:48:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:48:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:48:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:48:00 2021 - NOTICE   Pipeline running over next chunk.
!
455040 4096
32 8
14220 512
Performed CT: 0.082652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.505259
CT Device memory bandwidth in GB/s: 135.303155

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 0.000000

906.250000
0.019507
1143
lineshift:	1495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 15 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 0.000000
timesamples: 455040

453.125000
0.019507
586
lineshift:	938
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 15 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 0.000000
timesamples: 448896

671.875000
0.019507
855
lineshift:	1207
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 15 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 0.000000
timesamples: 445824

546.875000
0.019507
702
lineshift:	1054
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 15 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 0.000000
timesamples: 444288

566.406250
0.019507
726
lineshift:	1078
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 15 and range 4 / 5.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 1
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.574430
CT Device memory bandwidth in GB/s: 135.344658

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 0.393216

906.250000
0.019507
1143
lineshift:	1495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 15 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 0.393216
timesamples: 455040

453.125000
0.019507
586
lineshift:	938
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 15 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 0.393216
timesamples: 448896

671.875000
0.019507
855
lineshift:	1207
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 15 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 0.393216
timesamples: 445824

546.875000
0.019507
702
lineshift:	1054
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 15 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 0.393216
timesamples: 444288

566.406250
0.019507
726
lineshift:	1078
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 15 and range 4 / 5.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 2
CORNEApr  2 16:48:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:48:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:48:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:48:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:48:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:48:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:48:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:48:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:48:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:48:06 2021 - NOTICE   Pipeline running over next chunk.
R TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.569869
CT Device memory bandwidth in GB/s: 135.341921

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 0.786432

906.250000
0.019507
1143
lineshift:	1495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 15 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 0.786432
timesamples: 455040

453.125000
0.019507
586
lineshift:	938
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 15 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 0.786432
timesamples: 448896

671.875000
0.019507
855
lineshift:	1207
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 15 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 0.786432
timesamples: 445824

546.875000
0.019507
702
lineshift:	1054
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 15 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 0.786432
timesamples: 444288

566.406250
0.019507
726
lineshift:	1078
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 15 and range 4 / 5.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 3
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.568140
CT Device memory bandwidth in GB/s: 135.340884

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 1.179648

906.250000
0.019507
1143
lineshift:	1495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 15 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 1.179648
timesamples: 455040

453.125000
0.019507
586
lineshift:	938
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 15 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 1.179648
timesamples: 448896

671.875000
0.019507
855
lineshift:	1207
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 15 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 1.179648
timesamples: 445824

546.875000
0.019507
702
lineshift:	1054
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 15 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 1.179648
timesamples: 444288

566.406250
0.019507
726
lineshift:	1078
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 15 and range 4 / 5.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 4Apr  2 16:48:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:48:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:48:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:48:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:48:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:48:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:48:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:48:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:48:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:48:12 2021 - NOTICE   Pipeline running over next chunk.

CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.568828
CT Device memory bandwidth in GB/s: 135.341297

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 1.572864

906.250000
0.019507
1143
lineshift:	1495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 15 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 1.572864
timesamples: 455040

453.125000
0.019507
586
lineshift:	938
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 15 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 1.572864
timesamples: 448896

671.875000
0.019507
855
lineshift:	1207
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 15 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 1.572864
timesamples: 445824

546.875000
0.019507
702
lineshift:	1054
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 15 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 1.572864
timesamples: 444288

566.406250
0.019507
726
lineshift:	1078
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 15 and range 4 / 5.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

