Apr  2 14:27:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:27:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:27:53 2021 - NOTICE   Checked for devices.
Apr  2 14:27:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:27:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:27:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:27:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:28:14 2021 - DEBUG    Maximum dispersive delay:	 13.911552(s).
Apr  2 14:28:14 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:28:14 2021 - DEBUG    In 4
Apr  2 14:28:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:28:17 2021 - NOTICE   Calculating strategy.
Apr  2 14:28:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 14:28:17 2021 - DEBUG    Range:	4 MAXSHIFT:	434736 Scrunch value:	16
Apr  2 14:28:17 2021 - DEBUG    Maximum dispersive delay:	 13.911552(s).
Apr  2 14:28:17 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:28:17 2021 - DEBUG    In 4
Apr  2 14:28:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:28:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:28:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:28:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:28:17 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:28:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:28:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:28:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:28:17 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:28:17 2021 - DEBUG    Driver version:		11010
Apr  2 14:28:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:28:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:28:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:28:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:28:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:28:17 2021 - DEBUG    az_start:		0.000000
Apr  2 14:28:17 2021 - DEBUG    za_start:		0.000000
Apr  2 14:28:17 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:28:17 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:28:17 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:28:17 2021 - DEBUG    tsamp:			0.000032
Apr  2 14:28:17 2021 - DEBUG    refdm:			0.000000
Apr  2 14:28:17 2021 - DEBUG    period:			0.000000
Apr  2 14:28:17 2021 - DEBUG    fch1:			398.500000
Apr  2 14:28:17 2021 - DEBUG    foff:			-0.023682
Apr  2 14:28:17 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:28:17 2021 - DEBUG    telescope_id:		0
Apr  2 14:28:17 2021 - DEBUG    machine_id:		0
Apr  2 14:28:17 2021 - DEBUG    data_type:		0
Apr  2 14:28:17 2021 - DEBUG    barycentric:		0
Apr  2 14:28:17 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:28:17 2021 - DEBUG    nbits:			8
Apr  2 14:28:17 2021 - DEBUG    nsamples:		625000
Apr  2 14:28:17 2021 - DEBUG    nchans:			4096
Apr  2 14:28:17 2021 - DEBUG    nifs:			0
Apr  2 14:28:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:28:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:28:17 2021 - DEBUG    rawdatafile:		
Apr  2 14:28:17 2021 - DEBUG    source_name:		
Apr  2 14:28:17 2021 - DEBUG    N:			0
Apr  2 14:28:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:28:17 2021 - DEBUG    Optimization settings:
Apr  2 14:28:17 2021 - DEBUG    		UNROLL:			4
Apr  2 14:28:17 2021 - DEBUG    		SNUMREG:		2
Apr  2 14:28:17 2021 - DEBUG    		SDIVINT:		12
Apr  2 14:28:17 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:28:17 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:28:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 14:28:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 14:28:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.736000,0.029000,2,2
Apr  2 14:28:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.736000,196.320007,0.086000,4,4
Apr  2 14:28:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,364.320007,0.140000,8,8
Apr  2 14:28:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.320007,712.320007,0.290000,16,16
Apr  2 14:28:17 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:28:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:28:17 2021 - DEBUG         ndms[0]:		1968
Apr  2 14:28:17 2021 - DEBUG         ndms[1]:		816
Apr  2 14:28:17 2021 - DEBUG         ndms[2]:		1344
Apr  2 14:28:17 2021 - DEBUG         ndms[3]:		1200
Apr  2 14:28:17 2021 - DEBUG         ndms[4]:		1200
Apr  2 14:28:17 2021 - DEBUG    ddtr maxshift:		434736
Apr  2 14:28:17 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 14:28:17 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:28:17 2021 - DEBUG    t_processed size:	5
Apr  2 14:28:17 2021 - DEBUG    t_processed elements:
Apr  2 14:28:17 2021 - DEBUG         t_processed[0][0]:	23808
Apr  2 14:28:17 2021 - DEBUG         t_processed[0][1]:	23808
Apr  2 14:28:17 2021 - DEBUG         t_processed[0][2]:	23808
Apr  2 14:28:17 2021 - DEBUG         t_processed[0][3]:	23808
Apr  2 14:28:17 2021 - DEBUG         t_processed[0][4]:	23808
Apr  2 14:28:17 2021 - DEBUG         t_processed[0][5]:	23808
Apr  2 14:28:17 2021 - DEBUG         t_processed[0][6]:	23808
Apr  2 14:28:17 2021 - DEBUG         t_processed[0][7]:	23040
Apr  2 14:28:17 2021 - DEBUG         t_processed[1][0]:	11904
Apr  2 14:28:17 2021 - DEBUG         t_processed[1][1]:	11904
Apr  2 14:28:17 2021 - DEBUG         t_processed[1][2]:	11904
Apr  2 14:28:17 2021 - DEBUG         t_processed[1][3]:	11904
Apr  2 14:28:17 2021 - DEBUG         t_processed[1][4]:	11904
Apr  2 14:28:17 2021 - DEBUG         t_processed[1][5]:	11904
Apr  2 14:28:17 2021 - DEBUG         t_processed[1][6]:	11904
Apr  2 14:28:17 2021 - DEBUG         t_processed[1][7]:	11520
Apr  2 14:28:17 2021 - DEBUG         t_processed[2][0]:	5952
Apr  2 14:28:17 2021 - DEBUG         t_processed[2][1]:	5952
Apr  2 14:28:17 2021 - DEBUG         t_processed[2][2]:	5952
Apr  2 14:28:17 2021 - DEBUG         t_processed[2][3]:	5952
Apr  2 14:28:17 2021 - DEBUG         t_processed[2][4]:	5952
Apr  2 14:28:17 2021 - DEBUG         t_processed[2][5]:	5952
Apr  2 14:28:17 2021 - DEBUG         t_processed[2][6]:	5952
Apr  2 14:28:17 2021 - DEBUG         t_processed[2][7]:	5760
Apr  2 14:28:17 2021 - DEBUG         t_processed[3][0]:	2976
Apr  2 14:28:17 2021 - DEBUG         t_processed[3][1]:	2976
Apr  2 14:28:17 2021 - DEBUG         t_processed[3][2]:	2976
Apr  2 14:28:17 2021 - DEBUG         t_processed[3][3]:	2976
Apr  2 14:28:17 2021 - DEBUG         t_processed[3][4]:	2976
Apr  2 14:28:17 2021 - DEBUG         t_processed[3][5]:	2976
Apr  2 14:28:17 2021 - DEBUG         t_processed[3][6]:	2976
Apr  2 14:28:17 2021 - DEBUG         t_processed[3][7]:	2880
Apr  2 14:28:17 2021 - DEBUG         t_processed[4][0]:	1488
Apr  2 14:28:17 2021 - DEBUG         t_processed[4][1]:	1488
Apr  2 14:28:17 2021 - DEBUG         t_processed[4][2]:	1488
Apr  2 14:28:17 2021 - DEBUG         t_processed[4][3]:	1488
Apr  2 14:28:17 2021 - DEBUG         t_processed[4][4]:	1488
Apr  2 14:28:17 2021 - DEBUG         t_processed[4][5]:	1488
Apr  2 14:28:17 2021 - DEBUG         t_processed[4][6]:	1488
Apr  2 14:28:17 2021 - DEBUG         t_processed[4][7]:	1440
Apr  2 14:28:17 2021 - DEBUG    power:			2.000000
Apr  2 14:28:17 2021 - NOTICE   Pipeline is ready.
Apr  2 14:28:17 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136416, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.655834
CT Device memory bandwidth in GB/s: 135.393500

NOTICE: 0.000000	2620.799805	1.300000	2016

Amount of telescope time processed: 0.000000

10156.250000
0.000776
392
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2620.799805	3254.399902	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156240

8593.750000
0.000776
335
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.35223 (GPU estimate)
Amount of telescope time processed: 17.461248
Number of samples processed: 136416
Real-time speedup factor: 7.423277
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 71952;
maxshift: 6130
Number of time samples + maxshift: 78082;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319823872 bytes = 305.008 MB;
DDTR output size:  639647744 bytes = 610.016 MB;
Total memory required: 959471616 bytes = 915.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71952, 0
CORNER TURN!
78082 2048
32 8
2440 256
Performed CT: 0.007048 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.899443
CT Device memory bandwidth in GB/s: 136.139666

NOTICE: 0.000000	4036.800049	2.900000	1392

Amount of telescope time processed: 0.000000

11328.125000
0.000386
227
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.465015 (GPU estimate)
Amount of telescope time processed: 18.419712
Number of samples processed: 71952
Real-time speedup factor: 39.611015
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3396 MB.
NOTICE: Output memory needed:	6792 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3396 MB.
NOTICE: Output memory needed:	6792 MB.


Memory allocation for the DDTR
Number of time samples: 23808;
maxshift: 434736
Number of time samples + maxshift: 458544;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756392448 bytes = 3582.375 MB;
DDTR output size:  7512784896 bytes = 7164.750 MB;
Total memory required: 11269177344 bytes = 10747.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23808, 0
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083227 (GPU esApr  2 14:28:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:23 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 225.664650
CT Device memory bandwidth in GB/s: 135.398790

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.000000

906.250000
0.019507
852
lineshift:	876
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 0.000000
timesamples: 458544

453.125000
0.019507
437
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 0.000000
timesamples: 446640

671.875000
0.019507
638
lineshift:	662
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 440688

546.875000
0.019507
523
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 437712

566.406250
0.019507
541
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	23808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23808, 1
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.659106
CT Device memory bandwidth in GB/s: 135.395464

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.761856

906.250000
0.019507
852
lineshift:	876
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 0.761856
timesamples: 458544

453.125000
0.019507
437
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 0.761856
timesamples: 446640

671.875000
0.019507
638
lineshift:	662
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 0.761856
timesamples: 440688

546.875000
0.019507
523
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 0.761856
timesamples: 437712

566.406250
0.019507
541
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	47616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23808, 2
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.631949
CT Device memory bandwidth in GB/s: 135.379170

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 1.523712

906.250000
0.019507
852
lineshift:	876
ERApr  2 14:28:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:33 2021 - NOTICE   Pipeline running over next chunk.
ROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 1.523712
timesamples: 458544

453.125000
0.019507
437
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 1.523712
timesamples: 446640

671.875000
0.019507
638
lineshift:	662
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 1.523712
timesamples: 440688

546.875000
0.019507
523
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 1.523712
timesamples: 437712

566.406250
0.019507
541
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	71424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23808, 3
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.677746
CT Device memory bandwidth in GB/s: 135.406647

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 2.285568

906.250000
0.019507
852
lineshift:	876
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 2.285568
timesamples: 458544

453.125000
0.019507
437
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 2.285568
timesamples: 446640

671.875000
0.019507
638
lineshift:	662
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 2.285568
timesamples: 440688

546.875000
0.019507
523
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 2.285568
timesamples: 437712

566.406250
0.019507
541
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	95232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23808, 4
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.686766
CT Device memory bandwidth in GB/s: 135.412060

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.047424

906.250000
0.019507
852
lineshift:	876
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80Apr  2 14:28:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:40 2021 - NOTICE   Pipeline running over next chunk.
.736000	0.029000	816

Amount of telescope time processed: 3.047424
timesamples: 458544

453.125000
0.019507
437
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 3.047424
timesamples: 446640

671.875000
0.019507
638
lineshift:	662
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 3.047424
timesamples: 440688

546.875000
0.019507
523
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 3.047424
timesamples: 437712

566.406250
0.019507
541
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	119040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23808, 5
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.670980
CT Device memory bandwidth in GB/s: 135.402588

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.809280

906.250000
0.019507
852
lineshift:	876
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 3.809280
timesamples: 458544

453.125000
0.019507
437
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 3.809280
timesamples: 446640

671.875000
0.019507
638
lineshift:	662
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 3.809280
timesamples: 440688

546.875000
0.019507
523
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 3.809280
timesamples: 437712

566.406250
0.019507
541
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23808, 6
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.703610
CT Device memory bandwidth in GB/s: 135.422166

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 4.571136

906.250000
0.019507
852
lineshift:	876
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 4.571136
timesamples: 458544

453.125000
0.019507
437
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NApr  2 14:28:40 2021 - NOTICE   Pipeline running over next chunk.
