Apr  2 15:47:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:47:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:47:19 2021 - NOTICE   Checked for devices.
Apr  2 15:47:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:47:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:47:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:47:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:47:35 2021 - DEBUG    Maximum dispersive delay:	 13.889280(s).
Apr  2 15:47:35 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:47:35 2021 - DEBUG    In 4
Apr  2 15:47:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:47:37 2021 - NOTICE   Calculating strategy.
Apr  2 15:47:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 15:47:37 2021 - DEBUG    Range:	4 MAXSHIFT:	434040 Scrunch value:	16
Apr  2 15:47:37 2021 - DEBUG    Maximum dispersive delay:	 13.889280(s).
Apr  2 15:47:37 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:47:37 2021 - DEBUG    In 4
Apr  2 15:47:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:47:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:47:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:47:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:47:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:47:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:47:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:47:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:47:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:47:37 2021 - DEBUG    Driver version:		11010
Apr  2 15:47:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:47:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:47:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:47:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:47:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:47:37 2021 - DEBUG    az_start:		0.000000
Apr  2 15:47:37 2021 - DEBUG    za_start:		0.000000
Apr  2 15:47:37 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:47:37 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:47:37 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:47:37 2021 - DEBUG    tsamp:			0.000032
Apr  2 15:47:37 2021 - DEBUG    refdm:			0.000000
Apr  2 15:47:37 2021 - DEBUG    period:			0.000000
Apr  2 15:47:37 2021 - DEBUG    fch1:			398.500000
Apr  2 15:47:37 2021 - DEBUG    foff:			-0.023682
Apr  2 15:47:37 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:47:37 2021 - DEBUG    telescope_id:		0
Apr  2 15:47:37 2021 - DEBUG    machine_id:		0
Apr  2 15:47:37 2021 - DEBUG    data_type:		0
Apr  2 15:47:37 2021 - DEBUG    barycentric:		0
Apr  2 15:47:37 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:47:37 2021 - DEBUG    nbits:			8
Apr  2 15:47:37 2021 - DEBUG    nsamples:		625000
Apr  2 15:47:37 2021 - DEBUG    nchans:			4096
Apr  2 15:47:37 2021 - DEBUG    nifs:			0
Apr  2 15:47:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:47:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:47:37 2021 - DEBUG    rawdatafile:		
Apr  2 15:47:37 2021 - DEBUG    source_name:		
Apr  2 15:47:37 2021 - DEBUG    N:			0
Apr  2 15:47:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:47:37 2021 - DEBUG    Optimization settings:
Apr  2 15:47:37 2021 - DEBUG    		UNROLL:			4
Apr  2 15:47:37 2021 - DEBUG    		SNUMREG:		6
Apr  2 15:47:37 2021 - DEBUG    		SDIVINT:		10
Apr  2 15:47:37 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:47:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:47:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 15:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.419998,0.029000,1,1
Apr  2 15:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.419998,80.039993,0.029000,2,2
Apr  2 15:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.039993,193.559998,0.086000,4,4
Apr  2 15:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,361.559998,0.140000,8,8
Apr  2 15:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.559998,709.559998,0.290000,16,16
Apr  2 15:47:37 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 15:47:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:47:37 2021 - DEBUG         ndms[0]:		1980
Apr  2 15:47:37 2021 - DEBUG         ndms[1]:		780
Apr  2 15:47:37 2021 - DEBUG         ndms[2]:		1320
Apr  2 15:47:37 2021 - DEBUG         ndms[3]:		1200
Apr  2 15:47:37 2021 - DEBUG         ndms[4]:		1200
Apr  2 15:47:37 2021 - DEBUG    ddtr maxshift:		434040
Apr  2 15:47:37 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 15:47:37 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 15:47:37 2021 - DEBUG    t_processed size:	5
Apr  2 15:47:37 2021 - DEBUG    t_processed elements:
Apr  2 15:47:37 2021 - DEBUG         t_processed[0][0]:	24960
Apr  2 15:47:37 2021 - DEBUG         t_processed[0][1]:	24960
Apr  2 15:47:37 2021 - DEBUG         t_processed[0][2]:	24960
Apr  2 15:47:37 2021 - DEBUG         t_processed[0][3]:	24960
Apr  2 15:47:37 2021 - DEBUG         t_processed[0][4]:	24960
Apr  2 15:47:37 2021 - DEBUG         t_processed[0][5]:	24960
Apr  2 15:47:37 2021 - DEBUG         t_processed[0][6]:	24960
Apr  2 15:47:37 2021 - DEBUG         t_processed[0][7]:	15360
Apr  2 15:47:37 2021 - DEBUG         t_processed[1][0]:	12480
Apr  2 15:47:37 2021 - DEBUG         t_processed[1][1]:	12480
Apr  2 15:47:37 2021 - DEBUG         t_processed[1][2]:	12480
Apr  2 15:47:37 2021 - DEBUG         t_processed[1][3]:	12480
Apr  2 15:47:37 2021 - DEBUG         t_processed[1][4]:	12480
Apr  2 15:47:37 2021 - DEBUG         t_processed[1][5]:	12480
Apr  2 15:47:37 2021 - DEBUG         t_processed[1][6]:	12480
Apr  2 15:47:37 2021 - DEBUG         t_processed[1][7]:	7680
Apr  2 15:47:37 2021 - DEBUG         t_processed[2][0]:	6240
Apr  2 15:47:37 2021 - DEBUG         t_processed[2][1]:	6240
Apr  2 15:47:37 2021 - DEBUG         t_processed[2][2]:	6240
Apr  2 15:47:37 2021 - DEBUG         t_processed[2][3]:	6240
Apr  2 15:47:37 2021 - DEBUG         t_processed[2][4]:	6240
Apr  2 15:47:37 2021 - DEBUG         t_processed[2][5]:	6240
Apr  2 15:47:37 2021 - DEBUG         t_processed[2][6]:	6240
Apr  2 15:47:37 2021 - DEBUG         t_processed[2][7]:	3840
Apr  2 15:47:37 2021 - DEBUG         t_processed[3][0]:	3120
Apr  2 15:47:37 2021 - DEBUG         t_processed[3][1]:	3120
Apr  2 15:47:37 2021 - DEBUG         t_processed[3][2]:	3120
Apr  2 15:47:37 2021 - DEBUG         t_processed[3][3]:	3120
Apr  2 15:47:37 2021 - DEBUG         t_processed[3][4]:	3120
Apr  2 15:47:37 2021 - DEBUG         t_processed[3][5]:	3120
Apr  2 15:47:37 2021 - DEBUG         t_processed[3][6]:	3120
Apr  2 15:47:37 2021 - DEBUG         t_processed[3][7]:	1920
Apr  2 15:47:37 2021 - DEBUG         t_processed[4][0]:	1560
Apr  2 15:47:37 2021 - DEBUG         t_processed[4][1]:	1560
Apr  2 15:47:37 2021 - DEBUG         t_processed[4][2]:	1560
Apr  2 15:47:37 2021 - DEBUG         t_processed[4][3]:	1560
Apr  2 15:47:37 2021 - DEBUG         t_processed[4][4]:	1560
Apr  2 15:47:37 2021 - DEBUG         t_processed[4][5]:	1560
Apr  2 15:47:37 2021 - DEBUG         t_processed[4][6]:	1560
Apr  2 15:47:37 2021 - DEBUG         t_processed[4][7]:	960
Apr  2 15:47:37 2021 - DEBUG    power:			2.000000
Apr  2 15:47:37 2021 - NOTICE   Pipeline is ready.
Apr  2 15:47:37 2021 - NOTICE   Pipeline running over next chunk.
ls: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
156120 4096
32 8
4878 512
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.409390
CT Device memory bandwidth in GB/s: 135.245634

NOTICE: 0.000000	2574.000000	1.300000	1980

Amount of telescope time processed: 0.000000

10156.250000
0.000776
482
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3234.000000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 156120

8593.750000
0.000776
411
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61298 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 10.817853
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71880;
maxshift: 6150
Number of time samples + maxshift: 78030;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319610880 bytes = 304.805 MB;
DDTR output size:  639221760 bytes = 609.609 MB;
Total memory required: 958832640 bytes = 914.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71880, 0
CORNER TURN!
78030 2048
32 8
2438 256
Performed CT: 0.007031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.253127
CT Device memory bandwidth in GB/s: 136.351876

NOTICE: 0.000000	4002.000244	2.900000	1380

Amount of telescope time processed: 0.000000

11328.125000
0.000386
275
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.340251 (GPU estimate)
Amount of telescope time processed: 18.401279
Number of samples processed: 71880
Real-time speedup factor: 54.081547
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3390 MB.
NOTICE: Output memory needed:	6781 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3390 MB.
NOTICE: Output memory needed:	6781 MB.


Memory allocation for the DDTR
Number of time samples: 24960;
maxshift: 434040
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 0
CORNER TURN!Apr  2 15:47:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:47:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:47:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:47:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:47:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:47:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:47:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:47:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:47:44 2021 - NOTICE   Pipeline running over next chunk.

459000 4096
32 8
14343 512
Performed CT: 0.083419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.364274
CT Device memory bandwidth in GB/s: 135.218565

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 0.000000

906.250000
0.019507
1061
lineshift:	1161
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 0.000000
timesamples: 459000

453.125000
0.019507
539
lineshift:	639
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.000000
timesamples: 446520

671.875000
0.019507
791
lineshift:	891
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 440280

546.875000
0.019507
647
lineshift:	747
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 437152

566.406250
0.019507
669
lineshift:	769
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	24960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 1
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.344901
CT Device memory bandwidth in GB/s: 135.206941

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 0.798720

906.250000
0.019507
1061
lineshift:	1161
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 0.798720
timesamples: 459000

453.125000
0.019507
539
lineshift:	639
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.798720
timesamples: 446520

671.875000
0.019507
791
lineshift:	891
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 0.798720
timesamples: 440280

546.875000
0.019507
647
lineshift:	747
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 0.798720
timesamples: 437152

566.406250
0.019507
669
lineshift:	769
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: Apr  2 15:47:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:47:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:47:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:47:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:47:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:47:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:47:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:47:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:47:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:47:51 2021 - NOTICE   Pipeline running over next chunk.
INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 2
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.410701
CT Device memory bandwidth in GB/s: 135.246421

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 1.597440

906.250000
0.019507
1061
lineshift:	1161
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 1.597440
timesamples: 459000

453.125000
0.019507
539
lineshift:	639
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 1.597440
timesamples: 446520

671.875000
0.019507
791
lineshift:	891
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 1.597440
timesamples: 440280

546.875000
0.019507
647
lineshift:	747
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 1.597440
timesamples: 437152

566.406250
0.019507
669
lineshift:	769
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	74880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 3
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.399031
CT Device memory bandwidth in GB/s: 135.239418

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 2.396160

906.250000
0.019507
1061
lineshift:	1161
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 2.396160
timesamples: 459000

453.125000
0.019507
539
lineshift:	639
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 2.396160
timesamples: 446520

671.875000
0.019507
791
lineshift:	891
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 2.396160
timesamples: 440280

546.875000
0.019507
647
lineshift:	747
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 2.396160
timesamples: 437152

566.406250
0.019507
669
lineshift:	769
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallbaApr  2 15:47:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:47:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:47:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:47:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:47:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:47:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:47:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:47:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:47:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:47:58 2021 - NOTICE   Pipeline running over next chunk.
ck failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 4
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.411134
CT Device memory bandwidth in GB/s: 135.246680

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 3.194880

906.250000
0.019507
1061
lineshift:	1161
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 3.194880
timesamples: 459000

453.125000
0.019507
539
lineshift:	639
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 3.194880
timesamples: 446520

671.875000
0.019507
791
lineshift:	891
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 3.194880
timesamples: 440280

546.875000
0.019507
647
lineshift:	747
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 3.194880
timesamples: 437152

566.406250
0.019507
669
lineshift:	769
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	124800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 5
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.439078
CT Device memory bandwidth in GB/s: 135.263447

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 3.993600

906.250000
0.019507
1061
lineshift:	1161
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 3.993600
timesamples: 459000

453.125000
0.019507
539
lineshift:	639
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 3.993600
timesamples: 446520

671.875000
0.019507
791
lineshift:	891
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 3.993600
timesamples: 440280

546.875000
0.019507
647
lineshift:	747
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 3.993600
timesamples: 437152

566.40625Apr  2 15:47:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:48:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:48:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:48:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:48:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:48:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:48:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:48:05 2021 - NOTICE   Pipeline running over next chunk.
