Apr  2 10:46:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:46:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:46:37 2021 - NOTICE   Checked for devices.
Apr  2 10:46:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:46:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:46:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:46:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:46:56 2021 - DEBUG    Maximum dispersive delay:	 13.768704(s).
Apr  2 10:46:56 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 10:46:56 2021 - DEBUG    In 4
Apr  2 10:46:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:46:59 2021 - NOTICE   Calculating strategy.
Apr  2 10:46:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  2 10:46:59 2021 - DEBUG    Range:	4 MAXSHIFT:	430272 Scrunch value:	16
Apr  2 10:46:59 2021 - DEBUG    Maximum dispersive delay:	 13.768704(s).
Apr  2 10:46:59 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 10:46:59 2021 - DEBUG    In 4
Apr  2 10:46:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:46:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:46:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:46:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:46:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:46:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:46:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:46:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:46:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:46:59 2021 - DEBUG    Driver version:		11010
Apr  2 10:46:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:46:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:46:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:46:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:46:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:46:59 2021 - DEBUG    az_start:		0.000000
Apr  2 10:46:59 2021 - DEBUG    za_start:		0.000000
Apr  2 10:46:59 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:46:59 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:46:59 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:46:59 2021 - DEBUG    tsamp:			0.000032
Apr  2 10:46:59 2021 - DEBUG    refdm:			0.000000
Apr  2 10:46:59 2021 - DEBUG    period:			0.000000
Apr  2 10:46:59 2021 - DEBUG    fch1:			398.500000
Apr  2 10:46:59 2021 - DEBUG    foff:			-0.023682
Apr  2 10:46:59 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:46:59 2021 - DEBUG    telescope_id:		0
Apr  2 10:46:59 2021 - DEBUG    machine_id:		0
Apr  2 10:46:59 2021 - DEBUG    data_type:		0
Apr  2 10:46:59 2021 - DEBUG    barycentric:		0
Apr  2 10:46:59 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:46:59 2021 - DEBUG    nbits:			8
Apr  2 10:46:59 2021 - DEBUG    nsamples:		625000
Apr  2 10:46:59 2021 - DEBUG    nchans:			4096
Apr  2 10:46:59 2021 - DEBUG    nifs:			0
Apr  2 10:46:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:46:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:46:59 2021 - DEBUG    rawdatafile:		
Apr  2 10:46:59 2021 - DEBUG    source_name:		
Apr  2 10:46:59 2021 - DEBUG    N:			0
Apr  2 10:46:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:46:59 2021 - DEBUG    Optimization settings:
Apr  2 10:46:59 2021 - DEBUG    		UNROLL:			4
Apr  2 10:46:59 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:46:59 2021 - DEBUG    		SDIVINT:		48
Apr  2 10:46:59 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:46:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:46:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.840000,0.029000,1,1
Apr  2 10:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.840000,79.459999,0.029000,2,2
Apr  2 10:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.459999,191.260010,0.086000,4,4
Apr  2 10:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.260010,355.059998,0.140000,8,8
Apr  2 10:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.059998,703.059998,0.290000,16,16
Apr  2 10:46:59 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 10:46:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:46:59 2021 - DEBUG         ndms[0]:		1960
Apr  2 10:46:59 2021 - DEBUG         ndms[1]:		780
Apr  2 10:46:59 2021 - DEBUG         ndms[2]:		1300
Apr  2 10:46:59 2021 - DEBUG         ndms[3]:		1170
Apr  2 10:46:59 2021 - DEBUG         ndms[4]:		1200
Apr  2 10:46:59 2021 - DEBUG    ddtr maxshift:		430272
Apr  2 10:46:59 2021 - DEBUG    ddtr num_tchunks:	7
Apr  2 10:46:59 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 10:46:59 2021 - DEBUG    t_processed size:	5
Apr  2 10:46:59 2021 - DEBUG    t_processed elements:
Apr  2 10:46:59 2021 - DEBUG         t_processed[0][0]:	27648
Apr  2 10:46:59 2021 - DEBUG         t_processed[0][1]:	27648
Apr  2 10:46:59 2021 - DEBUG         t_processed[0][2]:	27648
Apr  2 10:46:59 2021 - DEBUG         t_processed[0][3]:	27648
Apr  2 10:46:59 2021 - DEBUG         t_processed[0][4]:	27648
Apr  2 10:46:59 2021 - DEBUG         t_processed[0][5]:	27648
Apr  2 10:46:59 2021 - DEBUG         t_processed[0][6]:	27648
Apr  2 10:46:59 2021 - DEBUG         t_processed[1][0]:	13824
Apr  2 10:46:59 2021 - DEBUG         t_processed[1][1]:	13824
Apr  2 10:46:59 2021 - DEBUG         t_processed[1][2]:	13824
Apr  2 10:46:59 2021 - DEBUG         t_processed[1][3]:	13824
Apr  2 10:46:59 2021 - DEBUG         t_processed[1][4]:	13824
Apr  2 10:46:59 2021 - DEBUG         t_processed[1][5]:	13824
Apr  2 10:46:59 2021 - DEBUG         t_processed[1][6]:	13824
Apr  2 10:46:59 2021 - DEBUG         t_processed[2][0]:	6912
Apr  2 10:46:59 2021 - DEBUG         t_processed[2][1]:	6912
Apr  2 10:46:59 2021 - DEBUG         t_processed[2][2]:	6912
Apr  2 10:46:59 2021 - DEBUG         t_processed[2][3]:	6912
Apr  2 10:46:59 2021 - DEBUG         t_processed[2][4]:	6912
Apr  2 10:46:59 2021 - DEBUG         t_processed[2][5]:	6912
Apr  2 10:46:59 2021 - DEBUG         t_processed[2][6]:	6912
Apr  2 10:46:59 2021 - DEBUG         t_processed[3][0]:	3456
Apr  2 10:46:59 2021 - DEBUG         t_processed[3][1]:	3456
Apr  2 10:46:59 2021 - DEBUG         t_processed[3][2]:	3456
Apr  2 10:46:59 2021 - DEBUG         t_processed[3][3]:	3456
Apr  2 10:46:59 2021 - DEBUG         t_processed[3][4]:	3456
Apr  2 10:46:59 2021 - DEBUG         t_processed[3][5]:	3456
Apr  2 10:46:59 2021 - DEBUG         t_processed[3][6]:	3456
Apr  2 10:46:59 2021 - DEBUG         t_processed[4][0]:	1728
Apr  2 10:46:59 2021 - DEBUG         t_processed[4][1]:	1728
Apr  2 10:46:59 2021 - DEBUG         t_processed[4][2]:	1728
Apr  2 10:46:59 2021 - DEBUG         t_processed[4][3]:	1728
Apr  2 10:46:59 2021 - DEBUG         t_processed[4][4]:	1728
Apr  2 10:46:59 2021 - DEBUG         t_processed[4][5]:	1728
Apr  2 10:46:59 2021 - DEBUG         t_processed[4][6]:	1728
Apr  2 10:46:59 2021 - DEBUG    power:			2.000000
Apr  2 10:46:59 2021 - NOTICE   Pipeline is ready.
Apr  2 10:46:59 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.898698
CT Device memory bandwidth in GB/s: 135.539219

NOTICE: 0.000000	2574.000000	1.300000	1980

Amount of telescope time processed: 0.000000

10156.250000
0.000776
164
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3190.000000	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 156096

8593.750000
0.000776
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.11123 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 8.264849
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71808;
maxshift: 6222
Number of time samples + maxshift: 78030;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319610880 bytes = 304.805 MB;
DDTR output size:  639221760 bytes = 609.609 MB;
Total memory required: 958832640 bytes = 914.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71808, 0
CORNER TURN!
78030 2048
32 8
2438 256
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.120810
CT Device memory bandwidth in GB/s: 136.272486

NOTICE: 0.000000	4002.000244	2.900000	1380

Amount of telescope time processed: 0.000000

11328.125000
0.000386
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.423588 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 71808
Real-time speedup factor: 43.397896
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3361 MB.
NOTICE: Output memory needed:	6723 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3361 MB.
NOTICE: Output memory needed:	6723 MB.


Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 430272
Number of time samples + maxshift: 457920;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3751280640 bytes = 3577.500 MB;
DDTR output size:  7502561280 bytes = 7155.000 MB;
Total memory required: 11253841920 bytes = 10732.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083087 (GPU esApr  2 10:47:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:08 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 225.743688
CT Device memory bandwidth in GB/s: 135.446213

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.000000

906.250000
0.019507
253
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 0.000000
timesamples: 457920

453.125000
0.019507
173
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 0.000000
timesamples: 444096

671.875000
0.019507
211
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 0.000000
timesamples: 437184

546.875000
0.019507
190
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 433728

566.406250
0.019507
193
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 5.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 1
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083064 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.807778
CT Device memory bandwidth in GB/s: 135.484667

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.884736

906.250000
0.019507
253
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 0.884736
timesamples: 457920

453.125000
0.019507
173
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 0.884736
timesamples: 444096

671.875000
0.019507
211
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 0.884736
timesamples: 437184

546.875000
0.019507
190
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescope time processed: 0.884736
timesamples: 433728

566.406250
0.019507
193
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 2
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083076 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.774038
CT Device memory bandwidth in GB/s: 135.464423

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 1.769472

906.250000
0.019507
253
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope tiApr  2 10:47:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:14 2021 - NOTICE   Pipeline running over next chunk.
me processed: 1.769472
timesamples: 457920

453.125000
0.019507
173
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 1.769472
timesamples: 444096

671.875000
0.019507
211
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 1.769472
timesamples: 437184

546.875000
0.019507
190
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescope time processed: 1.769472
timesamples: 433728

566.406250
0.019507
193
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 5.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 3
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083057 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.826653
CT Device memory bandwidth in GB/s: 135.495992

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 2.654208

906.250000
0.019507
253
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 2.654208
timesamples: 457920

453.125000
0.019507
173
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 2.654208
timesamples: 444096

671.875000
0.019507
211
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 2.654208
timesamples: 437184

546.875000
0.019507
190
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescope time processed: 2.654208
timesamples: 433728

566.406250
0.019507
193
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 5.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 4
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.755503
CT Device memory bandwidth in GB/s: 135.453302

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 3.538944

906.250000
0.019507
253
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 3.538944
timesamples: 457920

453.125000
0.019507
173
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 3.538944
timesamples: 444096

671.875000
0.019507
211
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gApr  2 10:47:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:47:21 2021 - NOTICE   Pipeline running over next chunk.
eneric over chunk 4 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 3.538944
timesamples: 437184

546.875000
0.019507
190
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescope time processed: 3.538944
timesamples: 433728

566.406250
0.019507
193
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 5.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 5
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083071 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.788035
CT Device memory bandwidth in GB/s: 135.472821

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 4.423680

906.250000
0.019507
253
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 4.423680
timesamples: 457920

453.125000
0.019507
173
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 4.423680
timesamples: 444096

671.875000
0.019507
211
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 4.423680
timesamples: 437184

546.875000
0.019507
190
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescope time processed: 4.423680
timesamples: 433728

566.406250
0.019507
193
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 6
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083077 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.770990
CT Device memory bandwidth in GB/s: 135.462594

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 5.308416

906.250000
0.019507
253
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 5.308416
timesamples: 457920

453.125000
0.019507
173
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 5.308416
timesamples: 444096

671.875000
0.019507
211
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 5.308416
timesamples: 437184

546.875000
0.019507
190
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescApr  2 10:47:21 2021 - NOTICE   Pipeline running over next chunk.
