Apr  2 16:50:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:50:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:50:07 2021 - NOTICE   Checked for devices.
Apr  2 16:50:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:50:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:50:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:50:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:50:27 2021 - DEBUG    Maximum dispersive delay:	 14.779392(s).
Apr  2 16:50:27 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 16:50:27 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
ft: 156192;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134848, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.983716
CT Device memory bandwidth in GB/s: 135.590230

NOTICE: 0.000000	2662.399902	1.300000	2048

Amount of telescope time processed: 0.000000

10156.250000
0.000776
1014
lineshift:	1030
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2662.399902	3507.199951	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 156192

8593.750000
0.000776
860
lineshift:	876
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	134848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.79383 (GPU estimate)
Amount of telescope time processed: 17.260544
Number of samples processed: 134848
Real-time speedup factor: 6.178084
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71936;
maxshift: 6184
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71936, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.196462
CT Device memory bandwidth in GB/s: 135.717877

NOTICE: 0.000000	4083.200195	2.900000	1408

Amount of telescope time processed: 0.000000

11328.125000
0.000386
568
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.415769 (GPU estimate)
Amount of telescope time processed: 18.415615
Number of samples processed: 71936
Real-time speedup factor: 44.292950
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
