Apr  2 10:52:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:52:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:52:20 2021 - NOTICE   Checked for devices.
Apr  2 10:52:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:52:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:52:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:52:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:52:39 2021 - DEBUG    Range:	4 MAXSHIFT:	429480 Scrunch value:	16
Apr  2 10:52:39 2021 - DEBUG    Maximum dispersive delay:	 13.743360(s).
Apr  2 10:52:39 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 10:52:39 2021 - DEBUG    In 4
Apr  2 10:52:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:52:42 2021 - NOTICE   Calculating strategy.
Apr  2 10:52:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1965
Apr  2 10:52:42 2021 - DEBUG    Range:	4 MAXSHIFT:	429480 Scrunch value:	16
Apr  2 10:52:42 2021 - DEBUG    Maximum dispersive delay:	 13.743360(s).
Apr  2 10:52:42 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 10:52:42 2021 - DEBUG    In 4
Apr  2 10:52:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:52:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:52:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:52:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:52:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:52:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:52:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:52:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:52:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:52:42 2021 - DEBUG    Driver version:		11010
Apr  2 10:52:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:52:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:52:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:52:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:52:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:52:42 2021 - DEBUG    az_start:		0.000000
Apr  2 10:52:42 2021 - DEBUG    za_start:		0.000000
Apr  2 10:52:42 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:52:42 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:52:42 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:52:42 2021 - DEBUG    tsamp:			0.000032
Apr  2 10:52:42 2021 - DEBUG    refdm:			0.000000
Apr  2 10:52:42 2021 - DEBUG    period:			0.000000
Apr  2 10:52:42 2021 - DEBUG    fch1:			398.500000
Apr  2 10:52:42 2021 - DEBUG    foff:			-0.023682
Apr  2 10:52:42 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:52:42 2021 - DEBUG    telescope_id:		0
Apr  2 10:52:42 2021 - DEBUG    machine_id:		0
Apr  2 10:52:42 2021 - DEBUG    data_type:		0
Apr  2 10:52:42 2021 - DEBUG    barycentric:		0
Apr  2 10:52:42 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:52:42 2021 - DEBUG    nbits:			8
Apr  2 10:52:42 2021 - DEBUG    nsamples:		625000
Apr  2 10:52:42 2021 - DEBUG    nchans:			4096
Apr  2 10:52:42 2021 - DEBUG    nifs:			0
Apr  2 10:52:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:52:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:52:42 2021 - DEBUG    rawdatafile:		
Apr  2 10:52:42 2021 - DEBUG    source_name:		
Apr  2 10:52:42 2021 - DEBUG    N:			0
Apr  2 10:52:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:52:42 2021 - DEBUG    Optimization settings:
Apr  2 10:52:42 2021 - DEBUG    		UNROLL:			4
Apr  2 10:52:42 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:52:42 2021 - DEBUG    		SDIVINT:		10
Apr  2 10:52:42 2021 - DEBUG    		SDIVINDM:		15
Apr  2 10:52:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:52:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.984997,0.029000,1,1
Apr  2 10:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.984997,79.604996,0.029000,2,2
Apr  2 10:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.604996,191.834991,0.086000,4,4
Apr  2 10:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.834991,355.635010,0.140000,8,8
Apr  2 10:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.635010,703.635010,0.290000,16,16
Apr  2 10:52:42 2021 - DEBUG    ddtr max_ndms:		1965
Apr  2 10:52:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:52:42 2021 - DEBUG         ndms[0]:		1965
Apr  2 10:52:42 2021 - DEBUG         ndms[1]:		780
Apr  2 10:52:42 2021 - DEBUG         ndms[2]:		1305
Apr  2 10:52:42 2021 - DEBUG         ndms[3]:		1170
Apr  2 10:52:42 2021 - DEBUG         ndms[4]:		1200
Apr  2 10:52:42 2021 - DEBUG    ddtr maxshift:		429480
Apr  2 10:52:42 2021 - DEBUG    ddtr num_tchunks:	7
Apr  2 10:52:42 2021 - DEBUG    ddtr max_ndms:		1965
Apr  2 10:52:42 2021 - DEBUG    t_processed size:	5
Apr  2 10:52:42 2021 - DEBUG    t_processed elements:
Apr  2 10:52:42 2021 - DEBUG         t_processed[0][0]:	29440
Apr  2 10:52:42 2021 - DEBUG         t_processed[0][1]:	29440
Apr  2 10:52:42 2021 - DEBUG         t_processed[0][2]:	29440
Apr  2 10:52:42 2021 - DEBUG         t_processed[0][3]:	29440
Apr  2 10:52:42 2021 - DEBUG         t_processed[0][4]:	29440
Apr  2 10:52:42 2021 - DEBUG         t_processed[0][5]:	29440
Apr  2 10:52:42 2021 - DEBUG         t_processed[0][6]:	18560
Apr  2 10:52:42 2021 - DEBUG         t_processed[1][0]:	14720
Apr  2 10:52:42 2021 - DEBUG         t_processed[1][1]:	14720
Apr  2 10:52:42 2021 - DEBUG         t_processed[1][2]:	14720
Apr  2 10:52:42 2021 - DEBUG         t_processed[1][3]:	14720
Apr  2 10:52:42 2021 - DEBUG         t_processed[1][4]:	14720
Apr  2 10:52:42 2021 - DEBUG         t_processed[1][5]:	14720
Apr  2 10:52:42 2021 - DEBUG         t_processed[1][6]:	9280
Apr  2 10:52:42 2021 - DEBUG         t_processed[2][0]:	7360
Apr  2 10:52:42 2021 - DEBUG         t_processed[2][1]:	7360
Apr  2 10:52:42 2021 - DEBUG         t_processed[2][2]:	7360
Apr  2 10:52:42 2021 - DEBUG         t_processed[2][3]:	7360
Apr  2 10:52:42 2021 - DEBUG         t_processed[2][4]:	7360
Apr  2 10:52:42 2021 - DEBUG         t_processed[2][5]:	7360
Apr  2 10:52:42 2021 - DEBUG         t_processed[2][6]:	4640
Apr  2 10:52:42 2021 - DEBUG         t_processed[3][0]:	3680
Apr  2 10:52:42 2021 - DEBUG         t_processed[3][1]:	3680
Apr  2 10:52:42 2021 - DEBUG         t_processed[3][2]:	3680
Apr  2 10:52:42 2021 - DEBUG         t_processed[3][3]:	3680
Apr  2 10:52:42 2021 - DEBUG         t_processed[3][4]:	3680
Apr  2 10:52:42 2021 - DEBUG         t_processed[3][5]:	3680
Apr  2 10:52:42 2021 - DEBUG         t_processed[3][6]:	2320
Apr  2 10:52:42 2021 - DEBUG         t_processed[4][0]:	1840
Apr  2 10:52:42 2021 - DEBUG         t_processed[4][1]:	1840
Apr  2 10:52:42 2021 - DEBUG         t_processed[4][2]:	1840
Apr  2 10:52:42 2021 - DEBUG         t_processed[4][3]:	1840
Apr  2 10:52:42 2021 - DEBUG         t_processed[4][4]:	1840
Apr  2 10:52:42 2021 - DEBUG         t_processed[4][5]:	1840
Apr  2 10:52:42 2021 - DEBUG         t_processed[4][6]:	1160
Apr  2 10:52:42 2021 - DEBUG    power:			2.000000
Apr  2 10:52:42 2021 - NOTICE   Pipeline is ready.
Apr  2 10:52:42 2021 - NOTICE   Pipeline running over next chunk.
e memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136720, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.488748
CT Device memory bandwidth in GB/s: 135.293249

NOTICE: 0.000000	2574.000000	1.300000	1980

Amount of telescope time processed: 0.000000

10156.250000
0.000776
128
lineshift:	148
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3201.000000	2.200000	285

Amount of telescope time processed: 0.000000
timesamples: 156200

8593.750000
0.000776
111
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.97404 (GPU estimate)
Amount of telescope time processed: 17.500160
Number of samples processed: 136720
Real-time speedup factor: 5.884314
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 72040;
maxshift: 6070
Number of time samples + maxshift: 78110;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  639877120 bytes = 610.234 MB;
Total memory required: 959815680 bytes = 915.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72040, 0
CORNER TURN!
78110 2048
32 8
2440 256
Performed CT: 0.007072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.119149
CT Device memory bandwidth in GB/s: 135.671489

NOTICE: 0.000000	4002.000244	2.900000	1380

Amount of telescope time processed: 0.000000

11328.125000
0.000386
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.398926 (GPU estimate)
Amount of telescope time processed: 18.442240
Number of samples processed: 72040
Real-time speedup factor: 46.229675
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3355 MB.
NOTICE: Output memory needed:	6710 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3355 MB.
NOTICE: Output memory needed:	6710 MB.


Memory allocation for the DDTR
Number of time samples: 29440;
maxshift: 429480
Number of time samples + maxshift: 458920;
Number of channels: 4096
Maximum number of DM-trials: 1965;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759472640 bytes = 3585.312 MB;
DDTR output size:  7518945280 bytes = 7170.625 MB;
Total memory required: 11278417920 bytes = 10755.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICApr  2 10:52:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:52:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:52:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:52:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:52:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:52:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:52:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:52:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:52:49 2021 - NOTICE   Pipeline running over next chunk.
E: t_processed:	29440, 0
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083444 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.265006
CT Device memory bandwidth in GB/s: 135.159003

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 0.000000

906.250000
0.019507
265
lineshift:	285
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope time processed: 0.000000
timesamples: 458920

453.125000
0.019507
141
lineshift:	161
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 0.000000
timesamples: 444200

671.875000
0.019507
201
lineshift:	221
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 0.000000
timesamples: 436840

546.875000
0.019507
167
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 433152

566.406250
0.019507
172
lineshift:	192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 5.

NOTICE: INC:	29440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29440, 1
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.326894
CT Device memory bandwidth in GB/s: 135.196136

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 0.942080

906.250000
0.019507
265
lineshift:	285
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope time processed: 0.942080
timesamples: 458920

453.125000
0.019507
141
lineshift:	161
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 0.942080
timesamples: 444200

671.875000
0.019507
201
lineshift:	221
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 0.942080
timesamples: 436840

546.875000
0.019507
167
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescope time processed: 0.942080
timesamples: 433152

566.406250
0.019507
172
lineshift:	192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunkApr  2 10:52:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:52:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:52:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:52:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:52:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:52:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:52:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:52:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:52:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:52:56 2021 - NOTICE   Pipeline running over next chunk.
 1 / 7 and range 4 / 5.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29440, 2
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.354552
CT Device memory bandwidth in GB/s: 135.212731

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 1.884160

906.250000
0.019507
265
lineshift:	285
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope time processed: 1.884160
timesamples: 458920

453.125000
0.019507
141
lineshift:	161
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 1.884160
timesamples: 444200

671.875000
0.019507
201
lineshift:	221
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 1.884160
timesamples: 436840

546.875000
0.019507
167
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescope time processed: 1.884160
timesamples: 433152

566.406250
0.019507
172
lineshift:	192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 5.

NOTICE: INC:	88320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29440, 3
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.318321
CT Device memory bandwidth in GB/s: 135.190993

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 2.826240

906.250000
0.019507
265
lineshift:	285
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope time processed: 2.826240
timesamples: 458920

453.125000
0.019507
141
lineshift:	161
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 2.826240
timesamples: 444200

671.875000
0.019507
201
lineshift:	221
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 2.826240
timesamples: 436840

546.875000
0.019507
167
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescope time processed: 2.826240
timesamples: 433152

566.406250
0.019507
172
lineshift:	192
ERROR: smem line length is too short.
Run the auApr  2 10:52:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:52:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:52:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:53:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:53:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:53:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:53:03 2021 - NOTICE   Pipeline running over next chunk.
to tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 5.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29440, 4
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.309337
CT Device memory bandwidth in GB/s: 135.185602

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 3.768320

906.250000
0.019507
265
lineshift:	285
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope time processed: 3.768320
timesamples: 458920

453.125000
0.019507
141
lineshift:	161
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 3.768320
timesamples: 444200

671.875000
0.019507
201
lineshift:	221
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 3.768320
timesamples: 436840

546.875000
0.019507
167
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescope time processed: 3.768320
timesamples: 433152

566.406250
0.019507
172
lineshift:	192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 5.

NOTICE: INC:	147200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29440, 5
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.338290
CT Device memory bandwidth in GB/s: 135.202974

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 4.710400

906.250000
0.019507
265
lineshift:	285
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope time processed: 4.710400
timesamples: 458920

453.125000
0.019507
141
lineshift:	161
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 4.710400
timesamples: 444200

671.875000
0.019507
201
lineshift:	221
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 4.710400
timesamples: 436840

546.875000
0.019507
167
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescope time processed: 4.710400
timeApr  2 10:53:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:53:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:53:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:53:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:53:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:53:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:53:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:53:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:53:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:53:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:53:06 2021 - DEBUG    DM position of signal:		250.000000
