Apr  2 10:41:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:41:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:41:01 2021 - NOTICE   Checked for devices.
Apr  2 10:41:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:41:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:41:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:41:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:41:20 2021 - DEBUG    Range:	4 MAXSHIFT:	428900 Scrunch value:	16
Apr  2 10:41:20 2021 - DEBUG    Maximum dispersive delay:	 13.724800(s).
Apr  2 10:41:20 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 10:41:20 2021 - DEBUG    In 4
Apr  2 10:41:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:41:22 2021 - NOTICE   Calculating strategy.
Apr  2 10:41:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  2 10:41:22 2021 - DEBUG    Range:	4 MAXSHIFT:	428900 Scrunch value:	16
Apr  2 10:41:22 2021 - DEBUG    Maximum dispersive delay:	 13.724800(s).
Apr  2 10:41:22 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 10:41:22 2021 - DEBUG    In 4
Apr  2 10:41:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:41:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:41:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:41:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:41:22 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:41:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:41:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:41:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:41:22 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:41:22 2021 - DEBUG    Driver version:		11010
Apr  2 10:41:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:41:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:41:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:41:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:41:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:41:22 2021 - DEBUG    az_start:		0.000000
Apr  2 10:41:22 2021 - DEBUG    za_start:		0.000000
Apr  2 10:41:22 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:41:22 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:41:22 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:41:22 2021 - DEBUG    tsamp:			0.000032
Apr  2 10:41:22 2021 - DEBUG    refdm:			0.000000
Apr  2 10:41:22 2021 - DEBUG    period:			0.000000
Apr  2 10:41:22 2021 - DEBUG    fch1:			398.500000
Apr  2 10:41:22 2021 - DEBUG    foff:			-0.023682
Apr  2 10:41:22 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:41:22 2021 - DEBUG    telescope_id:		0
Apr  2 10:41:22 2021 - DEBUG    machine_id:		0
Apr  2 10:41:22 2021 - DEBUG    data_type:		0
Apr  2 10:41:22 2021 - DEBUG    barycentric:		0
Apr  2 10:41:22 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:41:22 2021 - DEBUG    nbits:			8
Apr  2 10:41:22 2021 - DEBUG    nsamples:		625000
Apr  2 10:41:22 2021 - DEBUG    nchans:			4096
Apr  2 10:41:22 2021 - DEBUG    nifs:			0
Apr  2 10:41:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:41:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:41:22 2021 - DEBUG    rawdatafile:		
Apr  2 10:41:22 2021 - DEBUG    source_name:		
Apr  2 10:41:22 2021 - DEBUG    N:			0
Apr  2 10:41:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:41:22 2021 - DEBUG    Optimization settings:
Apr  2 10:41:22 2021 - DEBUG    		UNROLL:			4
Apr  2 10:41:22 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:41:22 2021 - DEBUG    		SDIVINT:		25
Apr  2 10:41:22 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:41:22 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:41:22 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.840000,0.029000,1,1
Apr  2 10:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.840000,79.459999,0.029000,2,2
Apr  2 10:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.459999,191.260010,0.086000,4,4
Apr  2 10:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.260010,355.059998,0.140000,8,8
Apr  2 10:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.059998,703.059998,0.290000,16,16
Apr  2 10:41:22 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 10:41:22 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:41:22 2021 - DEBUG         ndms[0]:		1960
Apr  2 10:41:22 2021 - DEBUG         ndms[1]:		780
Apr  2 10:41:22 2021 - DEBUG         ndms[2]:		1300
Apr  2 10:41:22 2021 - DEBUG         ndms[3]:		1170
Apr  2 10:41:22 2021 - DEBUG         ndms[4]:		1200
Apr  2 10:41:22 2021 - DEBUG    ddtr maxshift:		428900
Apr  2 10:41:22 2021 - DEBUG    ddtr num_tchunks:	7
Apr  2 10:41:22 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 10:41:22 2021 - DEBUG    t_processed size:	5
Apr  2 10:41:22 2021 - DEBUG    t_processed elements:
Apr  2 10:41:22 2021 - DEBUG         t_processed[0][0]:	28800
Apr  2 10:41:22 2021 - DEBUG         t_processed[0][1]:	28800
Apr  2 10:41:22 2021 - DEBUG         t_processed[0][2]:	28800
Apr  2 10:41:22 2021 - DEBUG         t_processed[0][3]:	28800
Apr  2 10:41:22 2021 - DEBUG         t_processed[0][4]:	28800
Apr  2 10:41:22 2021 - DEBUG         t_processed[0][5]:	28800
Apr  2 10:41:22 2021 - DEBUG         t_processed[0][6]:	22400
Apr  2 10:41:22 2021 - DEBUG         t_processed[1][0]:	14400
Apr  2 10:41:22 2021 - DEBUG         t_processed[1][1]:	14400
Apr  2 10:41:22 2021 - DEBUG         t_processed[1][2]:	14400
Apr  2 10:41:22 2021 - DEBUG         t_processed[1][3]:	14400
Apr  2 10:41:22 2021 - DEBUG         t_processed[1][4]:	14400
Apr  2 10:41:22 2021 - DEBUG         t_processed[1][5]:	14400
Apr  2 10:41:22 2021 - DEBUG         t_processed[1][6]:	11200
Apr  2 10:41:22 2021 - DEBUG         t_processed[2][0]:	7200
Apr  2 10:41:22 2021 - DEBUG         t_processed[2][1]:	7200
Apr  2 10:41:22 2021 - DEBUG         t_processed[2][2]:	7200
Apr  2 10:41:22 2021 - DEBUG         t_processed[2][3]:	7200
Apr  2 10:41:22 2021 - DEBUG         t_processed[2][4]:	7200
Apr  2 10:41:22 2021 - DEBUG         t_processed[2][5]:	7200
Apr  2 10:41:22 2021 - DEBUG         t_processed[2][6]:	5600
Apr  2 10:41:22 2021 - DEBUG         t_processed[3][0]:	3600
Apr  2 10:41:22 2021 - DEBUG         t_processed[3][1]:	3600
Apr  2 10:41:22 2021 - DEBUG         t_processed[3][2]:	3600
Apr  2 10:41:22 2021 - DEBUG         t_processed[3][3]:	3600
Apr  2 10:41:22 2021 - DEBUG         t_processed[3][4]:	3600
Apr  2 10:41:22 2021 - DEBUG         t_processed[3][5]:	3600
Apr  2 10:41:22 2021 - DEBUG         t_processed[3][6]:	2800
Apr  2 10:41:22 2021 - DEBUG         t_processed[4][0]:	1800
Apr  2 10:41:22 2021 - DEBUG         t_processed[4][1]:	1800
Apr  2 10:41:22 2021 - DEBUG         t_processed[4][2]:	1800
Apr  2 10:41:22 2021 - DEBUG         t_processed[4][3]:	1800
Apr  2 10:41:22 2021 - DEBUG         t_processed[4][4]:	1800
Apr  2 10:41:22 2021 - DEBUG         t_processed[4][5]:	1800
Apr  2 10:41:22 2021 - DEBUG         t_processed[4][6]:	1400
Apr  2 10:41:22 2021 - DEBUG    power:			2.000000
Apr  2 10:41:22 2021 - NOTICE   Pipeline is ready.
Apr  2 10:41:22 2021 - NOTICE   Pipeline running over next chunk.
input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136600, 0
CORNER TURN!
156100 4096
32 8
4878 512
Performed CT: 0.028393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.181760
CT Device memory bandwidth in GB/s: 135.109056

NOTICE: 0.000000	2574.000000	1.300000	1980

Amount of telescope time processed: 0.000000

10156.250000
0.000776
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3190.000000	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 156100

8593.750000
0.000776
108
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.10372 (GPU estimate)
Amount of telescope time processed: 17.484800
Number of samples processed: 136600
Real-time speedup factor: 8.311371
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 71900;
maxshift: 6130
Number of time samples + maxshift: 78030;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319610880 bytes = 304.805 MB;
DDTR output size:  639221760 bytes = 609.609 MB;
Total memory required: 958832640 bytes = 914.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71900, 0
CORNER TURN!
78030 2048
32 8
2438 256
Performed CT: 0.007041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.930876
CT Device memory bandwidth in GB/s: 136.158525

NOTICE: 0.000000	4002.000244	2.900000	1380

Amount of telescope time processed: 0.000000

11328.125000
0.000386
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71900
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.423695 (GPU estimate)
Amount of telescope time processed: 18.406401
Number of samples processed: 71900
Real-time speedup factor: 43.442616
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3350 MB.
NOTICE: Output memory needed:	6701 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3350 MB.
NOTICE: Output memory needed:	6701 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 428900
Number of time samples + maxshift: 457700;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3749478400 bytes = 3575.781 MB;
DDTR output size:  7498956800 bytes = 7151.562 MB;
Total memory required: 11248435200 bytes = 10727.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083310 (GPU estimate)
CT Apr  2 10:41:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:29 2021 - NOTICE   Pipeline running over next chunk.
Gops based on 10.00 ops per channel per tsamp: 225.029093
CT Device memory bandwidth in GB/s: 135.017456

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.000000

906.250000
0.019507
207
lineshift:	257
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 0.000000
timesamples: 457700

453.125000
0.019507
127
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 0.000000
timesamples: 443300

671.875000
0.019507
165
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 0.000000
timesamples: 436096

546.875000
0.019507
144
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 432496

566.406250
0.019507
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 5.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 1
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.075347
CT Device memory bandwidth in GB/s: 135.045208

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.921600

906.250000
0.019507
207
lineshift:	257
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 0.921600
timesamples: 457700

453.125000
0.019507
127
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 0.921600
timesamples: 443300

671.875000
0.019507
165
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 0.921600
timesamples: 436096

546.875000
0.019507
144
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescope time processed: 0.921600
timesamples: 432496

566.406250
0.019507
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 2
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.044736
CT Device memory bandwidth in GB/s: 135.026841

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 1.843200

906.250000
0.019507
207
lineshift:	257
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeliApr  2 10:41:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:39 2021 - NOTICE   Pipeline running over next chunk.
ne_generic over chunk 2 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 1.843200
timesamples: 457700

453.125000
0.019507
127
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 1.843200
timesamples: 443300

671.875000
0.019507
165
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 1.843200
timesamples: 436096

546.875000
0.019507
144
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescope time processed: 1.843200
timesamples: 432496

566.406250
0.019507
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 5.

NOTICE: INC:	86400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 3
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.068255
CT Device memory bandwidth in GB/s: 135.040953

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 2.764800

906.250000
0.019507
207
lineshift:	257
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 2.764800
timesamples: 457700

453.125000
0.019507
127
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 2.764800
timesamples: 443300

671.875000
0.019507
165
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 2.764800
timesamples: 436096

546.875000
0.019507
144
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescope time processed: 2.764800
timesamples: 432496

566.406250
0.019507
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 4
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.101202
CT Device memory bandwidth in GB/s: 135.060721

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 3.686400

906.250000
0.019507
207
lineshift:	257
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 3.686400
timesamples: 457700

453.125000
0.019507
127
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 5.Apr  2 10:41:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 3.686400
timesamples: 443300

671.875000
0.019507
165
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 3.686400
timesamples: 436096

546.875000
0.019507
144
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescope time processed: 3.686400
timesamples: 432496

566.406250
0.019507
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 5.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 5
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.100089
CT Device memory bandwidth in GB/s: 135.060053

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 4.608000

906.250000
0.019507
207
lineshift:	257
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 4.608000
timesamples: 457700

453.125000
0.019507
127
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 4.608000
timesamples: 443300

671.875000
0.019507
165
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 4.608000
timesamples: 436096

546.875000
0.019507
144
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescope time processed: 4.608000
timesamples: 432496

566.406250
0.019507
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 5.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 6
CORNER TURN!
451300 4096
32 8
14103 512
Performed CT: 0.082123 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.089402
CT Device memory bandwidth in GB/s: 135.053641

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 5.529600

906.250000
0.019507
207
lineshift:	257
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 5.529600
timesamples: 451300

453.125000
0.019507
127
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 5.529600
timesamples: 440100

671.875000
0.019507
165
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeliApr  2 10:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:41:45 2021 - NOTICE   Pipeline running over next chunk.
