Apr  2 11:44:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:44:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 11:44:48 2021 - NOTICE   Checked for devices.
Apr  2 11:44:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:44:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:44:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:44:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:45:07 2021 - DEBUG    Range:	4 MAXSHIFT:	430624 Scrunch value:	16
Apr  2 11:45:07 2021 - DEBUG    Maximum dispersive delay:	 13.779968(s).
Apr  2 11:45:07 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 11:45:07 2021 - DEBUG    In 4
Apr  2 11:45:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 11:45:09 2021 - NOTICE   Calculating strategy.
Apr  2 11:45:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 11:45:09 2021 - DEBUG    Range:	4 MAXSHIFT:	430624 Scrunch value:	16
Apr  2 11:45:09 2021 - DEBUG    Maximum dispersive delay:	 13.779968(s).
Apr  2 11:45:09 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 11:45:09 2021 - DEBUG    In 4
Apr  2 11:45:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 11:45:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 11:45:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:45:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:45:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:45:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:45:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:45:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:45:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:45:09 2021 - DEBUG    Driver version:		11010
Apr  2 11:45:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:45:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:45:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:45:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:45:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 11:45:09 2021 - DEBUG    az_start:		0.000000
Apr  2 11:45:09 2021 - DEBUG    za_start:		0.000000
Apr  2 11:45:09 2021 - DEBUG    src_raj:			0.000000
Apr  2 11:45:09 2021 - DEBUG    src_dej:			0.000000
Apr  2 11:45:09 2021 - DEBUG    tstart:			50000.000000
Apr  2 11:45:09 2021 - DEBUG    tsamp:			0.000032
Apr  2 11:45:09 2021 - DEBUG    refdm:			0.000000
Apr  2 11:45:09 2021 - DEBUG    period:			0.000000
Apr  2 11:45:09 2021 - DEBUG    fch1:			398.500000
Apr  2 11:45:09 2021 - DEBUG    foff:			-0.023682
Apr  2 11:45:09 2021 - DEBUG    fchannel:		0.000000
Apr  2 11:45:09 2021 - DEBUG    telescope_id:		0
Apr  2 11:45:09 2021 - DEBUG    machine_id:		0
Apr  2 11:45:09 2021 - DEBUG    data_type:		0
Apr  2 11:45:09 2021 - DEBUG    barycentric:		0
Apr  2 11:45:09 2021 - DEBUG    pulsarcentric:		0
Apr  2 11:45:09 2021 - DEBUG    nbits:			8
Apr  2 11:45:09 2021 - DEBUG    nsamples:		625000
Apr  2 11:45:09 2021 - DEBUG    nchans:			4096
Apr  2 11:45:09 2021 - DEBUG    nifs:			0
Apr  2 11:45:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 11:45:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 11:45:09 2021 - DEBUG    rawdatafile:		
Apr  2 11:45:09 2021 - DEBUG    source_name:		
Apr  2 11:45:09 2021 - DEBUG    N:			0
Apr  2 11:45:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:45:09 2021 - DEBUG    Optimization settings:
Apr  2 11:45:09 2021 - DEBUG    		UNROLL:			4
Apr  2 11:45:09 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:45:09 2021 - DEBUG    		SDIVINT:		8
Apr  2 11:45:09 2021 - DEBUG    		SDIVINDM:		24
Apr  2 11:45:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:45:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 11:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 11:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.039993,0.029000,2,2
Apr  2 11:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.039993,193.559998,0.086000,4,4
Apr  2 11:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,358.200012,0.140000,8,8
Apr  2 11:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.200012,706.200012,0.290000,16,16
Apr  2 11:45:09 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 11:45:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:45:09 2021 - DEBUG         ndms[0]:		1968
Apr  2 11:45:09 2021 - DEBUG         ndms[1]:		792
Apr  2 11:45:09 2021 - DEBUG         ndms[2]:		1320
Apr  2 11:45:09 2021 - DEBUG         ndms[3]:		1176
Apr  2 11:45:09 2021 - DEBUG         ndms[4]:		1200
Apr  2 11:45:09 2021 - DEBUG    ddtr maxshift:		430624
Apr  2 11:45:09 2021 - DEBUG    ddtr num_tchunks:	7
Apr  2 11:45:09 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 11:45:09 2021 - DEBUG    t_processed size:	5
Apr  2 11:45:09 2021 - DEBUG    t_processed elements:
Apr  2 11:45:09 2021 - DEBUG         t_processed[0][0]:	28160
Apr  2 11:45:09 2021 - DEBUG         t_processed[0][1]:	28160
Apr  2 11:45:09 2021 - DEBUG         t_processed[0][2]:	28160
Apr  2 11:45:09 2021 - DEBUG         t_processed[0][3]:	28160
Apr  2 11:45:09 2021 - DEBUG         t_processed[0][4]:	28160
Apr  2 11:45:09 2021 - DEBUG         t_processed[0][5]:	28160
Apr  2 11:45:09 2021 - DEBUG         t_processed[0][6]:	25088
Apr  2 11:45:09 2021 - DEBUG         t_processed[1][0]:	14080
Apr  2 11:45:09 2021 - DEBUG         t_processed[1][1]:	14080
Apr  2 11:45:09 2021 - DEBUG         t_processed[1][2]:	14080
Apr  2 11:45:09 2021 - DEBUG         t_processed[1][3]:	14080
Apr  2 11:45:09 2021 - DEBUG         t_processed[1][4]:	14080
Apr  2 11:45:09 2021 - DEBUG         t_processed[1][5]:	14080
Apr  2 11:45:09 2021 - DEBUG         t_processed[1][6]:	12544
Apr  2 11:45:09 2021 - DEBUG         t_processed[2][0]:	7040
Apr  2 11:45:09 2021 - DEBUG         t_processed[2][1]:	7040
Apr  2 11:45:09 2021 - DEBUG         t_processed[2][2]:	7040
Apr  2 11:45:09 2021 - DEBUG         t_processed[2][3]:	7040
Apr  2 11:45:09 2021 - DEBUG         t_processed[2][4]:	7040
Apr  2 11:45:09 2021 - DEBUG         t_processed[2][5]:	7040
Apr  2 11:45:09 2021 - DEBUG         t_processed[2][6]:	6272
Apr  2 11:45:09 2021 - DEBUG         t_processed[3][0]:	3520
Apr  2 11:45:09 2021 - DEBUG         t_processed[3][1]:	3520
Apr  2 11:45:09 2021 - DEBUG         t_processed[3][2]:	3520
Apr  2 11:45:09 2021 - DEBUG         t_processed[3][3]:	3520
Apr  2 11:45:09 2021 - DEBUG         t_processed[3][4]:	3520
Apr  2 11:45:09 2021 - DEBUG         t_processed[3][5]:	3520
Apr  2 11:45:09 2021 - DEBUG         t_processed[3][6]:	3136
Apr  2 11:45:09 2021 - DEBUG         t_processed[4][0]:	1760
Apr  2 11:45:09 2021 - DEBUG         t_processed[4][1]:	1760
Apr  2 11:45:09 2021 - DEBUG         t_processed[4][2]:	1760
Apr  2 11:45:09 2021 - DEBUG         t_processed[4][3]:	1760
Apr  2 11:45:09 2021 - DEBUG         t_processed[4][4]:	1760
Apr  2 11:45:09 2021 - DEBUG         t_processed[4][5]:	1760
Apr  2 11:45:09 2021 - DEBUG         t_processed[4][6]:	1568
Apr  2 11:45:09 2021 - DEBUG    power:			2.000000
Apr  2 11:45:09 2021 - NOTICE   Pipeline is ready.
;
Number of channels: 4096
Maximum number of DM-trials: 1992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136576, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.840507
CT Device memory bandwidth in GB/s: 135.504304

NOTICE: 0.000000	2589.599854	1.300000	1992

Amount of telescope time processed: 0.000000

10156.250000
0.000776
195
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2589.599854	3223.199951	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156192

8593.750000
0.000776
167
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.73529 (GPU estimate)
Amount of telescope time processed: 17.481728
Number of samples processed: 136576
Real-time speedup factor: 6.391182
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6114
Number of time samples + maxshift: 78114;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319954944 bytes = 305.133 MB;
DDTR output size:  639909888 bytes = 610.266 MB;
Total memory required: 959864832 bytes = 915.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78114 2048
32 8
2441 256
Performed CT: 0.007042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.177085
CT Device memory bandwidth in GB/s: 136.306251

NOTICE: 0.000000	4036.800049	2.900000	1392

Amount of telescope time processed: 0.000000

11328.125000
0.000386
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.386011 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 47.749912
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3364 MB.
NOTICE: Output memory needed:	6728 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3364 MB.
NOTICE: Output memory needed:	6728 MB.


Memory allocation for the DDTR
Number of time samples: 28160;
maxshift: 430624
Number of time samples + maxshift: 458784;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758358528 bytes = 3584.250 MB;
DDTR output size:  7516717056 bytes = 7168.500 MB;
Total memory required: 11275075584 bytes = Apr  2 11:45:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:16 2021 - NOTICE   Pipeline running over next chunk.
10752.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.812873
CT Device memory bandwidth in GB/s: 135.487724

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.000000

906.250000
0.019507
420
lineshift:	436
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 0.000000
timesamples: 458784

453.125000
0.019507
217
lineshift:	233
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.000000
timesamples: 444704

671.875000
0.019507
315
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 0.000000
timesamples: 437664

546.875000
0.019507
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 434144

566.406250
0.019507
268
lineshift:	284
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 5.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 1
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083175 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.929632
CT Device memory bandwidth in GB/s: 135.557779

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.901120

906.250000
0.019507
420
lineshift:	436
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 0.901120
timesamples: 458784

453.125000
0.019507
217
lineshift:	233
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.901120
timesamples: 444704

671.875000
0.019507
315
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 0.901120
timesamples: 437664

546.875000
0.019507
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 0.901120
timesamples: 434144

566.406250
0.019507
268
lineshift:	284
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallbacApr  2 11:45:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:23 2021 - NOTICE   Pipeline running over next chunk.
k failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 5.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 2
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.885126
CT Device memory bandwidth in GB/s: 135.531076

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 1.802240

906.250000
0.019507
420
lineshift:	436
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 1.802240
timesamples: 458784

453.125000
0.019507
217
lineshift:	233
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 1.802240
timesamples: 444704

671.875000
0.019507
315
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 1.802240
timesamples: 437664

546.875000
0.019507
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 1.802240
timesamples: 434144

566.406250
0.019507
268
lineshift:	284
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 5.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 3
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.902342
CT Device memory bandwidth in GB/s: 135.541405

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 2.703360

906.250000
0.019507
420
lineshift:	436
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 2.703360
timesamples: 458784

453.125000
0.019507
217
lineshift:	233
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 2.703360
timesamples: 444704

671.875000
0.019507
315
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 2.703360
timesamples: 437664

546.875000
0.019507
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 2.703360
timesamples: 434144

566.406250
0.01Apr  2 11:45:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:30 2021 - NOTICE   Pipeline running over next chunk.
9507
268
lineshift:	284
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 5.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 4
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.846726
CT Device memory bandwidth in GB/s: 135.508036

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.604480

906.250000
0.019507
420
lineshift:	436
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 3.604480
timesamples: 458784

453.125000
0.019507
217
lineshift:	233
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 3.604480
timesamples: 444704

671.875000
0.019507
315
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 3.604480
timesamples: 437664

546.875000
0.019507
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 3.604480
timesamples: 434144

566.406250
0.019507
268
lineshift:	284
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 5.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 5
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.864537
CT Device memory bandwidth in GB/s: 135.518722

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 4.505600

906.250000
0.019507
420
lineshift:	436
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 4.505600
timesamples: 458784

453.125000
0.019507
217
lineshift:	233
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 4.505600
timesamples: 444704

671.875000
0.019507
315
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 4.505600
timesamples: 437664

546.875000
0.019507
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706Apr  2 11:45:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 11:45:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:45:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 11:45:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 11:45:33 2021 - DEBUG    DM position of signal:		250.000000
