Apr  2 13:18:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:18:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 13:18:53 2021 - NOTICE   Checked for devices.
Apr  2 13:18:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:18:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:18:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:18:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:19:13 2021 - DEBUG    Maximum dispersive delay:	 13.878400(s).
Apr  2 13:19:13 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 13:19:13 2021 - DEBUG    In 4
Apr  2 13:19:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 13:19:16 2021 - NOTICE   Calculating strategy.
Apr  2 13:19:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Apr  2 13:19:16 2021 - DEBUG    Range:	4 MAXSHIFT:	433700 Scrunch value:	16
Apr  2 13:19:16 2021 - DEBUG    Maximum dispersive delay:	 13.878400(s).
Apr  2 13:19:16 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 13:19:16 2021 - DEBUG    In 4
Apr  2 13:19:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 13:19:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 13:19:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:19:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:19:16 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:19:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:19:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:19:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:19:16 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:19:16 2021 - DEBUG    Driver version:		11010
Apr  2 13:19:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:19:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:19:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:19:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:19:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 13:19:16 2021 - DEBUG    az_start:		0.000000
Apr  2 13:19:16 2021 - DEBUG    za_start:		0.000000
Apr  2 13:19:16 2021 - DEBUG    src_raj:			0.000000
Apr  2 13:19:16 2021 - DEBUG    src_dej:			0.000000
Apr  2 13:19:16 2021 - DEBUG    tstart:			50000.000000
Apr  2 13:19:16 2021 - DEBUG    tsamp:			0.000032
Apr  2 13:19:16 2021 - DEBUG    refdm:			0.000000
Apr  2 13:19:16 2021 - DEBUG    period:			0.000000
Apr  2 13:19:16 2021 - DEBUG    fch1:			398.500000
Apr  2 13:19:16 2021 - DEBUG    foff:			-0.023682
Apr  2 13:19:16 2021 - DEBUG    fchannel:		0.000000
Apr  2 13:19:16 2021 - DEBUG    telescope_id:		0
Apr  2 13:19:16 2021 - DEBUG    machine_id:		0
Apr  2 13:19:16 2021 - DEBUG    data_type:		0
Apr  2 13:19:16 2021 - DEBUG    barycentric:		0
Apr  2 13:19:16 2021 - DEBUG    pulsarcentric:		0
Apr  2 13:19:16 2021 - DEBUG    nbits:			8
Apr  2 13:19:16 2021 - DEBUG    nsamples:		625000
Apr  2 13:19:16 2021 - DEBUG    nchans:			4096
Apr  2 13:19:16 2021 - DEBUG    nifs:			0
Apr  2 13:19:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 13:19:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 13:19:16 2021 - DEBUG    rawdatafile:		
Apr  2 13:19:16 2021 - DEBUG    source_name:		
Apr  2 13:19:16 2021 - DEBUG    N:			0
Apr  2 13:19:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:19:16 2021 - DEBUG    Optimization settings:
Apr  2 13:19:16 2021 - DEBUG    		UNROLL:			4
Apr  2 13:19:16 2021 - DEBUG    		SNUMREG:		2
Apr  2 13:19:16 2021 - DEBUG    		SDIVINT:		25
Apr  2 13:19:16 2021 - DEBUG    		SDIVINDM:		32
Apr  2 13:19:16 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:19:16 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 13:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.607998,0.029000,1,1
Apr  2 13:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.607998,79.807999,0.029000,2,2
Apr  2 13:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.807999,192.639999,0.086000,4,4
Apr  2 13:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639999,358.399994,0.140000,8,8
Apr  2 13:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,711.039978,0.290000,16,16
Apr  2 13:19:16 2021 - DEBUG    ddtr max_ndms:		1952
Apr  2 13:19:16 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:19:16 2021 - DEBUG         ndms[0]:		1952
Apr  2 13:19:16 2021 - DEBUG         ndms[1]:		800
Apr  2 13:19:16 2021 - DEBUG         ndms[2]:		1312
Apr  2 13:19:16 2021 - DEBUG         ndms[3]:		1184
Apr  2 13:19:16 2021 - DEBUG         ndms[4]:		1216
Apr  2 13:19:16 2021 - DEBUG    ddtr maxshift:		433700
Apr  2 13:19:16 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 13:19:16 2021 - DEBUG    ddtr max_ndms:		1952
Apr  2 13:19:16 2021 - DEBUG    t_processed size:	5
Apr  2 13:19:16 2021 - DEBUG    t_processed elements:
Apr  2 13:19:16 2021 - DEBUG         t_processed[0][0]:	24000
Apr  2 13:19:16 2021 - DEBUG         t_processed[0][1]:	24000
Apr  2 13:19:16 2021 - DEBUG         t_processed[0][2]:	24000
Apr  2 13:19:16 2021 - DEBUG         t_processed[0][3]:	24000
Apr  2 13:19:16 2021 - DEBUG         t_processed[0][4]:	24000
Apr  2 13:19:16 2021 - DEBUG         t_processed[0][5]:	24000
Apr  2 13:19:16 2021 - DEBUG         t_processed[0][6]:	24000
Apr  2 13:19:16 2021 - DEBUG         t_processed[0][7]:	22400
Apr  2 13:19:16 2021 - DEBUG         t_processed[1][0]:	12000
Apr  2 13:19:16 2021 - DEBUG         t_processed[1][1]:	12000
Apr  2 13:19:16 2021 - DEBUG         t_processed[1][2]:	12000
Apr  2 13:19:16 2021 - DEBUG         t_processed[1][3]:	12000
Apr  2 13:19:16 2021 - DEBUG         t_processed[1][4]:	12000
Apr  2 13:19:16 2021 - DEBUG         t_processed[1][5]:	12000
Apr  2 13:19:16 2021 - DEBUG         t_processed[1][6]:	12000
Apr  2 13:19:16 2021 - DEBUG         t_processed[1][7]:	11200
Apr  2 13:19:16 2021 - DEBUG         t_processed[2][0]:	6000
Apr  2 13:19:16 2021 - DEBUG         t_processed[2][1]:	6000
Apr  2 13:19:16 2021 - DEBUG         t_processed[2][2]:	6000
Apr  2 13:19:16 2021 - DEBUG         t_processed[2][3]:	6000
Apr  2 13:19:16 2021 - DEBUG         t_processed[2][4]:	6000
Apr  2 13:19:16 2021 - DEBUG         t_processed[2][5]:	6000
Apr  2 13:19:16 2021 - DEBUG         t_processed[2][6]:	6000
Apr  2 13:19:16 2021 - DEBUG         t_processed[2][7]:	5600
Apr  2 13:19:16 2021 - DEBUG         t_processed[3][0]:	3000
Apr  2 13:19:16 2021 - DEBUG         t_processed[3][1]:	3000
Apr  2 13:19:16 2021 - DEBUG         t_processed[3][2]:	3000
Apr  2 13:19:16 2021 - DEBUG         t_processed[3][3]:	3000
Apr  2 13:19:16 2021 - DEBUG         t_processed[3][4]:	3000
Apr  2 13:19:16 2021 - DEBUG         t_processed[3][5]:	3000
Apr  2 13:19:16 2021 - DEBUG         t_processed[3][6]:	3000
Apr  2 13:19:16 2021 - DEBUG         t_processed[3][7]:	2800
Apr  2 13:19:16 2021 - DEBUG         t_processed[4][0]:	1500
Apr  2 13:19:16 2021 - DEBUG         t_processed[4][1]:	1500
Apr  2 13:19:16 2021 - DEBUG         t_processed[4][2]:	1500
Apr  2 13:19:16 2021 - DEBUG         t_processed[4][3]:	1500
Apr  2 13:19:16 2021 - DEBUG         t_processed[4][4]:	1500
Apr  2 13:19:16 2021 - DEBUG         t_processed[4][5]:	1500
Apr  2 13:19:16 2021 - DEBUG         t_processed[4][6]:	1500
Apr  2 13:19:16 2021 - DEBUG         t_processed[4][7]:	1400
Apr  2 13:19:16 2021 - DEBUG    power:			2.000000
Apr  2 13:19:16 2021 - NOTICE   Pipeline is ready.
Apr  2 13:19:16 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136400, 0
CORNER TURN!
156100 4096
32 8
4878 512
Performed CT: 0.028395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.166030
CT Device memory bandwidth in GB/s: 135.099618

NOTICE: 0.000000	2579.199951	1.300000	1984

Amount of telescope time processed: 0.000000

10156.250000
0.000776
292
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2579.199951	3212.800049	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156100

8593.750000
0.000776
254
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.22295 (GPU estimate)
Amount of telescope time processed: 17.459200
Number of samples processed: 136400
Real-time speedup factor: 7.854067
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6112
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.883340
CT Device memory bandwidth in GB/s: 136.730004

NOTICE: 0.000000	3990.400146	2.900000	1376

Amount of telescope time processed: 0.000000

11328.125000
0.000386
183
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.443857 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 41.526897
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3388 MB.
NOTICE: Output memory needed:	6776 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3388 MB.
NOTICE: Output memory needed:	6776 MB.


Memory allocation for the DDTR
Number of time samples: 24000;
maxshift: 433700
Number of time samples + maxshift: 457700;
Number of channels: 4096
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3749478400 bytes = 3575.781 MB;
DDTR output size:  7498956800 bytes = 7151.562 MB;
Total memory required: 11248435200 bytes = 10727.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24000, 0
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083304 (GPU esApr  2 13:19:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:25 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 225.045519
CT Device memory bandwidth in GB/s: 135.027311

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 0.000000

906.250000
0.019507
596
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 457700

453.125000
0.019507
322
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 0.000000
timesamples: 445700

671.875000
0.019507
454
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 0.000000
timesamples: 439696

546.875000
0.019507
378
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 0.000000
timesamples: 436696

566.406250
0.019507
390
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	24000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24000, 1
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.068008
CT Device memory bandwidth in GB/s: 135.040805

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 0.768000

906.250000
0.019507
596
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 0.768000
timesamples: 457700

453.125000
0.019507
322
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 0.768000
timesamples: 445700

671.875000
0.019507
454
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 0.768000
timesamples: 439696

546.875000
0.019507
378
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 0.768000
timesamples: 436696

566.406250
0.019507
390
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24000, 2
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.126548
CT Device memory bandwidth in GB/s: 135.075929

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 1.536000

906.250000
0.019507
596
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope tiApr  2 13:19:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:31 2021 - NOTICE   Pipeline running over next chunk.
me processed: 1.536000
timesamples: 457700

453.125000
0.019507
322
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 1.536000
timesamples: 445700

671.875000
0.019507
454
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 1.536000
timesamples: 439696

546.875000
0.019507
378
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 1.536000
timesamples: 436696

566.406250
0.019507
390
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24000, 3
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.056155
CT Device memory bandwidth in GB/s: 135.033693

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 2.304000

906.250000
0.019507
596
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 2.304000
timesamples: 457700

453.125000
0.019507
322
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 2.304000
timesamples: 445700

671.875000
0.019507
454
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 2.304000
timesamples: 439696

546.875000
0.019507
378
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 2.304000
timesamples: 436696

566.406250
0.019507
390
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24000, 4
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.120588
CT Device memory bandwidth in GB/s: 135.072353

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 3.072000

906.250000
0.019507
596
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 3.072000
timesamples: 457700

453.125000
0.019507
322
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 3.072000
timesamples: 445700

671.875000
0.019507
454
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geApr  2 13:19:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:19:38 2021 - NOTICE   Pipeline running over next chunk.
neric over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 3.072000
timesamples: 439696

546.875000
0.019507
378
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 3.072000
timesamples: 436696

566.406250
0.019507
390
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	120000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24000, 5
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.084872
CT Device memory bandwidth in GB/s: 135.050923

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 3.840000

906.250000
0.019507
596
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 3.840000
timesamples: 457700

453.125000
0.019507
322
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 3.840000
timesamples: 445700

671.875000
0.019507
454
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 3.840000
timesamples: 439696

546.875000
0.019507
378
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 3.840000
timesamples: 436696

566.406250
0.019507
390
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24000, 6
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.074481
CT Device memory bandwidth in GB/s: 135.044688

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 4.608000

906.250000
0.019507
596
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 4.608000
timesamples: 457700

453.125000
0.019507
322
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 4.608000
timesamples: 445700

671.875000
0.019507
454
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 4.608000
timesamples: 439696

546.875000
0.019507
378
lineshift:	428
