Apr  2 15:05:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:05:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:05:44 2021 - NOTICE   Checked for devices.
Apr  2 15:05:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:05:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:05:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:05:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:06:00 2021 - DEBUG    Range:	4 MAXSHIFT:	432800 Scrunch value:	16
Apr  2 15:06:00 2021 - DEBUG    Maximum dispersive delay:	 13.849600(s).
Apr  2 15:06:00 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:06:00 2021 - DEBUG    In 4
Apr  2 15:06:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:06:02 2021 - NOTICE   Calculating strategy.
Apr  2 15:06:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 15:06:02 2021 - DEBUG    Range:	4 MAXSHIFT:	432800 Scrunch value:	16
Apr  2 15:06:02 2021 - DEBUG    Maximum dispersive delay:	 13.849600(s).
Apr  2 15:06:02 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:06:02 2021 - DEBUG    In 4
Apr  2 15:06:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:06:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:06:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:06:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:06:02 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:06:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:06:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:06:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:06:02 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:06:02 2021 - DEBUG    Driver version:		11010
Apr  2 15:06:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:06:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:06:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:06:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:06:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:06:02 2021 - DEBUG    az_start:		0.000000
Apr  2 15:06:02 2021 - DEBUG    za_start:		0.000000
Apr  2 15:06:02 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:06:02 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:06:02 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:06:02 2021 - DEBUG    tsamp:			0.000032
Apr  2 15:06:02 2021 - DEBUG    refdm:			0.000000
Apr  2 15:06:02 2021 - DEBUG    period:			0.000000
Apr  2 15:06:02 2021 - DEBUG    fch1:			398.500000
Apr  2 15:06:02 2021 - DEBUG    foff:			-0.023682
Apr  2 15:06:02 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:06:02 2021 - DEBUG    telescope_id:		0
Apr  2 15:06:02 2021 - DEBUG    machine_id:		0
Apr  2 15:06:02 2021 - DEBUG    data_type:		0
Apr  2 15:06:02 2021 - DEBUG    barycentric:		0
Apr  2 15:06:02 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:06:02 2021 - DEBUG    nbits:			8
Apr  2 15:06:02 2021 - DEBUG    nsamples:		625000
Apr  2 15:06:02 2021 - DEBUG    nchans:			4096
Apr  2 15:06:02 2021 - DEBUG    nifs:			0
Apr  2 15:06:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:06:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:06:02 2021 - DEBUG    rawdatafile:		
Apr  2 15:06:02 2021 - DEBUG    source_name:		
Apr  2 15:06:02 2021 - DEBUG    N:			0
Apr  2 15:06:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:06:02 2021 - DEBUG    Optimization settings:
Apr  2 15:06:02 2021 - DEBUG    		UNROLL:			4
Apr  2 15:06:02 2021 - DEBUG    		SNUMREG:		8
Apr  2 15:06:02 2021 - DEBUG    		SDIVINT:		10
Apr  2 15:06:02 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:06:02 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:06:02 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 15:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.000000,0.029000,1,1
Apr  2 15:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.000000,81.199997,0.029000,2,2
Apr  2 15:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.199997,193.000000,0.086000,4,4
Apr  2 15:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.000000,361.000000,0.140000,8,8
Apr  2 15:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.000000,709.000000,0.290000,16,16
Apr  2 15:06:02 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:06:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:06:02 2021 - DEBUG         ndms[0]:		2000
Apr  2 15:06:02 2021 - DEBUG         ndms[1]:		800
Apr  2 15:06:02 2021 - DEBUG         ndms[2]:		1300
Apr  2 15:06:02 2021 - DEBUG         ndms[3]:		1200
Apr  2 15:06:02 2021 - DEBUG         ndms[4]:		1200
Apr  2 15:06:02 2021 - DEBUG    ddtr maxshift:		432800
Apr  2 15:06:02 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 15:06:02 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:06:02 2021 - DEBUG    t_processed size:	5
Apr  2 15:06:02 2021 - DEBUG    t_processed elements:
Apr  2 15:06:02 2021 - DEBUG         t_processed[0][0]:	25600
Apr  2 15:06:02 2021 - DEBUG         t_processed[0][1]:	25600
Apr  2 15:06:02 2021 - DEBUG         t_processed[0][2]:	25600
Apr  2 15:06:02 2021 - DEBUG         t_processed[0][3]:	25600
Apr  2 15:06:02 2021 - DEBUG         t_processed[0][4]:	25600
Apr  2 15:06:02 2021 - DEBUG         t_processed[0][5]:	25600
Apr  2 15:06:02 2021 - DEBUG         t_processed[0][6]:	25600
Apr  2 15:06:02 2021 - DEBUG         t_processed[0][7]:	12800
Apr  2 15:06:02 2021 - DEBUG         t_processed[1][0]:	12800
Apr  2 15:06:02 2021 - DEBUG         t_processed[1][1]:	12800
Apr  2 15:06:02 2021 - DEBUG         t_processed[1][2]:	12800
Apr  2 15:06:02 2021 - DEBUG         t_processed[1][3]:	12800
Apr  2 15:06:02 2021 - DEBUG         t_processed[1][4]:	12800
Apr  2 15:06:02 2021 - DEBUG         t_processed[1][5]:	12800
Apr  2 15:06:02 2021 - DEBUG         t_processed[1][6]:	12800
Apr  2 15:06:02 2021 - DEBUG         t_processed[1][7]:	6400
Apr  2 15:06:02 2021 - DEBUG         t_processed[2][0]:	6400
Apr  2 15:06:02 2021 - DEBUG         t_processed[2][1]:	6400
Apr  2 15:06:02 2021 - DEBUG         t_processed[2][2]:	6400
Apr  2 15:06:02 2021 - DEBUG         t_processed[2][3]:	6400
Apr  2 15:06:02 2021 - DEBUG         t_processed[2][4]:	6400
Apr  2 15:06:02 2021 - DEBUG         t_processed[2][5]:	6400
Apr  2 15:06:02 2021 - DEBUG         t_processed[2][6]:	6400
Apr  2 15:06:02 2021 - DEBUG         t_processed[2][7]:	3200
Apr  2 15:06:02 2021 - DEBUG         t_processed[3][0]:	3200
Apr  2 15:06:02 2021 - DEBUG         t_processed[3][1]:	3200
Apr  2 15:06:02 2021 - DEBUG         t_processed[3][2]:	3200
Apr  2 15:06:02 2021 - DEBUG         t_processed[3][3]:	3200
Apr  2 15:06:02 2021 - DEBUG         t_processed[3][4]:	3200
Apr  2 15:06:02 2021 - DEBUG         t_processed[3][5]:	3200
Apr  2 15:06:02 2021 - DEBUG         t_processed[3][6]:	3200
Apr  2 15:06:02 2021 - DEBUG         t_processed[3][7]:	1600
Apr  2 15:06:02 2021 - DEBUG         t_processed[4][0]:	1600
Apr  2 15:06:02 2021 - DEBUG         t_processed[4][1]:	1600
Apr  2 15:06:02 2021 - DEBUG         t_processed[4][2]:	1600
Apr  2 15:06:02 2021 - DEBUG         t_processed[4][3]:	1600
Apr  2 15:06:02 2021 - DEBUG         t_processed[4][4]:	1600
Apr  2 15:06:02 2021 - DEBUG         t_processed[4][5]:	1600
Apr  2 15:06:02 2021 - DEBUG         t_processed[4][6]:	1600
Apr  2 15:06:02 2021 - DEBUG         t_processed[4][7]:	800
Apr  2 15:06:02 2021 - DEBUG    power:			2.000000
Apr  2 15:06:02 2021 - NOTICE   Pipeline is ready.
156000;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136000, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.713574
CT Device memory bandwidth in GB/s: 135.428144

NOTICE: 0.000000	2600.000000	1.300000	2000

Amount of telescope time processed: 0.000000

10156.250000
0.000776
404
lineshift:	544
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2600.000000	3260.000000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 156000

8593.750000
0.000776
344
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.66415 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 136000
Real-time speedup factor: 6.534172
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71840;
maxshift: 6277
Number of time samples + maxshift: 78117;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319967232 bytes = 305.145 MB;
DDTR output size:  639934464 bytes = 610.289 MB;
Total memory required: 959901696 bytes = 915.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71840, 0
CORNER TURN!
78117 2048
32 8
2441 256
Performed CT: 0.007049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.957408
CT Device memory bandwidth in GB/s: 136.174445

NOTICE: 0.000000	4060.000244	2.900000	1400

Amount of telescope time processed: 0.000000

11328.125000
0.000386
232
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.30083 (GPU estimate)
Amount of telescope time processed: 18.391041
Number of samples processed: 71840
Real-time speedup factor: 61.134407
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3381 MB.
NOTICE: Output memory needed:	6762 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3381 MB.
NOTICE: Output memory needed:	6762 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 432800
Number of time samples + maxshift: 458400;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3755212800 bytes = 3581.250 MB;
DDTR output size:  7510425600 bytes = 7162.500 MB;
Total memory required: 11265638400 bytApr  2 15:06:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:09 2021 - NOTICE   Pipeline running over next chunk.
es = 10743.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.846700
CT Device memory bandwidth in GB/s: 135.508020

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 0.000000

906.250000
0.019507
884
lineshift:	1024
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 458400

453.125000
0.019507
451
lineshift:	591
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 0.000000
timesamples: 445600

671.875000
0.019507
660
lineshift:	800
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 439200

546.875000
0.019507
540
lineshift:	680
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 436000

566.406250
0.019507
559
lineshift:	699
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 1
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083118 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.897843
CT Device memory bandwidth in GB/s: 135.538706

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 0.819200

906.250000
0.019507
884
lineshift:	1024
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 0.819200
timesamples: 458400

453.125000
0.019507
451
lineshift:	591
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 0.819200
timesamples: 445600

671.875000
0.019507
660
lineshift:	800
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 0.819200
timesamples: 439200

546.875000
0.019507
540
lineshift:	680
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 0.819200
timesamples: 436000

566.406250
0.019507
559
lineshift:	699
ERROR: smem line length is too short.
Run the auto tuner again!

Using Apr  2 15:06:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:16 2021 - NOTICE   Pipeline running over next chunk.
fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 2
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083121 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.889487
CT Device memory bandwidth in GB/s: 135.533692

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 1.638400

906.250000
0.019507
884
lineshift:	1024
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 1.638400
timesamples: 458400

453.125000
0.019507
451
lineshift:	591
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 1.638400
timesamples: 445600

671.875000
0.019507
660
lineshift:	800
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 1.638400
timesamples: 439200

546.875000
0.019507
540
lineshift:	680
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 1.638400
timesamples: 436000

566.406250
0.019507
559
lineshift:	699
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 3
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083126 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.874000
CT Device memory bandwidth in GB/s: 135.524400

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 2.457600

906.250000
0.019507
884
lineshift:	1024
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 2.457600
timesamples: 458400

453.125000
0.019507
451
lineshift:	591
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 2.457600
timesamples: 445600

671.875000
0.019507
660
lineshift:	800
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 2.457600
timesamples: 439200

546.875000
0.019507
540
lineshift:	680
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 2.457600
timesamples: 436000

566.40Apr  2 15:06:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:22 2021 - NOTICE   Pipeline running over next chunk.
6250
0.019507
559
lineshift:	699
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 4
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083114 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.907049
CT Device memory bandwidth in GB/s: 135.544230

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 3.276800

906.250000
0.019507
884
lineshift:	1024
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 3.276800
timesamples: 458400

453.125000
0.019507
451
lineshift:	591
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 3.276800
timesamples: 445600

671.875000
0.019507
660
lineshift:	800
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 3.276800
timesamples: 439200

546.875000
0.019507
540
lineshift:	680
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 3.276800
timesamples: 436000

566.406250
0.019507
559
lineshift:	699
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 5
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.908791
CT Device memory bandwidth in GB/s: 135.545275

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 4.096000

906.250000
0.019507
884
lineshift:	1024
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 4.096000
timesamples: 458400

453.125000
0.019507
451
lineshift:	591
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 4.096000
timesamples: 445600

671.875000
0.019507
660
lineshift:	800
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 4.096000
timesamples: 439200

546.875000
0.019507
540
lineshift:	680
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361Apr  2 15:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:06:28 2021 - NOTICE   Pipeline running over next chunk.
