Apr  2 14:19:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:19:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:19:05 2021 - NOTICE   Checked for devices.
Apr  2 14:19:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:19:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:19:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:19:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:19:25 2021 - DEBUG    Range:	4 MAXSHIFT:	434720 Scrunch value:	16
Apr  2 14:19:25 2021 - DEBUG    Maximum dispersive delay:	 13.911040(s).
Apr  2 14:19:25 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:19:25 2021 - DEBUG    In 4
Apr  2 14:19:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:19:27 2021 - NOTICE   Calculating strategy.
Apr  2 14:19:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 14:19:27 2021 - DEBUG    Range:	4 MAXSHIFT:	434720 Scrunch value:	16
Apr  2 14:19:27 2021 - DEBUG    Maximum dispersive delay:	 13.911040(s).
Apr  2 14:19:27 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:19:27 2021 - DEBUG    In 4
Apr  2 14:19:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:19:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:19:27 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:19:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:19:27 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:19:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:19:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:19:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:19:27 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:19:27 2021 - DEBUG    Driver version:		11010
Apr  2 14:19:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:19:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:19:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:19:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:19:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:19:27 2021 - DEBUG    az_start:		0.000000
Apr  2 14:19:27 2021 - DEBUG    za_start:		0.000000
Apr  2 14:19:27 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:19:27 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:19:27 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:19:27 2021 - DEBUG    tsamp:			0.000032
Apr  2 14:19:27 2021 - DEBUG    refdm:			0.000000
Apr  2 14:19:27 2021 - DEBUG    period:			0.000000
Apr  2 14:19:27 2021 - DEBUG    fch1:			398.500000
Apr  2 14:19:27 2021 - DEBUG    foff:			-0.023682
Apr  2 14:19:27 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:19:27 2021 - DEBUG    telescope_id:		0
Apr  2 14:19:27 2021 - DEBUG    machine_id:		0
Apr  2 14:19:27 2021 - DEBUG    data_type:		0
Apr  2 14:19:27 2021 - DEBUG    barycentric:		0
Apr  2 14:19:27 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:19:27 2021 - DEBUG    nbits:			8
Apr  2 14:19:27 2021 - DEBUG    nsamples:		625000
Apr  2 14:19:27 2021 - DEBUG    nchans:			4096
Apr  2 14:19:27 2021 - DEBUG    nifs:			0
Apr  2 14:19:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:19:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:19:27 2021 - DEBUG    rawdatafile:		
Apr  2 14:19:27 2021 - DEBUG    source_name:		
Apr  2 14:19:27 2021 - DEBUG    N:			0
Apr  2 14:19:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:19:27 2021 - DEBUG    Optimization settings:
Apr  2 14:19:27 2021 - DEBUG    		UNROLL:			4
Apr  2 14:19:27 2021 - DEBUG    		SNUMREG:		2
Apr  2 14:19:27 2021 - DEBUG    		SDIVINT:		8
Apr  2 14:19:27 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:19:27 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:19:27 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 14:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 14:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.736000,0.029000,2,2
Apr  2 14:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.736000,196.320007,0.086000,4,4
Apr  2 14:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,364.320007,0.140000,8,8
Apr  2 14:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.320007,712.320007,0.290000,16,16
Apr  2 14:19:27 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:19:27 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:19:27 2021 - DEBUG         ndms[0]:		1968
Apr  2 14:19:27 2021 - DEBUG         ndms[1]:		816
Apr  2 14:19:27 2021 - DEBUG         ndms[2]:		1344
Apr  2 14:19:27 2021 - DEBUG         ndms[3]:		1200
Apr  2 14:19:27 2021 - DEBUG         ndms[4]:		1200
Apr  2 14:19:27 2021 - DEBUG    ddtr maxshift:		434720
Apr  2 14:19:27 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 14:19:27 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:19:27 2021 - DEBUG    t_processed size:	5
Apr  2 14:19:27 2021 - DEBUG    t_processed elements:
Apr  2 14:19:27 2021 - DEBUG         t_processed[0][0]:	24064
Apr  2 14:19:27 2021 - DEBUG         t_processed[0][1]:	24064
Apr  2 14:19:27 2021 - DEBUG         t_processed[0][2]:	24064
Apr  2 14:19:27 2021 - DEBUG         t_processed[0][3]:	24064
Apr  2 14:19:27 2021 - DEBUG         t_processed[0][4]:	24064
Apr  2 14:19:27 2021 - DEBUG         t_processed[0][5]:	24064
Apr  2 14:19:27 2021 - DEBUG         t_processed[0][6]:	24064
Apr  2 14:19:27 2021 - DEBUG         t_processed[0][7]:	21504
Apr  2 14:19:27 2021 - DEBUG         t_processed[1][0]:	12032
Apr  2 14:19:27 2021 - DEBUG         t_processed[1][1]:	12032
Apr  2 14:19:27 2021 - DEBUG         t_processed[1][2]:	12032
Apr  2 14:19:27 2021 - DEBUG         t_processed[1][3]:	12032
Apr  2 14:19:27 2021 - DEBUG         t_processed[1][4]:	12032
Apr  2 14:19:27 2021 - DEBUG         t_processed[1][5]:	12032
Apr  2 14:19:27 2021 - DEBUG         t_processed[1][6]:	12032
Apr  2 14:19:27 2021 - DEBUG         t_processed[1][7]:	10752
Apr  2 14:19:27 2021 - DEBUG         t_processed[2][0]:	6016
Apr  2 14:19:27 2021 - DEBUG         t_processed[2][1]:	6016
Apr  2 14:19:27 2021 - DEBUG         t_processed[2][2]:	6016
Apr  2 14:19:27 2021 - DEBUG         t_processed[2][3]:	6016
Apr  2 14:19:27 2021 - DEBUG         t_processed[2][4]:	6016
Apr  2 14:19:27 2021 - DEBUG         t_processed[2][5]:	6016
Apr  2 14:19:27 2021 - DEBUG         t_processed[2][6]:	6016
Apr  2 14:19:27 2021 - DEBUG         t_processed[2][7]:	5376
Apr  2 14:19:27 2021 - DEBUG         t_processed[3][0]:	3008
Apr  2 14:19:27 2021 - DEBUG         t_processed[3][1]:	3008
Apr  2 14:19:27 2021 - DEBUG         t_processed[3][2]:	3008
Apr  2 14:19:27 2021 - DEBUG         t_processed[3][3]:	3008
Apr  2 14:19:27 2021 - DEBUG         t_processed[3][4]:	3008
Apr  2 14:19:27 2021 - DEBUG         t_processed[3][5]:	3008
Apr  2 14:19:27 2021 - DEBUG         t_processed[3][6]:	3008
Apr  2 14:19:27 2021 - DEBUG         t_processed[3][7]:	2688
Apr  2 14:19:27 2021 - DEBUG         t_processed[4][0]:	1504
Apr  2 14:19:27 2021 - DEBUG         t_processed[4][1]:	1504
Apr  2 14:19:27 2021 - DEBUG         t_processed[4][2]:	1504
Apr  2 14:19:27 2021 - DEBUG         t_processed[4][3]:	1504
Apr  2 14:19:27 2021 - DEBUG         t_processed[4][4]:	1504
Apr  2 14:19:27 2021 - DEBUG         t_processed[4][5]:	1504
Apr  2 14:19:27 2021 - DEBUG         t_processed[4][6]:	1504
Apr  2 14:19:27 2021 - DEBUG         t_processed[4][7]:	1344
Apr  2 14:19:27 2021 - DEBUG    power:			2.000000
Apr  2 14:19:27 2021 - NOTICE   Pipeline is ready.
156192;
Number of channels: 4096
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136384, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.776234
CT Device memory bandwidth in GB/s: 135.465740

NOTICE: 0.000000	2620.799805	1.300000	2016

Amount of telescope time processed: 0.000000

10156.250000
0.000776
384
lineshift:	400
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2620.799805	3254.399902	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156192

8593.750000
0.000776
327
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.0201 (GPU estimate)
Amount of telescope time processed: 17.457151
Number of samples processed: 136384
Real-time speedup factor: 5.780320
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6114
Number of time samples + maxshift: 78114;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319954944 bytes = 305.133 MB;
DDTR output size:  639909888 bytes = 610.266 MB;
Total memory required: 959864832 bytes = 915.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78114 2048
32 8
2441 256
Performed CT: 0.007096 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.434513
CT Device memory bandwidth in GB/s: 135.260708

NOTICE: 0.000000	4036.800049	2.900000	1392

Amount of telescope time processed: 0.000000

11328.125000
0.000386
219
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.402306 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 45.815922
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3396 MB.
NOTICE: Output memory needed:	6792 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3396 MB.
NOTICE: Output memory needed:	6792 MB.


Memory allocation for the DDTR
Number of time samples: 24064;
maxshift: 434720
Number of time samples + maxshift: 458784;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758358528 bytes = 3584.250 MB;
DDTR output size:  7516717056 bytes = 7168.500 MB;
Total memory required: 11275075584 bytApr  2 14:19:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:34 2021 - NOTICE   Pipeline running over next chunk.
es = 10752.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24064, 0
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.839271
CT Device memory bandwidth in GB/s: 135.503563

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.000000

906.250000
0.019507
844
lineshift:	860
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 0.000000
timesamples: 458784

453.125000
0.019507
429
lineshift:	445
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 0.000000
timesamples: 446752

671.875000
0.019507
630
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 440736

546.875000
0.019507
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 437728

566.406250
0.019507
533
lineshift:	549
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	24064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24064, 1
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.902259
CT Device memory bandwidth in GB/s: 135.541356

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.770048

906.250000
0.019507
844
lineshift:	860
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 0.770048
timesamples: 458784

453.125000
0.019507
429
lineshift:	445
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 0.770048
timesamples: 446752

671.875000
0.019507
630
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 0.770048
timesamples: 440736

546.875000
0.019507
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 0.770048
timesamples: 437728

566.406250
0.019507
533
lineshift:	549
ERROR: smem line length is too short.
Run the auto tuner again!

Using faApr  2 14:19:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:41 2021 - NOTICE   Pipeline running over next chunk.
llback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	48128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24064, 2
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.900602
CT Device memory bandwidth in GB/s: 135.540361

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 1.540096

906.250000
0.019507
844
lineshift:	860
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 1.540096
timesamples: 458784

453.125000
0.019507
429
lineshift:	445
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 1.540096
timesamples: 446752

671.875000
0.019507
630
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 1.540096
timesamples: 440736

546.875000
0.019507
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 1.540096
timesamples: 437728

566.406250
0.019507
533
lineshift:	549
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24064, 3
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.836745
CT Device memory bandwidth in GB/s: 135.502047

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 2.310144

906.250000
0.019507
844
lineshift:	860
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 2.310144
timesamples: 458784

453.125000
0.019507
429
lineshift:	445
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 2.310144
timesamples: 446752

671.875000
0.019507
630
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 2.310144
timesamples: 440736

546.875000
0.019507
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 2.310144
timesamples: 437728

566.406250Apr  2 14:19:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:48 2021 - NOTICE   Pipeline running over next chunk.

0.019507
533
lineshift:	549
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	96256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24064, 4
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.904683
CT Device memory bandwidth in GB/s: 135.542810

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.080192

906.250000
0.019507
844
lineshift:	860
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 3.080192
timesamples: 458784

453.125000
0.019507
429
lineshift:	445
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 3.080192
timesamples: 446752

671.875000
0.019507
630
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 3.080192
timesamples: 440736

546.875000
0.019507
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 3.080192
timesamples: 437728

566.406250
0.019507
533
lineshift:	549
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	120320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24064, 5
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.823017
CT Device memory bandwidth in GB/s: 135.493810

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.850240

906.250000
0.019507
844
lineshift:	860
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 3.850240
timesamples: 458784

453.125000
0.019507
429
lineshift:	445
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 3.850240
timesamples: 446752

671.875000
0.019507
630
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 3.850240
timesamples: 440736

546.875000
0.019507
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007Apr  2 14:19:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:19:54 2021 - NOTICE   Pipeline running over next chunk.
