Apr  2 12:34:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:34:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 12:34:26 2021 - NOTICE   Checked for devices.
Apr  2 12:34:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:34:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:34:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:34:26 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:34:47 2021 - DEBUG    Maximum dispersive delay:	 13.765632(s).
Apr  2 12:34:47 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 12:34:47 2021 - DEBUG    In 4
Apr  2 12:34:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:34:50 2021 - NOTICE   Calculating strategy.
Apr  2 12:34:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1975
Apr  2 12:34:50 2021 - DEBUG    Range:	4 MAXSHIFT:	430176 Scrunch value:	16
Apr  2 12:34:50 2021 - DEBUG    Maximum dispersive delay:	 13.765632(s).
Apr  2 12:34:50 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 12:34:50 2021 - DEBUG    In 4
Apr  2 12:34:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:34:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:34:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:34:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:34:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:34:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:34:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:34:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:34:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:34:50 2021 - DEBUG    Driver version:		11010
Apr  2 12:34:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:34:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:34:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:34:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:34:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:34:50 2021 - DEBUG    az_start:		0.000000
Apr  2 12:34:50 2021 - DEBUG    za_start:		0.000000
Apr  2 12:34:50 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:34:50 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:34:50 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:34:50 2021 - DEBUG    tsamp:			0.000032
Apr  2 12:34:50 2021 - DEBUG    refdm:			0.000000
Apr  2 12:34:50 2021 - DEBUG    period:			0.000000
Apr  2 12:34:50 2021 - DEBUG    fch1:			398.500000
Apr  2 12:34:50 2021 - DEBUG    foff:			-0.023682
Apr  2 12:34:50 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:34:50 2021 - DEBUG    telescope_id:		0
Apr  2 12:34:50 2021 - DEBUG    machine_id:		0
Apr  2 12:34:50 2021 - DEBUG    data_type:		0
Apr  2 12:34:50 2021 - DEBUG    barycentric:		0
Apr  2 12:34:50 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:34:50 2021 - DEBUG    nbits:			8
Apr  2 12:34:50 2021 - DEBUG    nsamples:		625000
Apr  2 12:34:50 2021 - DEBUG    nchans:			4096
Apr  2 12:34:50 2021 - DEBUG    nifs:			0
Apr  2 12:34:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:34:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:34:50 2021 - DEBUG    rawdatafile:		
Apr  2 12:34:50 2021 - DEBUG    source_name:		
Apr  2 12:34:50 2021 - DEBUG    N:			0
Apr  2 12:34:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:34:50 2021 - DEBUG    Optimization settings:
Apr  2 12:34:50 2021 - DEBUG    		UNROLL:			4
Apr  2 12:34:50 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:34:50 2021 - DEBUG    		SDIVINT:		24
Apr  2 12:34:50 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:34:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:34:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 12:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.274998,0.029000,1,1
Apr  2 12:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.274998,79.750000,0.029000,2,2
Apr  2 12:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.750000,191.550003,0.086000,4,4
Apr  2 12:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.550003,356.049988,0.140000,8,8
Apr  2 12:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.049988,704.049988,0.290000,16,16
Apr  2 12:34:50 2021 - DEBUG    ddtr max_ndms:		1975
Apr  2 12:34:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:34:50 2021 - DEBUG         ndms[0]:		1975
Apr  2 12:34:50 2021 - DEBUG         ndms[1]:		775
Apr  2 12:34:50 2021 - DEBUG         ndms[2]:		1300
Apr  2 12:34:50 2021 - DEBUG         ndms[3]:		1175
Apr  2 12:34:50 2021 - DEBUG         ndms[4]:		1200
Apr  2 12:34:50 2021 - DEBUG    ddtr maxshift:		430176
Apr  2 12:34:50 2021 - DEBUG    ddtr num_tchunks:	7
Apr  2 12:34:50 2021 - DEBUG    ddtr max_ndms:		1975
Apr  2 12:34:50 2021 - DEBUG    t_processed size:	5
Apr  2 12:34:50 2021 - DEBUG    t_processed elements:
Apr  2 12:34:50 2021 - DEBUG         t_processed[0][0]:	27648
Apr  2 12:34:50 2021 - DEBUG         t_processed[0][1]:	27648
Apr  2 12:34:50 2021 - DEBUG         t_processed[0][2]:	27648
Apr  2 12:34:50 2021 - DEBUG         t_processed[0][3]:	27648
Apr  2 12:34:50 2021 - DEBUG         t_processed[0][4]:	27648
Apr  2 12:34:50 2021 - DEBUG         t_processed[0][5]:	27648
Apr  2 12:34:50 2021 - DEBUG         t_processed[0][6]:	27648
Apr  2 12:34:50 2021 - DEBUG         t_processed[1][0]:	13824
Apr  2 12:34:50 2021 - DEBUG         t_processed[1][1]:	13824
Apr  2 12:34:50 2021 - DEBUG         t_processed[1][2]:	13824
Apr  2 12:34:50 2021 - DEBUG         t_processed[1][3]:	13824
Apr  2 12:34:50 2021 - DEBUG         t_processed[1][4]:	13824
Apr  2 12:34:50 2021 - DEBUG         t_processed[1][5]:	13824
Apr  2 12:34:50 2021 - DEBUG         t_processed[1][6]:	13824
Apr  2 12:34:50 2021 - DEBUG         t_processed[2][0]:	6912
Apr  2 12:34:50 2021 - DEBUG         t_processed[2][1]:	6912
Apr  2 12:34:50 2021 - DEBUG         t_processed[2][2]:	6912
Apr  2 12:34:50 2021 - DEBUG         t_processed[2][3]:	6912
Apr  2 12:34:50 2021 - DEBUG         t_processed[2][4]:	6912
Apr  2 12:34:50 2021 - DEBUG         t_processed[2][5]:	6912
Apr  2 12:34:50 2021 - DEBUG         t_processed[2][6]:	6912
Apr  2 12:34:50 2021 - DEBUG         t_processed[3][0]:	3456
Apr  2 12:34:50 2021 - DEBUG         t_processed[3][1]:	3456
Apr  2 12:34:50 2021 - DEBUG         t_processed[3][2]:	3456
Apr  2 12:34:50 2021 - DEBUG         t_processed[3][3]:	3456
Apr  2 12:34:50 2021 - DEBUG         t_processed[3][4]:	3456
Apr  2 12:34:50 2021 - DEBUG         t_processed[3][5]:	3456
Apr  2 12:34:50 2021 - DEBUG         t_processed[3][6]:	3456
Apr  2 12:34:50 2021 - DEBUG         t_processed[4][0]:	1728
Apr  2 12:34:50 2021 - DEBUG         t_processed[4][1]:	1728
Apr  2 12:34:50 2021 - DEBUG         t_processed[4][2]:	1728
Apr  2 12:34:50 2021 - DEBUG         t_processed[4][3]:	1728
Apr  2 12:34:50 2021 - DEBUG         t_processed[4][4]:	1728
Apr  2 12:34:50 2021 - DEBUG         t_processed[4][5]:	1728
Apr  2 12:34:50 2021 - DEBUG         t_processed[4][6]:	1728
Apr  2 12:34:50 2021 - DEBUG    power:			2.000000
Apr  2 12:34:50 2021 - NOTICE   Pipeline is ready.
Apr  2 12:34:50 2021 - NOTICE   Pipeline running over next chunk.
MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.936208
CT Device memory bandwidth in GB/s: 135.561725

NOTICE: 0.000000	2600.000000	1.300000	2000

Amount of telescope time processed: 0.000000

10156.250000
0.000776
235
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2600.000000	3260.000000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 156192

8593.750000
0.000776
206
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.39276 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 7.292384
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6104
Number of time samples + maxshift: 78104;
Number of channels: 2048
Maximum number of DM-trials: 1375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319913984 bytes = 305.094 MB;
DDTR output size:  639827968 bytes = 610.188 MB;
Total memory required: 959741952 bytes = 915.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78104 2048
32 8
2440 256
Performed CT: 0.007051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.778978
CT Device memory bandwidth in GB/s: 136.067387

NOTICE: 0.000000	3987.500244	2.900000	1375

Amount of telescope time processed: 0.000000

11328.125000
0.000386
150
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.469882 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 39.226906
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3360 MB.
NOTICE: Output memory needed:	6721 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3360 MB.
NOTICE: Output memory needed:	6721 MB.


Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 430176
Number of time samples + maxshift: 457824;
Number of channels: 4096
Maximum number of DM-trials: 1975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 7153.500 MB;
Total memory required: 11251482624 bytes = 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083066 (GPU estApr  2 12:34:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:34:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:34:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:34:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:34:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:34:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:34:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:34:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:34:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:34:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:34:59 2021 - NOTICE   Pipeline running over next chunk.
imate)
CT Gops based on 10.00 ops per channel per tsamp: 225.754861
CT Device memory bandwidth in GB/s: 135.452917

NOTICE: 0.000000	57.274998	0.029000	1975

Amount of telescope time processed: 0.000000

906.250000
0.019507
470
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.274998	79.750000	0.029000	775

Amount of telescope time processed: 0.000000
timesamples: 457824

453.125000
0.019507
258
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.750000	191.550003	0.086000	1300

Amount of telescope time processed: 0.000000
timesamples: 444000

671.875000
0.019507
360
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.550003	356.049988	0.140000	1175

Amount of telescope time processed: 0.000000
timesamples: 437088

546.875000
0.019507
302
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.049988	704.049988	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 433632

566.406250
0.019507
311
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 5.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 1
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.792107
CT Device memory bandwidth in GB/s: 135.475264

NOTICE: 0.000000	57.274998	0.029000	1975

Amount of telescope time processed: 0.884736

906.250000
0.019507
470
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.274998	79.750000	0.029000	775

Amount of telescope time processed: 0.884736
timesamples: 457824

453.125000
0.019507
258
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.750000	191.550003	0.086000	1300

Amount of telescope time processed: 0.884736
timesamples: 444000

671.875000
0.019507
360
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.550003	356.049988	0.140000	1175

Amount of telescope time processed: 0.884736
timesamples: 437088

546.875000
0.019507
302
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.049988	704.049988	0.290000	1200

Amount of telescope time processed: 0.884736
timesamples: 433632

566.406250
0.019507
311
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 2
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.784889
CT Device memory bandwidth in GB/s: 135.470934

NOTICE: 0.000000	57.274998	0.029000	1975

Amount of telescope time processed: 1.769472

906.250000
0.019507
470
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.274998	79.750000	0.029000	775

Amount of telescope timApr  2 12:34:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:34:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:34:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:34:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:35:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:35:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:35:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:35:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:35:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:35:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:35:06 2021 - NOTICE   Pipeline running over next chunk.
e processed: 1.769472
timesamples: 457824

453.125000
0.019507
258
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.750000	191.550003	0.086000	1300

Amount of telescope time processed: 1.769472
timesamples: 444000

671.875000
0.019507
360
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.550003	356.049988	0.140000	1175

Amount of telescope time processed: 1.769472
timesamples: 437088

546.875000
0.019507
302
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.049988	704.049988	0.290000	1200

Amount of telescope time processed: 1.769472
timesamples: 433632

566.406250
0.019507
311
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 5.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 3
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.794182
CT Device memory bandwidth in GB/s: 135.476509

NOTICE: 0.000000	57.274998	0.029000	1975

Amount of telescope time processed: 2.654208

906.250000
0.019507
470
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.274998	79.750000	0.029000	775

Amount of telescope time processed: 2.654208
timesamples: 457824

453.125000
0.019507
258
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.750000	191.550003	0.086000	1300

Amount of telescope time processed: 2.654208
timesamples: 444000

671.875000
0.019507
360
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.550003	356.049988	0.140000	1175

Amount of telescope time processed: 2.654208
timesamples: 437088

546.875000
0.019507
302
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.049988	704.049988	0.290000	1200

Amount of telescope time processed: 2.654208
timesamples: 433632

566.406250
0.019507
311
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 5.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 4
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083073 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.734874
CT Device memory bandwidth in GB/s: 135.440925

NOTICE: 0.000000	57.274998	0.029000	1975

Amount of telescope time processed: 3.538944

906.250000
0.019507
470
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.274998	79.750000	0.029000	775

Amount of telescope time processed: 3.538944
timesamples: 457824

453.125000
0.019507
258
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.750000	191.550003	0.086000	1300

Amount of telescope time processed: 3.538944
timesamples: 444000

671.875000
0.019507
360
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geApr  2 12:35:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:35:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:35:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:35:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:35:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:35:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:35:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:35:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:35:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:35:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:35:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:35:12 2021 - NOTICE   Pipeline running over next chunk.
neric over chunk 4 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.550003	356.049988	0.140000	1175

Amount of telescope time processed: 3.538944
timesamples: 437088

546.875000
0.019507
302
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.049988	704.049988	0.290000	1200

Amount of telescope time processed: 3.538944
timesamples: 433632

566.406250
0.019507
311
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 5.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 5
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.794451
CT Device memory bandwidth in GB/s: 135.476671

NOTICE: 0.000000	57.274998	0.029000	1975

Amount of telescope time processed: 4.423680

906.250000
0.019507
470
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.274998	79.750000	0.029000	775

Amount of telescope time processed: 4.423680
timesamples: 457824

453.125000
0.019507
258
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.750000	191.550003	0.086000	1300

Amount of telescope time processed: 4.423680
timesamples: 444000

671.875000
0.019507
360
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.550003	356.049988	0.140000	1175

Amount of telescope time processed: 4.423680
timesamples: 437088

546.875000
0.019507
302
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.049988	704.049988	0.290000	1200

Amount of telescope time processed: 4.423680
timesamples: 433632

566.406250
0.019507
311
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 6
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.824739
CT Device memory bandwidth in GB/s: 135.494843

NOTICE: 0.000000	57.274998	0.029000	1975

Amount of telescope time processed: 5.308416

906.250000
0.019507
470
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.274998	79.750000	0.029000	775

Amount of telescope time processed: 5.308416
timesamples: 457824

453.125000
0.019507
258
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.750000	191.550003	0.086000	1300

Amount of telescope time processed: 5.308416
timesamples: 444000

671.875000
0.019507
360
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.550003	356.049988	0.140000	1175

Amount of telescope time processed: 5.308416
timesamples: 437088

546.875000
0.019507
302
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.049988	704.049988	0.290000	1200

Amount of telescoApr  2 12:35:12 2021 - NOTICE   Pipeline running over next chunk.
