Apr  2 14:32:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:32:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:32:26 2021 - NOTICE   Checked for devices.
Apr  2 14:32:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:32:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:32:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:32:26 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:32:41 2021 - DEBUG    Maximum dispersive delay:	 13.965312(s).
Apr  2 14:32:41 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:32:41 2021 - DEBUG    In 4
Apr  2 14:32:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:32:44 2021 - NOTICE   Calculating strategy.
Apr  2 14:32:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 14:32:44 2021 - DEBUG    Range:	4 MAXSHIFT:	436416 Scrunch value:	16
Apr  2 14:32:44 2021 - DEBUG    Maximum dispersive delay:	 13.965312(s).
Apr  2 14:32:44 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:32:44 2021 - DEBUG    In 4
Apr  2 14:32:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:32:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:32:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:32:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:32:44 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:32:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:32:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:32:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:32:44 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:32:44 2021 - DEBUG    Driver version:		11010
Apr  2 14:32:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:32:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:32:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:32:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:32:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:32:44 2021 - DEBUG    az_start:		0.000000
Apr  2 14:32:44 2021 - DEBUG    za_start:		0.000000
Apr  2 14:32:44 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:32:44 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:32:44 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:32:44 2021 - DEBUG    tsamp:			0.000032
Apr  2 14:32:44 2021 - DEBUG    refdm:			0.000000
Apr  2 14:32:44 2021 - DEBUG    period:			0.000000
Apr  2 14:32:44 2021 - DEBUG    fch1:			398.500000
Apr  2 14:32:44 2021 - DEBUG    foff:			-0.023682
Apr  2 14:32:44 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:32:44 2021 - DEBUG    telescope_id:		0
Apr  2 14:32:44 2021 - DEBUG    machine_id:		0
Apr  2 14:32:44 2021 - DEBUG    data_type:		0
Apr  2 14:32:44 2021 - DEBUG    barycentric:		0
Apr  2 14:32:44 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:32:44 2021 - DEBUG    nbits:			8
Apr  2 14:32:44 2021 - DEBUG    nsamples:		625000
Apr  2 14:32:44 2021 - DEBUG    nchans:			4096
Apr  2 14:32:44 2021 - DEBUG    nifs:			0
Apr  2 14:32:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:32:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:32:44 2021 - DEBUG    rawdatafile:		
Apr  2 14:32:44 2021 - DEBUG    source_name:		
Apr  2 14:32:44 2021 - DEBUG    N:			0
Apr  2 14:32:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:32:44 2021 - DEBUG    Optimization settings:
Apr  2 14:32:44 2021 - DEBUG    		UNROLL:			4
Apr  2 14:32:44 2021 - DEBUG    		SNUMREG:		8
Apr  2 14:32:44 2021 - DEBUG    		SDIVINT:		12
Apr  2 14:32:44 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:32:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:32:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 14:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 14:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.736000,0.029000,2,2
Apr  2 14:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.736000,196.320007,0.086000,4,4
Apr  2 14:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,364.320007,0.140000,8,8
Apr  2 14:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.320007,712.320007,0.290000,16,16
Apr  2 14:32:44 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:32:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:32:44 2021 - DEBUG         ndms[0]:		1968
Apr  2 14:32:44 2021 - DEBUG         ndms[1]:		816
Apr  2 14:32:44 2021 - DEBUG         ndms[2]:		1344
Apr  2 14:32:44 2021 - DEBUG         ndms[3]:		1200
Apr  2 14:32:44 2021 - DEBUG         ndms[4]:		1200
Apr  2 14:32:44 2021 - DEBUG    ddtr maxshift:		436416
Apr  2 14:32:44 2021 - DEBUG    ddtr num_tchunks:	9
Apr  2 14:32:44 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:32:44 2021 - DEBUG    t_processed size:	5
Apr  2 14:32:44 2021 - DEBUG    t_processed elements:
Apr  2 14:32:44 2021 - DEBUG         t_processed[0][0]:	21504
Apr  2 14:32:44 2021 - DEBUG         t_processed[0][1]:	21504
Apr  2 14:32:44 2021 - DEBUG         t_processed[0][2]:	21504
Apr  2 14:32:44 2021 - DEBUG         t_processed[0][3]:	21504
Apr  2 14:32:44 2021 - DEBUG         t_processed[0][4]:	21504
Apr  2 14:32:44 2021 - DEBUG         t_processed[0][5]:	21504
Apr  2 14:32:44 2021 - DEBUG         t_processed[0][6]:	21504
Apr  2 14:32:44 2021 - DEBUG         t_processed[0][7]:	21504
Apr  2 14:32:44 2021 - DEBUG         t_processed[0][8]:	15360
Apr  2 14:32:44 2021 - DEBUG         t_processed[1][0]:	10752
Apr  2 14:32:44 2021 - DEBUG         t_processed[1][1]:	10752
Apr  2 14:32:44 2021 - DEBUG         t_processed[1][2]:	10752
Apr  2 14:32:44 2021 - DEBUG         t_processed[1][3]:	10752
Apr  2 14:32:44 2021 - DEBUG         t_processed[1][4]:	10752
Apr  2 14:32:44 2021 - DEBUG         t_processed[1][5]:	10752
Apr  2 14:32:44 2021 - DEBUG         t_processed[1][6]:	10752
Apr  2 14:32:44 2021 - DEBUG         t_processed[1][7]:	10752
Apr  2 14:32:44 2021 - DEBUG         t_processed[1][8]:	7680
Apr  2 14:32:44 2021 - DEBUG         t_processed[2][0]:	5376
Apr  2 14:32:44 2021 - DEBUG         t_processed[2][1]:	5376
Apr  2 14:32:44 2021 - DEBUG         t_processed[2][2]:	5376
Apr  2 14:32:44 2021 - DEBUG         t_processed[2][3]:	5376
Apr  2 14:32:44 2021 - DEBUG         t_processed[2][4]:	5376
Apr  2 14:32:44 2021 - DEBUG         t_processed[2][5]:	5376
Apr  2 14:32:44 2021 - DEBUG         t_processed[2][6]:	5376
Apr  2 14:32:44 2021 - DEBUG         t_processed[2][7]:	5376
Apr  2 14:32:44 2021 - DEBUG         t_processed[2][8]:	3840
Apr  2 14:32:44 2021 - DEBUG         t_processed[3][0]:	2688
Apr  2 14:32:44 2021 - DEBUG         t_processed[3][1]:	2688
Apr  2 14:32:44 2021 - DEBUG         t_processed[3][2]:	2688
Apr  2 14:32:44 2021 - DEBUG         t_processed[3][3]:	2688
Apr  2 14:32:44 2021 - DEBUG         t_processed[3][4]:	2688
Apr  2 14:32:44 2021 - DEBUG         t_processed[3][5]:	2688
Apr  2 14:32:44 2021 - DEBUG         t_processed[3][6]:	2688
Apr  2 14:32:44 2021 - DEBUG         t_processed[3][7]:	2688
Apr  2 14:32:44 2021 - DEBUG         t_processed[3][8]:	1920
Apr  2 14:32:44 2021 - DEBUG         t_processed[4][0]:	1344
Apr  2 14:32:44 2021 - DEBUG         t_processed[4][1]:	1344
Apr  2 14:32:44 2021 - DEBUG         t_processed[4][2]:	1344
Apr  2 14:32:44 2021 - DEBUG         t_processed[4][3]:	1344
Apr  2 14:32:44 2021 - DEBUG         t_processed[4][4]:	1344
Apr  2 14:32:44 2021 - DEBUG         t_processed[4][5]:	1344
Apr  2 14:32:44 2021 - DEBUG         t_processed[4][6]:	1344
Apr  2 14:32:44 2021 - DEBUG         t_processed[4][7]:	1344
Apr  2 14:32:44 2021 - DEBUG         t_processed[4][8]:	960
Apr  2 14:32:44 2021 - DEBUG    power:			2.000000
Apr  2 14:32:44 2021 - NOTICE   Pipeline is ready.
Apr  2 14:32:44 2021 - NOTICE   Pipeline running over next chunk.
ls: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.841503
CT Device memory bandwidth in GB/s: 135.504902

NOTICE: 0.000000	2620.799805	1.300000	2016

Amount of telescope time processed: 0.000000

10156.250000
0.000776
392
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2620.799805	3254.399902	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156096

8593.750000
0.000776
335
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.51582 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 135936
Real-time speedup factor: 11.478801
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71808;
maxshift: 6274
Number of time samples + maxshift: 78082;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319823872 bytes = 305.008 MB;
DDTR output size:  639647744 bytes = 610.016 MB;
Total memory required: 959471616 bytes = 915.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71808, 0
CORNER TURN!
78082 2048
32 8
2440 256
Performed CT: 0.007037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.240972
CT Device memory bandwidth in GB/s: 136.344583

NOTICE: 0.000000	4036.800049	2.900000	1392

Amount of telescope time processed: 0.000000

11328.125000
0.000386
227
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.32384 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 71808
Real-time speedup factor: 56.765221
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3409 MB.
NOTICE: Output memory needed:	6819 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3409 MB.
NOTICE: Output memory needed:	6819 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 436416
Number of time samples + maxshift: 457920;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3751280640 bytes = 3577.500 MB;
DDTR output size:  7502561280 bytes = 7155.000 MB;
Total memory required: 11253841920 bytes = 10732.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
Apr  2 14:32:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:32:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:32:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:32:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:32:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:32:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:32:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:32:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:32:50 2021 - NOTICE   Pipeline running over next chunk.
457920 4096
32 8
14310 512
Performed CT: 0.083107 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.690407
CT Device memory bandwidth in GB/s: 135.414244

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.000000

906.250000
0.019507
852
lineshift:	1020
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 0.000000
timesamples: 457920

453.125000
0.019507
437
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 0.000000
timesamples: 447168

671.875000
0.019507
638
lineshift:	806
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 441792

546.875000
0.019507
523
lineshift:	691
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 439104

566.406250
0.019507
541
lineshift:	709
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 4 / 5.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 1
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083082 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.756892
CT Device memory bandwidth in GB/s: 135.454135

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.688128

906.250000
0.019507
852
lineshift:	1020
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 0.688128
timesamples: 457920

453.125000
0.019507
437
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 0.688128
timesamples: 447168

671.875000
0.019507
638
lineshift:	806
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 0.688128
timesamples: 441792

546.875000
0.019507
523
lineshift:	691
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 0.688128
timesamples: 439104

566.406250
0.019507
541
lineshift:	709
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 4 / 5.

NOTICE: INCApr  2 14:32:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:32:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:32:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:32:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:32:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:32:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:32:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:32:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:32:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:32:57 2021 - NOTICE   Pipeline running over next chunk.
:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 2
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083084 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.752290
CT Device memory bandwidth in GB/s: 135.451374

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 1.376256

906.250000
0.019507
852
lineshift:	1020
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 1.376256
timesamples: 457920

453.125000
0.019507
437
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 1.376256
timesamples: 447168

671.875000
0.019507
638
lineshift:	806
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 1.376256
timesamples: 441792

546.875000
0.019507
523
lineshift:	691
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 1.376256
timesamples: 439104

566.406250
0.019507
541
lineshift:	709
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 4 / 5.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 3
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083066 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.800374
CT Device memory bandwidth in GB/s: 135.480224

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 2.064384

906.250000
0.019507
852
lineshift:	1020
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 2.064384
timesamples: 457920

453.125000
0.019507
437
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 2.064384
timesamples: 447168

671.875000
0.019507
638
lineshift:	806
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 2.064384
timesamples: 441792

546.875000
0.019507
523
lineshift:	691
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 2.064384
timesamples: 439104

566.406250
0.019507
541
lineshift:	709
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback faApr  2 14:32:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:04 2021 - NOTICE   Pipeline running over next chunk.
ilsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 4 / 5.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 4
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083065 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.804377
CT Device memory bandwidth in GB/s: 135.482626

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 2.752512

906.250000
0.019507
852
lineshift:	1020
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 2.752512
timesamples: 457920

453.125000
0.019507
437
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 2.752512
timesamples: 447168

671.875000
0.019507
638
lineshift:	806
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 2.752512
timesamples: 441792

546.875000
0.019507
523
lineshift:	691
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 2.752512
timesamples: 439104

566.406250
0.019507
541
lineshift:	709
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 4 / 5.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 5
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083085 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.750632
CT Device memory bandwidth in GB/s: 135.450379

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.440640

906.250000
0.019507
852
lineshift:	1020
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 3.440640
timesamples: 457920

453.125000
0.019507
437
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 3.440640
timesamples: 447168

671.875000
0.019507
638
lineshift:	806
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 3.440640
timesamples: 441792

546.875000
0.019507
523
lineshift:	691
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 3.440640
timesamples: 439104

566.406250
0.019Apr  2 14:33:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:33:07 2021 - NOTICE   Pipeline running over next chunk.
