Apr  2 15:40:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:40:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:40:01 2021 - NOTICE   Checked for devices.
Apr  2 15:40:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:40:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:40:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:40:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:40:18 2021 - DEBUG    Range:	4 MAXSHIFT:	433216 Scrunch value:	16
Apr  2 15:40:18 2021 - DEBUG    Maximum dispersive delay:	 13.862912(s).
Apr  2 15:40:18 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:40:18 2021 - DEBUG    In 4
Apr  2 15:40:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:40:20 2021 - NOTICE   Calculating strategy.
Apr  2 15:40:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 15:40:20 2021 - DEBUG    Range:	4 MAXSHIFT:	433216 Scrunch value:	16
Apr  2 15:40:20 2021 - DEBUG    Maximum dispersive delay:	 13.862912(s).
Apr  2 15:40:20 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:40:20 2021 - DEBUG    In 4
Apr  2 15:40:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:40:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:40:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:40:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:40:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:40:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:40:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:40:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:40:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:40:20 2021 - DEBUG    Driver version:		11010
Apr  2 15:40:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:40:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:40:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:40:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:40:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:40:20 2021 - DEBUG    az_start:		0.000000
Apr  2 15:40:20 2021 - DEBUG    za_start:		0.000000
Apr  2 15:40:20 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:40:20 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:40:20 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:40:20 2021 - DEBUG    tsamp:			0.000032
Apr  2 15:40:20 2021 - DEBUG    refdm:			0.000000
Apr  2 15:40:20 2021 - DEBUG    period:			0.000000
Apr  2 15:40:20 2021 - DEBUG    fch1:			398.500000
Apr  2 15:40:20 2021 - DEBUG    foff:			-0.023682
Apr  2 15:40:20 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:40:20 2021 - DEBUG    telescope_id:		0
Apr  2 15:40:20 2021 - DEBUG    machine_id:		0
Apr  2 15:40:20 2021 - DEBUG    data_type:		0
Apr  2 15:40:20 2021 - DEBUG    barycentric:		0
Apr  2 15:40:20 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:40:20 2021 - DEBUG    nbits:			8
Apr  2 15:40:20 2021 - DEBUG    nsamples:		625000
Apr  2 15:40:20 2021 - DEBUG    nchans:			4096
Apr  2 15:40:20 2021 - DEBUG    nifs:			0
Apr  2 15:40:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:40:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:40:20 2021 - DEBUG    rawdatafile:		
Apr  2 15:40:20 2021 - DEBUG    source_name:		
Apr  2 15:40:20 2021 - DEBUG    N:			0
Apr  2 15:40:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:40:20 2021 - DEBUG    Optimization settings:
Apr  2 15:40:20 2021 - DEBUG    		UNROLL:			4
Apr  2 15:40:20 2021 - DEBUG    		SNUMREG:		4
Apr  2 15:40:20 2021 - DEBUG    		SDIVINT:		8
Apr  2 15:40:20 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:40:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:40:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 15:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.419998,0.029000,1,1
Apr  2 15:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.419998,80.039993,0.029000,2,2
Apr  2 15:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.039993,193.559998,0.086000,4,4
Apr  2 15:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,361.559998,0.140000,8,8
Apr  2 15:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.559998,709.559998,0.290000,16,16
Apr  2 15:40:20 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 15:40:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:40:20 2021 - DEBUG         ndms[0]:		1980
Apr  2 15:40:20 2021 - DEBUG         ndms[1]:		780
Apr  2 15:40:20 2021 - DEBUG         ndms[2]:		1320
Apr  2 15:40:20 2021 - DEBUG         ndms[3]:		1200
Apr  2 15:40:20 2021 - DEBUG         ndms[4]:		1200
Apr  2 15:40:20 2021 - DEBUG    ddtr maxshift:		433216
Apr  2 15:40:20 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 15:40:20 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 15:40:20 2021 - DEBUG    t_processed size:	5
Apr  2 15:40:20 2021 - DEBUG    t_processed elements:
Apr  2 15:40:20 2021 - DEBUG         t_processed[0][0]:	25600
Apr  2 15:40:20 2021 - DEBUG         t_processed[0][1]:	25600
Apr  2 15:40:20 2021 - DEBUG         t_processed[0][2]:	25600
Apr  2 15:40:20 2021 - DEBUG         t_processed[0][3]:	25600
Apr  2 15:40:20 2021 - DEBUG         t_processed[0][4]:	25600
Apr  2 15:40:20 2021 - DEBUG         t_processed[0][5]:	25600
Apr  2 15:40:20 2021 - DEBUG         t_processed[0][6]:	25600
Apr  2 15:40:20 2021 - DEBUG         t_processed[0][7]:	12288
Apr  2 15:40:20 2021 - DEBUG         t_processed[1][0]:	12800
Apr  2 15:40:20 2021 - DEBUG         t_processed[1][1]:	12800
Apr  2 15:40:20 2021 - DEBUG         t_processed[1][2]:	12800
Apr  2 15:40:20 2021 - DEBUG         t_processed[1][3]:	12800
Apr  2 15:40:20 2021 - DEBUG         t_processed[1][4]:	12800
Apr  2 15:40:20 2021 - DEBUG         t_processed[1][5]:	12800
Apr  2 15:40:20 2021 - DEBUG         t_processed[1][6]:	12800
Apr  2 15:40:20 2021 - DEBUG         t_processed[1][7]:	6144
Apr  2 15:40:20 2021 - DEBUG         t_processed[2][0]:	6400
Apr  2 15:40:20 2021 - DEBUG         t_processed[2][1]:	6400
Apr  2 15:40:20 2021 - DEBUG         t_processed[2][2]:	6400
Apr  2 15:40:20 2021 - DEBUG         t_processed[2][3]:	6400
Apr  2 15:40:20 2021 - DEBUG         t_processed[2][4]:	6400
Apr  2 15:40:20 2021 - DEBUG         t_processed[2][5]:	6400
Apr  2 15:40:20 2021 - DEBUG         t_processed[2][6]:	6400
Apr  2 15:40:20 2021 - DEBUG         t_processed[2][7]:	3072
Apr  2 15:40:20 2021 - DEBUG         t_processed[3][0]:	3200
Apr  2 15:40:20 2021 - DEBUG         t_processed[3][1]:	3200
Apr  2 15:40:20 2021 - DEBUG         t_processed[3][2]:	3200
Apr  2 15:40:20 2021 - DEBUG         t_processed[3][3]:	3200
Apr  2 15:40:20 2021 - DEBUG         t_processed[3][4]:	3200
Apr  2 15:40:20 2021 - DEBUG         t_processed[3][5]:	3200
Apr  2 15:40:20 2021 - DEBUG         t_processed[3][6]:	3200
Apr  2 15:40:20 2021 - DEBUG         t_processed[3][7]:	1536
Apr  2 15:40:20 2021 - DEBUG         t_processed[4][0]:	1600
Apr  2 15:40:20 2021 - DEBUG         t_processed[4][1]:	1600
Apr  2 15:40:20 2021 - DEBUG         t_processed[4][2]:	1600
Apr  2 15:40:20 2021 - DEBUG         t_processed[4][3]:	1600
Apr  2 15:40:20 2021 - DEBUG         t_processed[4][4]:	1600
Apr  2 15:40:20 2021 - DEBUG         t_processed[4][5]:	1600
Apr  2 15:40:20 2021 - DEBUG         t_processed[4][6]:	1600
Apr  2 15:40:20 2021 - DEBUG         t_processed[4][7]:	768
Apr  2 15:40:20 2021 - DEBUG    power:			2.000000
Apr  2 15:40:20 2021 - NOTICE   Pipeline is ready.
156224;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136448, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.961812
CT Device memory bandwidth in GB/s: 135.577087

NOTICE: 0.000000	2574.000000	1.300000	1980

Amount of telescope time processed: 0.000000

10156.250000
0.000776
478
lineshift:	526
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3234.000000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 156224

8593.750000
0.000776
407
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.66397 (GPU estimate)
Amount of telescope time processed: 17.465343
Number of samples processed: 136448
Real-time speedup factor: 6.556122
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6094
Number of time samples + maxshift: 78094;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319873024 bytes = 305.055 MB;
DDTR output size:  639746048 bytes = 610.109 MB;
Total memory required: 959619072 bytes = 915.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78094 2048
32 8
2440 256
Performed CT: 0.007041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.108777
CT Device memory bandwidth in GB/s: 136.265266

NOTICE: 0.000000	4002.000244	2.900000	1380

Amount of telescope time processed: 0.000000

11328.125000
0.000386
271
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.332271 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 55.472828
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3384 MB.
NOTICE: Output memory needed:	6769 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3384 MB.
NOTICE: Output memory needed:	6769 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 433216
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 byApr  2 15:40:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:27 2021 - NOTICE   Pipeline running over next chunk.
tes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083257 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.724634
CT Device memory bandwidth in GB/s: 135.434781

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 0.000000

906.250000
0.019507
1057
lineshift:	1105
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 0.000000
timesamples: 458816

453.125000
0.019507
535
lineshift:	583
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.000000
timesamples: 446016

671.875000
0.019507
787
lineshift:	835
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 439616

546.875000
0.019507
643
lineshift:	691
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 436416

566.406250
0.019507
665
lineshift:	713
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 1
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.861360
CT Device memory bandwidth in GB/s: 135.516816

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 0.819200

906.250000
0.019507
1057
lineshift:	1105
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 0.819200
timesamples: 458816

453.125000
0.019507
535
lineshift:	583
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.819200
timesamples: 446016

671.875000
0.019507
787
lineshift:	835
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 0.819200
timesamples: 439616

546.875000
0.019507
643
lineshift:	691
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 0.819200
timesamples: 436416

566.406250
0.019507
665
lineshift:	713
ERROR: smem line length is too short.
Run the auto tuner again!

UsiApr  2 15:40:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:34 2021 - NOTICE   Pipeline running over next chunk.
ng fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 2
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.873083
CT Device memory bandwidth in GB/s: 135.523850

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 1.638400

906.250000
0.019507
1057
lineshift:	1105
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 1.638400
timesamples: 458816

453.125000
0.019507
535
lineshift:	583
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 1.638400
timesamples: 446016

671.875000
0.019507
787
lineshift:	835
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 1.638400
timesamples: 439616

546.875000
0.019507
643
lineshift:	691
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 1.638400
timesamples: 436416

566.406250
0.019507
665
lineshift:	713
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 3
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.829575
CT Device memory bandwidth in GB/s: 135.497745

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 2.457600

906.250000
0.019507
1057
lineshift:	1105
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 2.457600
timesamples: 458816

453.125000
0.019507
535
lineshift:	583
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 2.457600
timesamples: 446016

671.875000
0.019507
787
lineshift:	835
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 2.457600
timesamples: 439616

546.875000
0.019507
643
lineshift:	691
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 2.457600
timesamples: 436416

5Apr  2 15:40:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:40 2021 - NOTICE   Pipeline running over next chunk.
66.406250
0.019507
665
lineshift:	713
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 4
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.805872
CT Device memory bandwidth in GB/s: 135.483523

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 3.276800

906.250000
0.019507
1057
lineshift:	1105
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 3.276800
timesamples: 458816

453.125000
0.019507
535
lineshift:	583
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 3.276800
timesamples: 446016

671.875000
0.019507
787
lineshift:	835
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 3.276800
timesamples: 439616

546.875000
0.019507
643
lineshift:	691
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 3.276800
timesamples: 436416

566.406250
0.019507
665
lineshift:	713
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 5
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.856411
CT Device memory bandwidth in GB/s: 135.513847

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 4.096000

906.250000
0.019507
1057
lineshift:	1105
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 4.096000
timesamples: 458816

453.125000
0.019507
535
lineshift:	583
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 4.096000
timesamples: 446016

671.875000
0.019507
787
lineshift:	835
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 4.096000
timesamples: 439616

546.875000
0.019507
643
lineshift:	691
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIApr  2 15:40:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:40:44 2021 - NOTICE   Pipeline running over next chunk.
