Apr  2 16:12:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:12:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:12:47 2021 - NOTICE   Checked for devices.
Apr  2 16:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:12:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:13:04 2021 - DEBUG    Range:	4 MAXSHIFT:	439360 Scrunch value:	16
Apr  2 16:13:04 2021 - DEBUG    Maximum dispersive delay:	 14.059520(s).
Apr  2 16:13:04 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 16:13:04 2021 - DEBUG    In 4
Apr  2 16:13:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:13:06 2021 - NOTICE   Calculating strategy.
Apr  2 16:13:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 16:13:06 2021 - DEBUG    Range:	4 MAXSHIFT:	439360 Scrunch value:	16
Apr  2 16:13:06 2021 - DEBUG    Maximum dispersive delay:	 14.059520(s).
Apr  2 16:13:06 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 16:13:06 2021 - DEBUG    In 4
Apr  2 16:13:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:13:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:13:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:13:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:13:06 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:13:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:13:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:13:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:13:06 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:13:06 2021 - DEBUG    Driver version:		11010
Apr  2 16:13:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:13:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:13:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:13:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:13:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:13:06 2021 - DEBUG    az_start:		0.000000
Apr  2 16:13:06 2021 - DEBUG    za_start:		0.000000
Apr  2 16:13:06 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:13:06 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:13:06 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:13:06 2021 - DEBUG    tsamp:			0.000032
Apr  2 16:13:06 2021 - DEBUG    refdm:			0.000000
Apr  2 16:13:06 2021 - DEBUG    period:			0.000000
Apr  2 16:13:06 2021 - DEBUG    fch1:			398.500000
Apr  2 16:13:06 2021 - DEBUG    foff:			-0.023682
Apr  2 16:13:06 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:13:06 2021 - DEBUG    telescope_id:		0
Apr  2 16:13:06 2021 - DEBUG    machine_id:		0
Apr  2 16:13:06 2021 - DEBUG    data_type:		0
Apr  2 16:13:06 2021 - DEBUG    barycentric:		0
Apr  2 16:13:06 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:13:06 2021 - DEBUG    nbits:			8
Apr  2 16:13:06 2021 - DEBUG    nsamples:		625000
Apr  2 16:13:06 2021 - DEBUG    nchans:			4096
Apr  2 16:13:06 2021 - DEBUG    nifs:			0
Apr  2 16:13:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:13:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:13:06 2021 - DEBUG    rawdatafile:		
Apr  2 16:13:06 2021 - DEBUG    source_name:		
Apr  2 16:13:06 2021 - DEBUG    N:			0
Apr  2 16:13:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:13:06 2021 - DEBUG    Optimization settings:
Apr  2 16:13:06 2021 - DEBUG    		UNROLL:			4
Apr  2 16:13:06 2021 - DEBUG    		SNUMREG:		4
Apr  2 16:13:06 2021 - DEBUG    		SDIVINT:		8
Apr  2 16:13:06 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:13:06 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:13:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 16:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.535999,0.029000,1,1
Apr  2 16:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.535999,81.664001,0.029000,2,2
Apr  2 16:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.664001,197.248016,0.086000,4,4
Apr  2 16:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.248016,367.488037,0.140000,8,8
Apr  2 16:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.488037,720.128052,0.290000,16,16
Apr  2 16:13:06 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:13:06 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:13:06 2021 - DEBUG         ndms[0]:		1984
Apr  2 16:13:06 2021 - DEBUG         ndms[1]:		832
Apr  2 16:13:06 2021 - DEBUG         ndms[2]:		1344
Apr  2 16:13:06 2021 - DEBUG         ndms[3]:		1216
Apr  2 16:13:06 2021 - DEBUG         ndms[4]:		1216
Apr  2 16:13:06 2021 - DEBUG    ddtr maxshift:		439360
Apr  2 16:13:06 2021 - DEBUG    ddtr num_tchunks:	10
Apr  2 16:13:06 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:13:06 2021 - DEBUG    t_processed size:	5
Apr  2 16:13:06 2021 - DEBUG    t_processed elements:
Apr  2 16:13:06 2021 - DEBUG         t_processed[0][0]:	19456
Apr  2 16:13:06 2021 - DEBUG         t_processed[0][1]:	19456
Apr  2 16:13:06 2021 - DEBUG         t_processed[0][2]:	19456
Apr  2 16:13:06 2021 - DEBUG         t_processed[0][3]:	19456
Apr  2 16:13:06 2021 - DEBUG         t_processed[0][4]:	19456
Apr  2 16:13:06 2021 - DEBUG         t_processed[0][5]:	19456
Apr  2 16:13:06 2021 - DEBUG         t_processed[0][6]:	19456
Apr  2 16:13:06 2021 - DEBUG         t_processed[0][7]:	19456
Apr  2 16:13:06 2021 - DEBUG         t_processed[0][8]:	19456
Apr  2 16:13:06 2021 - DEBUG         t_processed[0][9]:	10240
Apr  2 16:13:06 2021 - DEBUG         t_processed[1][0]:	9728
Apr  2 16:13:06 2021 - DEBUG         t_processed[1][1]:	9728
Apr  2 16:13:06 2021 - DEBUG         t_processed[1][2]:	9728
Apr  2 16:13:06 2021 - DEBUG         t_processed[1][3]:	9728
Apr  2 16:13:06 2021 - DEBUG         t_processed[1][4]:	9728
Apr  2 16:13:06 2021 - DEBUG         t_processed[1][5]:	9728
Apr  2 16:13:06 2021 - DEBUG         t_processed[1][6]:	9728
Apr  2 16:13:06 2021 - DEBUG         t_processed[1][7]:	9728
Apr  2 16:13:06 2021 - DEBUG         t_processed[1][8]:	9728
Apr  2 16:13:06 2021 - DEBUG         t_processed[1][9]:	5120
Apr  2 16:13:06 2021 - DEBUG         t_processed[2][0]:	4864
Apr  2 16:13:06 2021 - DEBUG         t_processed[2][1]:	4864
Apr  2 16:13:06 2021 - DEBUG         t_processed[2][2]:	4864
Apr  2 16:13:06 2021 - DEBUG         t_processed[2][3]:	4864
Apr  2 16:13:06 2021 - DEBUG         t_processed[2][4]:	4864
Apr  2 16:13:06 2021 - DEBUG         t_processed[2][5]:	4864
Apr  2 16:13:06 2021 - DEBUG         t_processed[2][6]:	4864
Apr  2 16:13:06 2021 - DEBUG         t_processed[2][7]:	4864
Apr  2 16:13:06 2021 - DEBUG         t_processed[2][8]:	4864
Apr  2 16:13:06 2021 - DEBUG         t_processed[2][9]:	2560
Apr  2 16:13:06 2021 - DEBUG         t_processed[3][0]:	2432
Apr  2 16:13:06 2021 - DEBUG         t_processed[3][1]:	2432
Apr  2 16:13:06 2021 - DEBUG         t_processed[3][2]:	2432
Apr  2 16:13:06 2021 - DEBUG         t_processed[3][3]:	2432
Apr  2 16:13:06 2021 - DEBUG         t_processed[3][4]:	2432
Apr  2 16:13:06 2021 - DEBUG         t_processed[3][5]:	2432
Apr  2 16:13:06 2021 - DEBUG         t_processed[3][6]:	2432
Apr  2 16:13:06 2021 - DEBUG         t_processed[3][7]:	2432
Apr  2 16:13:06 2021 - DEBUG         t_processed[3][8]:	2432
Apr  2 16:13:06 2021 - DEBUG         t_processed[3][9]:	1280
Apr  2 16:13:06 2021 - DEBUG         t_processed[4][0]:	1216
Apr  2 16:13:06 2021 - DEBUG         t_processed[4][1]:	1216
Apr  2 16:13:06 2021 - DEBUG         t_processed[4][2]:	1216
Apr  2 16:13:06 2021 - DEBUG         t_processed[4][3]:	1216
Apr  2 16:13:06 2021 - DEBUG         t_processed[4][4]:	1216
Apr  2 16:13:06 2021 - DEBUG         t_processed[4][5]:	1216
Apr  2 16:13:06 2021 - DEBUG         t_processed[4][6]:	1216
Apr  2 16:13:06 2021 - DEBUG         t_processed[4][7]:	1216
Apr  2 16:13:06 2021 - DEBUG         t_processed[4][8]:	1216
Apr  2 16:13:06 2021 - DEBUG         t_processed[4][9]:	640
Apr  2 16:13:06 2021 - DEBUG    power:			2.000000
Apr  2 16:13:06 2021 - NOTICE   Pipeline is ready.
56224;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.906428
CT Device memory bandwidth in GB/s: 135.543857

NOTICE: 0.000000	2579.199951	1.300000	1984

Amount of telescope time processed: 0.000000

10156.250000
0.000776
510
lineshift:	558
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2579.199951	3283.199951	2.200000	320

Amount of telescope time processed: 0.000000
timesamples: 156224

8593.750000
0.000776
434
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.63926 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: 6.605106
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71872;
maxshift: 6216
Number of time samples + maxshift: 78088;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71872, 0
CORNER TURN!
78088 2048
32 8
2440 256
Performed CT: 0.007028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.520333
CT Device memory bandwidth in GB/s: 136.512200

NOTICE: 0.000000	4083.200195	2.900000	1408

Amount of telescope time processed: 0.000000

11328.125000
0.000386
289
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.330692 (GPU estimate)
Amount of telescope time processed: 18.399233
Number of samples processed: 71872
Real-time speedup factor: 55.638546
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3432 MB.
NOTICE: Output memory needed:	6865 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3432 MB.
NOTICE: Output memory needed:	6865 MB.


Memory allocation for the DDTR
Number of time samples: 19456;
maxshift: 439360
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytApr  2 16:13:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:13 2021 - NOTICE   Pipeline running over next chunk.
es = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19456, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.811937
CT Device memory bandwidth in GB/s: 135.487162

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 0.000000

906.250000
0.019507
1127
lineshift:	1175
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 0.000000
timesamples: 458816

453.125000
0.019507
570
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 0.000000
timesamples: 449088

671.875000
0.019507
839
lineshift:	887
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 0.000000
timesamples: 444224

546.875000
0.019507
686
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 0.000000
timesamples: 441792

566.406250
0.019507
710
lineshift:	758
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 4 / 5.

NOTICE: INC:	19456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19456, 1
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.851275
CT Device memory bandwidth in GB/s: 135.510765

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 0.622592

906.250000
0.019507
1127
lineshift:	1175
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 0.622592
timesamples: 458816

453.125000
0.019507
570
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 0.622592
timesamples: 449088

671.875000
0.019507
839
lineshift:	887
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 0.622592
timesamples: 444224

546.875000
0.019507
686
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 0.622592
timesamples: 441792

566.406250
0.019507
710
lineshift:	758
ERROR: smem line length is too short.
Run the auto tuner agaApr  2 16:13:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:19 2021 - NOTICE   Pipeline running over next chunk.
in!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 4 / 5.

NOTICE: INC:	38912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19456, 2
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.844587
CT Device memory bandwidth in GB/s: 135.506752

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 1.245184

906.250000
0.019507
1127
lineshift:	1175
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 1.245184
timesamples: 458816

453.125000
0.019507
570
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 1.245184
timesamples: 449088

671.875000
0.019507
839
lineshift:	887
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 1.245184
timesamples: 444224

546.875000
0.019507
686
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 1.245184
timesamples: 441792

566.406250
0.019507
710
lineshift:	758
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 4 / 5.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19456, 3
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083205 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.864136
CT Device memory bandwidth in GB/s: 135.518481

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 1.867776

906.250000
0.019507
1127
lineshift:	1175
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 1.867776
timesamples: 458816

453.125000
0.019507
570
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 1.867776
timesamples: 449088

671.875000
0.019507
839
lineshift:	887
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 1.867776
timesamples: 444224

546.875000
0.019507
686
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 1.867776
timeApr  2 16:13:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:26 2021 - NOTICE   Pipeline running over next chunk.
samples: 441792

566.406250
0.019507
710
lineshift:	758
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 4 / 5.

NOTICE: INC:	77824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19456, 4
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.805085
CT Device memory bandwidth in GB/s: 135.483051

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 2.490368

906.250000
0.019507
1127
lineshift:	1175
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 2.490368
timesamples: 458816

453.125000
0.019507
570
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 2.490368
timesamples: 449088

671.875000
0.019507
839
lineshift:	887
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 2.490368
timesamples: 444224

546.875000
0.019507
686
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 2.490368
timesamples: 441792

566.406250
0.019507
710
lineshift:	758
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 4 / 5.

NOTICE: INC:	97280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19456, 5
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.806224
CT Device memory bandwidth in GB/s: 135.483734

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 3.112960

906.250000
0.019507
1127
lineshift:	1175
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 3.112960
timesamples: 458816

453.125000
0.019507
570
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 3.112960
timesamples: 449088

671.875000
0.019507
839
lineshift:	887
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 3.112960
timesamples: 444224

546.875000
0.019507
686
lineshift:	734
