Apr  2 11:46:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:46:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 11:46:15 2021 - NOTICE   Checked for devices.
Apr  2 11:46:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:46:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:46:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:46:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:46:33 2021 - DEBUG    Maximum dispersive delay:	 13.784320(s).
Apr  2 11:46:33 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 11:46:33 2021 - DEBUG    In 4
Apr  2 11:46:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 11:46:36 2021 - NOTICE   Calculating strategy.
Apr  2 11:46:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 11:46:36 2021 - DEBUG    Range:	4 MAXSHIFT:	430760 Scrunch value:	16
Apr  2 11:46:36 2021 - DEBUG    Maximum dispersive delay:	 13.784320(s).
Apr  2 11:46:36 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 11:46:36 2021 - DEBUG    In 4
Apr  2 11:46:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 11:46:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 11:46:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:46:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:46:36 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:46:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:46:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:46:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:46:36 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:46:36 2021 - DEBUG    Driver version:		11010
Apr  2 11:46:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:46:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:46:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:46:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:46:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 11:46:36 2021 - DEBUG    az_start:		0.000000
Apr  2 11:46:36 2021 - DEBUG    za_start:		0.000000
Apr  2 11:46:36 2021 - DEBUG    src_raj:			0.000000
Apr  2 11:46:36 2021 - DEBUG    src_dej:			0.000000
Apr  2 11:46:36 2021 - DEBUG    tstart:			50000.000000
Apr  2 11:46:36 2021 - DEBUG    tsamp:			0.000032
Apr  2 11:46:36 2021 - DEBUG    refdm:			0.000000
Apr  2 11:46:36 2021 - DEBUG    period:			0.000000
Apr  2 11:46:36 2021 - DEBUG    fch1:			398.500000
Apr  2 11:46:36 2021 - DEBUG    foff:			-0.023682
Apr  2 11:46:36 2021 - DEBUG    fchannel:		0.000000
Apr  2 11:46:36 2021 - DEBUG    telescope_id:		0
Apr  2 11:46:36 2021 - DEBUG    machine_id:		0
Apr  2 11:46:36 2021 - DEBUG    data_type:		0
Apr  2 11:46:36 2021 - DEBUG    barycentric:		0
Apr  2 11:46:36 2021 - DEBUG    pulsarcentric:		0
Apr  2 11:46:36 2021 - DEBUG    nbits:			8
Apr  2 11:46:36 2021 - DEBUG    nsamples:		625000
Apr  2 11:46:36 2021 - DEBUG    nchans:			4096
Apr  2 11:46:36 2021 - DEBUG    nifs:			0
Apr  2 11:46:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 11:46:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 11:46:36 2021 - DEBUG    rawdatafile:		
Apr  2 11:46:36 2021 - DEBUG    source_name:		
Apr  2 11:46:36 2021 - DEBUG    N:			0
Apr  2 11:46:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:46:36 2021 - DEBUG    Optimization settings:
Apr  2 11:46:36 2021 - DEBUG    		UNROLL:			4
Apr  2 11:46:36 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:46:36 2021 - DEBUG    		SDIVINT:		10
Apr  2 11:46:36 2021 - DEBUG    		SDIVINDM:		24
Apr  2 11:46:36 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:46:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 11:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 11:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.039993,0.029000,2,2
Apr  2 11:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.039993,193.559998,0.086000,4,4
Apr  2 11:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,358.200012,0.140000,8,8
Apr  2 11:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.200012,706.200012,0.290000,16,16
Apr  2 11:46:36 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 11:46:36 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:46:36 2021 - DEBUG         ndms[0]:		1968
Apr  2 11:46:36 2021 - DEBUG         ndms[1]:		792
Apr  2 11:46:36 2021 - DEBUG         ndms[2]:		1320
Apr  2 11:46:36 2021 - DEBUG         ndms[3]:		1176
Apr  2 11:46:36 2021 - DEBUG         ndms[4]:		1200
Apr  2 11:46:36 2021 - DEBUG    ddtr maxshift:		430760
Apr  2 11:46:36 2021 - DEBUG    ddtr num_tchunks:	7
Apr  2 11:46:36 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 11:46:36 2021 - DEBUG    t_processed size:	5
Apr  2 11:46:36 2021 - DEBUG    t_processed elements:
Apr  2 11:46:36 2021 - DEBUG         t_processed[0][0]:	28160
Apr  2 11:46:36 2021 - DEBUG         t_processed[0][1]:	28160
Apr  2 11:46:36 2021 - DEBUG         t_processed[0][2]:	28160
Apr  2 11:46:36 2021 - DEBUG         t_processed[0][3]:	28160
Apr  2 11:46:36 2021 - DEBUG         t_processed[0][4]:	28160
Apr  2 11:46:36 2021 - DEBUG         t_processed[0][5]:	28160
Apr  2 11:46:36 2021 - DEBUG         t_processed[0][6]:	24960
Apr  2 11:46:36 2021 - DEBUG         t_processed[1][0]:	14080
Apr  2 11:46:36 2021 - DEBUG         t_processed[1][1]:	14080
Apr  2 11:46:36 2021 - DEBUG         t_processed[1][2]:	14080
Apr  2 11:46:36 2021 - DEBUG         t_processed[1][3]:	14080
Apr  2 11:46:36 2021 - DEBUG         t_processed[1][4]:	14080
Apr  2 11:46:36 2021 - DEBUG         t_processed[1][5]:	14080
Apr  2 11:46:36 2021 - DEBUG         t_processed[1][6]:	12480
Apr  2 11:46:36 2021 - DEBUG         t_processed[2][0]:	7040
Apr  2 11:46:36 2021 - DEBUG         t_processed[2][1]:	7040
Apr  2 11:46:36 2021 - DEBUG         t_processed[2][2]:	7040
Apr  2 11:46:36 2021 - DEBUG         t_processed[2][3]:	7040
Apr  2 11:46:36 2021 - DEBUG         t_processed[2][4]:	7040
Apr  2 11:46:36 2021 - DEBUG         t_processed[2][5]:	7040
Apr  2 11:46:36 2021 - DEBUG         t_processed[2][6]:	6240
Apr  2 11:46:36 2021 - DEBUG         t_processed[3][0]:	3520
Apr  2 11:46:36 2021 - DEBUG         t_processed[3][1]:	3520
Apr  2 11:46:36 2021 - DEBUG         t_processed[3][2]:	3520
Apr  2 11:46:36 2021 - DEBUG         t_processed[3][3]:	3520
Apr  2 11:46:36 2021 - DEBUG         t_processed[3][4]:	3520
Apr  2 11:46:36 2021 - DEBUG         t_processed[3][5]:	3520
Apr  2 11:46:36 2021 - DEBUG         t_processed[3][6]:	3120
Apr  2 11:46:36 2021 - DEBUG         t_processed[4][0]:	1760
Apr  2 11:46:36 2021 - DEBUG         t_processed[4][1]:	1760
Apr  2 11:46:36 2021 - DEBUG         t_processed[4][2]:	1760
Apr  2 11:46:36 2021 - DEBUG         t_processed[4][3]:	1760
Apr  2 11:46:36 2021 - DEBUG         t_processed[4][4]:	1760
Apr  2 11:46:36 2021 - DEBUG         t_processed[4][5]:	1760
Apr  2 11:46:36 2021 - DEBUG         t_processed[4][6]:	1560
Apr  2 11:46:36 2021 - DEBUG    power:			2.000000
Apr  2 11:46:36 2021 - NOTICE   Pipeline is ready.
Apr  2 11:46:36 2021 - NOTICE   Pipeline running over next chunk.
: 1992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136560, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.484170
CT Device memory bandwidth in GB/s: 135.290502

NOTICE: 0.000000	2589.599854	1.300000	1992

Amount of telescope time processed: 0.000000

10156.250000
0.000776
199
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2589.599854	3223.199951	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156200

8593.750000
0.000776
171
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.94325 (GPU estimate)
Amount of telescope time processed: 17.479679
Number of samples processed: 136560
Real-time speedup factor: 8.995057
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6122
Number of time samples + maxshift: 78122;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319987712 bytes = 305.164 MB;
DDTR output size:  639975424 bytes = 610.328 MB;
Total memory required: 959963136 bytes = 915.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78122 2048
32 8
2441 256
Performed CT: 0.007080 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.953138
CT Device memory bandwidth in GB/s: 135.571883

NOTICE: 0.000000	4036.800049	2.900000	1392

Amount of telescope time processed: 0.000000

11328.125000
0.000386
118
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.394769 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 46.690601
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3365 MB.
NOTICE: Output memory needed:	6730 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3365 MB.
NOTICE: Output memory needed:	6730 MB.


Memory allocation for the DDTR
Number of time samples: 28160;
maxshift: 430760
Number of time samples + maxshift: 458920;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759472640 bytes = 3585.312 MB;
DDTR output size:  7518945280 bytes = 7170.625 MB;
Total memory required: 11278417920 bytes = 10755.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
45Apr  2 11:46:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:42 2021 - NOTICE   Pipeline running over next chunk.
8920 4096
32 8
14341 512
Performed CT: 0.083429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.304763
CT Device memory bandwidth in GB/s: 135.182858

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.000000

906.250000
0.019507
424
lineshift:	444
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 0.000000
timesamples: 458920

453.125000
0.019507
221
lineshift:	241
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.000000
timesamples: 444840

671.875000
0.019507
319
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 0.000000
timesamples: 437800

546.875000
0.019507
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 434272

566.406250
0.019507
272
lineshift:	292
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 5.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 1
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.326894
CT Device memory bandwidth in GB/s: 135.196136

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.901120

906.250000
0.019507
424
lineshift:	444
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 0.901120
timesamples: 458920

453.125000
0.019507
221
lineshift:	241
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.901120
timesamples: 444840

671.875000
0.019507
319
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 0.901120
timesamples: 437800

546.875000
0.019507
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 0.901120
timesamples: 434272

566.406250
0.019507
272
lineshift:	292
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 5.

NOTICE: INC:	56Apr  2 11:46:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:49 2021 - NOTICE   Pipeline running over next chunk.
320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 2
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.359129
CT Device memory bandwidth in GB/s: 135.215477

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 1.802240

906.250000
0.019507
424
lineshift:	444
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 1.802240
timesamples: 458920

453.125000
0.019507
221
lineshift:	241
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 1.802240
timesamples: 444840

671.875000
0.019507
319
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 1.802240
timesamples: 437800

546.875000
0.019507
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 1.802240
timesamples: 434272

566.406250
0.019507
272
lineshift:	292
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 5.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 3
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.336827
CT Device memory bandwidth in GB/s: 135.202096

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 2.703360

906.250000
0.019507
424
lineshift:	444
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 2.703360
timesamples: 458920

453.125000
0.019507
221
lineshift:	241
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 2.703360
timesamples: 444840

671.875000
0.019507
319
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 2.703360
timesamples: 437800

546.875000
0.019507
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 2.703360
timesamples: 434272

566.406250
0.019507
272
lineshift:	292
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafeApr  2 11:46:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:56 2021 - NOTICE   Pipeline running over next chunk.
 kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 5.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 4
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.341753
CT Device memory bandwidth in GB/s: 135.205052

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.604480

906.250000
0.019507
424
lineshift:	444
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 3.604480
timesamples: 458920

453.125000
0.019507
221
lineshift:	241
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 3.604480
timesamples: 444840

671.875000
0.019507
319
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 3.604480
timesamples: 437800

546.875000
0.019507
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 3.604480
timesamples: 434272

566.406250
0.019507
272
lineshift:	292
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 5.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 5
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.338909
CT Device memory bandwidth in GB/s: 135.203345

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 4.505600

906.250000
0.019507
424
lineshift:	444
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 4.505600
timesamples: 458920

453.125000
0.019507
221
lineshift:	241
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 4.505600
timesamples: 444840

671.875000
0.019507
319
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 4.505600
timesamples: 437800

546.875000
0.019507
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 4.505600
timesamples: 434272

566.406250
0.019507
272Apr  2 11:46:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 11:46:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:46:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 11:46:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 11:46:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 11:46:59 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 11:46:59 2021 - DEBUG    Signal width [samples]:		1250
