Apr  2 14:52:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:52:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:52:49 2021 - NOTICE   Checked for devices.
Apr  2 14:52:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:52:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:52:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:52:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:53:06 2021 - DEBUG    Maximum dispersive delay:	 13.931520(s).
Apr  2 14:53:06 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:53:06 2021 - DEBUG    In 4
Apr  2 14:53:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:53:09 2021 - NOTICE   Calculating strategy.
Apr  2 14:53:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 14:53:09 2021 - DEBUG    Range:	4 MAXSHIFT:	435360 Scrunch value:	16
Apr  2 14:53:09 2021 - DEBUG    Maximum dispersive delay:	 13.931520(s).
Apr  2 14:53:09 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:53:09 2021 - DEBUG    In 4
Apr  2 14:53:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:53:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:53:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:53:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:53:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:53:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:53:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:53:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:53:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:53:09 2021 - DEBUG    Driver version:		11010
Apr  2 14:53:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:53:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:53:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:53:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:53:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:53:09 2021 - DEBUG    az_start:		0.000000
Apr  2 14:53:09 2021 - DEBUG    za_start:		0.000000
Apr  2 14:53:09 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:53:09 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:53:09 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:53:09 2021 - DEBUG    tsamp:			0.000032
Apr  2 14:53:09 2021 - DEBUG    refdm:			0.000000
Apr  2 14:53:09 2021 - DEBUG    period:			0.000000
Apr  2 14:53:09 2021 - DEBUG    fch1:			398.500000
Apr  2 14:53:09 2021 - DEBUG    foff:			-0.023682
Apr  2 14:53:09 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:53:09 2021 - DEBUG    telescope_id:		0
Apr  2 14:53:09 2021 - DEBUG    machine_id:		0
Apr  2 14:53:09 2021 - DEBUG    data_type:		0
Apr  2 14:53:09 2021 - DEBUG    barycentric:		0
Apr  2 14:53:09 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:53:09 2021 - DEBUG    nbits:			8
Apr  2 14:53:09 2021 - DEBUG    nsamples:		625000
Apr  2 14:53:09 2021 - DEBUG    nchans:			4096
Apr  2 14:53:09 2021 - DEBUG    nifs:			0
Apr  2 14:53:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:53:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:53:09 2021 - DEBUG    rawdatafile:		
Apr  2 14:53:09 2021 - DEBUG    source_name:		
Apr  2 14:53:09 2021 - DEBUG    N:			0
Apr  2 14:53:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:53:09 2021 - DEBUG    Optimization settings:
Apr  2 14:53:09 2021 - DEBUG    		UNROLL:			4
Apr  2 14:53:09 2021 - DEBUG    		SNUMREG:		4
Apr  2 14:53:09 2021 - DEBUG    		SDIVINT:		20
Apr  2 14:53:09 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:53:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:53:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 14:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 14:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.736000,0.029000,2,2
Apr  2 14:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.736000,196.320007,0.086000,4,4
Apr  2 14:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,364.320007,0.140000,8,8
Apr  2 14:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.320007,712.320007,0.290000,16,16
Apr  2 14:53:09 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:53:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:53:09 2021 - DEBUG         ndms[0]:		1968
Apr  2 14:53:09 2021 - DEBUG         ndms[1]:		816
Apr  2 14:53:09 2021 - DEBUG         ndms[2]:		1344
Apr  2 14:53:09 2021 - DEBUG         ndms[3]:		1200
Apr  2 14:53:09 2021 - DEBUG         ndms[4]:		1200
Apr  2 14:53:09 2021 - DEBUG    ddtr maxshift:		435360
Apr  2 14:53:09 2021 - DEBUG    ddtr num_tchunks:	9
Apr  2 14:53:09 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:53:09 2021 - DEBUG    t_processed size:	5
Apr  2 14:53:09 2021 - DEBUG    t_processed elements:
Apr  2 14:53:09 2021 - DEBUG         t_processed[0][0]:	23040
Apr  2 14:53:09 2021 - DEBUG         t_processed[0][1]:	23040
Apr  2 14:53:09 2021 - DEBUG         t_processed[0][2]:	23040
Apr  2 14:53:09 2021 - DEBUG         t_processed[0][3]:	23040
Apr  2 14:53:09 2021 - DEBUG         t_processed[0][4]:	23040
Apr  2 14:53:09 2021 - DEBUG         t_processed[0][5]:	23040
Apr  2 14:53:09 2021 - DEBUG         t_processed[0][6]:	23040
Apr  2 14:53:09 2021 - DEBUG         t_processed[0][7]:	23040
Apr  2 14:53:09 2021 - DEBUG         t_processed[0][8]:	5120
Apr  2 14:53:09 2021 - DEBUG         t_processed[1][0]:	11520
Apr  2 14:53:09 2021 - DEBUG         t_processed[1][1]:	11520
Apr  2 14:53:09 2021 - DEBUG         t_processed[1][2]:	11520
Apr  2 14:53:09 2021 - DEBUG         t_processed[1][3]:	11520
Apr  2 14:53:09 2021 - DEBUG         t_processed[1][4]:	11520
Apr  2 14:53:09 2021 - DEBUG         t_processed[1][5]:	11520
Apr  2 14:53:09 2021 - DEBUG         t_processed[1][6]:	11520
Apr  2 14:53:09 2021 - DEBUG         t_processed[1][7]:	11520
Apr  2 14:53:09 2021 - DEBUG         t_processed[1][8]:	2560
Apr  2 14:53:09 2021 - DEBUG         t_processed[2][0]:	5760
Apr  2 14:53:09 2021 - DEBUG         t_processed[2][1]:	5760
Apr  2 14:53:09 2021 - DEBUG         t_processed[2][2]:	5760
Apr  2 14:53:09 2021 - DEBUG         t_processed[2][3]:	5760
Apr  2 14:53:09 2021 - DEBUG         t_processed[2][4]:	5760
Apr  2 14:53:09 2021 - DEBUG         t_processed[2][5]:	5760
Apr  2 14:53:09 2021 - DEBUG         t_processed[2][6]:	5760
Apr  2 14:53:09 2021 - DEBUG         t_processed[2][7]:	5760
Apr  2 14:53:09 2021 - DEBUG         t_processed[2][8]:	1280
Apr  2 14:53:09 2021 - DEBUG         t_processed[3][0]:	2880
Apr  2 14:53:09 2021 - DEBUG         t_processed[3][1]:	2880
Apr  2 14:53:09 2021 - DEBUG         t_processed[3][2]:	2880
Apr  2 14:53:09 2021 - DEBUG         t_processed[3][3]:	2880
Apr  2 14:53:09 2021 - DEBUG         t_processed[3][4]:	2880
Apr  2 14:53:09 2021 - DEBUG         t_processed[3][5]:	2880
Apr  2 14:53:09 2021 - DEBUG         t_processed[3][6]:	2880
Apr  2 14:53:09 2021 - DEBUG         t_processed[3][7]:	2880
Apr  2 14:53:09 2021 - DEBUG         t_processed[3][8]:	640
Apr  2 14:53:09 2021 - DEBUG         t_processed[4][0]:	1440
Apr  2 14:53:09 2021 - DEBUG         t_processed[4][1]:	1440
Apr  2 14:53:09 2021 - DEBUG         t_processed[4][2]:	1440
Apr  2 14:53:09 2021 - DEBUG         t_processed[4][3]:	1440
Apr  2 14:53:09 2021 - DEBUG         t_processed[4][4]:	1440
Apr  2 14:53:09 2021 - DEBUG         t_processed[4][5]:	1440
Apr  2 14:53:09 2021 - DEBUG         t_processed[4][6]:	1440
Apr  2 14:53:09 2021 - DEBUG         t_processed[4][7]:	1440
Apr  2 14:53:09 2021 - DEBUG         t_processed[4][8]:	320
Apr  2 14:53:09 2021 - DEBUG    power:			2.000000
Apr  2 14:53:09 2021 - NOTICE   Pipeline is ready.
Apr  2 14:53:09 2021 - NOTICE   Pipeline running over next chunk.
MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136000, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.647258
CT Device memory bandwidth in GB/s: 135.388355

NOTICE: 0.000000	2620.799805	1.300000	2016

Amount of telescope time processed: 0.000000

10156.250000
0.000776
408
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2620.799805	3254.399902	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156000

8593.750000
0.000776
351
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.80128 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 136000
Real-time speedup factor: 9.664248
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71840;
maxshift: 6242
Number of time samples + maxshift: 78082;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319823872 bytes = 305.008 MB;
DDTR output size:  639647744 bytes = 610.016 MB;
Total memory required: 959471616 bytes = 915.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71840, 0
CORNER TURN!
78082 2048
32 8
2440 256
Performed CT: 0.007061 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.462430
CT Device memory bandwidth in GB/s: 135.877458

NOTICE: 0.000000	4036.800049	2.900000	1392

Amount of telescope time processed: 0.000000

11328.125000
0.000386
243
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.37169 (GPU estimate)
Amount of telescope time processed: 18.391041
Number of samples processed: 71840
Real-time speedup factor: 49.479572
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3401 MB.
NOTICE: Output memory needed:	6802 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3401 MB.
NOTICE: Output memory needed:	6802 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 435360
Number of time samples + maxshift: 458400;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3755212800 bytes = 3581.250 MB;
DDTR output size:  7510425600 bytes = 7162.500 MB;
Total memory required: 11265638400 bytes = 10743.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083129 (GPU estiApr  2 14:53:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:15 2021 - NOTICE   Pipeline running over next chunk.
mate)
CT Gops based on 10.00 ops per channel per tsamp: 225.867739
CT Device memory bandwidth in GB/s: 135.520643

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.000000

906.250000
0.019507
868
lineshift:	988
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 0.000000
timesamples: 458400

453.125000
0.019507
453
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 0.000000
timesamples: 446880

671.875000
0.019507
654
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 441120

546.875000
0.019507
539
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 438240

566.406250
0.019507
557
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 4 / 5.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 1
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083121 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.887310
CT Device memory bandwidth in GB/s: 135.532386

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.737280

906.250000
0.019507
868
lineshift:	988
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 0.737280
timesamples: 458400

453.125000
0.019507
453
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 0.737280
timesamples: 446880

671.875000
0.019507
654
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 0.737280
timesamples: 441120

546.875000
0.019507
539
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 0.737280
timesamples: 438240

566.406250
0.019507
557
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 2
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083120 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.890710
CT Device memory bandwidth in GB/s: 135.534426

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 1.474560

906.250000
0.019507
868
lineshift:	988
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended rApr  2 14:53:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:24 2021 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic over chunk 2 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 1.474560
timesamples: 458400

453.125000
0.019507
453
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 1.474560
timesamples: 446880

671.875000
0.019507
654
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 1.474560
timesamples: 441120

546.875000
0.019507
539
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 1.474560
timesamples: 438240

566.406250
0.019507
557
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 4 / 5.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 3
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083108 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.924096
CT Device memory bandwidth in GB/s: 135.554458

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 2.211840

906.250000
0.019507
868
lineshift:	988
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 2.211840
timesamples: 458400

453.125000
0.019507
453
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 2.211840
timesamples: 446880

671.875000
0.019507
654
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 2.211840
timesamples: 441120

546.875000
0.019507
539
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 2.211840
timesamples: 438240

566.406250
0.019507
557
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 4 / 5.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 4
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083130 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.864878
CT Device memory bandwidth in GB/s: 135.518927

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 2.949120

906.250000
0.019507
868
lineshift:	988
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 2.949120
timesamples: 458400

453.125000
0.019507
453
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and rangApr  2 14:53:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:53:31 2021 - NOTICE   Pipeline running over next chunk.
e 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 2.949120
timesamples: 446880

671.875000
0.019507
654
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 2.949120
timesamples: 441120

546.875000
0.019507
539
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 2.949120
timesamples: 438240

566.406250
0.019507
557
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 5
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083116 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.901824
CT Device memory bandwidth in GB/s: 135.541094

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.686400

906.250000
0.019507
868
lineshift:	988
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 3.686400
timesamples: 458400

453.125000
0.019507
453
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 3.686400
timesamples: 446880

671.875000
0.019507
654
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 3.686400
timesamples: 441120

546.875000
0.019507
539
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 3.686400
timesamples: 438240

566.406250
0.019507
557
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 4 / 5.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 6
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083114 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.907402
CT Device memory bandwidth in GB/s: 135.544441

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 4.423680

906.250000
0.019507
868
lineshift:	988
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 4.423680
timesamples: 458400

453.125000
0.019507
453
lineshift:	573
Using fast shared memory kernel 8-bit
