Apr  2 14:39:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:39:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:39:42 2021 - NOTICE   Checked for devices.
Apr  2 14:39:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:39:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:39:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:39:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:40:02 2021 - DEBUG    Maximum dispersive delay:	 13.928448(s).
Apr  2 14:40:02 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:40:02 2021 - DEBUG    In 4
Apr  2 14:40:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:40:04 2021 - NOTICE   Calculating strategy.
Apr  2 14:40:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 14:40:04 2021 - DEBUG    Range:	4 MAXSHIFT:	435264 Scrunch value:	16
Apr  2 14:40:04 2021 - DEBUG    Maximum dispersive delay:	 13.928448(s).
Apr  2 14:40:04 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:40:04 2021 - DEBUG    In 4
Apr  2 14:40:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:40:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:40:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:40:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:40:04 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:40:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:40:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:40:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:40:04 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:40:04 2021 - DEBUG    Driver version:		11010
Apr  2 14:40:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:40:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:40:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:40:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:40:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:40:04 2021 - DEBUG    az_start:		0.000000
Apr  2 14:40:04 2021 - DEBUG    za_start:		0.000000
Apr  2 14:40:04 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:40:04 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:40:04 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:40:04 2021 - DEBUG    tsamp:			0.000032
Apr  2 14:40:04 2021 - DEBUG    refdm:			0.000000
Apr  2 14:40:04 2021 - DEBUG    period:			0.000000
Apr  2 14:40:04 2021 - DEBUG    fch1:			398.500000
Apr  2 14:40:04 2021 - DEBUG    foff:			-0.023682
Apr  2 14:40:04 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:40:04 2021 - DEBUG    telescope_id:		0
Apr  2 14:40:04 2021 - DEBUG    machine_id:		0
Apr  2 14:40:04 2021 - DEBUG    data_type:		0
Apr  2 14:40:04 2021 - DEBUG    barycentric:		0
Apr  2 14:40:04 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:40:04 2021 - DEBUG    nbits:			8
Apr  2 14:40:04 2021 - DEBUG    nsamples:		625000
Apr  2 14:40:04 2021 - DEBUG    nchans:			4096
Apr  2 14:40:04 2021 - DEBUG    nifs:			0
Apr  2 14:40:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:40:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:40:04 2021 - DEBUG    rawdatafile:		
Apr  2 14:40:04 2021 - DEBUG    source_name:		
Apr  2 14:40:04 2021 - DEBUG    N:			0
Apr  2 14:40:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:40:04 2021 - DEBUG    Optimization settings:
Apr  2 14:40:04 2021 - DEBUG    		UNROLL:			4
Apr  2 14:40:04 2021 - DEBUG    		SNUMREG:		2
Apr  2 14:40:04 2021 - DEBUG    		SDIVINT:		16
Apr  2 14:40:04 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:40:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:40:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 14:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 14:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.736000,0.029000,2,2
Apr  2 14:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.736000,196.320007,0.086000,4,4
Apr  2 14:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,364.320007,0.140000,8,8
Apr  2 14:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.320007,712.320007,0.290000,16,16
Apr  2 14:40:04 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:40:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:40:04 2021 - DEBUG         ndms[0]:		1968
Apr  2 14:40:04 2021 - DEBUG         ndms[1]:		816
Apr  2 14:40:04 2021 - DEBUG         ndms[2]:		1344
Apr  2 14:40:04 2021 - DEBUG         ndms[3]:		1200
Apr  2 14:40:04 2021 - DEBUG         ndms[4]:		1200
Apr  2 14:40:04 2021 - DEBUG    ddtr maxshift:		435264
Apr  2 14:40:04 2021 - DEBUG    ddtr num_tchunks:	9
Apr  2 14:40:04 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:40:04 2021 - DEBUG    t_processed size:	5
Apr  2 14:40:04 2021 - DEBUG    t_processed elements:
Apr  2 14:40:04 2021 - DEBUG         t_processed[0][0]:	23552
Apr  2 14:40:04 2021 - DEBUG         t_processed[0][1]:	23552
Apr  2 14:40:04 2021 - DEBUG         t_processed[0][2]:	23552
Apr  2 14:40:04 2021 - DEBUG         t_processed[0][3]:	23552
Apr  2 14:40:04 2021 - DEBUG         t_processed[0][4]:	23552
Apr  2 14:40:04 2021 - DEBUG         t_processed[0][5]:	23552
Apr  2 14:40:04 2021 - DEBUG         t_processed[0][6]:	23552
Apr  2 14:40:04 2021 - DEBUG         t_processed[0][7]:	23552
Apr  2 14:40:04 2021 - DEBUG         t_processed[0][8]:	1024
Apr  2 14:40:04 2021 - DEBUG         t_processed[1][0]:	11776
Apr  2 14:40:04 2021 - DEBUG         t_processed[1][1]:	11776
Apr  2 14:40:04 2021 - DEBUG         t_processed[1][2]:	11776
Apr  2 14:40:04 2021 - DEBUG         t_processed[1][3]:	11776
Apr  2 14:40:04 2021 - DEBUG         t_processed[1][4]:	11776
Apr  2 14:40:04 2021 - DEBUG         t_processed[1][5]:	11776
Apr  2 14:40:04 2021 - DEBUG         t_processed[1][6]:	11776
Apr  2 14:40:04 2021 - DEBUG         t_processed[1][7]:	11776
Apr  2 14:40:04 2021 - DEBUG         t_processed[1][8]:	512
Apr  2 14:40:04 2021 - DEBUG         t_processed[2][0]:	5888
Apr  2 14:40:04 2021 - DEBUG         t_processed[2][1]:	5888
Apr  2 14:40:04 2021 - DEBUG         t_processed[2][2]:	5888
Apr  2 14:40:04 2021 - DEBUG         t_processed[2][3]:	5888
Apr  2 14:40:04 2021 - DEBUG         t_processed[2][4]:	5888
Apr  2 14:40:04 2021 - DEBUG         t_processed[2][5]:	5888
Apr  2 14:40:04 2021 - DEBUG         t_processed[2][6]:	5888
Apr  2 14:40:04 2021 - DEBUG         t_processed[2][7]:	5888
Apr  2 14:40:04 2021 - DEBUG         t_processed[2][8]:	256
Apr  2 14:40:04 2021 - DEBUG         t_processed[3][0]:	2944
Apr  2 14:40:04 2021 - DEBUG         t_processed[3][1]:	2944
Apr  2 14:40:04 2021 - DEBUG         t_processed[3][2]:	2944
Apr  2 14:40:04 2021 - DEBUG         t_processed[3][3]:	2944
Apr  2 14:40:04 2021 - DEBUG         t_processed[3][4]:	2944
Apr  2 14:40:04 2021 - DEBUG         t_processed[3][5]:	2944
Apr  2 14:40:04 2021 - DEBUG         t_processed[3][6]:	2944
Apr  2 14:40:04 2021 - DEBUG         t_processed[3][7]:	2944
Apr  2 14:40:04 2021 - DEBUG         t_processed[3][8]:	128
Apr  2 14:40:04 2021 - DEBUG         t_processed[4][0]:	1472
Apr  2 14:40:04 2021 - DEBUG         t_processed[4][1]:	1472
Apr  2 14:40:04 2021 - DEBUG         t_processed[4][2]:	1472
Apr  2 14:40:04 2021 - DEBUG         t_processed[4][3]:	1472
Apr  2 14:40:04 2021 - DEBUG         t_processed[4][4]:	1472
Apr  2 14:40:04 2021 - DEBUG         t_processed[4][5]:	1472
Apr  2 14:40:04 2021 - DEBUG         t_processed[4][6]:	1472
Apr  2 14:40:04 2021 - DEBUG         t_processed[4][7]:	1472
Apr  2 14:40:04 2021 - DEBUG         t_processed[4][8]:	64
Apr  2 14:40:04 2021 - DEBUG    power:			2.000000
Apr  2 14:40:04 2021 - NOTICE   Pipeline is ready.
Apr  2 14:40:04 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.806166
CT Device memory bandwidth in GB/s: 135.483700

NOTICE: 0.000000	2620.799805	1.300000	2016

Amount of telescope time processed: 0.000000

10156.250000
0.000776
400
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2620.799805	3254.399902	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156224

8593.750000
0.000776
343
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.2074 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 7.904757
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71936;
maxshift: 6146
Number of time samples + maxshift: 78082;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319823872 bytes = 305.008 MB;
DDTR output size:  639647744 bytes = 610.016 MB;
Total memory required: 959471616 bytes = 915.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71936, 0
CORNER TURN!
78082 2048
32 8
2440 256
Performed CT: 0.007044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.027275
CT Device memory bandwidth in GB/s: 136.216365

NOTICE: 0.000000	4036.800049	2.900000	1392

Amount of telescope time processed: 0.000000

11328.125000
0.000386
235
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.440502 (GPU estimate)
Amount of telescope time processed: 18.415615
Number of samples processed: 71936
Real-time speedup factor: 41.805965
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3400 MB.
NOTICE: Output memory needed:	6801 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3400 MB.
NOTICE: Output memory needed:	6801 MB.


Memory allocation for the DDTR
Number of time samples: 23552;
maxshift: 435264
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083232 (GPU estApr  2 14:40:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:11 2021 - NOTICE   Pipeline running over next chunk.
imate)
CT Gops based on 10.00 ops per channel per tsamp: 225.791983
CT Device memory bandwidth in GB/s: 135.475190

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.000000

906.250000
0.019507
860
lineshift:	892
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 0.000000
timesamples: 458816

453.125000
0.019507
445
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 0.000000
timesamples: 447040

671.875000
0.019507
646
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 441152

546.875000
0.019507
531
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 438208

566.406250
0.019507
549
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 4 / 5.

NOTICE: INC:	23552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 1
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.804920
CT Device memory bandwidth in GB/s: 135.482952

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.753664

906.250000
0.019507
860
lineshift:	892
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 0.753664
timesamples: 458816

453.125000
0.019507
445
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 0.753664
timesamples: 447040

671.875000
0.019507
646
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 0.753664
timesamples: 441152

546.875000
0.019507
531
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 0.753664
timesamples: 438208

566.406250
0.019507
549
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 4 / 5.

NOTICE: INC:	47104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 2
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.814193
CT Device memory bandwidth in GB/s: 135.488516

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 1.507328

906.250000
0.019507
860
lineshift:	892
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended Apr  2 14:40:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:20 2021 - NOTICE   Pipeline running over next chunk.
run_pipeline_generic over chunk 2 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 1.507328
timesamples: 458816

453.125000
0.019507
445
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 1.507328
timesamples: 447040

671.875000
0.019507
646
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 1.507328
timesamples: 441152

546.875000
0.019507
531
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 1.507328
timesamples: 438208

566.406250
0.019507
549
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 4 / 5.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 3
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.833923
CT Device memory bandwidth in GB/s: 135.500354

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 2.260992

906.250000
0.019507
860
lineshift:	892
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 2.260992
timesamples: 458816

453.125000
0.019507
445
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 2.260992
timesamples: 447040

671.875000
0.019507
646
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 2.260992
timesamples: 441152

546.875000
0.019507
531
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 2.260992
timesamples: 438208

566.406250
0.019507
549
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 4 / 5.

NOTICE: INC:	94208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 4
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.862748
CT Device memory bandwidth in GB/s: 135.517649

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.014656

906.250000
0.019507
860
lineshift:	892
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 3.014656
timesamples: 458816

453.125000
0.019507
445
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and ranApr  2 14:40:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:40:27 2021 - NOTICE   Pipeline running over next chunk.
ge 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 3.014656
timesamples: 447040

671.875000
0.019507
646
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 3.014656
timesamples: 441152

546.875000
0.019507
531
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 3.014656
timesamples: 438208

566.406250
0.019507
549
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 4 / 5.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 5
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.856142
CT Device memory bandwidth in GB/s: 135.513685

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.768320

906.250000
0.019507
860
lineshift:	892
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 3.768320
timesamples: 458816

453.125000
0.019507
445
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 3.768320
timesamples: 447040

671.875000
0.019507
646
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 3.768320
timesamples: 441152

546.875000
0.019507
531
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 3.768320
timesamples: 438208

566.406250
0.019507
549
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 4 / 5.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 6
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.786933
CT Device memory bandwidth in GB/s: 135.472160

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 4.521984

906.250000
0.019507
860
lineshift:	892
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 4.521984
timesamples: 458816

453.125000
0.019507
445
lineshift:	477
Using fast shared memory kernel 8-bit
