Apr  2 11:36:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:36:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 11:36:14 2021 - NOTICE   Checked for devices.
Apr  2 11:36:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:36:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:36:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:36:14 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:36:35 2021 - DEBUG    Maximum dispersive delay:	 13.766656(s).
Apr  2 11:36:35 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 11:36:35 2021 - DEBUG    In 4
Apr  2 11:36:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 11:36:37 2021 - NOTICE   Calculating strategy.
Apr  2 11:36:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  2 11:36:37 2021 - DEBUG    Range:	4 MAXSHIFT:	430208 Scrunch value:	16
Apr  2 11:36:37 2021 - DEBUG    Maximum dispersive delay:	 13.766656(s).
Apr  2 11:36:37 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 11:36:37 2021 - DEBUG    In 4
Apr  2 11:36:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 11:36:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 11:36:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:36:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:36:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:36:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:36:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:36:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:36:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:36:37 2021 - DEBUG    Driver version:		11010
Apr  2 11:36:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:36:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:36:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:36:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:36:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 11:36:37 2021 - DEBUG    az_start:		0.000000
Apr  2 11:36:37 2021 - DEBUG    za_start:		0.000000
Apr  2 11:36:37 2021 - DEBUG    src_raj:			0.000000
Apr  2 11:36:37 2021 - DEBUG    src_dej:			0.000000
Apr  2 11:36:37 2021 - DEBUG    tstart:			50000.000000
Apr  2 11:36:37 2021 - DEBUG    tsamp:			0.000032
Apr  2 11:36:37 2021 - DEBUG    refdm:			0.000000
Apr  2 11:36:37 2021 - DEBUG    period:			0.000000
Apr  2 11:36:37 2021 - DEBUG    fch1:			398.500000
Apr  2 11:36:37 2021 - DEBUG    foff:			-0.023682
Apr  2 11:36:37 2021 - DEBUG    fchannel:		0.000000
Apr  2 11:36:37 2021 - DEBUG    telescope_id:		0
Apr  2 11:36:37 2021 - DEBUG    machine_id:		0
Apr  2 11:36:37 2021 - DEBUG    data_type:		0
Apr  2 11:36:37 2021 - DEBUG    barycentric:		0
Apr  2 11:36:37 2021 - DEBUG    pulsarcentric:		0
Apr  2 11:36:37 2021 - DEBUG    nbits:			8
Apr  2 11:36:37 2021 - DEBUG    nsamples:		625000
Apr  2 11:36:37 2021 - DEBUG    nchans:			4096
Apr  2 11:36:37 2021 - DEBUG    nifs:			0
Apr  2 11:36:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 11:36:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 11:36:37 2021 - DEBUG    rawdatafile:		
Apr  2 11:36:37 2021 - DEBUG    source_name:		
Apr  2 11:36:37 2021 - DEBUG    N:			0
Apr  2 11:36:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:36:37 2021 - DEBUG    Optimization settings:
Apr  2 11:36:37 2021 - DEBUG    		UNROLL:			4
Apr  2 11:36:37 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:36:37 2021 - DEBUG    		SDIVINT:		32
Apr  2 11:36:37 2021 - DEBUG    		SDIVINDM:		20
Apr  2 11:36:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:36:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 11:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.840000,0.029000,1,1
Apr  2 11:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.840000,79.459999,0.029000,2,2
Apr  2 11:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.459999,191.260010,0.086000,4,4
Apr  2 11:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.260010,356.460022,0.140000,8,8
Apr  2 11:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.460022,704.460022,0.290000,16,16
Apr  2 11:36:37 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 11:36:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:36:37 2021 - DEBUG         ndms[0]:		1960
Apr  2 11:36:37 2021 - DEBUG         ndms[1]:		780
Apr  2 11:36:37 2021 - DEBUG         ndms[2]:		1300
Apr  2 11:36:37 2021 - DEBUG         ndms[3]:		1180
Apr  2 11:36:37 2021 - DEBUG         ndms[4]:		1200
Apr  2 11:36:37 2021 - DEBUG    ddtr maxshift:		430208
Apr  2 11:36:37 2021 - DEBUG    ddtr num_tchunks:	7
Apr  2 11:36:37 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 11:36:37 2021 - DEBUG    t_processed size:	5
Apr  2 11:36:37 2021 - DEBUG    t_processed elements:
Apr  2 11:36:37 2021 - DEBUG         t_processed[0][0]:	28672
Apr  2 11:36:37 2021 - DEBUG         t_processed[0][1]:	28672
Apr  2 11:36:37 2021 - DEBUG         t_processed[0][2]:	28672
Apr  2 11:36:37 2021 - DEBUG         t_processed[0][3]:	28672
Apr  2 11:36:37 2021 - DEBUG         t_processed[0][4]:	28672
Apr  2 11:36:37 2021 - DEBUG         t_processed[0][5]:	28672
Apr  2 11:36:37 2021 - DEBUG         t_processed[0][6]:	22528
Apr  2 11:36:37 2021 - DEBUG         t_processed[1][0]:	14336
Apr  2 11:36:37 2021 - DEBUG         t_processed[1][1]:	14336
Apr  2 11:36:37 2021 - DEBUG         t_processed[1][2]:	14336
Apr  2 11:36:37 2021 - DEBUG         t_processed[1][3]:	14336
Apr  2 11:36:37 2021 - DEBUG         t_processed[1][4]:	14336
Apr  2 11:36:37 2021 - DEBUG         t_processed[1][5]:	14336
Apr  2 11:36:37 2021 - DEBUG         t_processed[1][6]:	11264
Apr  2 11:36:37 2021 - DEBUG         t_processed[2][0]:	7168
Apr  2 11:36:37 2021 - DEBUG         t_processed[2][1]:	7168
Apr  2 11:36:37 2021 - DEBUG         t_processed[2][2]:	7168
Apr  2 11:36:37 2021 - DEBUG         t_processed[2][3]:	7168
Apr  2 11:36:37 2021 - DEBUG         t_processed[2][4]:	7168
Apr  2 11:36:37 2021 - DEBUG         t_processed[2][5]:	7168
Apr  2 11:36:37 2021 - DEBUG         t_processed[2][6]:	5632
Apr  2 11:36:37 2021 - DEBUG         t_processed[3][0]:	3584
Apr  2 11:36:37 2021 - DEBUG         t_processed[3][1]:	3584
Apr  2 11:36:37 2021 - DEBUG         t_processed[3][2]:	3584
Apr  2 11:36:37 2021 - DEBUG         t_processed[3][3]:	3584
Apr  2 11:36:37 2021 - DEBUG         t_processed[3][4]:	3584
Apr  2 11:36:37 2021 - DEBUG         t_processed[3][5]:	3584
Apr  2 11:36:37 2021 - DEBUG         t_processed[3][6]:	2816
Apr  2 11:36:37 2021 - DEBUG         t_processed[4][0]:	1792
Apr  2 11:36:37 2021 - DEBUG         t_processed[4][1]:	1792
Apr  2 11:36:37 2021 - DEBUG         t_processed[4][2]:	1792
Apr  2 11:36:37 2021 - DEBUG         t_processed[4][3]:	1792
Apr  2 11:36:37 2021 - DEBUG         t_processed[4][4]:	1792
Apr  2 11:36:37 2021 - DEBUG         t_processed[4][5]:	1792
Apr  2 11:36:37 2021 - DEBUG         t_processed[4][6]:	1408
Apr  2 11:36:37 2021 - DEBUG    power:			2.000000
Apr  2 11:36:37 2021 - NOTICE   Pipeline is ready.
Apr  2 11:36:37 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1278214144 bytes = 1219.000 MB;
DDTR output size:  2556428288 bytes = 2438.000 MB;
Total memory required: 3834642432 bytes = 3657.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136448, 0
CORNER TURN!
156032 4096
32 8
4876 512
Performed CT: 0.028305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.789736
CT Device memory bandwidth in GB/s: 135.473842

NOTICE: 0.000000	2574.000000	1.300000	1980

Amount of telescope time processed: 0.000000

10156.250000
0.000776
211
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3190.000000	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 156032

8593.750000
0.000776
188
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.37642 (GPU estimate)
Amount of telescope time processed: 17.465343
Number of samples processed: 136448
Real-time speedup factor: 7.349436
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71936;
maxshift: 6158
Number of time samples + maxshift: 78094;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319873024 bytes = 305.055 MB;
DDTR output size:  639746048 bytes = 610.109 MB;
Total memory required: 959619072 bytes = 915.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71936, 0
CORNER TURN!
78094 2048
32 8
2440 256
Performed CT: 0.007053 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.713130
CT Device memory bandwidth in GB/s: 136.027878

NOTICE: 0.000000	4002.000244	2.900000	1380

Amount of telescope time processed: 0.000000

11328.125000
0.000386
145
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.46712 (GPU estimate)
Amount of telescope time processed: 18.415615
Number of samples processed: 71936
Real-time speedup factor: 39.423740
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3361 MB.
NOTICE: Output memory needed:	6722 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3361 MB.
NOTICE: Output memory needed:	6722 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 430208
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083231 (GPU estApr  2 11:36:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:47 2021 - NOTICE   Pipeline running over next chunk.
imate)
CT Gops based on 10.00 ops per channel per tsamp: 225.826770
CT Device memory bandwidth in GB/s: 135.496062

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.000000

906.250000
0.019507
397
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 0.000000
timesamples: 458880

453.125000
0.019507
229
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 0.000000
timesamples: 444544

671.875000
0.019507
311
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 0.000000
timesamples: 437376

546.875000
0.019507
264
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 433792

566.406250
0.019507
271
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 5.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 1
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.847431
CT Device memory bandwidth in GB/s: 135.508459

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.917504

906.250000
0.019507
397
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 0.917504
timesamples: 458880

453.125000
0.019507
229
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 0.917504
timesamples: 444544

671.875000
0.019507
311
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 0.917504
timesamples: 437376

546.875000
0.019507
264
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 0.917504
timesamples: 433792

566.406250
0.019507
271
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 2
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.886445
CT Device memory bandwidth in GB/s: 135.531867

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 1.835008

906.250000
0.019507
397
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope timApr  2 11:36:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:53 2021 - NOTICE   Pipeline running over next chunk.
e processed: 1.835008
timesamples: 458880

453.125000
0.019507
229
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 1.835008
timesamples: 444544

671.875000
0.019507
311
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 1.835008
timesamples: 437376

546.875000
0.019507
264
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 1.835008
timesamples: 433792

566.406250
0.019507
271
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 5.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 3
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.904590
CT Device memory bandwidth in GB/s: 135.542754

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 2.752512

906.250000
0.019507
397
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 2.752512
timesamples: 458880

453.125000
0.019507
229
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 2.752512
timesamples: 444544

671.875000
0.019507
311
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 2.752512
timesamples: 437376

546.875000
0.019507
264
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 2.752512
timesamples: 433792

566.406250
0.019507
271
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 5.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 4
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.882344
CT Device memory bandwidth in GB/s: 135.529407

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 3.670016

906.250000
0.019507
397
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 3.670016
timesamples: 458880

453.125000
0.019507
229
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 3.670016
timesamples: 444544

671.875000
0.019507
311
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geApr  2 11:36:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:36:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:37:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:37:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:37:00 2021 - NOTICE   Pipeline running over next chunk.
neric over chunk 4 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 3.670016
timesamples: 437376

546.875000
0.019507
264
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 3.670016
timesamples: 433792

566.406250
0.019507
271
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 5.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 5
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.893466
CT Device memory bandwidth in GB/s: 135.536080

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 4.587520

906.250000
0.019507
397
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 4.587520
timesamples: 458880

453.125000
0.019507
229
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 4.587520
timesamples: 444544

671.875000
0.019507
311
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 4.587520
timesamples: 437376

546.875000
0.019507
264
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 4.587520
timesamples: 433792

566.406250
0.019507
271
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 5.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 6
CORNER TURN!
452736 4096
32 8
14148 512
Performed CT: 0.082194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.613615
CT Device memory bandwidth in GB/s: 135.368169

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 5.505024

906.250000
0.019507
397
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 5.505024
timesamples: 452736

453.125000
0.019507
229
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 5.505024
timesamples: 441472

671.875000
0.019507
311
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 5.505024
timesamples: 435840

546.875000
0.019507
264
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescoApr  2 11:37:00 2021 - NOTICE   Pipeline running over next chunk.
