Apr  2 14:41:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:41:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:41:15 2021 - NOTICE   Checked for devices.
Apr  2 14:41:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:41:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:41:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:41:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:41:31 2021 - DEBUG    Maximum dispersive delay:	 13.963264(s).
Apr  2 14:41:31 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:41:31 2021 - DEBUG    In 4
Apr  2 14:41:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:41:34 2021 - NOTICE   Calculating strategy.
Apr  2 14:41:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 14:41:34 2021 - DEBUG    Range:	4 MAXSHIFT:	436352 Scrunch value:	16
Apr  2 14:41:34 2021 - DEBUG    Maximum dispersive delay:	 13.963264(s).
Apr  2 14:41:34 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:41:34 2021 - DEBUG    In 4
Apr  2 14:41:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:41:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:41:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:41:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:41:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:41:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:41:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:41:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:41:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:41:34 2021 - DEBUG    Driver version:		11010
Apr  2 14:41:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:41:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:41:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:41:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:41:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:41:34 2021 - DEBUG    az_start:		0.000000
Apr  2 14:41:34 2021 - DEBUG    za_start:		0.000000
Apr  2 14:41:34 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:41:34 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:41:34 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:41:34 2021 - DEBUG    tsamp:			0.000032
Apr  2 14:41:34 2021 - DEBUG    refdm:			0.000000
Apr  2 14:41:34 2021 - DEBUG    period:			0.000000
Apr  2 14:41:34 2021 - DEBUG    fch1:			398.500000
Apr  2 14:41:34 2021 - DEBUG    foff:			-0.023682
Apr  2 14:41:34 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:41:34 2021 - DEBUG    telescope_id:		0
Apr  2 14:41:34 2021 - DEBUG    machine_id:		0
Apr  2 14:41:34 2021 - DEBUG    data_type:		0
Apr  2 14:41:34 2021 - DEBUG    barycentric:		0
Apr  2 14:41:34 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:41:34 2021 - DEBUG    nbits:			8
Apr  2 14:41:34 2021 - DEBUG    nsamples:		625000
Apr  2 14:41:34 2021 - DEBUG    nchans:			4096
Apr  2 14:41:34 2021 - DEBUG    nifs:			0
Apr  2 14:41:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:41:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:41:34 2021 - DEBUG    rawdatafile:		
Apr  2 14:41:34 2021 - DEBUG    source_name:		
Apr  2 14:41:34 2021 - DEBUG    N:			0
Apr  2 14:41:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:41:34 2021 - DEBUG    Optimization settings:
Apr  2 14:41:34 2021 - DEBUG    		UNROLL:			4
Apr  2 14:41:34 2021 - DEBUG    		SNUMREG:		4
Apr  2 14:41:34 2021 - DEBUG    		SDIVINT:		16
Apr  2 14:41:34 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:41:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:41:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 14:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 14:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.736000,0.029000,2,2
Apr  2 14:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.736000,196.320007,0.086000,4,4
Apr  2 14:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,364.320007,0.140000,8,8
Apr  2 14:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.320007,712.320007,0.290000,16,16
Apr  2 14:41:34 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:41:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:41:34 2021 - DEBUG         ndms[0]:		1968
Apr  2 14:41:34 2021 - DEBUG         ndms[1]:		816
Apr  2 14:41:34 2021 - DEBUG         ndms[2]:		1344
Apr  2 14:41:34 2021 - DEBUG         ndms[3]:		1200
Apr  2 14:41:34 2021 - DEBUG         ndms[4]:		1200
Apr  2 14:41:34 2021 - DEBUG    ddtr maxshift:		436352
Apr  2 14:41:34 2021 - DEBUG    ddtr num_tchunks:	9
Apr  2 14:41:34 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:41:34 2021 - DEBUG    t_processed size:	5
Apr  2 14:41:34 2021 - DEBUG    t_processed elements:
Apr  2 14:41:34 2021 - DEBUG         t_processed[0][0]:	22528
Apr  2 14:41:34 2021 - DEBUG         t_processed[0][1]:	22528
Apr  2 14:41:34 2021 - DEBUG         t_processed[0][2]:	22528
Apr  2 14:41:34 2021 - DEBUG         t_processed[0][3]:	22528
Apr  2 14:41:34 2021 - DEBUG         t_processed[0][4]:	22528
Apr  2 14:41:34 2021 - DEBUG         t_processed[0][5]:	22528
Apr  2 14:41:34 2021 - DEBUG         t_processed[0][6]:	22528
Apr  2 14:41:34 2021 - DEBUG         t_processed[0][7]:	22528
Apr  2 14:41:34 2021 - DEBUG         t_processed[0][8]:	8192
Apr  2 14:41:34 2021 - DEBUG         t_processed[1][0]:	11264
Apr  2 14:41:34 2021 - DEBUG         t_processed[1][1]:	11264
Apr  2 14:41:34 2021 - DEBUG         t_processed[1][2]:	11264
Apr  2 14:41:34 2021 - DEBUG         t_processed[1][3]:	11264
Apr  2 14:41:34 2021 - DEBUG         t_processed[1][4]:	11264
Apr  2 14:41:34 2021 - DEBUG         t_processed[1][5]:	11264
Apr  2 14:41:34 2021 - DEBUG         t_processed[1][6]:	11264
Apr  2 14:41:34 2021 - DEBUG         t_processed[1][7]:	11264
Apr  2 14:41:34 2021 - DEBUG         t_processed[1][8]:	4096
Apr  2 14:41:34 2021 - DEBUG         t_processed[2][0]:	5632
Apr  2 14:41:34 2021 - DEBUG         t_processed[2][1]:	5632
Apr  2 14:41:34 2021 - DEBUG         t_processed[2][2]:	5632
Apr  2 14:41:34 2021 - DEBUG         t_processed[2][3]:	5632
Apr  2 14:41:34 2021 - DEBUG         t_processed[2][4]:	5632
Apr  2 14:41:34 2021 - DEBUG         t_processed[2][5]:	5632
Apr  2 14:41:34 2021 - DEBUG         t_processed[2][6]:	5632
Apr  2 14:41:34 2021 - DEBUG         t_processed[2][7]:	5632
Apr  2 14:41:34 2021 - DEBUG         t_processed[2][8]:	2048
Apr  2 14:41:34 2021 - DEBUG         t_processed[3][0]:	2816
Apr  2 14:41:34 2021 - DEBUG         t_processed[3][1]:	2816
Apr  2 14:41:34 2021 - DEBUG         t_processed[3][2]:	2816
Apr  2 14:41:34 2021 - DEBUG         t_processed[3][3]:	2816
Apr  2 14:41:34 2021 - DEBUG         t_processed[3][4]:	2816
Apr  2 14:41:34 2021 - DEBUG         t_processed[3][5]:	2816
Apr  2 14:41:34 2021 - DEBUG         t_processed[3][6]:	2816
Apr  2 14:41:34 2021 - DEBUG         t_processed[3][7]:	2816
Apr  2 14:41:34 2021 - DEBUG         t_processed[3][8]:	1024
Apr  2 14:41:34 2021 - DEBUG         t_processed[4][0]:	1408
Apr  2 14:41:34 2021 - DEBUG         t_processed[4][1]:	1408
Apr  2 14:41:34 2021 - DEBUG         t_processed[4][2]:	1408
Apr  2 14:41:34 2021 - DEBUG         t_processed[4][3]:	1408
Apr  2 14:41:34 2021 - DEBUG         t_processed[4][4]:	1408
Apr  2 14:41:34 2021 - DEBUG         t_processed[4][5]:	1408
Apr  2 14:41:34 2021 - DEBUG         t_processed[4][6]:	1408
Apr  2 14:41:34 2021 - DEBUG         t_processed[4][7]:	1408
Apr  2 14:41:34 2021 - DEBUG         t_processed[4][8]:	512
Apr  2 14:41:34 2021 - DEBUG    power:			2.000000
Apr  2 14:41:34 2021 - NOTICE   Pipeline is ready.
Apr  2 14:41:34 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1278214144 bytes = 1219.000 MB;
DDTR output size:  2556428288 bytes = 2438.000 MB;
Total memory required: 3834642432 bytes = 3657.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
156032 4096
32 8
4876 512
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.773412
CT Device memory bandwidth in GB/s: 135.464047

NOTICE: 0.000000	2620.799805	1.300000	2016

Amount of telescope time processed: 0.000000

10156.250000
0.000776
400
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2620.799805	3254.399902	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156032

8593.750000
0.000776
343
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73918 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 135936
Real-time speedup factor: 10.004602
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71808;
maxshift: 6210
Number of time samples + maxshift: 78018;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319561728 bytes = 304.758 MB;
DDTR output size:  639123456 bytes = 609.516 MB;
Total memory required: 958685184 bytes = 914.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71808, 0
CORNER TURN!
78018 2048
32 8
2438 256
Performed CT: 0.007043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.856637
CT Device memory bandwidth in GB/s: 136.113982

NOTICE: 0.000000	4036.800049	2.900000	1392

Amount of telescope time processed: 0.000000

11328.125000
0.000386
235
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.360971 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 71808
Real-time speedup factor: 50.926144
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3409 MB.
NOTICE: Output memory needed:	6818 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3409 MB.
NOTICE: Output memory needed:	6818 MB.


Memory allocation for the DDTR
Number of time samples: 22528;
maxshift: 436352
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083241 (GPU eApr  2 14:41:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:41 2021 - NOTICE   Pipeline running over next chunk.
stimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.798290
CT Device memory bandwidth in GB/s: 135.478974

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.000000

906.250000
0.019507
860
lineshift:	956
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 0.000000
timesamples: 458880

453.125000
0.019507
445
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 0.000000
timesamples: 447616

671.875000
0.019507
646
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 441984

546.875000
0.019507
531
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 439168

566.406250
0.019507
549
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 4 / 5.

NOTICE: INC:	22528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 1
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083205 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.897733
CT Device memory bandwidth in GB/s: 135.538640

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.720896

906.250000
0.019507
860
lineshift:	956
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 0.720896
timesamples: 458880

453.125000
0.019507
445
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 0.720896
timesamples: 447616

671.875000
0.019507
646
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 0.720896
timesamples: 441984

546.875000
0.019507
531
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 0.720896
timesamples: 439168

566.406250
0.019507
549
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 4 / 5.

NOTICE: INC:	45056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 2
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.812529
CT Device memory bandwidth in GB/s: 135.487517

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 1.441792

906.250000
0.019507
860
lineshift:	956
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline endeApr  2 14:41:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:50 2021 - NOTICE   Pipeline running over next chunk.
d run_pipeline_generic over chunk 2 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 1.441792
timesamples: 458880

453.125000
0.019507
445
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 1.441792
timesamples: 447616

671.875000
0.019507
646
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 1.441792
timesamples: 441984

546.875000
0.019507
531
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 1.441792
timesamples: 439168

566.406250
0.019507
549
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 4 / 5.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 3
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.859503
CT Device memory bandwidth in GB/s: 135.515702

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 2.162688

906.250000
0.019507
860
lineshift:	956
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 2.162688
timesamples: 458880

453.125000
0.019507
445
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 2.162688
timesamples: 447616

671.875000
0.019507
646
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 2.162688
timesamples: 441984

546.875000
0.019507
531
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 2.162688
timesamples: 439168

566.406250
0.019507
549
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 4 / 5.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 4
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.843435
CT Device memory bandwidth in GB/s: 135.506061

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 2.883584

906.250000
0.019507
860
lineshift:	956
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 2.883584
timesamples: 458880

453.125000
0.019507
445
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and rApr  2 14:41:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:41:57 2021 - NOTICE   Pipeline running over next chunk.
ange 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 2.883584
timesamples: 447616

671.875000
0.019507
646
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 2.883584
timesamples: 441984

546.875000
0.019507
531
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 2.883584
timesamples: 439168

566.406250
0.019507
549
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 4 / 5.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 5
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083220 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.854554
CT Device memory bandwidth in GB/s: 135.512732

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.604480

906.250000
0.019507
860
lineshift:	956
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 3.604480
timesamples: 458880

453.125000
0.019507
445
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 3.604480
timesamples: 447616

671.875000
0.019507
646
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 3.604480
timesamples: 441984

546.875000
0.019507
531
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 3.604480
timesamples: 439168

566.406250
0.019507
549
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 4 / 5.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 6
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083220 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.856045
CT Device memory bandwidth in GB/s: 135.513627

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 4.325376

906.250000
0.019507
860
lineshift:	956
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 4.325376
timesamples: 458880

453.125000
0.019507
445
lineshift:	541
Using fast shared memory kernel 8-bit
