Apr  2 15:38:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:38:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:38:33 2021 - NOTICE   Checked for devices.
Apr  2 15:38:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:38:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:38:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:38:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:38:51 2021 - DEBUG    Range:	4 MAXSHIFT:	432672 Scrunch value:	16
Apr  2 15:38:51 2021 - DEBUG    Maximum dispersive delay:	 13.845504(s).
Apr  2 15:38:51 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:38:51 2021 - DEBUG    In 4
Apr  2 15:38:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:38:54 2021 - NOTICE   Calculating strategy.
Apr  2 15:38:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 15:38:54 2021 - DEBUG    Range:	4 MAXSHIFT:	432672 Scrunch value:	16
Apr  2 15:38:54 2021 - DEBUG    Maximum dispersive delay:	 13.845504(s).
Apr  2 15:38:54 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:38:54 2021 - DEBUG    In 4
Apr  2 15:38:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:38:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:38:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:38:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:38:54 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:38:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:38:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:38:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:38:54 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:38:54 2021 - DEBUG    Driver version:		11010
Apr  2 15:38:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:38:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:38:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:38:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:38:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:38:54 2021 - DEBUG    az_start:		0.000000
Apr  2 15:38:54 2021 - DEBUG    za_start:		0.000000
Apr  2 15:38:54 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:38:54 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:38:54 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:38:54 2021 - DEBUG    tsamp:			0.000032
Apr  2 15:38:54 2021 - DEBUG    refdm:			0.000000
Apr  2 15:38:54 2021 - DEBUG    period:			0.000000
Apr  2 15:38:54 2021 - DEBUG    fch1:			398.500000
Apr  2 15:38:54 2021 - DEBUG    foff:			-0.023682
Apr  2 15:38:54 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:38:54 2021 - DEBUG    telescope_id:		0
Apr  2 15:38:54 2021 - DEBUG    machine_id:		0
Apr  2 15:38:54 2021 - DEBUG    data_type:		0
Apr  2 15:38:54 2021 - DEBUG    barycentric:		0
Apr  2 15:38:54 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:38:54 2021 - DEBUG    nbits:			8
Apr  2 15:38:54 2021 - DEBUG    nsamples:		625000
Apr  2 15:38:54 2021 - DEBUG    nchans:			4096
Apr  2 15:38:54 2021 - DEBUG    nifs:			0
Apr  2 15:38:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:38:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:38:54 2021 - DEBUG    rawdatafile:		
Apr  2 15:38:54 2021 - DEBUG    source_name:		
Apr  2 15:38:54 2021 - DEBUG    N:			0
Apr  2 15:38:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:38:54 2021 - DEBUG    Optimization settings:
Apr  2 15:38:54 2021 - DEBUG    		UNROLL:			4
Apr  2 15:38:54 2021 - DEBUG    		SNUMREG:		2
Apr  2 15:38:54 2021 - DEBUG    		SDIVINT:		8
Apr  2 15:38:54 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:38:54 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:38:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 15:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.419998,0.029000,1,1
Apr  2 15:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.419998,80.039993,0.029000,2,2
Apr  2 15:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.039993,193.559998,0.086000,4,4
Apr  2 15:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,361.559998,0.140000,8,8
Apr  2 15:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.559998,709.559998,0.290000,16,16
Apr  2 15:38:54 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 15:38:54 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:38:54 2021 - DEBUG         ndms[0]:		1980
Apr  2 15:38:54 2021 - DEBUG         ndms[1]:		780
Apr  2 15:38:54 2021 - DEBUG         ndms[2]:		1320
Apr  2 15:38:54 2021 - DEBUG         ndms[3]:		1200
Apr  2 15:38:54 2021 - DEBUG         ndms[4]:		1200
Apr  2 15:38:54 2021 - DEBUG    ddtr maxshift:		432672
Apr  2 15:38:54 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 15:38:54 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 15:38:54 2021 - DEBUG    t_processed size:	5
Apr  2 15:38:54 2021 - DEBUG    t_processed elements:
Apr  2 15:38:54 2021 - DEBUG         t_processed[0][0]:	26112
Apr  2 15:38:54 2021 - DEBUG         t_processed[0][1]:	26112
Apr  2 15:38:54 2021 - DEBUG         t_processed[0][2]:	26112
Apr  2 15:38:54 2021 - DEBUG         t_processed[0][3]:	26112
Apr  2 15:38:54 2021 - DEBUG         t_processed[0][4]:	26112
Apr  2 15:38:54 2021 - DEBUG         t_processed[0][5]:	26112
Apr  2 15:38:54 2021 - DEBUG         t_processed[0][6]:	26112
Apr  2 15:38:54 2021 - DEBUG         t_processed[0][7]:	9216
Apr  2 15:38:54 2021 - DEBUG         t_processed[1][0]:	13056
Apr  2 15:38:54 2021 - DEBUG         t_processed[1][1]:	13056
Apr  2 15:38:54 2021 - DEBUG         t_processed[1][2]:	13056
Apr  2 15:38:54 2021 - DEBUG         t_processed[1][3]:	13056
Apr  2 15:38:54 2021 - DEBUG         t_processed[1][4]:	13056
Apr  2 15:38:54 2021 - DEBUG         t_processed[1][5]:	13056
Apr  2 15:38:54 2021 - DEBUG         t_processed[1][6]:	13056
Apr  2 15:38:54 2021 - DEBUG         t_processed[1][7]:	4608
Apr  2 15:38:54 2021 - DEBUG         t_processed[2][0]:	6528
Apr  2 15:38:54 2021 - DEBUG         t_processed[2][1]:	6528
Apr  2 15:38:54 2021 - DEBUG         t_processed[2][2]:	6528
Apr  2 15:38:54 2021 - DEBUG         t_processed[2][3]:	6528
Apr  2 15:38:54 2021 - DEBUG         t_processed[2][4]:	6528
Apr  2 15:38:54 2021 - DEBUG         t_processed[2][5]:	6528
Apr  2 15:38:54 2021 - DEBUG         t_processed[2][6]:	6528
Apr  2 15:38:54 2021 - DEBUG         t_processed[2][7]:	2304
Apr  2 15:38:54 2021 - DEBUG         t_processed[3][0]:	3264
Apr  2 15:38:54 2021 - DEBUG         t_processed[3][1]:	3264
Apr  2 15:38:54 2021 - DEBUG         t_processed[3][2]:	3264
Apr  2 15:38:54 2021 - DEBUG         t_processed[3][3]:	3264
Apr  2 15:38:54 2021 - DEBUG         t_processed[3][4]:	3264
Apr  2 15:38:54 2021 - DEBUG         t_processed[3][5]:	3264
Apr  2 15:38:54 2021 - DEBUG         t_processed[3][6]:	3264
Apr  2 15:38:54 2021 - DEBUG         t_processed[3][7]:	1152
Apr  2 15:38:54 2021 - DEBUG         t_processed[4][0]:	1632
Apr  2 15:38:54 2021 - DEBUG         t_processed[4][1]:	1632
Apr  2 15:38:54 2021 - DEBUG         t_processed[4][2]:	1632
Apr  2 15:38:54 2021 - DEBUG         t_processed[4][3]:	1632
Apr  2 15:38:54 2021 - DEBUG         t_processed[4][4]:	1632
Apr  2 15:38:54 2021 - DEBUG         t_processed[4][5]:	1632
Apr  2 15:38:54 2021 - DEBUG         t_processed[4][6]:	1632
Apr  2 15:38:54 2021 - DEBUG         t_processed[4][7]:	576
Apr  2 15:38:54 2021 - DEBUG    power:			2.000000
Apr  2 15:38:54 2021 - NOTICE   Pipeline is ready.
156192;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136512, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.925997
CT Device memory bandwidth in GB/s: 135.555598

NOTICE: 0.000000	2574.000000	1.300000	1980

Amount of telescope time processed: 0.000000

10156.250000
0.000776
478
lineshift:	494
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3234.000000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 156192

8593.750000
0.000776
407
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.69415 (GPU estimate)
Amount of telescope time processed: 17.473536
Number of samples processed: 136512
Real-time speedup factor: 6.485722
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 72032;
maxshift: 6062
Number of time samples + maxshift: 78094;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319873024 bytes = 305.055 MB;
DDTR output size:  639746048 bytes = 610.109 MB;
Total memory required: 959619072 bytes = 915.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72032, 0
CORNER TURN!
78094 2048
32 8
2440 256
Performed CT: 0.007031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.439553
CT Device memory bandwidth in GB/s: 136.463732

NOTICE: 0.000000	4002.000244	2.900000	1380

Amount of telescope time processed: 0.000000

11328.125000
0.000386
271
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.392581 (GPU estimate)
Amount of telescope time processed: 18.440191
Number of samples processed: 72032
Real-time speedup factor: 46.971668
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3380 MB.
NOTICE: Output memory needed:	6760 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3380 MB.
NOTICE: Output memory needed:	6760 MB.


Memory allocation for the DDTR
Number of time samples: 26112;
maxshift: 432672
Number of time samples + maxshift: 458784;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758358528 bytes = 3584.250 MB;
DDTR output size:  7516717056 bytes = 7168.500 MB;
Total memory required: 11275075584 byApr  2 15:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:38:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:38:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:38:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:38:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:38:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:01 2021 - NOTICE   Pipeline running over next chunk.
tes = 10752.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 0
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.840307
CT Device memory bandwidth in GB/s: 135.504184

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 0.000000

906.250000
0.019507
1057
lineshift:	1073
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 0.000000
timesamples: 458784

453.125000
0.019507
535
lineshift:	551
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.000000
timesamples: 445728

671.875000
0.019507
787
lineshift:	803
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 439200

546.875000
0.019507
643
lineshift:	659
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 435936

566.406250
0.019507
665
lineshift:	681
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	26112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 1
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083190 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.890699
CT Device memory bandwidth in GB/s: 135.534419

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 0.835584

906.250000
0.019507
1057
lineshift:	1073
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 0.835584
timesamples: 458784

453.125000
0.019507
535
lineshift:	551
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.835584
timesamples: 445728

671.875000
0.019507
787
lineshift:	803
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 0.835584
timesamples: 439200

546.875000
0.019507
643
lineshift:	659
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 0.835584
timesamples: 435936

566.406250
0.019507
665
lineshift:	681
ERROR: smem line length is too short.
Run the auto tuner again!

UsiApr  2 15:39:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:07 2021 - NOTICE   Pipeline running over next chunk.
ng fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 2
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.885561
CT Device memory bandwidth in GB/s: 135.531337

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 1.671168

906.250000
0.019507
1057
lineshift:	1073
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 1.671168
timesamples: 458784

453.125000
0.019507
535
lineshift:	551
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 1.671168
timesamples: 445728

671.875000
0.019507
787
lineshift:	803
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 1.671168
timesamples: 439200

546.875000
0.019507
643
lineshift:	659
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 1.671168
timesamples: 435936

566.406250
0.019507
665
lineshift:	681
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 3
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083172 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.939373
CT Device memory bandwidth in GB/s: 135.563624

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 2.506752

906.250000
0.019507
1057
lineshift:	1073
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 2.506752
timesamples: 458784

453.125000
0.019507
535
lineshift:	551
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 2.506752
timesamples: 445728

671.875000
0.019507
787
lineshift:	803
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 2.506752
timesamples: 439200

546.875000
0.019507
643
lineshift:	659
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 2.506752
timesamples: 435936

5Apr  2 15:39:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:14 2021 - NOTICE   Pipeline running over next chunk.
66.406250
0.019507
665
lineshift:	681
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 4
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.901286
CT Device memory bandwidth in GB/s: 135.540771

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 3.342336

906.250000
0.019507
1057
lineshift:	1073
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 3.342336
timesamples: 458784

453.125000
0.019507
535
lineshift:	551
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 3.342336
timesamples: 445728

671.875000
0.019507
787
lineshift:	803
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 3.342336
timesamples: 439200

546.875000
0.019507
643
lineshift:	659
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 3.342336
timesamples: 435936

566.406250
0.019507
665
lineshift:	681
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 5
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083190 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.889207
CT Device memory bandwidth in GB/s: 135.533524

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 4.177920

906.250000
0.019507
1057
lineshift:	1073
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 4.177920
timesamples: 458784

453.125000
0.019507
535
lineshift:	551
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 4.177920
timesamples: 445728

671.875000
0.019507
787
lineshift:	803
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 4.177920
timesamples: 439200

546.875000
0.019507
643
lineshift:	659
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIApr  2 15:39:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:39:17 2021 - NOTICE   Pipeline running over next chunk.
