Apr  2 10:39:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:39:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:39:36 2021 - NOTICE   Checked for devices.
Apr  2 10:39:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:39:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:39:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:39:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:39:54 2021 - DEBUG    Maximum dispersive delay:	 13.765632(s).
Apr  2 10:39:54 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 10:39:54 2021 - DEBUG    In 4
Apr  2 10:39:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:39:57 2021 - NOTICE   Calculating strategy.
Apr  2 10:39:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  2 10:39:57 2021 - DEBUG    Range:	4 MAXSHIFT:	430176 Scrunch value:	16
Apr  2 10:39:57 2021 - DEBUG    Maximum dispersive delay:	 13.765632(s).
Apr  2 10:39:57 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 10:39:57 2021 - DEBUG    In 4
Apr  2 10:39:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:39:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:39:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:39:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:39:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:39:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:39:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:39:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:39:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:39:57 2021 - DEBUG    Driver version:		11010
Apr  2 10:39:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:39:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:39:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:39:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:39:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:39:57 2021 - DEBUG    az_start:		0.000000
Apr  2 10:39:57 2021 - DEBUG    za_start:		0.000000
Apr  2 10:39:57 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:39:57 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:39:57 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:39:57 2021 - DEBUG    tsamp:			0.000032
Apr  2 10:39:57 2021 - DEBUG    refdm:			0.000000
Apr  2 10:39:57 2021 - DEBUG    period:			0.000000
Apr  2 10:39:57 2021 - DEBUG    fch1:			398.500000
Apr  2 10:39:57 2021 - DEBUG    foff:			-0.023682
Apr  2 10:39:57 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:39:57 2021 - DEBUG    telescope_id:		0
Apr  2 10:39:57 2021 - DEBUG    machine_id:		0
Apr  2 10:39:57 2021 - DEBUG    data_type:		0
Apr  2 10:39:57 2021 - DEBUG    barycentric:		0
Apr  2 10:39:57 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:39:57 2021 - DEBUG    nbits:			8
Apr  2 10:39:57 2021 - DEBUG    nsamples:		625000
Apr  2 10:39:57 2021 - DEBUG    nchans:			4096
Apr  2 10:39:57 2021 - DEBUG    nifs:			0
Apr  2 10:39:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:39:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:39:57 2021 - DEBUG    rawdatafile:		
Apr  2 10:39:57 2021 - DEBUG    source_name:		
Apr  2 10:39:57 2021 - DEBUG    N:			0
Apr  2 10:39:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:39:57 2021 - DEBUG    Optimization settings:
Apr  2 10:39:57 2021 - DEBUG    		UNROLL:			4
Apr  2 10:39:57 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:39:57 2021 - DEBUG    		SDIVINT:		24
Apr  2 10:39:57 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:39:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:39:57 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.840000,0.029000,1,1
Apr  2 10:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.840000,79.459999,0.029000,2,2
Apr  2 10:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.459999,191.260010,0.086000,4,4
Apr  2 10:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.260010,355.059998,0.140000,8,8
Apr  2 10:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.059998,703.059998,0.290000,16,16
Apr  2 10:39:57 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 10:39:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:39:57 2021 - DEBUG         ndms[0]:		1960
Apr  2 10:39:57 2021 - DEBUG         ndms[1]:		780
Apr  2 10:39:57 2021 - DEBUG         ndms[2]:		1300
Apr  2 10:39:57 2021 - DEBUG         ndms[3]:		1170
Apr  2 10:39:57 2021 - DEBUG         ndms[4]:		1200
Apr  2 10:39:57 2021 - DEBUG    ddtr maxshift:		430176
Apr  2 10:39:57 2021 - DEBUG    ddtr num_tchunks:	7
Apr  2 10:39:57 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 10:39:57 2021 - DEBUG    t_processed size:	5
Apr  2 10:39:57 2021 - DEBUG    t_processed elements:
Apr  2 10:39:57 2021 - DEBUG         t_processed[0][0]:	27648
Apr  2 10:39:57 2021 - DEBUG         t_processed[0][1]:	27648
Apr  2 10:39:57 2021 - DEBUG         t_processed[0][2]:	27648
Apr  2 10:39:57 2021 - DEBUG         t_processed[0][3]:	27648
Apr  2 10:39:57 2021 - DEBUG         t_processed[0][4]:	27648
Apr  2 10:39:57 2021 - DEBUG         t_processed[0][5]:	27648
Apr  2 10:39:57 2021 - DEBUG         t_processed[0][6]:	27648
Apr  2 10:39:57 2021 - DEBUG         t_processed[1][0]:	13824
Apr  2 10:39:57 2021 - DEBUG         t_processed[1][1]:	13824
Apr  2 10:39:57 2021 - DEBUG         t_processed[1][2]:	13824
Apr  2 10:39:57 2021 - DEBUG         t_processed[1][3]:	13824
Apr  2 10:39:57 2021 - DEBUG         t_processed[1][4]:	13824
Apr  2 10:39:57 2021 - DEBUG         t_processed[1][5]:	13824
Apr  2 10:39:57 2021 - DEBUG         t_processed[1][6]:	13824
Apr  2 10:39:57 2021 - DEBUG         t_processed[2][0]:	6912
Apr  2 10:39:57 2021 - DEBUG         t_processed[2][1]:	6912
Apr  2 10:39:57 2021 - DEBUG         t_processed[2][2]:	6912
Apr  2 10:39:57 2021 - DEBUG         t_processed[2][3]:	6912
Apr  2 10:39:57 2021 - DEBUG         t_processed[2][4]:	6912
Apr  2 10:39:57 2021 - DEBUG         t_processed[2][5]:	6912
Apr  2 10:39:57 2021 - DEBUG         t_processed[2][6]:	6912
Apr  2 10:39:57 2021 - DEBUG         t_processed[3][0]:	3456
Apr  2 10:39:57 2021 - DEBUG         t_processed[3][1]:	3456
Apr  2 10:39:57 2021 - DEBUG         t_processed[3][2]:	3456
Apr  2 10:39:57 2021 - DEBUG         t_processed[3][3]:	3456
Apr  2 10:39:57 2021 - DEBUG         t_processed[3][4]:	3456
Apr  2 10:39:57 2021 - DEBUG         t_processed[3][5]:	3456
Apr  2 10:39:57 2021 - DEBUG         t_processed[3][6]:	3456
Apr  2 10:39:57 2021 - DEBUG         t_processed[4][0]:	1728
Apr  2 10:39:57 2021 - DEBUG         t_processed[4][1]:	1728
Apr  2 10:39:57 2021 - DEBUG         t_processed[4][2]:	1728
Apr  2 10:39:57 2021 - DEBUG         t_processed[4][3]:	1728
Apr  2 10:39:57 2021 - DEBUG         t_processed[4][4]:	1728
Apr  2 10:39:57 2021 - DEBUG         t_processed[4][5]:	1728
Apr  2 10:39:57 2021 - DEBUG         t_processed[4][6]:	1728
Apr  2 10:39:57 2021 - DEBUG    power:			2.000000
Apr  2 10:39:57 2021 - NOTICE   Pipeline is ready.
Apr  2 10:39:57 2021 - NOTICE   Pipeline running over next chunk.
put size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.951276
CT Device memory bandwidth in GB/s: 135.570766

NOTICE: 0.000000	2574.000000	1.300000	1980

Amount of telescope time processed: 0.000000

10156.250000
0.000776
116
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3190.000000	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 156192

8593.750000
0.000776
106
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.0927 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 136704
Real-time speedup factor: 8.361485
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 71904;
maxshift: 6126
Number of time samples + maxshift: 78030;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319610880 bytes = 304.805 MB;
DDTR output size:  639221760 bytes = 609.609 MB;
Total memory required: 958832640 bytes = 914.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71904, 0
CORNER TURN!
78030 2048
32 8
2438 256
Performed CT: 0.007077 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.755037
CT Device memory bandwidth in GB/s: 135.453022

NOTICE: 0.000000	4002.000244	2.900000	1380

Amount of telescope time processed: 0.000000

11328.125000
0.000386
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.421827 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 71904
Real-time speedup factor: 43.637424
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3360 MB.
NOTICE: Output memory needed:	6721 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3360 MB.
NOTICE: Output memory needed:	6721 MB.


Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 430176
Number of time samples + maxshift: 457824;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 7153.500 MB;
Total memory required: 11251482624 bytes = 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083061 (GPU estimate)
CT GopApr  2 10:40:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:04 2021 - NOTICE   Pipeline running over next chunk.
s based on 10.00 ops per channel per tsamp: 225.766950
CT Device memory bandwidth in GB/s: 135.460170

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.000000

906.250000
0.019507
205
lineshift:	253
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 0.000000
timesamples: 457824

453.125000
0.019507
125
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 0.000000
timesamples: 444000

671.875000
0.019507
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 0.000000
timesamples: 437088

546.875000
0.019507
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 433632

566.406250
0.019507
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 5.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 1
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.823868
CT Device memory bandwidth in GB/s: 135.494321

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.884736

906.250000
0.019507
205
lineshift:	253
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 0.884736
timesamples: 457824

453.125000
0.019507
125
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 0.884736
timesamples: 444000

671.875000
0.019507
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 0.884736
timesamples: 437088

546.875000
0.019507
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescope time processed: 0.884736
timesamples: 433632

566.406250
0.019507
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 2
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.818287
CT Device memory bandwidth in GB/s: 135.490972

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 1.769472

906.250000
0.019507
205
lineshift:	253
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_Apr  2 10:40:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:13 2021 - NOTICE   Pipeline running over next chunk.
generic over chunk 2 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 1.769472
timesamples: 457824

453.125000
0.019507
125
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 1.769472
timesamples: 444000

671.875000
0.019507
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 1.769472
timesamples: 437088

546.875000
0.019507
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescope time processed: 1.769472
timesamples: 433632

566.406250
0.019507
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 5.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 3
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.833952
CT Device memory bandwidth in GB/s: 135.500371

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 2.654208

906.250000
0.019507
205
lineshift:	253
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 2.654208
timesamples: 457824

453.125000
0.019507
125
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 2.654208
timesamples: 444000

671.875000
0.019507
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 2.654208
timesamples: 437088

546.875000
0.019507
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescope time processed: 2.654208
timesamples: 433632

566.406250
0.019507
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 5.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 4
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.799139
CT Device memory bandwidth in GB/s: 135.479483

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 3.538944

906.250000
0.019507
205
lineshift:	253
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 3.538944
timesamples: 457824

453.125000
0.019507
125
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 5.
NOApr  2 10:40:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:20 2021 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 3.538944
timesamples: 444000

671.875000
0.019507
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 3.538944
timesamples: 437088

546.875000
0.019507
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescope time processed: 3.538944
timesamples: 433632

566.406250
0.019507
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 5.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 5
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083061 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.768174
CT Device memory bandwidth in GB/s: 135.460904

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 4.423680

906.250000
0.019507
205
lineshift:	253
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 4.423680
timesamples: 457824

453.125000
0.019507
125
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 4.423680
timesamples: 444000

671.875000
0.019507
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 4.423680
timesamples: 437088

546.875000
0.019507
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescope time processed: 4.423680
timesamples: 433632

566.406250
0.019507
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 6
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.771824
CT Device memory bandwidth in GB/s: 135.463094

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 5.308416

906.250000
0.019507
205
lineshift:	253
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 5.308416
timesamples: 457824

453.125000
0.019507
125
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 5.308416
timesamples: 444000

671.875000
0.019507
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_Apr  2 10:40:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:40:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:40:20 2021 - NOTICE   Pipeline running over next chunk.
