Apr  2 16:09:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:09:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:09:46 2021 - NOTICE   Checked for devices.
Apr  2 16:09:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:09:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:09:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:09:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:10:01 2021 - DEBUG    Maximum dispersive delay:	 13.936640(s).
Apr  2 16:10:01 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 16:10:01 2021 - DEBUG    In 4
Apr  2 16:10:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:10:03 2021 - NOTICE   Calculating strategy.
Apr  2 16:10:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 16:10:03 2021 - DEBUG    Range:	4 MAXSHIFT:	435520 Scrunch value:	16
Apr  2 16:10:03 2021 - DEBUG    Maximum dispersive delay:	 13.936640(s).
Apr  2 16:10:03 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 16:10:03 2021 - DEBUG    In 4
Apr  2 16:10:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:10:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:10:03 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:10:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:10:03 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:10:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:10:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:10:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:10:03 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:10:03 2021 - DEBUG    Driver version:		11010
Apr  2 16:10:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:10:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:10:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:10:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:10:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:10:03 2021 - DEBUG    az_start:		0.000000
Apr  2 16:10:03 2021 - DEBUG    za_start:		0.000000
Apr  2 16:10:03 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:10:03 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:10:03 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:10:03 2021 - DEBUG    tsamp:			0.000032
Apr  2 16:10:03 2021 - DEBUG    refdm:			0.000000
Apr  2 16:10:03 2021 - DEBUG    period:			0.000000
Apr  2 16:10:03 2021 - DEBUG    fch1:			398.500000
Apr  2 16:10:03 2021 - DEBUG    foff:			-0.023682
Apr  2 16:10:03 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:10:03 2021 - DEBUG    telescope_id:		0
Apr  2 16:10:03 2021 - DEBUG    machine_id:		0
Apr  2 16:10:03 2021 - DEBUG    data_type:		0
Apr  2 16:10:03 2021 - DEBUG    barycentric:		0
Apr  2 16:10:03 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:10:03 2021 - DEBUG    nbits:			8
Apr  2 16:10:03 2021 - DEBUG    nsamples:		625000
Apr  2 16:10:03 2021 - DEBUG    nchans:			4096
Apr  2 16:10:03 2021 - DEBUG    nifs:			0
Apr  2 16:10:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:10:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:10:03 2021 - DEBUG    rawdatafile:		
Apr  2 16:10:03 2021 - DEBUG    source_name:		
Apr  2 16:10:03 2021 - DEBUG    N:			0
Apr  2 16:10:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:10:03 2021 - DEBUG    Optimization settings:
Apr  2 16:10:03 2021 - DEBUG    		UNROLL:			4
Apr  2 16:10:03 2021 - DEBUG    		SNUMREG:		10
Apr  2 16:10:03 2021 - DEBUG    		SDIVINT:		16
Apr  2 16:10:03 2021 - DEBUG    		SDIVINDM:		60
Apr  2 16:10:03 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:10:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 16:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.419998,0.029000,1,1
Apr  2 16:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.419998,80.039993,0.029000,2,2
Apr  2 16:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.039993,193.559998,0.086000,4,4
Apr  2 16:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,361.559998,0.140000,8,8
Apr  2 16:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.559998,709.559998,0.290000,16,16
Apr  2 16:10:03 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 16:10:03 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:10:03 2021 - DEBUG         ndms[0]:		1980
Apr  2 16:10:03 2021 - DEBUG         ndms[1]:		780
Apr  2 16:10:03 2021 - DEBUG         ndms[2]:		1320
Apr  2 16:10:03 2021 - DEBUG         ndms[3]:		1200
Apr  2 16:10:03 2021 - DEBUG         ndms[4]:		1200
Apr  2 16:10:03 2021 - DEBUG    ddtr maxshift:		435520
Apr  2 16:10:03 2021 - DEBUG    ddtr num_tchunks:	10
Apr  2 16:10:03 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 16:10:03 2021 - DEBUG    t_processed size:	5
Apr  2 16:10:03 2021 - DEBUG    t_processed elements:
Apr  2 16:10:03 2021 - DEBUG         t_processed[0][0]:	20480
Apr  2 16:10:03 2021 - DEBUG         t_processed[0][1]:	20480
Apr  2 16:10:03 2021 - DEBUG         t_processed[0][2]:	20480
Apr  2 16:10:03 2021 - DEBUG         t_processed[0][3]:	20480
Apr  2 16:10:03 2021 - DEBUG         t_processed[0][4]:	20480
Apr  2 16:10:03 2021 - DEBUG         t_processed[0][5]:	20480
Apr  2 16:10:03 2021 - DEBUG         t_processed[0][6]:	20480
Apr  2 16:10:03 2021 - DEBUG         t_processed[0][7]:	20480
Apr  2 16:10:03 2021 - DEBUG         t_processed[0][8]:	20480
Apr  2 16:10:03 2021 - DEBUG         t_processed[0][9]:	5120
Apr  2 16:10:03 2021 - DEBUG         t_processed[1][0]:	10240
Apr  2 16:10:03 2021 - DEBUG         t_processed[1][1]:	10240
Apr  2 16:10:03 2021 - DEBUG         t_processed[1][2]:	10240
Apr  2 16:10:03 2021 - DEBUG         t_processed[1][3]:	10240
Apr  2 16:10:03 2021 - DEBUG         t_processed[1][4]:	10240
Apr  2 16:10:03 2021 - DEBUG         t_processed[1][5]:	10240
Apr  2 16:10:03 2021 - DEBUG         t_processed[1][6]:	10240
Apr  2 16:10:03 2021 - DEBUG         t_processed[1][7]:	10240
Apr  2 16:10:03 2021 - DEBUG         t_processed[1][8]:	10240
Apr  2 16:10:03 2021 - DEBUG         t_processed[1][9]:	2560
Apr  2 16:10:03 2021 - DEBUG         t_processed[2][0]:	5120
Apr  2 16:10:03 2021 - DEBUG         t_processed[2][1]:	5120
Apr  2 16:10:03 2021 - DEBUG         t_processed[2][2]:	5120
Apr  2 16:10:03 2021 - DEBUG         t_processed[2][3]:	5120
Apr  2 16:10:03 2021 - DEBUG         t_processed[2][4]:	5120
Apr  2 16:10:03 2021 - DEBUG         t_processed[2][5]:	5120
Apr  2 16:10:03 2021 - DEBUG         t_processed[2][6]:	5120
Apr  2 16:10:03 2021 - DEBUG         t_processed[2][7]:	5120
Apr  2 16:10:03 2021 - DEBUG         t_processed[2][8]:	5120
Apr  2 16:10:03 2021 - DEBUG         t_processed[2][9]:	1280
Apr  2 16:10:03 2021 - DEBUG         t_processed[3][0]:	2560
Apr  2 16:10:03 2021 - DEBUG         t_processed[3][1]:	2560
Apr  2 16:10:03 2021 - DEBUG         t_processed[3][2]:	2560
Apr  2 16:10:03 2021 - DEBUG         t_processed[3][3]:	2560
Apr  2 16:10:03 2021 - DEBUG         t_processed[3][4]:	2560
Apr  2 16:10:03 2021 - DEBUG         t_processed[3][5]:	2560
Apr  2 16:10:03 2021 - DEBUG         t_processed[3][6]:	2560
Apr  2 16:10:03 2021 - DEBUG         t_processed[3][7]:	2560
Apr  2 16:10:03 2021 - DEBUG         t_processed[3][8]:	2560
Apr  2 16:10:03 2021 - DEBUG         t_processed[3][9]:	640
Apr  2 16:10:03 2021 - DEBUG         t_processed[4][0]:	1280
Apr  2 16:10:03 2021 - DEBUG         t_processed[4][1]:	1280
Apr  2 16:10:03 2021 - DEBUG         t_processed[4][2]:	1280
Apr  2 16:10:03 2021 - DEBUG         t_processed[4][3]:	1280
Apr  2 16:10:03 2021 - DEBUG         t_processed[4][4]:	1280
Apr  2 16:10:03 2021 - DEBUG         t_processed[4][5]:	1280
Apr  2 16:10:03 2021 - DEBUG         t_processed[4][6]:	1280
Apr  2 16:10:03 2021 - DEBUG         t_processed[4][7]:	1280
Apr  2 16:10:03 2021 - DEBUG         t_processed[4][8]:	1280
Apr  2 16:10:03 2021 - DEBUG         t_processed[4][9]:	320
Apr  2 16:10:03 2021 - DEBUG    power:			2.000000
Apr  2 16:10:03 2021 - NOTICE   Pipeline is ready.
Apr  2 16:10:03 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1276641280 bytes = 1217.500 MB;
DDTR output size:  2553282560 bytes = 2435.000 MB;
Total memory required: 3829923840 bytes = 3652.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
155840 4096
32 8
4870 512
Performed CT: 0.028311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.470360
CT Device memory bandwidth in GB/s: 135.282216

NOTICE: 0.000000	2574.000000	1.300000	1980

Amount of telescope time processed: 0.000000

10156.250000
0.000776
494
lineshift:	782
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3234.000000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 155840

8593.750000
0.000776
423
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.45788 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 135680
Real-time speedup factor: 11.912522
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6350
Number of time samples + maxshift: 78030;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319610880 bytes = 304.805 MB;
DDTR output size:  639221760 bytes = 609.609 MB;
Total memory required: 958832640 bytes = 914.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
78030 2048
32 8
2438 256
Performed CT: 0.007170 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.839181
CT Device memory bandwidth in GB/s: 133.703509

NOTICE: 0.000000	4002.000244	2.900000	1380

Amount of telescope time processed: 0.000000

11328.125000
0.000386
287
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.313633 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 58.508163
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3402 MB.
NOTICE: Output memory needed:	6805 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3402 MB.
NOTICE: Output memory needed:	6805 MB.


Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 435520
Number of time samples + maxshift: 456000;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3735552000 bytes = 3562.500 MB;
DDTR output size:  7471104000 bytes = 7125.000 MB;
Total memory required: 11206656000 bytes = 10687.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
456000 4096
32 8
14250 512
Performed CT: 0.082786 (GPU eApr  2 16:10:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:10 2021 - NOTICE   Pipeline running over next chunk.
stimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.613953
CT Device memory bandwidth in GB/s: 135.368372

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 0.000000

906.250000
0.019507
1073
lineshift:	1361
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 0.000000
timesamples: 456000

453.125000
0.019507
551
lineshift:	839
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.000000
timesamples: 445760

671.875000
0.019507
803
lineshift:	1091
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 440640

546.875000
0.019507
659
lineshift:	947
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 438080

566.406250
0.019507
681
lineshift:	969
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 4 / 5.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 1
CORNER TURN!
456000 4096
32 8
14250 512
Performed CT: 0.082767 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.667505
CT Device memory bandwidth in GB/s: 135.400503

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 0.655360

906.250000
0.019507
1073
lineshift:	1361
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 0.655360
timesamples: 456000

453.125000
0.019507
551
lineshift:	839
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.655360
timesamples: 445760

671.875000
0.019507
803
lineshift:	1091
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 0.655360
timesamples: 440640

546.875000
0.019507
659
lineshift:	947
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 0.655360
timesamples: 438080

566.406250
0.019507
681
lineshift:	969
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 4 / 5.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 2
CORNER TURN!
456000 4096
32 8
14250 512
Performed CT: 0.082764 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.675535
CT Device memory bandwidth in GB/s: 135.4053Apr  2 16:10:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:16 2021 - NOTICE   Pipeline running over next chunk.
21

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 1.310720

906.250000
0.019507
1073
lineshift:	1361
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 1.310720
timesamples: 456000

453.125000
0.019507
551
lineshift:	839
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 1.310720
timesamples: 445760

671.875000
0.019507
803
lineshift:	1091
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 1.310720
timesamples: 440640

546.875000
0.019507
659
lineshift:	947
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 1.310720
timesamples: 438080

566.406250
0.019507
681
lineshift:	969
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 4 / 5.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 3
CORNER TURN!
456000 4096
32 8
14250 512
Performed CT: 0.082765 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.673454
CT Device memory bandwidth in GB/s: 135.404073

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 1.966080

906.250000
0.019507
1073
lineshift:	1361
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 1.966080
timesamples: 456000

453.125000
0.019507
551
lineshift:	839
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 1.966080
timesamples: 445760

671.875000
0.019507
803
lineshift:	1091
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 1.966080
timesamples: 440640

546.875000
0.019507
659
lineshift:	947
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 1.966080
timesamples: 438080

566.406250
0.019507
681
lineshift:	969
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 4 / 5.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 4
CORNER TURN!
456000 4096
32 8
14250 512
Performed CT: 0.082782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.625285
CT Device memory bandwidth in GB/s: 135.375171

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 2.621440

906.250000
0.019507
10Apr  2 16:10:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:10:22 2021 - NOTICE   Pipeline running over next chunk.
73
lineshift:	1361
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 2.621440
timesamples: 456000

453.125000
0.019507
551
lineshift:	839
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 2.621440
timesamples: 445760

671.875000
0.019507
803
lineshift:	1091
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 2.621440
timesamples: 440640

546.875000
0.019507
659
lineshift:	947
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 2.621440
timesamples: 438080

566.406250
0.019507
681
lineshift:	969
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 4 / 5.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 5
CORNER TURN!
456000 4096
32 8
14250 512
Performed CT: 0.082756 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.696486
CT Device memory bandwidth in GB/s: 135.417891

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 3.276800

906.250000
0.019507
1073
lineshift:	1361
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 3.276800
timesamples: 456000

453.125000
0.019507
551
lineshift:	839
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 3.276800
timesamples: 445760

671.875000
0.019507
803
lineshift:	1091
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 3.276800
timesamples: 440640

546.875000
0.019507
659
lineshift:	947
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 3.276800
timesamples: 438080

566.406250
0.019507
681
lineshift:	969
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 4 / 5.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 6
CORNER TURN!
456000 4096
32 8
