Apr  2 12:10:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:10:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 12:10:36 2021 - NOTICE   Checked for devices.
Apr  2 12:10:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:10:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:10:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:10:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:10:56 2021 - DEBUG    Maximum dispersive delay:	 13.827840(s).
Apr  2 12:10:56 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 12:10:56 2021 - DEBUG    In 4
Apr  2 12:10:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:10:59 2021 - NOTICE   Calculating strategy.
Apr  2 12:10:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 12:10:59 2021 - DEBUG    Range:	4 MAXSHIFT:	432120 Scrunch value:	16
Apr  2 12:10:59 2021 - DEBUG    Maximum dispersive delay:	 13.827840(s).
Apr  2 12:10:59 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 12:10:59 2021 - DEBUG    In 4
Apr  2 12:10:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:10:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:10:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:10:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:10:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:10:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:10:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:10:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:10:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:10:59 2021 - DEBUG    Driver version:		11010
Apr  2 12:10:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:10:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:10:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:10:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:10:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:10:59 2021 - DEBUG    az_start:		0.000000
Apr  2 12:10:59 2021 - DEBUG    za_start:		0.000000
Apr  2 12:10:59 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:10:59 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:10:59 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:10:59 2021 - DEBUG    tsamp:			0.000032
Apr  2 12:10:59 2021 - DEBUG    refdm:			0.000000
Apr  2 12:10:59 2021 - DEBUG    period:			0.000000
Apr  2 12:10:59 2021 - DEBUG    fch1:			398.500000
Apr  2 12:10:59 2021 - DEBUG    foff:			-0.023682
Apr  2 12:10:59 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:10:59 2021 - DEBUG    telescope_id:		0
Apr  2 12:10:59 2021 - DEBUG    machine_id:		0
Apr  2 12:10:59 2021 - DEBUG    data_type:		0
Apr  2 12:10:59 2021 - DEBUG    barycentric:		0
Apr  2 12:10:59 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:10:59 2021 - DEBUG    nbits:			8
Apr  2 12:10:59 2021 - DEBUG    nsamples:		625000
Apr  2 12:10:59 2021 - DEBUG    nchans:			4096
Apr  2 12:10:59 2021 - DEBUG    nifs:			0
Apr  2 12:10:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:10:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:10:59 2021 - DEBUG    rawdatafile:		
Apr  2 12:10:59 2021 - DEBUG    source_name:		
Apr  2 12:10:59 2021 - DEBUG    N:			0
Apr  2 12:10:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:10:59 2021 - DEBUG    Optimization settings:
Apr  2 12:10:59 2021 - DEBUG    		UNROLL:			4
Apr  2 12:10:59 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:10:59 2021 - DEBUG    		SDIVINT:		30
Apr  2 12:10:59 2021 - DEBUG    		SDIVINDM:		24
Apr  2 12:10:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:10:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 12:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 12:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.039993,0.029000,2,2
Apr  2 12:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.039993,193.559998,0.086000,4,4
Apr  2 12:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,358.200012,0.140000,8,8
Apr  2 12:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.200012,706.200012,0.290000,16,16
Apr  2 12:10:59 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 12:10:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:10:59 2021 - DEBUG         ndms[0]:		1968
Apr  2 12:10:59 2021 - DEBUG         ndms[1]:		792
Apr  2 12:10:59 2021 - DEBUG         ndms[2]:		1320
Apr  2 12:10:59 2021 - DEBUG         ndms[3]:		1176
Apr  2 12:10:59 2021 - DEBUG         ndms[4]:		1200
Apr  2 12:10:59 2021 - DEBUG    ddtr maxshift:		432120
Apr  2 12:10:59 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 12:10:59 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 12:10:59 2021 - DEBUG    t_processed size:	5
Apr  2 12:10:59 2021 - DEBUG    t_processed elements:
Apr  2 12:10:59 2021 - DEBUG         t_processed[0][0]:	26880
Apr  2 12:10:59 2021 - DEBUG         t_processed[0][1]:	26880
Apr  2 12:10:59 2021 - DEBUG         t_processed[0][2]:	26880
Apr  2 12:10:59 2021 - DEBUG         t_processed[0][3]:	26880
Apr  2 12:10:59 2021 - DEBUG         t_processed[0][4]:	26880
Apr  2 12:10:59 2021 - DEBUG         t_processed[0][5]:	26880
Apr  2 12:10:59 2021 - DEBUG         t_processed[0][6]:	26880
Apr  2 12:10:59 2021 - DEBUG         t_processed[0][7]:	3840
Apr  2 12:10:59 2021 - DEBUG         t_processed[1][0]:	13440
Apr  2 12:10:59 2021 - DEBUG         t_processed[1][1]:	13440
Apr  2 12:10:59 2021 - DEBUG         t_processed[1][2]:	13440
Apr  2 12:10:59 2021 - DEBUG         t_processed[1][3]:	13440
Apr  2 12:10:59 2021 - DEBUG         t_processed[1][4]:	13440
Apr  2 12:10:59 2021 - DEBUG         t_processed[1][5]:	13440
Apr  2 12:10:59 2021 - DEBUG         t_processed[1][6]:	13440
Apr  2 12:10:59 2021 - DEBUG         t_processed[1][7]:	1920
Apr  2 12:10:59 2021 - DEBUG         t_processed[2][0]:	6720
Apr  2 12:10:59 2021 - DEBUG         t_processed[2][1]:	6720
Apr  2 12:10:59 2021 - DEBUG         t_processed[2][2]:	6720
Apr  2 12:10:59 2021 - DEBUG         t_processed[2][3]:	6720
Apr  2 12:10:59 2021 - DEBUG         t_processed[2][4]:	6720
Apr  2 12:10:59 2021 - DEBUG         t_processed[2][5]:	6720
Apr  2 12:10:59 2021 - DEBUG         t_processed[2][6]:	6720
Apr  2 12:10:59 2021 - DEBUG         t_processed[2][7]:	960
Apr  2 12:10:59 2021 - DEBUG         t_processed[3][0]:	3360
Apr  2 12:10:59 2021 - DEBUG         t_processed[3][1]:	3360
Apr  2 12:10:59 2021 - DEBUG         t_processed[3][2]:	3360
Apr  2 12:10:59 2021 - DEBUG         t_processed[3][3]:	3360
Apr  2 12:10:59 2021 - DEBUG         t_processed[3][4]:	3360
Apr  2 12:10:59 2021 - DEBUG         t_processed[3][5]:	3360
Apr  2 12:10:59 2021 - DEBUG         t_processed[3][6]:	3360
Apr  2 12:10:59 2021 - DEBUG         t_processed[3][7]:	480
Apr  2 12:10:59 2021 - DEBUG         t_processed[4][0]:	1680
Apr  2 12:10:59 2021 - DEBUG         t_processed[4][1]:	1680
Apr  2 12:10:59 2021 - DEBUG         t_processed[4][2]:	1680
Apr  2 12:10:59 2021 - DEBUG         t_processed[4][3]:	1680
Apr  2 12:10:59 2021 - DEBUG         t_processed[4][4]:	1680
Apr  2 12:10:59 2021 - DEBUG         t_processed[4][5]:	1680
Apr  2 12:10:59 2021 - DEBUG         t_processed[4][6]:	1680
Apr  2 12:10:59 2021 - DEBUG         t_processed[4][7]:	240
Apr  2 12:10:59 2021 - DEBUG    power:			2.000000
Apr  2 12:10:59 2021 - NOTICE   Pipeline is ready.
Apr  2 12:10:59 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
156120 4096
32 8
4878 512
Performed CT: 0.028366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.398705
CT Device memory bandwidth in GB/s: 135.239223

NOTICE: 0.000000	2589.599854	1.300000	1992

Amount of telescope time processed: 0.000000

10156.250000
0.000776
239
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2589.599854	3223.199951	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156120

8593.750000
0.000776
211
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.32191 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 7.514904
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71880;
maxshift: 6202
Number of time samples + maxshift: 78082;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319823872 bytes = 305.008 MB;
DDTR output size:  639647744 bytes = 610.016 MB;
Total memory required: 959471616 bytes = 915.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71880, 0
CORNER TURN!
78082 2048
32 8
2440 256
Performed CT: 0.007039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.174856
CT Device memory bandwidth in GB/s: 136.304913

NOTICE: 0.000000	4036.800049	2.900000	1392

Amount of telescope time processed: 0.000000

11328.125000
0.000386
158
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.462412 (GPU estimate)
Amount of telescope time processed: 18.401279
Number of samples processed: 71880
Real-time speedup factor: 39.794144
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3375 MB.
NOTICE: Output memory needed:	6751 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3375 MB.
NOTICE: Output memory needed:	6751 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 432120
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083452 (GPU esApr  2 12:11:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:08 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 225.274650
CT Device memory bandwidth in GB/s: 135.164790

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.000000

906.250000
0.019507
464
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 0.000000
timesamples: 459000

453.125000
0.019507
261
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.000000
timesamples: 445560

671.875000
0.019507
359
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 0.000000
timesamples: 438840

546.875000
0.019507
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 435472

566.406250
0.019507
312
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 1
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.457931
CT Device memory bandwidth in GB/s: 135.274759

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.860160

906.250000
0.019507
464
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 0.860160
timesamples: 459000

453.125000
0.019507
261
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.860160
timesamples: 445560

671.875000
0.019507
359
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 0.860160
timesamples: 438840

546.875000
0.019507
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 0.860160
timesamples: 435472

566.406250
0.019507
312
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 2
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.424456
CT Device memory bandwidth in GB/s: 135.254673

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 1.720320

906.250000
0.019507
464
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope tiApr  2 12:11:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:14 2021 - NOTICE   Pipeline running over next chunk.
me processed: 1.720320
timesamples: 459000

453.125000
0.019507
261
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 1.720320
timesamples: 445560

671.875000
0.019507
359
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 1.720320
timesamples: 438840

546.875000
0.019507
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 1.720320
timesamples: 435472

566.406250
0.019507
312
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 3
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.415031
CT Device memory bandwidth in GB/s: 135.249019

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 2.580480

906.250000
0.019507
464
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 2.580480
timesamples: 459000

453.125000
0.019507
261
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 2.580480
timesamples: 445560

671.875000
0.019507
359
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 2.580480
timesamples: 438840

546.875000
0.019507
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 2.580480
timesamples: 435472

566.406250
0.019507
312
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 4
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.425157
CT Device memory bandwidth in GB/s: 135.255094

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.440640

906.250000
0.019507
464
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 3.440640
timesamples: 459000

453.125000
0.019507
261
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 3.440640
timesamples: 445560

671.875000
0.019507
359
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gApr  2 12:11:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:11:21 2021 - NOTICE   Pipeline running over next chunk.
eneric over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 3.440640
timesamples: 438840

546.875000
0.019507
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 3.440640
timesamples: 435472

566.406250
0.019507
312
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 5
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.379837
CT Device memory bandwidth in GB/s: 135.227902

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 4.300800

906.250000
0.019507
464
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 4.300800
timesamples: 459000

453.125000
0.019507
261
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 4.300800
timesamples: 445560

671.875000
0.019507
359
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 4.300800
timesamples: 438840

546.875000
0.019507
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 4.300800
timesamples: 435472

566.406250
0.019507
312
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 6
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.386145
CT Device memory bandwidth in GB/s: 135.231687

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 5.160960

906.250000
0.019507
464
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 5.160960
timesamples: 459000

453.125000
0.019507
261
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 5.160960
timesamples: 445560

671.875000
0.019507
359
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 5.160960
timesamples: 438840

546.875000
0.019507
303
lineshift:	363
