Apr  2 10:56:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:56:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:56:35 2021 - NOTICE   Checked for devices.
Apr  2 10:56:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:56:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:56:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:56:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:56:53 2021 - DEBUG    Range:	4 MAXSHIFT:	429120 Scrunch value:	16
Apr  2 10:56:53 2021 - DEBUG    Maximum dispersive delay:	 13.731840(s).
Apr  2 10:56:53 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 10:56:53 2021 - DEBUG    In 4
Apr  2 10:56:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:56:56 2021 - NOTICE   Calculating strategy.
Apr  2 10:56:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1965
Apr  2 10:56:56 2021 - DEBUG    Range:	4 MAXSHIFT:	429120 Scrunch value:	16
Apr  2 10:56:56 2021 - DEBUG    Maximum dispersive delay:	 13.731840(s).
Apr  2 10:56:56 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 10:56:56 2021 - DEBUG    In 4
Apr  2 10:56:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:56:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:56:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:56:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:56:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:56:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:56:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:56:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:56:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:56:56 2021 - DEBUG    Driver version:		11010
Apr  2 10:56:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:56:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:56:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:56:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:56:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:56:56 2021 - DEBUG    az_start:		0.000000
Apr  2 10:56:56 2021 - DEBUG    za_start:		0.000000
Apr  2 10:56:56 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:56:56 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:56:56 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:56:56 2021 - DEBUG    tsamp:			0.000032
Apr  2 10:56:56 2021 - DEBUG    refdm:			0.000000
Apr  2 10:56:56 2021 - DEBUG    period:			0.000000
Apr  2 10:56:56 2021 - DEBUG    fch1:			398.500000
Apr  2 10:56:56 2021 - DEBUG    foff:			-0.023682
Apr  2 10:56:56 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:56:56 2021 - DEBUG    telescope_id:		0
Apr  2 10:56:56 2021 - DEBUG    machine_id:		0
Apr  2 10:56:56 2021 - DEBUG    data_type:		0
Apr  2 10:56:56 2021 - DEBUG    barycentric:		0
Apr  2 10:56:56 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:56:56 2021 - DEBUG    nbits:			8
Apr  2 10:56:56 2021 - DEBUG    nsamples:		625000
Apr  2 10:56:56 2021 - DEBUG    nchans:			4096
Apr  2 10:56:56 2021 - DEBUG    nifs:			0
Apr  2 10:56:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:56:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:56:56 2021 - DEBUG    rawdatafile:		
Apr  2 10:56:56 2021 - DEBUG    source_name:		
Apr  2 10:56:56 2021 - DEBUG    N:			0
Apr  2 10:56:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:56:56 2021 - DEBUG    Optimization settings:
Apr  2 10:56:56 2021 - DEBUG    		UNROLL:			4
Apr  2 10:56:56 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:56:56 2021 - DEBUG    		SDIVINT:		16
Apr  2 10:56:56 2021 - DEBUG    		SDIVINDM:		15
Apr  2 10:56:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:56:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.984997,0.029000,1,1
Apr  2 10:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.984997,79.604996,0.029000,2,2
Apr  2 10:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.604996,191.834991,0.086000,4,4
Apr  2 10:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.834991,355.635010,0.140000,8,8
Apr  2 10:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.635010,703.635010,0.290000,16,16
Apr  2 10:56:56 2021 - DEBUG    ddtr max_ndms:		1965
Apr  2 10:56:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:56:56 2021 - DEBUG         ndms[0]:		1965
Apr  2 10:56:56 2021 - DEBUG         ndms[1]:		780
Apr  2 10:56:56 2021 - DEBUG         ndms[2]:		1305
Apr  2 10:56:56 2021 - DEBUG         ndms[3]:		1170
Apr  2 10:56:56 2021 - DEBUG         ndms[4]:		1200
Apr  2 10:56:56 2021 - DEBUG    ddtr maxshift:		429120
Apr  2 10:56:56 2021 - DEBUG    ddtr num_tchunks:	7
Apr  2 10:56:56 2021 - DEBUG    ddtr max_ndms:		1965
Apr  2 10:56:56 2021 - DEBUG    t_processed size:	5
Apr  2 10:56:56 2021 - DEBUG    t_processed elements:
Apr  2 10:56:56 2021 - DEBUG         t_processed[0][0]:	29696
Apr  2 10:56:56 2021 - DEBUG         t_processed[0][1]:	29696
Apr  2 10:56:56 2021 - DEBUG         t_processed[0][2]:	29696
Apr  2 10:56:56 2021 - DEBUG         t_processed[0][3]:	29696
Apr  2 10:56:56 2021 - DEBUG         t_processed[0][4]:	29696
Apr  2 10:56:56 2021 - DEBUG         t_processed[0][5]:	29696
Apr  2 10:56:56 2021 - DEBUG         t_processed[0][6]:	17408
Apr  2 10:56:56 2021 - DEBUG         t_processed[1][0]:	14848
Apr  2 10:56:56 2021 - DEBUG         t_processed[1][1]:	14848
Apr  2 10:56:56 2021 - DEBUG         t_processed[1][2]:	14848
Apr  2 10:56:56 2021 - DEBUG         t_processed[1][3]:	14848
Apr  2 10:56:56 2021 - DEBUG         t_processed[1][4]:	14848
Apr  2 10:56:56 2021 - DEBUG         t_processed[1][5]:	14848
Apr  2 10:56:56 2021 - DEBUG         t_processed[1][6]:	8704
Apr  2 10:56:56 2021 - DEBUG         t_processed[2][0]:	7424
Apr  2 10:56:56 2021 - DEBUG         t_processed[2][1]:	7424
Apr  2 10:56:56 2021 - DEBUG         t_processed[2][2]:	7424
Apr  2 10:56:56 2021 - DEBUG         t_processed[2][3]:	7424
Apr  2 10:56:56 2021 - DEBUG         t_processed[2][4]:	7424
Apr  2 10:56:56 2021 - DEBUG         t_processed[2][5]:	7424
Apr  2 10:56:56 2021 - DEBUG         t_processed[2][6]:	4352
Apr  2 10:56:56 2021 - DEBUG         t_processed[3][0]:	3712
Apr  2 10:56:56 2021 - DEBUG         t_processed[3][1]:	3712
Apr  2 10:56:56 2021 - DEBUG         t_processed[3][2]:	3712
Apr  2 10:56:56 2021 - DEBUG         t_processed[3][3]:	3712
Apr  2 10:56:56 2021 - DEBUG         t_processed[3][4]:	3712
Apr  2 10:56:56 2021 - DEBUG         t_processed[3][5]:	3712
Apr  2 10:56:56 2021 - DEBUG         t_processed[3][6]:	2176
Apr  2 10:56:56 2021 - DEBUG         t_processed[4][0]:	1856
Apr  2 10:56:56 2021 - DEBUG         t_processed[4][1]:	1856
Apr  2 10:56:56 2021 - DEBUG         t_processed[4][2]:	1856
Apr  2 10:56:56 2021 - DEBUG         t_processed[4][3]:	1856
Apr  2 10:56:56 2021 - DEBUG         t_processed[4][4]:	1856
Apr  2 10:56:56 2021 - DEBUG         t_processed[4][5]:	1856
Apr  2 10:56:56 2021 - DEBUG         t_processed[4][6]:	1088
Apr  2 10:56:56 2021 - DEBUG    power:			2.000000
Apr  2 10:56:56 2021 - NOTICE   Pipeline is ready.
Apr  2 10:56:56 2021 - NOTICE   Pipeline running over next chunk.
input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.913578
CT Device memory bandwidth in GB/s: 135.548147

NOTICE: 0.000000	2574.000000	1.300000	1980

Amount of telescope time processed: 0.000000

10156.250000
0.000776
140
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3201.000000	2.200000	285

Amount of telescope time processed: 0.000000
timesamples: 156224

8593.750000
0.000776
123
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.00805 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 136704
Real-time speedup factor: 8.713974
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6094
Number of time samples + maxshift: 78094;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319873024 bytes = 305.055 MB;
DDTR output size:  639746048 bytes = 610.109 MB;
Total memory required: 959619072 bytes = 915.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78094 2048
32 8
2440 256
Performed CT: 0.007036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.265782
CT Device memory bandwidth in GB/s: 136.359469

NOTICE: 0.000000	4002.000244	2.900000	1380

Amount of telescope time processed: 0.000000

11328.125000
0.000386
91
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.405229 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 45.485348
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3352 MB.
NOTICE: Output memory needed:	6705 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3352 MB.
NOTICE: Output memory needed:	6705 MB.


Memory allocation for the DDTR
Number of time samples: 29696;
maxshift: 429120
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 1965;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29696, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083229 (GPU estimate)
CT Apr  2 10:56:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:56:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:56:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:56:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:56:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:03 2021 - NOTICE   Pipeline running over next chunk.
Gops based on 10.00 ops per channel per tsamp: 225.800138
CT Device memory bandwidth in GB/s: 135.480083

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 0.000000

906.250000
0.019507
277
lineshift:	309
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope time processed: 0.000000
timesamples: 458816

453.125000
0.019507
153
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 0.000000
timesamples: 443968

671.875000
0.019507
213
lineshift:	245
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 0.000000
timesamples: 436544

546.875000
0.019507
179
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 432832

566.406250
0.019507
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 5.

NOTICE: INC:	29696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29696, 1
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.813241
CT Device memory bandwidth in GB/s: 135.487945

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 0.950272

906.250000
0.019507
277
lineshift:	309
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope time processed: 0.950272
timesamples: 458816

453.125000
0.019507
153
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 0.950272
timesamples: 443968

671.875000
0.019507
213
lineshift:	245
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 0.950272
timesamples: 436544

546.875000
0.019507
179
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescope time processed: 0.950272
timesamples: 432832

566.406250
0.019507
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 5.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29696, 2
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.797282
CT Device memory bandwidth in GB/s: 135.478369

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 1.900544

906.250000
0.019507
277
lineshift:	309
ERROR: smem lApr  2 10:57:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:12 2021 - NOTICE   Pipeline running over next chunk.
ine length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope time processed: 1.900544
timesamples: 458816

453.125000
0.019507
153
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 1.900544
timesamples: 443968

671.875000
0.019507
213
lineshift:	245
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 1.900544
timesamples: 436544

546.875000
0.019507
179
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescope time processed: 1.900544
timesamples: 432832

566.406250
0.019507
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 5.

NOTICE: INC:	89088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29696, 3
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.856225
CT Device memory bandwidth in GB/s: 135.513735

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 2.850816

906.250000
0.019507
277
lineshift:	309
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope time processed: 2.850816
timesamples: 458816

453.125000
0.019507
153
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 2.850816
timesamples: 443968

671.875000
0.019507
213
lineshift:	245
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 2.850816
timesamples: 436544

546.875000
0.019507
179
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescope time processed: 2.850816
timesamples: 432832

566.406250
0.019507
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 5.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29696, 4
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.834607
CT Device memory bandwidth in GB/s: 135.500764

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 3.801088

906.250000
0.019507
277
lineshift:	309
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.Apr  2 10:57:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:19 2021 - NOTICE   Pipeline running over next chunk.
029000	780

Amount of telescope time processed: 3.801088
timesamples: 458816

453.125000
0.019507
153
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 3.801088
timesamples: 443968

671.875000
0.019507
213
lineshift:	245
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 3.801088
timesamples: 436544

546.875000
0.019507
179
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescope time processed: 3.801088
timesamples: 432832

566.406250
0.019507
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 5.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29696, 5
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.806389
CT Device memory bandwidth in GB/s: 135.483834

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 4.751360

906.250000
0.019507
277
lineshift:	309
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope time processed: 4.751360
timesamples: 458816

453.125000
0.019507
153
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 4.751360
timesamples: 443968

671.875000
0.019507
213
lineshift:	245
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 4.751360
timesamples: 436544

546.875000
0.019507
179
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescope time processed: 4.751360
timesamples: 432832

566.406250
0.019507
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 5.

NOTICE: INC:	178176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 6
CORNER TURN!
446528 4096
32 8
13954 512
Performed CT: 0.081494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.430341
CT Device memory bandwidth in GB/s: 134.658205

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 5.701632

906.250000
0.019507
277
lineshift:	309
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope time processed: 5.701632
timesamples: 446528

453.125000
0.019507
153
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 5.
NOTICE: PipApr  2 10:57:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:57:19 2021 - NOTICE   Pipeline running over next chunk.
