Apr  2 13:56:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:56:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 13:56:11 2021 - NOTICE   Checked for devices.
Apr  2 13:56:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:56:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:56:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:56:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:56:31 2021 - DEBUG    Maximum dispersive delay:	 13.863168(s).
Apr  2 13:56:31 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 13:56:31 2021 - DEBUG    In 4
Apr  2 13:56:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 13:56:34 2021 - NOTICE   Calculating strategy.
Apr  2 13:56:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  2 13:56:34 2021 - DEBUG    Range:	4 MAXSHIFT:	433224 Scrunch value:	16
Apr  2 13:56:34 2021 - DEBUG    Maximum dispersive delay:	 13.863168(s).
Apr  2 13:56:34 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 13:56:34 2021 - DEBUG    In 4
Apr  2 13:56:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 13:56:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 13:56:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:56:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:56:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:56:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:56:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:56:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:56:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:56:34 2021 - DEBUG    Driver version:		11010
Apr  2 13:56:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:56:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:56:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:56:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:56:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 13:56:34 2021 - DEBUG    az_start:		0.000000
Apr  2 13:56:34 2021 - DEBUG    za_start:		0.000000
Apr  2 13:56:34 2021 - DEBUG    src_raj:			0.000000
Apr  2 13:56:34 2021 - DEBUG    src_dej:			0.000000
Apr  2 13:56:34 2021 - DEBUG    tstart:			50000.000000
Apr  2 13:56:34 2021 - DEBUG    tsamp:			0.000032
Apr  2 13:56:34 2021 - DEBUG    refdm:			0.000000
Apr  2 13:56:34 2021 - DEBUG    period:			0.000000
Apr  2 13:56:34 2021 - DEBUG    fch1:			398.500000
Apr  2 13:56:34 2021 - DEBUG    foff:			-0.023682
Apr  2 13:56:34 2021 - DEBUG    fchannel:		0.000000
Apr  2 13:56:34 2021 - DEBUG    telescope_id:		0
Apr  2 13:56:34 2021 - DEBUG    machine_id:		0
Apr  2 13:56:34 2021 - DEBUG    data_type:		0
Apr  2 13:56:34 2021 - DEBUG    barycentric:		0
Apr  2 13:56:34 2021 - DEBUG    pulsarcentric:		0
Apr  2 13:56:34 2021 - DEBUG    nbits:			8
Apr  2 13:56:34 2021 - DEBUG    nsamples:		625000
Apr  2 13:56:34 2021 - DEBUG    nchans:			4096
Apr  2 13:56:34 2021 - DEBUG    nifs:			0
Apr  2 13:56:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 13:56:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 13:56:34 2021 - DEBUG    rawdatafile:		
Apr  2 13:56:34 2021 - DEBUG    source_name:		
Apr  2 13:56:34 2021 - DEBUG    N:			0
Apr  2 13:56:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:56:34 2021 - DEBUG    Optimization settings:
Apr  2 13:56:34 2021 - DEBUG    		UNROLL:			4
Apr  2 13:56:34 2021 - DEBUG    		SNUMREG:		2
Apr  2 13:56:34 2021 - DEBUG    		SDIVINT:		18
Apr  2 13:56:34 2021 - DEBUG    		SDIVINDM:		40
Apr  2 13:56:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:56:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 13:56:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.840000,0.029000,1,1
Apr  2 13:56:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.840000,80.040001,0.029000,2,2
Apr  2 13:56:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.040001,193.559998,0.086000,4,4
Apr  2 13:56:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,361.559998,0.140000,8,8
Apr  2 13:56:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.559998,709.559998,0.290000,16,16
Apr  2 13:56:34 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 13:56:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:56:34 2021 - DEBUG         ndms[0]:		1960
Apr  2 13:56:34 2021 - DEBUG         ndms[1]:		800
Apr  2 13:56:34 2021 - DEBUG         ndms[2]:		1320
Apr  2 13:56:34 2021 - DEBUG         ndms[3]:		1200
Apr  2 13:56:34 2021 - DEBUG         ndms[4]:		1200
Apr  2 13:56:34 2021 - DEBUG    ddtr maxshift:		433224
Apr  2 13:56:34 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 13:56:34 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 13:56:34 2021 - DEBUG    t_processed size:	5
Apr  2 13:56:34 2021 - DEBUG    t_processed elements:
Apr  2 13:56:34 2021 - DEBUG         t_processed[0][0]:	25344
Apr  2 13:56:34 2021 - DEBUG         t_processed[0][1]:	25344
Apr  2 13:56:34 2021 - DEBUG         t_processed[0][2]:	25344
Apr  2 13:56:34 2021 - DEBUG         t_processed[0][3]:	25344
Apr  2 13:56:34 2021 - DEBUG         t_processed[0][4]:	25344
Apr  2 13:56:34 2021 - DEBUG         t_processed[0][5]:	25344
Apr  2 13:56:34 2021 - DEBUG         t_processed[0][6]:	25344
Apr  2 13:56:34 2021 - DEBUG         t_processed[0][7]:	13824
Apr  2 13:56:34 2021 - DEBUG         t_processed[1][0]:	12672
Apr  2 13:56:34 2021 - DEBUG         t_processed[1][1]:	12672
Apr  2 13:56:34 2021 - DEBUG         t_processed[1][2]:	12672
Apr  2 13:56:34 2021 - DEBUG         t_processed[1][3]:	12672
Apr  2 13:56:34 2021 - DEBUG         t_processed[1][4]:	12672
Apr  2 13:56:34 2021 - DEBUG         t_processed[1][5]:	12672
Apr  2 13:56:34 2021 - DEBUG         t_processed[1][6]:	12672
Apr  2 13:56:34 2021 - DEBUG         t_processed[1][7]:	6912
Apr  2 13:56:34 2021 - DEBUG         t_processed[2][0]:	6336
Apr  2 13:56:34 2021 - DEBUG         t_processed[2][1]:	6336
Apr  2 13:56:34 2021 - DEBUG         t_processed[2][2]:	6336
Apr  2 13:56:34 2021 - DEBUG         t_processed[2][3]:	6336
Apr  2 13:56:34 2021 - DEBUG         t_processed[2][4]:	6336
Apr  2 13:56:34 2021 - DEBUG         t_processed[2][5]:	6336
Apr  2 13:56:34 2021 - DEBUG         t_processed[2][6]:	6336
Apr  2 13:56:34 2021 - DEBUG         t_processed[2][7]:	3456
Apr  2 13:56:34 2021 - DEBUG         t_processed[3][0]:	3168
Apr  2 13:56:34 2021 - DEBUG         t_processed[3][1]:	3168
Apr  2 13:56:34 2021 - DEBUG         t_processed[3][2]:	3168
Apr  2 13:56:34 2021 - DEBUG         t_processed[3][3]:	3168
Apr  2 13:56:34 2021 - DEBUG         t_processed[3][4]:	3168
Apr  2 13:56:34 2021 - DEBUG         t_processed[3][5]:	3168
Apr  2 13:56:34 2021 - DEBUG         t_processed[3][6]:	3168
Apr  2 13:56:34 2021 - DEBUG         t_processed[3][7]:	1728
Apr  2 13:56:34 2021 - DEBUG         t_processed[4][0]:	1584
Apr  2 13:56:34 2021 - DEBUG         t_processed[4][1]:	1584
Apr  2 13:56:34 2021 - DEBUG         t_processed[4][2]:	1584
Apr  2 13:56:34 2021 - DEBUG         t_processed[4][3]:	1584
Apr  2 13:56:34 2021 - DEBUG         t_processed[4][4]:	1584
Apr  2 13:56:34 2021 - DEBUG         t_processed[4][5]:	1584
Apr  2 13:56:34 2021 - DEBUG         t_processed[4][6]:	1584
Apr  2 13:56:34 2021 - DEBUG         t_processed[4][7]:	864
Apr  2 13:56:34 2021 - DEBUG    power:			2.000000
Apr  2 13:56:34 2021 - NOTICE   Pipeline is ready.
Apr  2 13:56:34 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136512, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.322855
CT Device memory bandwidth in GB/s: 135.193713

NOTICE: 0.000000	2600.000000	1.300000	2000

Amount of telescope time processed: 0.000000

10156.250000
0.000776
341
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2600.000000	3216.000000	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 156168

8593.750000
0.000776
294
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.31301 (GPU estimate)
Amount of telescope time processed: 17.473536
Number of samples processed: 136512
Real-time speedup factor: 7.554451
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71928;
maxshift: 6189
Number of time samples + maxshift: 78117;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319967232 bytes = 305.145 MB;
DDTR output size:  639934464 bytes = 610.289 MB;
Total memory required: 959901696 bytes = 915.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71928, 0
CORNER TURN!
78117 2048
32 8
2441 256
Performed CT: 0.007039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.267960
CT Device memory bandwidth in GB/s: 136.360776

NOTICE: 0.000000	4060.000244	2.900000	1400

Amount of telescope time processed: 0.000000

11328.125000
0.000386
204
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.46229 (GPU estimate)
Amount of telescope time processed: 18.413568
Number of samples processed: 71928
Real-time speedup factor: 39.831181
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3384 MB.
NOTICE: Output memory needed:	6769 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3384 MB.
NOTICE: Output memory needed:	6769 MB.


Memory allocation for the DDTR
Number of time samples: 25344;
maxshift: 433224
Number of time samples + maxshift: 458568;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756589056 bytes = 3582.562 MB;
DDTR output size:  7513178112 bytes = 7165.125 MB;
Total memory required: 11269767168 bytes = 10747.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 0
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083345 (GPU estApr  2 13:56:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:41 2021 - NOTICE   Pipeline running over next chunk.
imate)
CT Gops based on 10.00 ops per channel per tsamp: 225.358764
CT Device memory bandwidth in GB/s: 135.215258

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.000000

906.250000
0.019507
723
lineshift:	759
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 458568

453.125000
0.019507
378
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 0.000000
timesamples: 445896

671.875000
0.019507
545
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 439560

546.875000
0.019507
450
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 436384

566.406250
0.019507
464
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	25344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 1
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.355897
CT Device memory bandwidth in GB/s: 135.213538

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.811008

906.250000
0.019507
723
lineshift:	759
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 0.811008
timesamples: 458568

453.125000
0.019507
378
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 0.811008
timesamples: 445896

671.875000
0.019507
545
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 0.811008
timesamples: 439560

546.875000
0.019507
450
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 0.811008
timesamples: 436384

566.406250
0.019507
464
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 2
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.394500
CT Device memory bandwidth in GB/s: 135.236700

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 1.622016

906.250000
0.019507
723
lineshift:	759
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended Apr  2 13:56:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:50 2021 - NOTICE   Pipeline running over next chunk.
run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 1.622016
timesamples: 458568

453.125000
0.019507
378
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 1.622016
timesamples: 445896

671.875000
0.019507
545
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 1.622016
timesamples: 439560

546.875000
0.019507
450
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 1.622016
timesamples: 436384

566.406250
0.019507
464
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	76032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 3
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.320009
CT Device memory bandwidth in GB/s: 135.192005

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 2.433024

906.250000
0.019507
723
lineshift:	759
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 2.433024
timesamples: 458568

453.125000
0.019507
378
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 2.433024
timesamples: 445896

671.875000
0.019507
545
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 2.433024
timesamples: 439560

546.875000
0.019507
450
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 2.433024
timesamples: 436384

566.406250
0.019507
464
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 4
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.367924
CT Device memory bandwidth in GB/s: 135.220754

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 3.244032

906.250000
0.019507
723
lineshift:	759
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 3.244032
timesamples: 458568

453.125000
0.019507
378
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and raApr  2 13:56:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:56:57 2021 - NOTICE   Pipeline running over next chunk.
nge 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 3.244032
timesamples: 445896

671.875000
0.019507
545
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 3.244032
timesamples: 439560

546.875000
0.019507
450
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 3.244032
timesamples: 436384

566.406250
0.019507
464
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	126720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 5
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.362044
CT Device memory bandwidth in GB/s: 135.217227

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 4.055040

906.250000
0.019507
723
lineshift:	759
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 4.055040
timesamples: 458568

453.125000
0.019507
378
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 4.055040
timesamples: 445896

671.875000
0.019507
545
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 4.055040
timesamples: 439560

546.875000
0.019507
450
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 4.055040
timesamples: 436384

566.406250
0.019507
464
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 6
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.358496
CT Device memory bandwidth in GB/s: 135.215098

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 4.866048

906.250000
0.019507
723
lineshift:	759
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 4.866048
timesamples: 458568

453.125000
0.019507
378
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 4.866048
timesamples: 445896

671.875000
0.019507
545
lineshift:	581
Using fast shared memory kernel 8-bit
