Apr  2 15:44:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:44:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:44:18 2021 - NOTICE   Checked for devices.
Apr  2 15:44:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:44:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:44:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:44:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:44:39 2021 - DEBUG    Maximum dispersive delay:	 13.845760(s).
Apr  2 15:44:39 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:44:39 2021 - DEBUG    In 4
Apr  2 15:44:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:44:42 2021 - NOTICE   Calculating strategy.
Apr  2 15:44:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 15:44:42 2021 - DEBUG    Range:	4 MAXSHIFT:	432680 Scrunch value:	16
Apr  2 15:44:42 2021 - DEBUG    Maximum dispersive delay:	 13.845760(s).
Apr  2 15:44:42 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:44:42 2021 - DEBUG    In 4
Apr  2 15:44:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:44:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:44:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:44:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:44:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:44:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:44:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:44:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:44:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:44:42 2021 - DEBUG    Driver version:		11010
Apr  2 15:44:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:44:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:44:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:44:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:44:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:44:42 2021 - DEBUG    az_start:		0.000000
Apr  2 15:44:42 2021 - DEBUG    za_start:		0.000000
Apr  2 15:44:42 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:44:42 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:44:42 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:44:42 2021 - DEBUG    tsamp:			0.000032
Apr  2 15:44:42 2021 - DEBUG    refdm:			0.000000
Apr  2 15:44:42 2021 - DEBUG    period:			0.000000
Apr  2 15:44:42 2021 - DEBUG    fch1:			398.500000
Apr  2 15:44:42 2021 - DEBUG    foff:			-0.023682
Apr  2 15:44:42 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:44:42 2021 - DEBUG    telescope_id:		0
Apr  2 15:44:42 2021 - DEBUG    machine_id:		0
Apr  2 15:44:42 2021 - DEBUG    data_type:		0
Apr  2 15:44:42 2021 - DEBUG    barycentric:		0
Apr  2 15:44:42 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:44:42 2021 - DEBUG    nbits:			8
Apr  2 15:44:42 2021 - DEBUG    nsamples:		625000
Apr  2 15:44:42 2021 - DEBUG    nchans:			4096
Apr  2 15:44:42 2021 - DEBUG    nifs:			0
Apr  2 15:44:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:44:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:44:42 2021 - DEBUG    rawdatafile:		
Apr  2 15:44:42 2021 - DEBUG    source_name:		
Apr  2 15:44:42 2021 - DEBUG    N:			0
Apr  2 15:44:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:44:42 2021 - DEBUG    Optimization settings:
Apr  2 15:44:42 2021 - DEBUG    		UNROLL:			4
Apr  2 15:44:42 2021 - DEBUG    		SNUMREG:		2
Apr  2 15:44:42 2021 - DEBUG    		SDIVINT:		10
Apr  2 15:44:42 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:44:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:44:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 15:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.419998,0.029000,1,1
Apr  2 15:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.419998,80.039993,0.029000,2,2
Apr  2 15:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.039993,193.559998,0.086000,4,4
Apr  2 15:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,361.559998,0.140000,8,8
Apr  2 15:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.559998,709.559998,0.290000,16,16
Apr  2 15:44:42 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 15:44:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:44:42 2021 - DEBUG         ndms[0]:		1980
Apr  2 15:44:42 2021 - DEBUG         ndms[1]:		780
Apr  2 15:44:42 2021 - DEBUG         ndms[2]:		1320
Apr  2 15:44:42 2021 - DEBUG         ndms[3]:		1200
Apr  2 15:44:42 2021 - DEBUG         ndms[4]:		1200
Apr  2 15:44:42 2021 - DEBUG    ddtr maxshift:		432680
Apr  2 15:44:42 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 15:44:42 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 15:44:42 2021 - DEBUG    t_processed size:	5
Apr  2 15:44:42 2021 - DEBUG    t_processed elements:
Apr  2 15:44:42 2021 - DEBUG         t_processed[0][0]:	26240
Apr  2 15:44:42 2021 - DEBUG         t_processed[0][1]:	26240
Apr  2 15:44:42 2021 - DEBUG         t_processed[0][2]:	26240
Apr  2 15:44:42 2021 - DEBUG         t_processed[0][3]:	26240
Apr  2 15:44:42 2021 - DEBUG         t_processed[0][4]:	26240
Apr  2 15:44:42 2021 - DEBUG         t_processed[0][5]:	26240
Apr  2 15:44:42 2021 - DEBUG         t_processed[0][6]:	26240
Apr  2 15:44:42 2021 - DEBUG         t_processed[0][7]:	8320
Apr  2 15:44:42 2021 - DEBUG         t_processed[1][0]:	13120
Apr  2 15:44:42 2021 - DEBUG         t_processed[1][1]:	13120
Apr  2 15:44:42 2021 - DEBUG         t_processed[1][2]:	13120
Apr  2 15:44:42 2021 - DEBUG         t_processed[1][3]:	13120
Apr  2 15:44:42 2021 - DEBUG         t_processed[1][4]:	13120
Apr  2 15:44:42 2021 - DEBUG         t_processed[1][5]:	13120
Apr  2 15:44:42 2021 - DEBUG         t_processed[1][6]:	13120
Apr  2 15:44:42 2021 - DEBUG         t_processed[1][7]:	4160
Apr  2 15:44:42 2021 - DEBUG         t_processed[2][0]:	6560
Apr  2 15:44:42 2021 - DEBUG         t_processed[2][1]:	6560
Apr  2 15:44:42 2021 - DEBUG         t_processed[2][2]:	6560
Apr  2 15:44:42 2021 - DEBUG         t_processed[2][3]:	6560
Apr  2 15:44:42 2021 - DEBUG         t_processed[2][4]:	6560
Apr  2 15:44:42 2021 - DEBUG         t_processed[2][5]:	6560
Apr  2 15:44:42 2021 - DEBUG         t_processed[2][6]:	6560
Apr  2 15:44:42 2021 - DEBUG         t_processed[2][7]:	2080
Apr  2 15:44:42 2021 - DEBUG         t_processed[3][0]:	3280
Apr  2 15:44:42 2021 - DEBUG         t_processed[3][1]:	3280
Apr  2 15:44:42 2021 - DEBUG         t_processed[3][2]:	3280
Apr  2 15:44:42 2021 - DEBUG         t_processed[3][3]:	3280
Apr  2 15:44:42 2021 - DEBUG         t_processed[3][4]:	3280
Apr  2 15:44:42 2021 - DEBUG         t_processed[3][5]:	3280
Apr  2 15:44:42 2021 - DEBUG         t_processed[3][6]:	3280
Apr  2 15:44:42 2021 - DEBUG         t_processed[3][7]:	1040
Apr  2 15:44:42 2021 - DEBUG         t_processed[4][0]:	1640
Apr  2 15:44:42 2021 - DEBUG         t_processed[4][1]:	1640
Apr  2 15:44:42 2021 - DEBUG         t_processed[4][2]:	1640
Apr  2 15:44:42 2021 - DEBUG         t_processed[4][3]:	1640
Apr  2 15:44:42 2021 - DEBUG         t_processed[4][4]:	1640
Apr  2 15:44:42 2021 - DEBUG         t_processed[4][5]:	1640
Apr  2 15:44:42 2021 - DEBUG         t_processed[4][6]:	1640
Apr  2 15:44:42 2021 - DEBUG         t_processed[4][7]:	520
Apr  2 15:44:42 2021 - DEBUG    power:			2.000000
Apr  2 15:44:42 2021 - NOTICE   Pipeline is ready.
Apr  2 15:44:42 2021 - NOTICE   Pipeline running over next chunk.
s: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136480, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.552083
CT Device memory bandwidth in GB/s: 135.331250

NOTICE: 0.000000	2574.000000	1.300000	1980

Amount of telescope time processed: 0.000000

10156.250000
0.000776
482
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3234.000000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 156200

8593.750000
0.000776
411
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.31022 (GPU estimate)
Amount of telescope time processed: 17.469440
Number of samples processed: 136480
Real-time speedup factor: 7.561810
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 72040;
maxshift: 6070
Number of time samples + maxshift: 78110;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  639877120 bytes = 610.234 MB;
Total memory required: 959815680 bytes = 915.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72040, 0
CORNER TURN!
78110 2048
32 8
2440 256
Performed CT: 0.007033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.381600
CT Device memory bandwidth in GB/s: 136.428960

NOTICE: 0.000000	4002.000244	2.900000	1380

Amount of telescope time processed: 0.000000

11328.125000
0.000386
275
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.460739 (GPU estimate)
Amount of telescope time processed: 18.442240
Number of samples processed: 72040
Real-time speedup factor: 40.027523
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3380 MB.
NOTICE: Output memory needed:	6760 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3380 MB.
NOTICE: Output memory needed:	6760 MB.


Memory allocation for the DDTR
Number of time samples: 26240;
maxshift: 432680
Number of time samples + maxshift: 458920;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759472640 bytes = 3585.312 MB;
DDTR output size:  7518945280 bytes = 7170.625 MB;
Total memory required: 11278417920 bytes = 10755.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26240, 0
CORNER TURN!
4Apr  2 15:44:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:44:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:44:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:44:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:44:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:44:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:44:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:44:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:44:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:44:49 2021 - NOTICE   Pipeline running over next chunk.
58920 4096
32 8
14341 512
Performed CT: 0.083465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.209224
CT Device memory bandwidth in GB/s: 135.125534

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 0.000000

906.250000
0.019507
1061
lineshift:	1081
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 0.000000
timesamples: 458920

453.125000
0.019507
539
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.000000
timesamples: 445800

671.875000
0.019507
791
lineshift:	811
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 439240

546.875000
0.019507
647
lineshift:	667
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 435952

566.406250
0.019507
669
lineshift:	689
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	26240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26240, 1
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083435 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.290321
CT Device memory bandwidth in GB/s: 135.174193

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 0.839680

906.250000
0.019507
1061
lineshift:	1081
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 0.839680
timesamples: 458920

453.125000
0.019507
539
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.839680
timesamples: 445800

671.875000
0.019507
791
lineshift:	811
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 0.839680
timesamples: 439240

546.875000
0.019507
647
lineshift:	667
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 0.839680
timesamples: 435952

566.406250
0.019507
669
lineshift:	689
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	52480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26240, 2
CORNER TURN!
458920 4096Apr  2 15:44:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:44:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:44:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:44:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:44:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:44:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:44:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:44:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:44:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:44:56 2021 - NOTICE   Pipeline running over next chunk.

32 8
14341 512
Performed CT: 0.083422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.324895
CT Device memory bandwidth in GB/s: 135.194937

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 1.679360

906.250000
0.019507
1061
lineshift:	1081
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 1.679360
timesamples: 458920

453.125000
0.019507
539
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 1.679360
timesamples: 445800

671.875000
0.019507
791
lineshift:	811
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 1.679360
timesamples: 439240

546.875000
0.019507
647
lineshift:	667
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 1.679360
timesamples: 435952

566.406250
0.019507
669
lineshift:	689
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	78720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26240, 3
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.294050
CT Device memory bandwidth in GB/s: 135.176430

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 2.519040

906.250000
0.019507
1061
lineshift:	1081
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 2.519040
timesamples: 458920

453.125000
0.019507
539
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 2.519040
timesamples: 445800

671.875000
0.019507
791
lineshift:	811
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 2.519040
timesamples: 439240

546.875000
0.019507
647
lineshift:	667
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 2.519040
timesamples: 435952

566.406250
0.019507
669
lineshift:	689
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	104960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26240, 4
CORNER TURN!
458920 4096
32 8
143Apr  2 15:44:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:44:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:44:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:44:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:44:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:45:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:45:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:45:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:45:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:45:03 2021 - NOTICE   Pipeline running over next chunk.
41 512
Performed CT: 0.083432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.297841
CT Device memory bandwidth in GB/s: 135.178704

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 3.358720

906.250000
0.019507
1061
lineshift:	1081
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 3.358720
timesamples: 458920

453.125000
0.019507
539
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 3.358720
timesamples: 445800

671.875000
0.019507
791
lineshift:	811
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 3.358720
timesamples: 439240

546.875000
0.019507
647
lineshift:	667
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 3.358720
timesamples: 435952

566.406250
0.019507
669
lineshift:	689
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	131200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26240, 5
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.340021
CT Device memory bandwidth in GB/s: 135.204013

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 4.198400

906.250000
0.019507
1061
lineshift:	1081
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 4.198400
timesamples: 458920

453.125000
0.019507
539
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 4.198400
timesamples: 445800

671.875000
0.019507
791
lineshift:	811
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 4.198400
timesamples: 439240

546.875000
0.019507
647
lineshift:	667
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 4.198400
timesamples: 435952

566.406250
0.019507
669
lineshift:	689
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	157440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26240, 6
CORNER TURN!
458920 4096
32 8
14341 512
PApr  2 15:45:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:45:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:45:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:45:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:45:06 2021 - NOTICE   Pipeline running over next chunk.
