Apr  2 14:36:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:36:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:36:53 2021 - NOTICE   Checked for devices.
Apr  2 14:36:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:36:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:36:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:36:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:37:08 2021 - DEBUG    Maximum dispersive delay:	 13.939968(s).
Apr  2 14:37:08 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:37:08 2021 - DEBUG    In 4
Apr  2 14:37:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:37:11 2021 - NOTICE   Calculating strategy.
Apr  2 14:37:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 14:37:11 2021 - DEBUG    Range:	4 MAXSHIFT:	435624 Scrunch value:	16
Apr  2 14:37:11 2021 - DEBUG    Maximum dispersive delay:	 13.939968(s).
Apr  2 14:37:11 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:37:11 2021 - DEBUG    In 4
Apr  2 14:37:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:37:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:37:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:37:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:37:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:37:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:37:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:37:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:37:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:37:11 2021 - DEBUG    Driver version:		11010
Apr  2 14:37:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:37:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:37:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:37:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:37:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:37:11 2021 - DEBUG    az_start:		0.000000
Apr  2 14:37:11 2021 - DEBUG    za_start:		0.000000
Apr  2 14:37:11 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:37:11 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:37:11 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:37:11 2021 - DEBUG    tsamp:			0.000032
Apr  2 14:37:11 2021 - DEBUG    refdm:			0.000000
Apr  2 14:37:11 2021 - DEBUG    period:			0.000000
Apr  2 14:37:11 2021 - DEBUG    fch1:			398.500000
Apr  2 14:37:11 2021 - DEBUG    foff:			-0.023682
Apr  2 14:37:11 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:37:11 2021 - DEBUG    telescope_id:		0
Apr  2 14:37:11 2021 - DEBUG    machine_id:		0
Apr  2 14:37:11 2021 - DEBUG    data_type:		0
Apr  2 14:37:11 2021 - DEBUG    barycentric:		0
Apr  2 14:37:11 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:37:11 2021 - DEBUG    nbits:			8
Apr  2 14:37:11 2021 - DEBUG    nsamples:		625000
Apr  2 14:37:11 2021 - DEBUG    nchans:			4096
Apr  2 14:37:11 2021 - DEBUG    nifs:			0
Apr  2 14:37:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:37:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:37:11 2021 - DEBUG    rawdatafile:		
Apr  2 14:37:11 2021 - DEBUG    source_name:		
Apr  2 14:37:11 2021 - DEBUG    N:			0
Apr  2 14:37:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:37:11 2021 - DEBUG    Optimization settings:
Apr  2 14:37:11 2021 - DEBUG    		UNROLL:			4
Apr  2 14:37:11 2021 - DEBUG    		SNUMREG:		6
Apr  2 14:37:11 2021 - DEBUG    		SDIVINT:		14
Apr  2 14:37:11 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:37:11 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:37:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 14:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 14:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.736000,0.029000,2,2
Apr  2 14:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.736000,196.320007,0.086000,4,4
Apr  2 14:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,364.320007,0.140000,8,8
Apr  2 14:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.320007,712.320007,0.290000,16,16
Apr  2 14:37:11 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:37:11 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:37:11 2021 - DEBUG         ndms[0]:		1968
Apr  2 14:37:11 2021 - DEBUG         ndms[1]:		816
Apr  2 14:37:11 2021 - DEBUG         ndms[2]:		1344
Apr  2 14:37:11 2021 - DEBUG         ndms[3]:		1200
Apr  2 14:37:11 2021 - DEBUG         ndms[4]:		1200
Apr  2 14:37:11 2021 - DEBUG    ddtr maxshift:		435624
Apr  2 14:37:11 2021 - DEBUG    ddtr num_tchunks:	9
Apr  2 14:37:11 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:37:11 2021 - DEBUG    t_processed size:	5
Apr  2 14:37:11 2021 - DEBUG    t_processed elements:
Apr  2 14:37:11 2021 - DEBUG         t_processed[0][0]:	21504
Apr  2 14:37:11 2021 - DEBUG         t_processed[0][1]:	21504
Apr  2 14:37:11 2021 - DEBUG         t_processed[0][2]:	21504
Apr  2 14:37:11 2021 - DEBUG         t_processed[0][3]:	21504
Apr  2 14:37:11 2021 - DEBUG         t_processed[0][4]:	21504
Apr  2 14:37:11 2021 - DEBUG         t_processed[0][5]:	21504
Apr  2 14:37:11 2021 - DEBUG         t_processed[0][6]:	21504
Apr  2 14:37:11 2021 - DEBUG         t_processed[0][7]:	21504
Apr  2 14:37:11 2021 - DEBUG         t_processed[0][8]:	16128
Apr  2 14:37:11 2021 - DEBUG         t_processed[1][0]:	10752
Apr  2 14:37:11 2021 - DEBUG         t_processed[1][1]:	10752
Apr  2 14:37:11 2021 - DEBUG         t_processed[1][2]:	10752
Apr  2 14:37:11 2021 - DEBUG         t_processed[1][3]:	10752
Apr  2 14:37:11 2021 - DEBUG         t_processed[1][4]:	10752
Apr  2 14:37:11 2021 - DEBUG         t_processed[1][5]:	10752
Apr  2 14:37:11 2021 - DEBUG         t_processed[1][6]:	10752
Apr  2 14:37:11 2021 - DEBUG         t_processed[1][7]:	10752
Apr  2 14:37:11 2021 - DEBUG         t_processed[1][8]:	8064
Apr  2 14:37:11 2021 - DEBUG         t_processed[2][0]:	5376
Apr  2 14:37:11 2021 - DEBUG         t_processed[2][1]:	5376
Apr  2 14:37:11 2021 - DEBUG         t_processed[2][2]:	5376
Apr  2 14:37:11 2021 - DEBUG         t_processed[2][3]:	5376
Apr  2 14:37:11 2021 - DEBUG         t_processed[2][4]:	5376
Apr  2 14:37:11 2021 - DEBUG         t_processed[2][5]:	5376
Apr  2 14:37:11 2021 - DEBUG         t_processed[2][6]:	5376
Apr  2 14:37:11 2021 - DEBUG         t_processed[2][7]:	5376
Apr  2 14:37:11 2021 - DEBUG         t_processed[2][8]:	4032
Apr  2 14:37:11 2021 - DEBUG         t_processed[3][0]:	2688
Apr  2 14:37:11 2021 - DEBUG         t_processed[3][1]:	2688
Apr  2 14:37:11 2021 - DEBUG         t_processed[3][2]:	2688
Apr  2 14:37:11 2021 - DEBUG         t_processed[3][3]:	2688
Apr  2 14:37:11 2021 - DEBUG         t_processed[3][4]:	2688
Apr  2 14:37:11 2021 - DEBUG         t_processed[3][5]:	2688
Apr  2 14:37:11 2021 - DEBUG         t_processed[3][6]:	2688
Apr  2 14:37:11 2021 - DEBUG         t_processed[3][7]:	2688
Apr  2 14:37:11 2021 - DEBUG         t_processed[3][8]:	2016
Apr  2 14:37:11 2021 - DEBUG         t_processed[4][0]:	1344
Apr  2 14:37:11 2021 - DEBUG         t_processed[4][1]:	1344
Apr  2 14:37:11 2021 - DEBUG         t_processed[4][2]:	1344
Apr  2 14:37:11 2021 - DEBUG         t_processed[4][3]:	1344
Apr  2 14:37:11 2021 - DEBUG         t_processed[4][4]:	1344
Apr  2 14:37:11 2021 - DEBUG         t_processed[4][5]:	1344
Apr  2 14:37:11 2021 - DEBUG         t_processed[4][6]:	1344
Apr  2 14:37:11 2021 - DEBUG         t_processed[4][7]:	1344
Apr  2 14:37:11 2021 - DEBUG         t_processed[4][8]:	1008
Apr  2 14:37:11 2021 - DEBUG    power:			2.000000
Apr  2 14:37:11 2021 - NOTICE   Pipeline is ready.
Apr  2 14:37:11 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  2557083648 bytes = 2438.625 MB;
Total memory required: 3835625472 bytes = 3657.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136080, 0
CORNER TURN!
156072 4096
32 8
4877 512
Performed CT: 0.028376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.274473
CT Device memory bandwidth in GB/s: 135.164684

NOTICE: 0.000000	2620.799805	1.300000	2016

Amount of telescope time processed: 0.000000

10156.250000
0.000776
396
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2620.799805	3254.399902	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156072

8593.750000
0.000776
339
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59751 (GPU estimate)
Amount of telescope time processed: 17.418240
Number of samples processed: 136080
Real-time speedup factor: 10.903375
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71736;
maxshift: 6250
Number of time samples + maxshift: 77986;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319430656 bytes = 304.633 MB;
DDTR output size:  638861312 bytes = 609.266 MB;
Total memory required: 958291968 bytes = 913.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71736, 0
CORNER TURN!
77986 2048
32 8
2437 256
Performed CT: 0.007034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.052445
CT Device memory bandwidth in GB/s: 136.231467

NOTICE: 0.000000	4036.800049	2.900000	1392

Amount of telescope time processed: 0.000000

11328.125000
0.000386
231
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.336462 (GPU estimate)
Amount of telescope time processed: 18.364416
Number of samples processed: 71736
Real-time speedup factor: 54.581005
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3403 MB.
NOTICE: Output memory needed:	6806 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3403 MB.
NOTICE: Output memory needed:	6806 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 435624
Number of time samples + maxshift: 457128;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3744792576 bytes = 3571.312 MB;
DDTR output size:  7489585152 bytes = 7142.625 MB;
Total memory required: 11234377728 bytes = 10713.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083175 (GPU eApr  2 14:37:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:17 2021 - NOTICE   Pipeline running over next chunk.
stimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.112523
CT Device memory bandwidth in GB/s: 135.067514

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.000000

906.250000
0.019507
856
lineshift:	996
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 0.000000
timesamples: 457128

453.125000
0.019507
441
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 0.000000
timesamples: 446376

671.875000
0.019507
642
lineshift:	782
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 441000

546.875000
0.019507
527
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 438304

566.406250
0.019507
545
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 4 / 5.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 1
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083169 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.126813
CT Device memory bandwidth in GB/s: 135.076088

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.688128

906.250000
0.019507
856
lineshift:	996
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 0.688128
timesamples: 457128

453.125000
0.019507
441
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 0.688128
timesamples: 446376

671.875000
0.019507
642
lineshift:	782
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 0.688128
timesamples: 441000

546.875000
0.019507
527
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 0.688128
timesamples: 438304

566.406250
0.019507
545
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 4 / 5.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 2
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.171182
CT Device memory bandwidth in GB/s: 135.102709

NOTICE: 0.00Apr  2 14:37:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:24 2021 - NOTICE   Pipeline running over next chunk.
0000	57.071999	0.029000	1968

Amount of telescope time processed: 1.376256

906.250000
0.019507
856
lineshift:	996
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 1.376256
timesamples: 457128

453.125000
0.019507
441
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 1.376256
timesamples: 446376

671.875000
0.019507
642
lineshift:	782
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 1.376256
timesamples: 441000

546.875000
0.019507
527
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 1.376256
timesamples: 438304

566.406250
0.019507
545
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 4 / 5.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 3
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.160088
CT Device memory bandwidth in GB/s: 135.096053

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 2.064384

906.250000
0.019507
856
lineshift:	996
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 2.064384
timesamples: 457128

453.125000
0.019507
441
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 2.064384
timesamples: 446376

671.875000
0.019507
642
lineshift:	782
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 2.064384
timesamples: 441000

546.875000
0.019507
527
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 2.064384
timesamples: 438304

566.406250
0.019507
545
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 4 / 5.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 4
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.145443
CT Device memory bandwidth in GB/s: 135.087266

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 2.752512

906.250000
0.019507
856
lineshift:	996
ERROR: smem linApr  2 14:37:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:37:30 2021 - NOTICE   Pipeline running over next chunk.
e length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 2.752512
timesamples: 457128

453.125000
0.019507
441
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 2.752512
timesamples: 446376

671.875000
0.019507
642
lineshift:	782
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 2.752512
timesamples: 441000

546.875000
0.019507
527
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 2.752512
timesamples: 438304

566.406250
0.019507
545
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 4 / 5.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 5
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.107155
CT Device memory bandwidth in GB/s: 135.064293

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.440640

906.250000
0.019507
856
lineshift:	996
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 3.440640
timesamples: 457128

453.125000
0.019507
441
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 3.440640
timesamples: 446376

671.875000
0.019507
642
lineshift:	782
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 3.440640
timesamples: 441000

546.875000
0.019507
527
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 3.440640
timesamples: 438304

566.406250
0.019507
545
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 4 / 5.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 6
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.186678
CT Device memory bandwidth in GB/s: 135.112007

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 4.128768

906.250000
0.019507
856
lineshift:	996
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
