Apr  2 10:43:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:43:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:43:49 2021 - NOTICE   Checked for devices.
Apr  2 10:43:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:43:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:43:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:43:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:44:09 2021 - DEBUG    Range:	4 MAXSHIFT:	430200 Scrunch value:	16
Apr  2 10:44:09 2021 - DEBUG    Maximum dispersive delay:	 13.766400(s).
Apr  2 10:44:09 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 10:44:09 2021 - DEBUG    In 4
Apr  2 10:44:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:44:11 2021 - NOTICE   Calculating strategy.
Apr  2 10:44:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  2 10:44:11 2021 - DEBUG    Range:	4 MAXSHIFT:	430200 Scrunch value:	16
Apr  2 10:44:11 2021 - DEBUG    Maximum dispersive delay:	 13.766400(s).
Apr  2 10:44:11 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 10:44:11 2021 - DEBUG    In 4
Apr  2 10:44:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:44:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:44:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:44:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:44:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:44:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:44:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:44:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:44:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:44:11 2021 - DEBUG    Driver version:		11010
Apr  2 10:44:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:44:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:44:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:44:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:44:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:44:11 2021 - DEBUG    az_start:		0.000000
Apr  2 10:44:11 2021 - DEBUG    za_start:		0.000000
Apr  2 10:44:11 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:44:11 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:44:11 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:44:11 2021 - DEBUG    tsamp:			0.000032
Apr  2 10:44:11 2021 - DEBUG    refdm:			0.000000
Apr  2 10:44:11 2021 - DEBUG    period:			0.000000
Apr  2 10:44:11 2021 - DEBUG    fch1:			398.500000
Apr  2 10:44:11 2021 - DEBUG    foff:			-0.023682
Apr  2 10:44:11 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:44:11 2021 - DEBUG    telescope_id:		0
Apr  2 10:44:11 2021 - DEBUG    machine_id:		0
Apr  2 10:44:11 2021 - DEBUG    data_type:		0
Apr  2 10:44:11 2021 - DEBUG    barycentric:		0
Apr  2 10:44:11 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:44:11 2021 - DEBUG    nbits:			8
Apr  2 10:44:11 2021 - DEBUG    nsamples:		625000
Apr  2 10:44:11 2021 - DEBUG    nchans:			4096
Apr  2 10:44:11 2021 - DEBUG    nifs:			0
Apr  2 10:44:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:44:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:44:11 2021 - DEBUG    rawdatafile:		
Apr  2 10:44:11 2021 - DEBUG    source_name:		
Apr  2 10:44:11 2021 - DEBUG    N:			0
Apr  2 10:44:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:44:11 2021 - DEBUG    Optimization settings:
Apr  2 10:44:11 2021 - DEBUG    		UNROLL:			4
Apr  2 10:44:11 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:44:11 2021 - DEBUG    		SDIVINT:		30
Apr  2 10:44:11 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:44:11 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:44:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.840000,0.029000,1,1
Apr  2 10:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.840000,79.459999,0.029000,2,2
Apr  2 10:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.459999,191.260010,0.086000,4,4
Apr  2 10:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.260010,355.059998,0.140000,8,8
Apr  2 10:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.059998,703.059998,0.290000,16,16
Apr  2 10:44:11 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 10:44:11 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:44:11 2021 - DEBUG         ndms[0]:		1960
Apr  2 10:44:11 2021 - DEBUG         ndms[1]:		780
Apr  2 10:44:11 2021 - DEBUG         ndms[2]:		1300
Apr  2 10:44:11 2021 - DEBUG         ndms[3]:		1170
Apr  2 10:44:11 2021 - DEBUG         ndms[4]:		1200
Apr  2 10:44:11 2021 - DEBUG    ddtr maxshift:		430200
Apr  2 10:44:11 2021 - DEBUG    ddtr num_tchunks:	7
Apr  2 10:44:11 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 10:44:11 2021 - DEBUG    t_processed size:	5
Apr  2 10:44:11 2021 - DEBUG    t_processed elements:
Apr  2 10:44:11 2021 - DEBUG         t_processed[0][0]:	28800
Apr  2 10:44:11 2021 - DEBUG         t_processed[0][1]:	28800
Apr  2 10:44:11 2021 - DEBUG         t_processed[0][2]:	28800
Apr  2 10:44:11 2021 - DEBUG         t_processed[0][3]:	28800
Apr  2 10:44:11 2021 - DEBUG         t_processed[0][4]:	28800
Apr  2 10:44:11 2021 - DEBUG         t_processed[0][5]:	28800
Apr  2 10:44:11 2021 - DEBUG         t_processed[0][6]:	21120
Apr  2 10:44:11 2021 - DEBUG         t_processed[1][0]:	14400
Apr  2 10:44:11 2021 - DEBUG         t_processed[1][1]:	14400
Apr  2 10:44:11 2021 - DEBUG         t_processed[1][2]:	14400
Apr  2 10:44:11 2021 - DEBUG         t_processed[1][3]:	14400
Apr  2 10:44:11 2021 - DEBUG         t_processed[1][4]:	14400
Apr  2 10:44:11 2021 - DEBUG         t_processed[1][5]:	14400
Apr  2 10:44:11 2021 - DEBUG         t_processed[1][6]:	10560
Apr  2 10:44:11 2021 - DEBUG         t_processed[2][0]:	7200
Apr  2 10:44:11 2021 - DEBUG         t_processed[2][1]:	7200
Apr  2 10:44:11 2021 - DEBUG         t_processed[2][2]:	7200
Apr  2 10:44:11 2021 - DEBUG         t_processed[2][3]:	7200
Apr  2 10:44:11 2021 - DEBUG         t_processed[2][4]:	7200
Apr  2 10:44:11 2021 - DEBUG         t_processed[2][5]:	7200
Apr  2 10:44:11 2021 - DEBUG         t_processed[2][6]:	5280
Apr  2 10:44:11 2021 - DEBUG         t_processed[3][0]:	3600
Apr  2 10:44:11 2021 - DEBUG         t_processed[3][1]:	3600
Apr  2 10:44:11 2021 - DEBUG         t_processed[3][2]:	3600
Apr  2 10:44:11 2021 - DEBUG         t_processed[3][3]:	3600
Apr  2 10:44:11 2021 - DEBUG         t_processed[3][4]:	3600
Apr  2 10:44:11 2021 - DEBUG         t_processed[3][5]:	3600
Apr  2 10:44:11 2021 - DEBUG         t_processed[3][6]:	2640
Apr  2 10:44:11 2021 - DEBUG         t_processed[4][0]:	1800
Apr  2 10:44:11 2021 - DEBUG         t_processed[4][1]:	1800
Apr  2 10:44:11 2021 - DEBUG         t_processed[4][2]:	1800
Apr  2 10:44:11 2021 - DEBUG         t_processed[4][3]:	1800
Apr  2 10:44:11 2021 - DEBUG         t_processed[4][4]:	1800
Apr  2 10:44:11 2021 - DEBUG         t_processed[4][5]:	1800
Apr  2 10:44:11 2021 - DEBUG         t_processed[4][6]:	1320
Apr  2 10:44:11 2021 - DEBUG    power:			2.000000
Apr  2 10:44:11 2021 - NOTICE   Pipeline is ready.
Apr  2 10:44:11 2021 - NOTICE   Pipeline running over next chunk.
input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136560, 0
CORNER TURN!
156120 4096
32 8
4878 512
Performed CT: 0.028361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.438132
CT Device memory bandwidth in GB/s: 135.262879

NOTICE: 0.000000	2574.000000	1.300000	1980

Amount of telescope time processed: 0.000000

10156.250000
0.000776
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3190.000000	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 156120

8593.750000
0.000776
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.13927 (GPU estimate)
Amount of telescope time processed: 17.479679
Number of samples processed: 136560
Real-time speedup factor: 8.170850
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71880;
maxshift: 6150
Number of time samples + maxshift: 78030;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319610880 bytes = 304.805 MB;
DDTR output size:  639221760 bytes = 609.609 MB;
Total memory required: 958832640 bytes = 914.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71880, 0
CORNER TURN!
78030 2048
32 8
2438 256
Performed CT: 0.007040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.968013
CT Device memory bandwidth in GB/s: 136.180808

NOTICE: 0.000000	4002.000244	2.900000	1380

Amount of telescope time processed: 0.000000

11328.125000
0.000386
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.430231 (GPU estimate)
Amount of telescope time processed: 18.401279
Number of samples processed: 71880
Real-time speedup factor: 42.770653
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3360 MB.
NOTICE: Output memory needed:	6721 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3360 MB.
NOTICE: Output memory needed:	6721 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 430200
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083420 (GPU estimate)
CT Apr  2 10:44:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:20 2021 - NOTICE   Pipeline running over next chunk.
Gops based on 10.00 ops per channel per tsamp: 225.361512
CT Device memory bandwidth in GB/s: 135.216907

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.000000

906.250000
0.019507
217
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 0.000000
timesamples: 459000

453.125000
0.019507
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 0.000000
timesamples: 444600

671.875000
0.019507
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 0.000000
timesamples: 437400

546.875000
0.019507
154
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 433792

566.406250
0.019507
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 5.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 1
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.391506
CT Device memory bandwidth in GB/s: 135.234903

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.921600

906.250000
0.019507
217
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 0.921600
timesamples: 459000

453.125000
0.019507
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 0.921600
timesamples: 444600

671.875000
0.019507
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 0.921600
timesamples: 437400

546.875000
0.019507
154
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescope time processed: 0.921600
timesamples: 433792

566.406250
0.019507
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 2
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.393237
CT Device memory bandwidth in GB/s: 135.235942

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 1.843200

906.250000
0.019507
217
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processeApr  2 10:44:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:27 2021 - NOTICE   Pipeline running over next chunk.
d: 1.843200
timesamples: 459000

453.125000
0.019507
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 1.843200
timesamples: 444600

671.875000
0.019507
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 1.843200
timesamples: 437400

546.875000
0.019507
154
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescope time processed: 1.843200
timesamples: 433792

566.406250
0.019507
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 5.

NOTICE: INC:	86400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 3
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.424456
CT Device memory bandwidth in GB/s: 135.254673

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 2.764800

906.250000
0.019507
217
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 2.764800
timesamples: 459000

453.125000
0.019507
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 2.764800
timesamples: 444600

671.875000
0.019507
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 2.764800
timesamples: 437400

546.875000
0.019507
154
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescope time processed: 2.764800
timesamples: 433792

566.406250
0.019507
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 4
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.382868
CT Device memory bandwidth in GB/s: 135.229721

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 3.686400

906.250000
0.019507
217
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 3.686400
timesamples: 459000

453.125000
0.019507
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 3.686400
timesamples: 444600

671.875000
0.019507
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic overApr  2 10:44:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:44:33 2021 - NOTICE   Pipeline running over next chunk.
 chunk 4 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 3.686400
timesamples: 437400

546.875000
0.019507
154
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescope time processed: 3.686400
timesamples: 433792

566.406250
0.019507
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 5.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 5
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.446338
CT Device memory bandwidth in GB/s: 135.267803

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 4.608000

906.250000
0.019507
217
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 4.608000
timesamples: 459000

453.125000
0.019507
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 4.608000
timesamples: 444600

671.875000
0.019507
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 4.608000
timesamples: 437400

546.875000
0.019507
154
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescope time processed: 4.608000
timesamples: 433792

566.406250
0.019507
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 5.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21120, 6
CORNER TURN!
451320 4096
32 8
14103 512
Performed CT: 0.082069 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.237655
CT Device memory bandwidth in GB/s: 135.142593

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 5.529600

906.250000
0.019507
217
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 5.529600
timesamples: 451320

453.125000
0.019507
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 5.529600
timesamples: 440760

671.875000
0.019507
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 5.529600
timesamples: 435480

546.875000
0.019507
154
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

