Apr  2 14:33:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:33:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:33:56 2021 - NOTICE   Checked for devices.
Apr  2 14:33:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:33:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:33:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:33:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:34:15 2021 - DEBUG    Maximum dispersive delay:	 13.907712(s).
Apr  2 14:34:15 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:34:15 2021 - DEBUG    In 4
Apr  2 14:34:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:34:18 2021 - NOTICE   Calculating strategy.
Apr  2 14:34:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 14:34:18 2021 - DEBUG    Range:	4 MAXSHIFT:	434616 Scrunch value:	16
Apr  2 14:34:18 2021 - DEBUG    Maximum dispersive delay:	 13.907712(s).
Apr  2 14:34:18 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:34:18 2021 - DEBUG    In 4
Apr  2 14:34:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:34:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:34:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:34:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:34:18 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:34:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:34:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:34:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:34:18 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:34:18 2021 - DEBUG    Driver version:		11010
Apr  2 14:34:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:34:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:34:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:34:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:34:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:34:18 2021 - DEBUG    az_start:		0.000000
Apr  2 14:34:18 2021 - DEBUG    za_start:		0.000000
Apr  2 14:34:18 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:34:18 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:34:18 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:34:18 2021 - DEBUG    tsamp:			0.000032
Apr  2 14:34:18 2021 - DEBUG    refdm:			0.000000
Apr  2 14:34:18 2021 - DEBUG    period:			0.000000
Apr  2 14:34:18 2021 - DEBUG    fch1:			398.500000
Apr  2 14:34:18 2021 - DEBUG    foff:			-0.023682
Apr  2 14:34:18 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:34:18 2021 - DEBUG    telescope_id:		0
Apr  2 14:34:18 2021 - DEBUG    machine_id:		0
Apr  2 14:34:18 2021 - DEBUG    data_type:		0
Apr  2 14:34:18 2021 - DEBUG    barycentric:		0
Apr  2 14:34:18 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:34:18 2021 - DEBUG    nbits:			8
Apr  2 14:34:18 2021 - DEBUG    nsamples:		625000
Apr  2 14:34:18 2021 - DEBUG    nchans:			4096
Apr  2 14:34:18 2021 - DEBUG    nifs:			0
Apr  2 14:34:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:34:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:34:18 2021 - DEBUG    rawdatafile:		
Apr  2 14:34:18 2021 - DEBUG    source_name:		
Apr  2 14:34:18 2021 - DEBUG    N:			0
Apr  2 14:34:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:34:18 2021 - DEBUG    Optimization settings:
Apr  2 14:34:18 2021 - DEBUG    		UNROLL:			4
Apr  2 14:34:18 2021 - DEBUG    		SNUMREG:		2
Apr  2 14:34:18 2021 - DEBUG    		SDIVINT:		14
Apr  2 14:34:18 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:34:18 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:34:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 14:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 14:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.736000,0.029000,2,2
Apr  2 14:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.736000,196.320007,0.086000,4,4
Apr  2 14:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,364.320007,0.140000,8,8
Apr  2 14:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.320007,712.320007,0.290000,16,16
Apr  2 14:34:18 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:34:18 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:34:18 2021 - DEBUG         ndms[0]:		1968
Apr  2 14:34:18 2021 - DEBUG         ndms[1]:		816
Apr  2 14:34:18 2021 - DEBUG         ndms[2]:		1344
Apr  2 14:34:18 2021 - DEBUG         ndms[3]:		1200
Apr  2 14:34:18 2021 - DEBUG         ndms[4]:		1200
Apr  2 14:34:18 2021 - DEBUG    ddtr maxshift:		434616
Apr  2 14:34:18 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 14:34:18 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:34:18 2021 - DEBUG    t_processed size:	5
Apr  2 14:34:18 2021 - DEBUG    t_processed elements:
Apr  2 14:34:18 2021 - DEBUG         t_processed[0][0]:	24192
Apr  2 14:34:18 2021 - DEBUG         t_processed[0][1]:	24192
Apr  2 14:34:18 2021 - DEBUG         t_processed[0][2]:	24192
Apr  2 14:34:18 2021 - DEBUG         t_processed[0][3]:	24192
Apr  2 14:34:18 2021 - DEBUG         t_processed[0][4]:	24192
Apr  2 14:34:18 2021 - DEBUG         t_processed[0][5]:	24192
Apr  2 14:34:18 2021 - DEBUG         t_processed[0][6]:	24192
Apr  2 14:34:18 2021 - DEBUG         t_processed[0][7]:	20608
Apr  2 14:34:18 2021 - DEBUG         t_processed[1][0]:	12096
Apr  2 14:34:18 2021 - DEBUG         t_processed[1][1]:	12096
Apr  2 14:34:18 2021 - DEBUG         t_processed[1][2]:	12096
Apr  2 14:34:18 2021 - DEBUG         t_processed[1][3]:	12096
Apr  2 14:34:18 2021 - DEBUG         t_processed[1][4]:	12096
Apr  2 14:34:18 2021 - DEBUG         t_processed[1][5]:	12096
Apr  2 14:34:18 2021 - DEBUG         t_processed[1][6]:	12096
Apr  2 14:34:18 2021 - DEBUG         t_processed[1][7]:	10304
Apr  2 14:34:18 2021 - DEBUG         t_processed[2][0]:	6048
Apr  2 14:34:18 2021 - DEBUG         t_processed[2][1]:	6048
Apr  2 14:34:18 2021 - DEBUG         t_processed[2][2]:	6048
Apr  2 14:34:18 2021 - DEBUG         t_processed[2][3]:	6048
Apr  2 14:34:18 2021 - DEBUG         t_processed[2][4]:	6048
Apr  2 14:34:18 2021 - DEBUG         t_processed[2][5]:	6048
Apr  2 14:34:18 2021 - DEBUG         t_processed[2][6]:	6048
Apr  2 14:34:18 2021 - DEBUG         t_processed[2][7]:	5152
Apr  2 14:34:18 2021 - DEBUG         t_processed[3][0]:	3024
Apr  2 14:34:18 2021 - DEBUG         t_processed[3][1]:	3024
Apr  2 14:34:18 2021 - DEBUG         t_processed[3][2]:	3024
Apr  2 14:34:18 2021 - DEBUG         t_processed[3][3]:	3024
Apr  2 14:34:18 2021 - DEBUG         t_processed[3][4]:	3024
Apr  2 14:34:18 2021 - DEBUG         t_processed[3][5]:	3024
Apr  2 14:34:18 2021 - DEBUG         t_processed[3][6]:	3024
Apr  2 14:34:18 2021 - DEBUG         t_processed[3][7]:	2576
Apr  2 14:34:18 2021 - DEBUG         t_processed[4][0]:	1512
Apr  2 14:34:18 2021 - DEBUG         t_processed[4][1]:	1512
Apr  2 14:34:18 2021 - DEBUG         t_processed[4][2]:	1512
Apr  2 14:34:18 2021 - DEBUG         t_processed[4][3]:	1512
Apr  2 14:34:18 2021 - DEBUG         t_processed[4][4]:	1512
Apr  2 14:34:18 2021 - DEBUG         t_processed[4][5]:	1512
Apr  2 14:34:18 2021 - DEBUG         t_processed[4][6]:	1512
Apr  2 14:34:18 2021 - DEBUG         t_processed[4][7]:	1288
Apr  2 14:34:18 2021 - DEBUG    power:			2.000000
Apr  2 14:34:18 2021 - NOTICE   Pipeline is ready.
Apr  2 14:34:18 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  2558918656 bytes = 2440.375 MB;
Total memory required: 3838377984 bytes = 3660.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136304, 0
CORNER TURN!
156184 4096
32 8
4880 512
Performed CT: 0.028376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.413561
CT Device memory bandwidth in GB/s: 135.248137

NOTICE: 0.000000	2620.799805	1.300000	2016

Amount of telescope time processed: 0.000000

10156.250000
0.000776
396
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2620.799805	3254.399902	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156184

8593.750000
0.000776
339
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.23966 (GPU estimate)
Amount of telescope time processed: 17.446913
Number of samples processed: 136304
Real-time speedup factor: 7.789990
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 71960;
maxshift: 6138
Number of time samples + maxshift: 78098;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319889408 bytes = 305.070 MB;
DDTR output size:  639778816 bytes = 610.141 MB;
Total memory required: 959668224 bytes = 915.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71960, 0
CORNER TURN!
78098 2048
32 8
2440 256
Performed CT: 0.007033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.379534
CT Device memory bandwidth in GB/s: 136.427720

NOTICE: 0.000000	4036.800049	2.900000	1392

Amount of telescope time processed: 0.000000

11328.125000
0.000386
231
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.446513 (GPU estimate)
Amount of telescope time processed: 18.421761
Number of samples processed: 71960
Real-time speedup factor: 41.256935
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3395 MB.
NOTICE: Output memory needed:	6790 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3395 MB.
NOTICE: Output memory needed:	6790 MB.


Memory allocation for the DDTR
Number of time samples: 24192;
maxshift: 434616
Number of time samples + maxshift: 458808;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758555136 bytes = 3584.438 MB;
DDTR output size:  7517110272 bytes = 7168.875 MB;
Total memory required: 11275665408 bytes = 10753.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 0
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083436 (GPU esApr  2 14:34:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:25 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 225.224291
CT Device memory bandwidth in GB/s: 135.134575

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.000000

906.250000
0.019507
856
lineshift:	884
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 0.000000
timesamples: 458808

453.125000
0.019507
441
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 0.000000
timesamples: 446712

671.875000
0.019507
642
lineshift:	670
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 440664

546.875000
0.019507
527
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 437632

566.406250
0.019507
545
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	24192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 1
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.318756
CT Device memory bandwidth in GB/s: 135.191254

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.774144

906.250000
0.019507
856
lineshift:	884
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 0.774144
timesamples: 458808

453.125000
0.019507
441
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 0.774144
timesamples: 446712

671.875000
0.019507
642
lineshift:	670
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 0.774144
timesamples: 440664

546.875000
0.019507
527
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 0.774144
timesamples: 437632

566.406250
0.019507
545
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 2
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.297219
CT Device memory bandwidth in GB/s: 135.178332

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 1.548288

906.250000
0.019507
856
lineshift:	884
ERApr  2 14:34:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:34 2021 - NOTICE   Pipeline running over next chunk.
ROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 1.548288
timesamples: 458808

453.125000
0.019507
441
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 1.548288
timesamples: 446712

671.875000
0.019507
642
lineshift:	670
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 1.548288
timesamples: 440664

546.875000
0.019507
527
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 1.548288
timesamples: 437632

566.406250
0.019507
545
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	72576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 3
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.296972
CT Device memory bandwidth in GB/s: 135.178183

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 2.322432

906.250000
0.019507
856
lineshift:	884
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 2.322432
timesamples: 458808

453.125000
0.019507
441
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 2.322432
timesamples: 446712

671.875000
0.019507
642
lineshift:	670
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 2.322432
timesamples: 440664

546.875000
0.019507
527
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 2.322432
timesamples: 437632

566.406250
0.019507
545
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 4
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.253745
CT Device memory bandwidth in GB/s: 135.152247

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.096576

906.250000
0.019507
856
lineshift:	884
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80Apr  2 14:34:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:34:41 2021 - NOTICE   Pipeline running over next chunk.
.736000	0.029000	816

Amount of telescope time processed: 3.096576
timesamples: 458808

453.125000
0.019507
441
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 3.096576
timesamples: 446712

671.875000
0.019507
642
lineshift:	670
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 3.096576
timesamples: 440664

546.875000
0.019507
527
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 3.096576
timesamples: 437632

566.406250
0.019507
545
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	120960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 5
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.276572
CT Device memory bandwidth in GB/s: 135.165943

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.870720

906.250000
0.019507
856
lineshift:	884
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 3.870720
timesamples: 458808

453.125000
0.019507
441
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 3.870720
timesamples: 446712

671.875000
0.019507
642
lineshift:	670
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 3.870720
timesamples: 440664

546.875000
0.019507
527
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 3.870720
timesamples: 437632

566.406250
0.019507
545
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 6
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.296271
CT Device memory bandwidth in GB/s: 135.177763

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 4.644864

906.250000
0.019507
856
lineshift:	884
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 4.644864
timesamples: 458808

453.125000
0.019507
441
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NApr  2 14:34:41 2021 - NOTICE   Pipeline running over next chunk.
