Apr  2 13:11:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:11:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 13:11:36 2021 - NOTICE   Checked for devices.
Apr  2 13:11:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:11:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:11:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:11:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:11:53 2021 - DEBUG    Maximum dispersive delay:	 13.931520(s).
Apr  2 13:11:53 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 13:11:53 2021 - DEBUG    In 4
Apr  2 13:11:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 13:11:56 2021 - NOTICE   Calculating strategy.
Apr  2 13:11:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Apr  2 13:11:56 2021 - DEBUG    Range:	4 MAXSHIFT:	435360 Scrunch value:	16
Apr  2 13:11:56 2021 - DEBUG    Maximum dispersive delay:	 13.931520(s).
Apr  2 13:11:56 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 13:11:56 2021 - DEBUG    In 4
Apr  2 13:11:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 13:11:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 13:11:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:11:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:11:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:11:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:11:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:11:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:11:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:11:56 2021 - DEBUG    Driver version:		11010
Apr  2 13:11:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:11:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:11:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:11:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:11:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 13:11:56 2021 - DEBUG    az_start:		0.000000
Apr  2 13:11:56 2021 - DEBUG    za_start:		0.000000
Apr  2 13:11:56 2021 - DEBUG    src_raj:			0.000000
Apr  2 13:11:56 2021 - DEBUG    src_dej:			0.000000
Apr  2 13:11:56 2021 - DEBUG    tstart:			50000.000000
Apr  2 13:11:56 2021 - DEBUG    tsamp:			0.000032
Apr  2 13:11:56 2021 - DEBUG    refdm:			0.000000
Apr  2 13:11:56 2021 - DEBUG    period:			0.000000
Apr  2 13:11:56 2021 - DEBUG    fch1:			398.500000
Apr  2 13:11:56 2021 - DEBUG    foff:			-0.023682
Apr  2 13:11:56 2021 - DEBUG    fchannel:		0.000000
Apr  2 13:11:56 2021 - DEBUG    telescope_id:		0
Apr  2 13:11:56 2021 - DEBUG    machine_id:		0
Apr  2 13:11:56 2021 - DEBUG    data_type:		0
Apr  2 13:11:56 2021 - DEBUG    barycentric:		0
Apr  2 13:11:56 2021 - DEBUG    pulsarcentric:		0
Apr  2 13:11:56 2021 - DEBUG    nbits:			8
Apr  2 13:11:56 2021 - DEBUG    nsamples:		625000
Apr  2 13:11:56 2021 - DEBUG    nchans:			4096
Apr  2 13:11:56 2021 - DEBUG    nifs:			0
Apr  2 13:11:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 13:11:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 13:11:56 2021 - DEBUG    rawdatafile:		
Apr  2 13:11:56 2021 - DEBUG    source_name:		
Apr  2 13:11:56 2021 - DEBUG    N:			0
Apr  2 13:11:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:11:56 2021 - DEBUG    Optimization settings:
Apr  2 13:11:56 2021 - DEBUG    		UNROLL:			4
Apr  2 13:11:56 2021 - DEBUG    		SNUMREG:		4
Apr  2 13:11:56 2021 - DEBUG    		SDIVINT:		20
Apr  2 13:11:56 2021 - DEBUG    		SDIVINDM:		32
Apr  2 13:11:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:11:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 13:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.607998,0.029000,1,1
Apr  2 13:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.607998,79.807999,0.029000,2,2
Apr  2 13:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.807999,192.639999,0.086000,4,4
Apr  2 13:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639999,358.399994,0.140000,8,8
Apr  2 13:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,711.039978,0.290000,16,16
Apr  2 13:11:56 2021 - DEBUG    ddtr max_ndms:		1952
Apr  2 13:11:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:11:56 2021 - DEBUG         ndms[0]:		1952
Apr  2 13:11:56 2021 - DEBUG         ndms[1]:		800
Apr  2 13:11:56 2021 - DEBUG         ndms[2]:		1312
Apr  2 13:11:56 2021 - DEBUG         ndms[3]:		1184
Apr  2 13:11:56 2021 - DEBUG         ndms[4]:		1216
Apr  2 13:11:56 2021 - DEBUG    ddtr maxshift:		435360
Apr  2 13:11:56 2021 - DEBUG    ddtr num_tchunks:	9
Apr  2 13:11:56 2021 - DEBUG    ddtr max_ndms:		1952
Apr  2 13:11:56 2021 - DEBUG    t_processed size:	5
Apr  2 13:11:56 2021 - DEBUG    t_processed elements:
Apr  2 13:11:56 2021 - DEBUG         t_processed[0][0]:	23040
Apr  2 13:11:56 2021 - DEBUG         t_processed[0][1]:	23040
Apr  2 13:11:56 2021 - DEBUG         t_processed[0][2]:	23040
Apr  2 13:11:56 2021 - DEBUG         t_processed[0][3]:	23040
Apr  2 13:11:56 2021 - DEBUG         t_processed[0][4]:	23040
Apr  2 13:11:56 2021 - DEBUG         t_processed[0][5]:	23040
Apr  2 13:11:56 2021 - DEBUG         t_processed[0][6]:	23040
Apr  2 13:11:56 2021 - DEBUG         t_processed[0][7]:	23040
Apr  2 13:11:56 2021 - DEBUG         t_processed[0][8]:	5120
Apr  2 13:11:56 2021 - DEBUG         t_processed[1][0]:	11520
Apr  2 13:11:56 2021 - DEBUG         t_processed[1][1]:	11520
Apr  2 13:11:56 2021 - DEBUG         t_processed[1][2]:	11520
Apr  2 13:11:56 2021 - DEBUG         t_processed[1][3]:	11520
Apr  2 13:11:56 2021 - DEBUG         t_processed[1][4]:	11520
Apr  2 13:11:56 2021 - DEBUG         t_processed[1][5]:	11520
Apr  2 13:11:56 2021 - DEBUG         t_processed[1][6]:	11520
Apr  2 13:11:56 2021 - DEBUG         t_processed[1][7]:	11520
Apr  2 13:11:56 2021 - DEBUG         t_processed[1][8]:	2560
Apr  2 13:11:56 2021 - DEBUG         t_processed[2][0]:	5760
Apr  2 13:11:56 2021 - DEBUG         t_processed[2][1]:	5760
Apr  2 13:11:56 2021 - DEBUG         t_processed[2][2]:	5760
Apr  2 13:11:56 2021 - DEBUG         t_processed[2][3]:	5760
Apr  2 13:11:56 2021 - DEBUG         t_processed[2][4]:	5760
Apr  2 13:11:56 2021 - DEBUG         t_processed[2][5]:	5760
Apr  2 13:11:56 2021 - DEBUG         t_processed[2][6]:	5760
Apr  2 13:11:56 2021 - DEBUG         t_processed[2][7]:	5760
Apr  2 13:11:56 2021 - DEBUG         t_processed[2][8]:	1280
Apr  2 13:11:56 2021 - DEBUG         t_processed[3][0]:	2880
Apr  2 13:11:56 2021 - DEBUG         t_processed[3][1]:	2880
Apr  2 13:11:56 2021 - DEBUG         t_processed[3][2]:	2880
Apr  2 13:11:56 2021 - DEBUG         t_processed[3][3]:	2880
Apr  2 13:11:56 2021 - DEBUG         t_processed[3][4]:	2880
Apr  2 13:11:56 2021 - DEBUG         t_processed[3][5]:	2880
Apr  2 13:11:56 2021 - DEBUG         t_processed[3][6]:	2880
Apr  2 13:11:56 2021 - DEBUG         t_processed[3][7]:	2880
Apr  2 13:11:56 2021 - DEBUG         t_processed[3][8]:	640
Apr  2 13:11:56 2021 - DEBUG         t_processed[4][0]:	1440
Apr  2 13:11:56 2021 - DEBUG         t_processed[4][1]:	1440
Apr  2 13:11:56 2021 - DEBUG         t_processed[4][2]:	1440
Apr  2 13:11:56 2021 - DEBUG         t_processed[4][3]:	1440
Apr  2 13:11:56 2021 - DEBUG         t_processed[4][4]:	1440
Apr  2 13:11:56 2021 - DEBUG         t_processed[4][5]:	1440
Apr  2 13:11:56 2021 - DEBUG         t_processed[4][6]:	1440
Apr  2 13:11:56 2021 - DEBUG         t_processed[4][7]:	1440
Apr  2 13:11:56 2021 - DEBUG         t_processed[4][8]:	320
Apr  2 13:11:56 2021 - DEBUG    power:			2.000000
Apr  2 13:11:56 2021 - NOTICE   Pipeline is ready.
Apr  2 13:11:56 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.841481
CT Device memory bandwidth in GB/s: 135.504889

NOTICE: 0.000000	2579.199951	1.300000	1984

Amount of telescope time processed: 0.000000

10156.250000
0.000776
282
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2579.199951	3212.800049	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156000

8593.750000
0.000776
244
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.85286 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 9.417334
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71840;
maxshift: 6172
Number of time samples + maxshift: 78012;
Number of channels: 2048
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319537152 bytes = 304.734 MB;
DDTR output size:  639074304 bytes = 609.469 MB;
Total memory required: 958611456 bytes = 914.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71840, 0
CORNER TURN!
78012 2048
32 8
2437 256
Performed CT: 0.007032 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.136145
CT Device memory bandwidth in GB/s: 136.281687

NOTICE: 0.000000	3990.400146	2.900000	1376

Amount of telescope time processed: 0.000000

11328.125000
0.000386
173
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.379404 (GPU estimate)
Amount of telescope time processed: 18.391041
Number of samples processed: 71840
Real-time speedup factor: 48.473454
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3401 MB.
NOTICE: Output memory needed:	6802 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3401 MB.
NOTICE: Output memory needed:	6802 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 435360
Number of time samples + maxshift: 458400;
Number of channels: 4096
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3755212800 bytes = 3581.250 MB;
DDTR output size:  7510425600 bytes = 7162.500 MB;
Total memory required: 11265638400 bytes = 10743.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083126 (GPU esApr  2 13:11:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:11:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:11:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:11:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:11:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:12:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:12:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:12:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:12:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:12:03 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 225.874000
CT Device memory bandwidth in GB/s: 135.524400

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 0.000000

906.250000
0.019507
586
lineshift:	706
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 458400

453.125000
0.019507
312
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 0.000000
timesamples: 446880

671.875000
0.019507
444
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 0.000000
timesamples: 441120

546.875000
0.019507
368
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 0.000000
timesamples: 438240

566.406250
0.019507
380
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 4 / 5.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 1
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083114 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.907402
CT Device memory bandwidth in GB/s: 135.544441

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 0.737280

906.250000
0.019507
586
lineshift:	706
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 0.737280
timesamples: 458400

453.125000
0.019507
312
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 0.737280
timesamples: 446880

671.875000
0.019507
444
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 0.737280
timesamples: 441120

546.875000
0.019507
368
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 0.737280
timesamples: 438240

566.406250
0.019507
380
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 2
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.885568
CT Device memory bandwidth in GB/s: 135.531341

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 1.474560

906.250000
0.019507
586
lineshift:	706
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline endedApr  2 13:12:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:12:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:12:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:12:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:12:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:12:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:12:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:12:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:12:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:12:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:12:12 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic over chunk 2 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 1.474560
timesamples: 458400

453.125000
0.019507
312
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 1.474560
timesamples: 446880

671.875000
0.019507
444
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 1.474560
timesamples: 441120

546.875000
0.019507
368
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 1.474560
timesamples: 438240

566.406250
0.019507
380
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 4 / 5.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 3
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083111 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.916713
CT Device memory bandwidth in GB/s: 135.550028

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 2.211840

906.250000
0.019507
586
lineshift:	706
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 2.211840
timesamples: 458400

453.125000
0.019507
312
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 2.211840
timesamples: 446880

671.875000
0.019507
444
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 2.211840
timesamples: 441120

546.875000
0.019507
368
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 2.211840
timesamples: 438240

566.406250
0.019507
380
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 4 / 5.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 4
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083120 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.891228
CT Device memory bandwidth in GB/s: 135.534737

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 2.949120

906.250000
0.019507
586
lineshift:	706
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 2.949120
timesamples: 458400

453.125000
0.019507
312
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and raApr  2 13:12:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:12:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:12:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:12:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:12:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:12:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:12:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:12:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:12:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:12:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:12:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:12:19 2021 - NOTICE   Pipeline running over next chunk.
nge 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 2.949120
timesamples: 446880

671.875000
0.019507
444
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 2.949120
timesamples: 441120

546.875000
0.019507
368
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 2.949120
timesamples: 438240

566.406250
0.019507
380
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 5
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083123 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.883142
CT Device memory bandwidth in GB/s: 135.529885

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 3.686400

906.250000
0.019507
586
lineshift:	706
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 3.686400
timesamples: 458400

453.125000
0.019507
312
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 3.686400
timesamples: 446880

671.875000
0.019507
444
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 3.686400
timesamples: 441120

546.875000
0.019507
368
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 3.686400
timesamples: 438240

566.406250
0.019507
380
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 4 / 5.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 6
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083111 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.915054
CT Device memory bandwidth in GB/s: 135.549033

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 4.423680

906.250000
0.019507
586
lineshift:	706
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 4.423680
timesamples: 458400

453.125000
0.019507
312
lineshift:	432
Using fast shared memory kernel 8-bit
