Apr  2 12:13:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:13:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 12:13:30 2021 - NOTICE   Checked for devices.
Apr  2 12:13:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:13:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:13:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:13:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:13:50 2021 - DEBUG    Maximum dispersive delay:	 13.832192(s).
Apr  2 12:13:50 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 12:13:50 2021 - DEBUG    In 4
Apr  2 12:13:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:13:53 2021 - NOTICE   Calculating strategy.
Apr  2 12:13:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 12:13:53 2021 - DEBUG    Range:	4 MAXSHIFT:	432256 Scrunch value:	16
Apr  2 12:13:53 2021 - DEBUG    Maximum dispersive delay:	 13.832192(s).
Apr  2 12:13:53 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 12:13:53 2021 - DEBUG    In 4
Apr  2 12:13:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:13:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:13:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:13:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:13:53 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:13:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:13:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:13:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:13:53 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:13:53 2021 - DEBUG    Driver version:		11010
Apr  2 12:13:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:13:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:13:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:13:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:13:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:13:53 2021 - DEBUG    az_start:		0.000000
Apr  2 12:13:53 2021 - DEBUG    za_start:		0.000000
Apr  2 12:13:53 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:13:53 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:13:53 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:13:53 2021 - DEBUG    tsamp:			0.000032
Apr  2 12:13:53 2021 - DEBUG    refdm:			0.000000
Apr  2 12:13:53 2021 - DEBUG    period:			0.000000
Apr  2 12:13:53 2021 - DEBUG    fch1:			398.500000
Apr  2 12:13:53 2021 - DEBUG    foff:			-0.023682
Apr  2 12:13:53 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:13:53 2021 - DEBUG    telescope_id:		0
Apr  2 12:13:53 2021 - DEBUG    machine_id:		0
Apr  2 12:13:53 2021 - DEBUG    data_type:		0
Apr  2 12:13:53 2021 - DEBUG    barycentric:		0
Apr  2 12:13:53 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:13:53 2021 - DEBUG    nbits:			8
Apr  2 12:13:53 2021 - DEBUG    nsamples:		625000
Apr  2 12:13:53 2021 - DEBUG    nchans:			4096
Apr  2 12:13:53 2021 - DEBUG    nifs:			0
Apr  2 12:13:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:13:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:13:53 2021 - DEBUG    rawdatafile:		
Apr  2 12:13:53 2021 - DEBUG    source_name:		
Apr  2 12:13:53 2021 - DEBUG    N:			0
Apr  2 12:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:13:53 2021 - DEBUG    Optimization settings:
Apr  2 12:13:53 2021 - DEBUG    		UNROLL:			4
Apr  2 12:13:53 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:13:53 2021 - DEBUG    		SDIVINT:		32
Apr  2 12:13:53 2021 - DEBUG    		SDIVINDM:		24
Apr  2 12:13:53 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:13:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 12:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 12:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.039993,0.029000,2,2
Apr  2 12:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.039993,193.559998,0.086000,4,4
Apr  2 12:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,358.200012,0.140000,8,8
Apr  2 12:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.200012,706.200012,0.290000,16,16
Apr  2 12:13:53 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 12:13:53 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:13:53 2021 - DEBUG         ndms[0]:		1968
Apr  2 12:13:53 2021 - DEBUG         ndms[1]:		792
Apr  2 12:13:53 2021 - DEBUG         ndms[2]:		1320
Apr  2 12:13:53 2021 - DEBUG         ndms[3]:		1176
Apr  2 12:13:53 2021 - DEBUG         ndms[4]:		1200
Apr  2 12:13:53 2021 - DEBUG    ddtr maxshift:		432256
Apr  2 12:13:53 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 12:13:53 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 12:13:53 2021 - DEBUG    t_processed size:	5
Apr  2 12:13:53 2021 - DEBUG    t_processed elements:
Apr  2 12:13:53 2021 - DEBUG         t_processed[0][0]:	26624
Apr  2 12:13:53 2021 - DEBUG         t_processed[0][1]:	26624
Apr  2 12:13:53 2021 - DEBUG         t_processed[0][2]:	26624
Apr  2 12:13:53 2021 - DEBUG         t_processed[0][3]:	26624
Apr  2 12:13:53 2021 - DEBUG         t_processed[0][4]:	26624
Apr  2 12:13:53 2021 - DEBUG         t_processed[0][5]:	26624
Apr  2 12:13:53 2021 - DEBUG         t_processed[0][6]:	26624
Apr  2 12:13:53 2021 - DEBUG         t_processed[0][7]:	6144
Apr  2 12:13:53 2021 - DEBUG         t_processed[1][0]:	13312
Apr  2 12:13:53 2021 - DEBUG         t_processed[1][1]:	13312
Apr  2 12:13:53 2021 - DEBUG         t_processed[1][2]:	13312
Apr  2 12:13:53 2021 - DEBUG         t_processed[1][3]:	13312
Apr  2 12:13:53 2021 - DEBUG         t_processed[1][4]:	13312
Apr  2 12:13:53 2021 - DEBUG         t_processed[1][5]:	13312
Apr  2 12:13:53 2021 - DEBUG         t_processed[1][6]:	13312
Apr  2 12:13:53 2021 - DEBUG         t_processed[1][7]:	3072
Apr  2 12:13:53 2021 - DEBUG         t_processed[2][0]:	6656
Apr  2 12:13:53 2021 - DEBUG         t_processed[2][1]:	6656
Apr  2 12:13:53 2021 - DEBUG         t_processed[2][2]:	6656
Apr  2 12:13:53 2021 - DEBUG         t_processed[2][3]:	6656
Apr  2 12:13:53 2021 - DEBUG         t_processed[2][4]:	6656
Apr  2 12:13:53 2021 - DEBUG         t_processed[2][5]:	6656
Apr  2 12:13:53 2021 - DEBUG         t_processed[2][6]:	6656
Apr  2 12:13:53 2021 - DEBUG         t_processed[2][7]:	1536
Apr  2 12:13:53 2021 - DEBUG         t_processed[3][0]:	3328
Apr  2 12:13:53 2021 - DEBUG         t_processed[3][1]:	3328
Apr  2 12:13:53 2021 - DEBUG         t_processed[3][2]:	3328
Apr  2 12:13:53 2021 - DEBUG         t_processed[3][3]:	3328
Apr  2 12:13:53 2021 - DEBUG         t_processed[3][4]:	3328
Apr  2 12:13:53 2021 - DEBUG         t_processed[3][5]:	3328
Apr  2 12:13:53 2021 - DEBUG         t_processed[3][6]:	3328
Apr  2 12:13:53 2021 - DEBUG         t_processed[3][7]:	768
Apr  2 12:13:53 2021 - DEBUG         t_processed[4][0]:	1664
Apr  2 12:13:53 2021 - DEBUG         t_processed[4][1]:	1664
Apr  2 12:13:53 2021 - DEBUG         t_processed[4][2]:	1664
Apr  2 12:13:53 2021 - DEBUG         t_processed[4][3]:	1664
Apr  2 12:13:53 2021 - DEBUG         t_processed[4][4]:	1664
Apr  2 12:13:53 2021 - DEBUG         t_processed[4][5]:	1664
Apr  2 12:13:53 2021 - DEBUG         t_processed[4][6]:	1664
Apr  2 12:13:53 2021 - DEBUG         t_processed[4][7]:	384
Apr  2 12:13:53 2021 - DEBUG    power:			2.000000
Apr  2 12:13:53 2021 - NOTICE   Pipeline is ready.
Apr  2 12:13:53 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1278214144 bytes = 1219.000 MB;
DDTR output size:  2556428288 bytes = 2438.000 MB;
Total memory required: 3834642432 bytes = 3657.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
156032 4096
32 8
4876 512
Performed CT: 0.028310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.749668
CT Device memory bandwidth in GB/s: 135.449801

NOTICE: 0.000000	2589.599854	1.300000	1992

Amount of telescope time processed: 0.000000

10156.250000
0.000776
243
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2589.599854	3223.199951	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156032

8593.750000
0.000776
215
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.25705 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: 7.723626
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71808;
maxshift: 6210
Number of time samples + maxshift: 78018;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319561728 bytes = 304.758 MB;
DDTR output size:  639123456 bytes = 609.516 MB;
Total memory required: 958685184 bytes = 914.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71808, 0
CORNER TURN!
78018 2048
32 8
2438 256
Performed CT: 0.007027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.360758
CT Device memory bandwidth in GB/s: 136.416455

NOTICE: 0.000000	4036.800049	2.900000	1392

Amount of telescope time processed: 0.000000

11328.125000
0.000386
162
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.451425 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 71808
Real-time speedup factor: 40.721828
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3377 MB.
NOTICE: Output memory needed:	6754 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3377 MB.
NOTICE: Output memory needed:	6754 MB.


Memory allocation for the DDTR
Number of time samples: 26624;
maxshift: 432256
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083244 (GPU esApr  2 12:13:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:13:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:13:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:13:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:13:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:13:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:13:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:13:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:13:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:13:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:02 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 225.791957
CT Device memory bandwidth in GB/s: 135.475174

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.000000

906.250000
0.019507
468
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 0.000000
timesamples: 458880

453.125000
0.019507
265
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.000000
timesamples: 445568

671.875000
0.019507
363
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 0.000000
timesamples: 438912

546.875000
0.019507
307
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 435584

566.406250
0.019507
316
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 1
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.865673
CT Device memory bandwidth in GB/s: 135.519404

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.851968

906.250000
0.019507
468
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 0.851968
timesamples: 458880

453.125000
0.019507
265
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.851968
timesamples: 445568

671.875000
0.019507
363
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 0.851968
timesamples: 438912

546.875000
0.019507
307
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 0.851968
timesamples: 435584

566.406250
0.019507
316
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 2
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.809673
CT Device memory bandwidth in GB/s: 135.485804

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 1.703936

906.250000
0.019507
468
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope tiApr  2 12:14:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:09 2021 - NOTICE   Pipeline running over next chunk.
me processed: 1.703936
timesamples: 458880

453.125000
0.019507
265
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 1.703936
timesamples: 445568

671.875000
0.019507
363
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 1.703936
timesamples: 438912

546.875000
0.019507
307
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 1.703936
timesamples: 435584

566.406250
0.019507
316
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 3
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.837887
CT Device memory bandwidth in GB/s: 135.502732

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 2.555904

906.250000
0.019507
468
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 2.555904
timesamples: 458880

453.125000
0.019507
265
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 2.555904
timesamples: 445568

671.875000
0.019507
363
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 2.555904
timesamples: 438912

546.875000
0.019507
307
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 2.555904
timesamples: 435584

566.406250
0.019507
316
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 4
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.843435
CT Device memory bandwidth in GB/s: 135.506061

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.407872

906.250000
0.019507
468
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 3.407872
timesamples: 458880

453.125000
0.019507
265
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 3.407872
timesamples: 445568

671.875000
0.019507
363
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gApr  2 12:14:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:15 2021 - NOTICE   Pipeline running over next chunk.
eneric over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 3.407872
timesamples: 438912

546.875000
0.019507
307
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 3.407872
timesamples: 435584

566.406250
0.019507
316
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 5
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.798994
CT Device memory bandwidth in GB/s: 135.479396

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 4.259840

906.250000
0.019507
468
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 4.259840
timesamples: 458880

453.125000
0.019507
265
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 4.259840
timesamples: 445568

671.875000
0.019507
363
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 4.259840
timesamples: 438912

546.875000
0.019507
307
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 4.259840
timesamples: 435584

566.406250
0.019507
316
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 6
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.883318
CT Device memory bandwidth in GB/s: 135.529991

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 5.111808

906.250000
0.019507
468
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 5.111808
timesamples: 458880

453.125000
0.019507
265
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 5.111808
timesamples: 445568

671.875000
0.019507
363
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 5.111808
timesamples: 438912

546.875000
0.019507
307
lineshift:	371
