Apr  2 13:27:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:27:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 13:27:30 2021 - NOTICE   Checked for devices.
Apr  2 13:27:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:27:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:27:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:27:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:27:49 2021 - DEBUG    Maximum dispersive delay:	 13.889280(s).
Apr  2 13:27:49 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 13:27:49 2021 - DEBUG    In 4
Apr  2 13:27:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 13:27:52 2021 - NOTICE   Calculating strategy.
Apr  2 13:27:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Apr  2 13:27:52 2021 - DEBUG    Range:	4 MAXSHIFT:	434040 Scrunch value:	16
Apr  2 13:27:52 2021 - DEBUG    Maximum dispersive delay:	 13.889280(s).
Apr  2 13:27:52 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 13:27:52 2021 - DEBUG    In 4
Apr  2 13:27:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 13:27:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 13:27:52 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:27:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:27:52 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:27:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:27:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:27:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:27:52 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:27:52 2021 - DEBUG    Driver version:		11010
Apr  2 13:27:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:27:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:27:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:27:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:27:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 13:27:52 2021 - DEBUG    az_start:		0.000000
Apr  2 13:27:52 2021 - DEBUG    za_start:		0.000000
Apr  2 13:27:52 2021 - DEBUG    src_raj:			0.000000
Apr  2 13:27:52 2021 - DEBUG    src_dej:			0.000000
Apr  2 13:27:52 2021 - DEBUG    tstart:			50000.000000
Apr  2 13:27:52 2021 - DEBUG    tsamp:			0.000032
Apr  2 13:27:52 2021 - DEBUG    refdm:			0.000000
Apr  2 13:27:52 2021 - DEBUG    period:			0.000000
Apr  2 13:27:52 2021 - DEBUG    fch1:			398.500000
Apr  2 13:27:52 2021 - DEBUG    foff:			-0.023682
Apr  2 13:27:52 2021 - DEBUG    fchannel:		0.000000
Apr  2 13:27:52 2021 - DEBUG    telescope_id:		0
Apr  2 13:27:52 2021 - DEBUG    machine_id:		0
Apr  2 13:27:52 2021 - DEBUG    data_type:		0
Apr  2 13:27:52 2021 - DEBUG    barycentric:		0
Apr  2 13:27:52 2021 - DEBUG    pulsarcentric:		0
Apr  2 13:27:52 2021 - DEBUG    nbits:			8
Apr  2 13:27:52 2021 - DEBUG    nsamples:		625000
Apr  2 13:27:52 2021 - DEBUG    nchans:			4096
Apr  2 13:27:52 2021 - DEBUG    nifs:			0
Apr  2 13:27:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 13:27:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 13:27:52 2021 - DEBUG    rawdatafile:		
Apr  2 13:27:52 2021 - DEBUG    source_name:		
Apr  2 13:27:52 2021 - DEBUG    N:			0
Apr  2 13:27:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:27:52 2021 - DEBUG    Optimization settings:
Apr  2 13:27:52 2021 - DEBUG    		UNROLL:			4
Apr  2 13:27:52 2021 - DEBUG    		SNUMREG:		2
Apr  2 13:27:52 2021 - DEBUG    		SDIVINT:		30
Apr  2 13:27:52 2021 - DEBUG    		SDIVINDM:		32
Apr  2 13:27:52 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:27:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 13:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.607998,0.029000,1,1
Apr  2 13:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.607998,79.807999,0.029000,2,2
Apr  2 13:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.807999,192.639999,0.086000,4,4
Apr  2 13:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639999,358.399994,0.140000,8,8
Apr  2 13:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,711.039978,0.290000,16,16
Apr  2 13:27:52 2021 - DEBUG    ddtr max_ndms:		1952
Apr  2 13:27:52 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:27:52 2021 - DEBUG         ndms[0]:		1952
Apr  2 13:27:52 2021 - DEBUG         ndms[1]:		800
Apr  2 13:27:52 2021 - DEBUG         ndms[2]:		1312
Apr  2 13:27:52 2021 - DEBUG         ndms[3]:		1184
Apr  2 13:27:52 2021 - DEBUG         ndms[4]:		1216
Apr  2 13:27:52 2021 - DEBUG    ddtr maxshift:		434040
Apr  2 13:27:52 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 13:27:52 2021 - DEBUG    ddtr max_ndms:		1952
Apr  2 13:27:52 2021 - DEBUG    t_processed size:	5
Apr  2 13:27:52 2021 - DEBUG    t_processed elements:
Apr  2 13:27:52 2021 - DEBUG         t_processed[0][0]:	24960
Apr  2 13:27:52 2021 - DEBUG         t_processed[0][1]:	24960
Apr  2 13:27:52 2021 - DEBUG         t_processed[0][2]:	24960
Apr  2 13:27:52 2021 - DEBUG         t_processed[0][3]:	24960
Apr  2 13:27:52 2021 - DEBUG         t_processed[0][4]:	24960
Apr  2 13:27:52 2021 - DEBUG         t_processed[0][5]:	24960
Apr  2 13:27:52 2021 - DEBUG         t_processed[0][6]:	24960
Apr  2 13:27:52 2021 - DEBUG         t_processed[0][7]:	15360
Apr  2 13:27:52 2021 - DEBUG         t_processed[1][0]:	12480
Apr  2 13:27:52 2021 - DEBUG         t_processed[1][1]:	12480
Apr  2 13:27:52 2021 - DEBUG         t_processed[1][2]:	12480
Apr  2 13:27:52 2021 - DEBUG         t_processed[1][3]:	12480
Apr  2 13:27:52 2021 - DEBUG         t_processed[1][4]:	12480
Apr  2 13:27:52 2021 - DEBUG         t_processed[1][5]:	12480
Apr  2 13:27:52 2021 - DEBUG         t_processed[1][6]:	12480
Apr  2 13:27:52 2021 - DEBUG         t_processed[1][7]:	7680
Apr  2 13:27:52 2021 - DEBUG         t_processed[2][0]:	6240
Apr  2 13:27:52 2021 - DEBUG         t_processed[2][1]:	6240
Apr  2 13:27:52 2021 - DEBUG         t_processed[2][2]:	6240
Apr  2 13:27:52 2021 - DEBUG         t_processed[2][3]:	6240
Apr  2 13:27:52 2021 - DEBUG         t_processed[2][4]:	6240
Apr  2 13:27:52 2021 - DEBUG         t_processed[2][5]:	6240
Apr  2 13:27:52 2021 - DEBUG         t_processed[2][6]:	6240
Apr  2 13:27:52 2021 - DEBUG         t_processed[2][7]:	3840
Apr  2 13:27:52 2021 - DEBUG         t_processed[3][0]:	3120
Apr  2 13:27:52 2021 - DEBUG         t_processed[3][1]:	3120
Apr  2 13:27:52 2021 - DEBUG         t_processed[3][2]:	3120
Apr  2 13:27:52 2021 - DEBUG         t_processed[3][3]:	3120
Apr  2 13:27:52 2021 - DEBUG         t_processed[3][4]:	3120
Apr  2 13:27:52 2021 - DEBUG         t_processed[3][5]:	3120
Apr  2 13:27:52 2021 - DEBUG         t_processed[3][6]:	3120
Apr  2 13:27:52 2021 - DEBUG         t_processed[3][7]:	1920
Apr  2 13:27:52 2021 - DEBUG         t_processed[4][0]:	1560
Apr  2 13:27:52 2021 - DEBUG         t_processed[4][1]:	1560
Apr  2 13:27:52 2021 - DEBUG         t_processed[4][2]:	1560
Apr  2 13:27:52 2021 - DEBUG         t_processed[4][3]:	1560
Apr  2 13:27:52 2021 - DEBUG         t_processed[4][4]:	1560
Apr  2 13:27:52 2021 - DEBUG         t_processed[4][5]:	1560
Apr  2 13:27:52 2021 - DEBUG         t_processed[4][6]:	1560
Apr  2 13:27:52 2021 - DEBUG         t_processed[4][7]:	960
Apr  2 13:27:52 2021 - DEBUG    power:			2.000000
Apr  2 13:27:52 2021 - NOTICE   Pipeline is ready.
Apr  2 13:27:52 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
156120 4096
32 8
4878 512
Performed CT: 0.028363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.425655
CT Device memory bandwidth in GB/s: 135.255393

NOTICE: 0.000000	2579.199951	1.300000	1984

Amount of telescope time processed: 0.000000

10156.250000
0.000776
302
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2579.199951	3212.800049	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156120

8593.750000
0.000776
264
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.18125 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 7.999519
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 71880;
maxshift: 6132
Number of time samples + maxshift: 78012;
Number of channels: 2048
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319537152 bytes = 304.734 MB;
DDTR output size:  639074304 bytes = 609.469 MB;
Total memory required: 958611456 bytes = 914.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71880, 0
CORNER TURN!
78012 2048
32 8
2437 256
Performed CT: 0.007042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.789351
CT Device memory bandwidth in GB/s: 136.073611

NOTICE: 0.000000	3990.400146	2.900000	1376

Amount of telescope time processed: 0.000000

11328.125000
0.000386
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.435247 (GPU estimate)
Amount of telescope time processed: 18.401279
Number of samples processed: 71880
Real-time speedup factor: 42.277748
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3390 MB.
NOTICE: Output memory needed:	6781 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3390 MB.
NOTICE: Output memory needed:	6781 MB.


Memory allocation for the DDTR
Number of time samples: 24960;
maxshift: 434040
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083433 (GPU esApr  2 13:27:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:27:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:27:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:27:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:27:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:28:01 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 225.326232
CT Device memory bandwidth in GB/s: 135.195739

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 0.000000

906.250000
0.019507
606
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 459000

453.125000
0.019507
332
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 0.000000
timesamples: 446520

671.875000
0.019507
464
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 0.000000
timesamples: 440280

546.875000
0.019507
388
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 0.000000
timesamples: 437152

566.406250
0.019507
400
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	24960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 1
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.401979
CT Device memory bandwidth in GB/s: 135.241188

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 0.798720

906.250000
0.019507
606
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 0.798720
timesamples: 459000

453.125000
0.019507
332
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 0.798720
timesamples: 446520

671.875000
0.019507
464
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 0.798720
timesamples: 440280

546.875000
0.019507
388
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 0.798720
timesamples: 437152

566.406250
0.019507
400
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 2
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.406206
CT Device memory bandwidth in GB/s: 135.243724

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 1.597440

906.250000
0.019507
606
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope tiApr  2 13:28:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:28:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:28:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:28:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:28:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:28:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:28:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:28:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:28:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:28:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:28:07 2021 - NOTICE   Pipeline running over next chunk.
me processed: 1.597440
timesamples: 459000

453.125000
0.019507
332
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 1.597440
timesamples: 446520

671.875000
0.019507
464
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 1.597440
timesamples: 440280

546.875000
0.019507
388
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 1.597440
timesamples: 437152

566.406250
0.019507
400
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	74880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 3
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.354155
CT Device memory bandwidth in GB/s: 135.212493

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 2.396160

906.250000
0.019507
606
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 2.396160
timesamples: 459000

453.125000
0.019507
332
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 2.396160
timesamples: 446520

671.875000
0.019507
464
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 2.396160
timesamples: 440280

546.875000
0.019507
388
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 2.396160
timesamples: 437152

566.406250
0.019507
400
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 4
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.374910
CT Device memory bandwidth in GB/s: 135.224946

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 3.194880

906.250000
0.019507
606
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 3.194880
timesamples: 459000

453.125000
0.019507
332
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 3.194880
timesamples: 446520

671.875000
0.019507
464
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geApr  2 13:28:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:28:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:28:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:28:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:28:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:28:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:28:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:28:14 2021 - NOTICE   Pipeline running over next chunk.
neric over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 3.194880
timesamples: 440280

546.875000
0.019507
388
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 3.194880
timesamples: 437152

566.406250
0.019507
400
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	124800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 5
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.430766
CT Device memory bandwidth in GB/s: 135.258460

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 3.993600

906.250000
0.019507
606
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 3.993600
timesamples: 459000

453.125000
0.019507
332
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 3.993600
timesamples: 446520

671.875000
0.019507
464
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 3.993600
timesamples: 440280

546.875000
0.019507
388
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 3.993600
timesamples: 437152

566.406250
0.019507
400
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 6
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.405423
CT Device memory bandwidth in GB/s: 135.243254

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 4.792320

906.250000
0.019507
606
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 4.792320
timesamples: 459000

453.125000
0.019507
332
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 4.792320
timesamples: 446520

671.875000
0.019507
464
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 4.792320
timesamples: 440280

546.875000
0.019507
388
lineshift:	448
