Apr  2 11:12:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:12:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 11:12:19 2021 - NOTICE   Checked for devices.
Apr  2 11:12:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:12:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:12:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:12:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:12:37 2021 - DEBUG    Range:	4 MAXSHIFT:	429600 Scrunch value:	16
Apr  2 11:12:37 2021 - DEBUG    Maximum dispersive delay:	 13.747200(s).
Apr  2 11:12:37 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 11:12:37 2021 - DEBUG    In 4
Apr  2 11:12:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 11:12:40 2021 - NOTICE   Calculating strategy.
Apr  2 11:12:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  2 11:12:40 2021 - DEBUG    Range:	4 MAXSHIFT:	429600 Scrunch value:	16
Apr  2 11:12:40 2021 - DEBUG    Maximum dispersive delay:	 13.747200(s).
Apr  2 11:12:40 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 11:12:40 2021 - DEBUG    In 4
Apr  2 11:12:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 11:12:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 11:12:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:12:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:12:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:12:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:12:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:12:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:12:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:12:40 2021 - DEBUG    Driver version:		11010
Apr  2 11:12:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:12:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:12:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:12:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:12:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 11:12:40 2021 - DEBUG    az_start:		0.000000
Apr  2 11:12:40 2021 - DEBUG    za_start:		0.000000
Apr  2 11:12:40 2021 - DEBUG    src_raj:			0.000000
Apr  2 11:12:40 2021 - DEBUG    src_dej:			0.000000
Apr  2 11:12:40 2021 - DEBUG    tstart:			50000.000000
Apr  2 11:12:40 2021 - DEBUG    tsamp:			0.000032
Apr  2 11:12:40 2021 - DEBUG    refdm:			0.000000
Apr  2 11:12:40 2021 - DEBUG    period:			0.000000
Apr  2 11:12:40 2021 - DEBUG    fch1:			398.500000
Apr  2 11:12:40 2021 - DEBUG    foff:			-0.023682
Apr  2 11:12:40 2021 - DEBUG    fchannel:		0.000000
Apr  2 11:12:40 2021 - DEBUG    telescope_id:		0
Apr  2 11:12:40 2021 - DEBUG    machine_id:		0
Apr  2 11:12:40 2021 - DEBUG    data_type:		0
Apr  2 11:12:40 2021 - DEBUG    barycentric:		0
Apr  2 11:12:40 2021 - DEBUG    pulsarcentric:		0
Apr  2 11:12:40 2021 - DEBUG    nbits:			8
Apr  2 11:12:40 2021 - DEBUG    nsamples:		625000
Apr  2 11:12:40 2021 - DEBUG    nchans:			4096
Apr  2 11:12:40 2021 - DEBUG    nifs:			0
Apr  2 11:12:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 11:12:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 11:12:40 2021 - DEBUG    rawdatafile:		
Apr  2 11:12:40 2021 - DEBUG    source_name:		
Apr  2 11:12:40 2021 - DEBUG    N:			0
Apr  2 11:12:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:12:40 2021 - DEBUG    Optimization settings:
Apr  2 11:12:40 2021 - DEBUG    		UNROLL:			4
Apr  2 11:12:40 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:12:40 2021 - DEBUG    		SDIVINT:		8
Apr  2 11:12:40 2021 - DEBUG    		SDIVINDM:		20
Apr  2 11:12:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:12:40 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 11:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.840000,0.029000,1,1
Apr  2 11:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.840000,79.459999,0.029000,2,2
Apr  2 11:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.459999,191.260010,0.086000,4,4
Apr  2 11:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.260010,356.460022,0.140000,8,8
Apr  2 11:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.460022,704.460022,0.290000,16,16
Apr  2 11:12:40 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 11:12:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:12:40 2021 - DEBUG         ndms[0]:		1960
Apr  2 11:12:40 2021 - DEBUG         ndms[1]:		780
Apr  2 11:12:40 2021 - DEBUG         ndms[2]:		1300
Apr  2 11:12:40 2021 - DEBUG         ndms[3]:		1180
Apr  2 11:12:40 2021 - DEBUG         ndms[4]:		1200
Apr  2 11:12:40 2021 - DEBUG    ddtr maxshift:		429600
Apr  2 11:12:40 2021 - DEBUG    ddtr num_tchunks:	7
Apr  2 11:12:40 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 11:12:40 2021 - DEBUG    t_processed size:	5
Apr  2 11:12:40 2021 - DEBUG    t_processed elements:
Apr  2 11:12:40 2021 - DEBUG         t_processed[0][0]:	29184
Apr  2 11:12:40 2021 - DEBUG         t_processed[0][1]:	29184
Apr  2 11:12:40 2021 - DEBUG         t_processed[0][2]:	29184
Apr  2 11:12:40 2021 - DEBUG         t_processed[0][3]:	29184
Apr  2 11:12:40 2021 - DEBUG         t_processed[0][4]:	29184
Apr  2 11:12:40 2021 - DEBUG         t_processed[0][5]:	29184
Apr  2 11:12:40 2021 - DEBUG         t_processed[0][6]:	19968
Apr  2 11:12:40 2021 - DEBUG         t_processed[1][0]:	14592
Apr  2 11:12:40 2021 - DEBUG         t_processed[1][1]:	14592
Apr  2 11:12:40 2021 - DEBUG         t_processed[1][2]:	14592
Apr  2 11:12:40 2021 - DEBUG         t_processed[1][3]:	14592
Apr  2 11:12:40 2021 - DEBUG         t_processed[1][4]:	14592
Apr  2 11:12:40 2021 - DEBUG         t_processed[1][5]:	14592
Apr  2 11:12:40 2021 - DEBUG         t_processed[1][6]:	9984
Apr  2 11:12:40 2021 - DEBUG         t_processed[2][0]:	7296
Apr  2 11:12:40 2021 - DEBUG         t_processed[2][1]:	7296
Apr  2 11:12:40 2021 - DEBUG         t_processed[2][2]:	7296
Apr  2 11:12:40 2021 - DEBUG         t_processed[2][3]:	7296
Apr  2 11:12:40 2021 - DEBUG         t_processed[2][4]:	7296
Apr  2 11:12:40 2021 - DEBUG         t_processed[2][5]:	7296
Apr  2 11:12:40 2021 - DEBUG         t_processed[2][6]:	4992
Apr  2 11:12:40 2021 - DEBUG         t_processed[3][0]:	3648
Apr  2 11:12:40 2021 - DEBUG         t_processed[3][1]:	3648
Apr  2 11:12:40 2021 - DEBUG         t_processed[3][2]:	3648
Apr  2 11:12:40 2021 - DEBUG         t_processed[3][3]:	3648
Apr  2 11:12:40 2021 - DEBUG         t_processed[3][4]:	3648
Apr  2 11:12:40 2021 - DEBUG         t_processed[3][5]:	3648
Apr  2 11:12:40 2021 - DEBUG         t_processed[3][6]:	2496
Apr  2 11:12:40 2021 - DEBUG         t_processed[4][0]:	1824
Apr  2 11:12:40 2021 - DEBUG         t_processed[4][1]:	1824
Apr  2 11:12:40 2021 - DEBUG         t_processed[4][2]:	1824
Apr  2 11:12:40 2021 - DEBUG         t_processed[4][3]:	1824
Apr  2 11:12:40 2021 - DEBUG         t_processed[4][4]:	1824
Apr  2 11:12:40 2021 - DEBUG         t_processed[4][5]:	1824
Apr  2 11:12:40 2021 - DEBUG         t_processed[4][6]:	1248
Apr  2 11:12:40 2021 - DEBUG    power:			2.000000
Apr  2 11:12:40 2021 - NOTICE   Pipeline is ready.
of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136768, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.838211
CT Device memory bandwidth in GB/s: 135.502926

NOTICE: 0.000000	2574.000000	1.300000	1980

Amount of telescope time processed: 0.000000

10156.250000
0.000776
163
lineshift:	179
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3190.000000	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 156192

8593.750000
0.000776
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.78473 (GPU estimate)
Amount of telescope time processed: 17.506304
Number of samples processed: 136768
Real-time speedup factor: 6.286533
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 72032;
maxshift: 6062
Number of time samples + maxshift: 78094;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319873024 bytes = 305.055 MB;
DDTR output size:  639746048 bytes = 610.109 MB;
Total memory required: 959619072 bytes = 915.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72032, 0
CORNER TURN!
78094 2048
32 8
2440 256
Performed CT: 0.007039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.184151
CT Device memory bandwidth in GB/s: 136.310491

NOTICE: 0.000000	4002.000244	2.900000	1380

Amount of telescope time processed: 0.000000

11328.125000
0.000386
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.38671 (GPU estimate)
Amount of telescope time processed: 18.440191
Number of samples processed: 72032
Real-time speedup factor: 47.684811
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3356 MB.
NOTICE: Output memory needed:	6712 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3356 MB.
NOTICE: Output memory needed:	6712 MB.


Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 429600
Number of time samples + maxshift: 458784;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758358528 bytes = 3584.250 MB;
DDTR output size:  7516717056 bytes = 7168.500 MB;
Total memory required: 11275075584 bytes = 10752.750 MApr  2 11:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:47 2021 - NOTICE   Pipeline running over next chunk.
B;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.840659
CT Device memory bandwidth in GB/s: 135.504395

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.000000

906.250000
0.019507
349
lineshift:	365
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 0.000000
timesamples: 458784

453.125000
0.019507
181
lineshift:	197
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 0.000000
timesamples: 444192

671.875000
0.019507
263
lineshift:	279
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 0.000000
timesamples: 436896

546.875000
0.019507
216
lineshift:	232
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 433248

566.406250
0.019507
223
lineshift:	239
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 5.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 1
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083191 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.888006
CT Device memory bandwidth in GB/s: 135.532803

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.933888

906.250000
0.019507
349
lineshift:	365
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 0.933888
timesamples: 458784

453.125000
0.019507
181
lineshift:	197
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 0.933888
timesamples: 444192

671.875000
0.019507
263
lineshift:	279
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 0.933888
timesamples: 436896

546.875000
0.019507
216
lineshift:	232
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 0.933888
timesamples: 433248

566.406250
0.019507
223
lineshift:	239
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe Apr  2 11:12:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:54 2021 - NOTICE   Pipeline running over next chunk.
kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 5.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 2
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.907377
CT Device memory bandwidth in GB/s: 135.544426

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 1.867776

906.250000
0.019507
349
lineshift:	365
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 1.867776
timesamples: 458784

453.125000
0.019507
181
lineshift:	197
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 1.867776
timesamples: 444192

671.875000
0.019507
263
lineshift:	279
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 1.867776
timesamples: 436896

546.875000
0.019507
216
lineshift:	232
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 1.867776
timesamples: 433248

566.406250
0.019507
223
lineshift:	239
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 5.

NOTICE: INC:	87552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 3
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.851779
CT Device memory bandwidth in GB/s: 135.511067

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 2.801664

906.250000
0.019507
349
lineshift:	365
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 2.801664
timesamples: 458784

453.125000
0.019507
181
lineshift:	197
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 2.801664
timesamples: 444192

671.875000
0.019507
263
lineshift:	279
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 2.801664
timesamples: 436896

546.875000
0.019507
216
lineshift:	232
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 2.801664
timesamples: 433248

566.406250
0.019507
223
liApr  2 11:12:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:13:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:13:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:13:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:13:01 2021 - NOTICE   Pipeline running over next chunk.
neshift:	239
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 5.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 4
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.832148
CT Device memory bandwidth in GB/s: 135.499289

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 3.735552

906.250000
0.019507
349
lineshift:	365
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 3.735552
timesamples: 458784

453.125000
0.019507
181
lineshift:	197
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 3.735552
timesamples: 444192

671.875000
0.019507
263
lineshift:	279
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 3.735552
timesamples: 436896

546.875000
0.019507
216
lineshift:	232
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 3.735552
timesamples: 433248

566.406250
0.019507
223
lineshift:	239
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 5.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 5
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.801756
CT Device memory bandwidth in GB/s: 135.481054

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 4.669440

906.250000
0.019507
349
lineshift:	365
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 4.669440
timesamples: 458784

453.125000
0.019507
181
lineshift:	197
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 4.669440
timesamples: 444192

671.875000
0.019507
263
lineshift:	279
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 4.669440
timesamples: 436896

546.875000
0.019507
216
lineshift:	232
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.2Apr  2 11:13:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:13:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:13:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:13:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:13:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:13:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:13:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 11:13:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:13:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 11:13:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 11:13:04 2021 - DEBUG    DM position of signal:		250.000000
