Apr  2 15:10:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:10:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:10:05 2021 - NOTICE   Checked for devices.
Apr  2 15:10:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:10:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:10:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:10:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:10:21 2021 - DEBUG    Maximum dispersive delay:	 13.865472(s).
Apr  2 15:10:21 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:10:21 2021 - DEBUG    In 4
Apr  2 15:10:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:10:24 2021 - NOTICE   Calculating strategy.
Apr  2 15:10:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 15:10:24 2021 - DEBUG    Range:	4 MAXSHIFT:	433296 Scrunch value:	16
Apr  2 15:10:24 2021 - DEBUG    Maximum dispersive delay:	 13.865472(s).
Apr  2 15:10:24 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:10:24 2021 - DEBUG    In 4
Apr  2 15:10:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:10:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:10:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:10:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:10:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:10:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:10:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:10:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:10:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:10:24 2021 - DEBUG    Driver version:		11010
Apr  2 15:10:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:10:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:10:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:10:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:10:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:10:24 2021 - DEBUG    az_start:		0.000000
Apr  2 15:10:24 2021 - DEBUG    za_start:		0.000000
Apr  2 15:10:24 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:10:24 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:10:24 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:10:24 2021 - DEBUG    tsamp:			0.000032
Apr  2 15:10:24 2021 - DEBUG    refdm:			0.000000
Apr  2 15:10:24 2021 - DEBUG    period:			0.000000
Apr  2 15:10:24 2021 - DEBUG    fch1:			398.500000
Apr  2 15:10:24 2021 - DEBUG    foff:			-0.023682
Apr  2 15:10:24 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:10:24 2021 - DEBUG    telescope_id:		0
Apr  2 15:10:24 2021 - DEBUG    machine_id:		0
Apr  2 15:10:24 2021 - DEBUG    data_type:		0
Apr  2 15:10:24 2021 - DEBUG    barycentric:		0
Apr  2 15:10:24 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:10:24 2021 - DEBUG    nbits:			8
Apr  2 15:10:24 2021 - DEBUG    nsamples:		625000
Apr  2 15:10:24 2021 - DEBUG    nchans:			4096
Apr  2 15:10:24 2021 - DEBUG    nifs:			0
Apr  2 15:10:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:10:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:10:24 2021 - DEBUG    rawdatafile:		
Apr  2 15:10:24 2021 - DEBUG    source_name:		
Apr  2 15:10:24 2021 - DEBUG    N:			0
Apr  2 15:10:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:10:24 2021 - DEBUG    Optimization settings:
Apr  2 15:10:24 2021 - DEBUG    		UNROLL:			4
Apr  2 15:10:24 2021 - DEBUG    		SNUMREG:		6
Apr  2 15:10:24 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:10:24 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:10:24 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:10:24 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 15:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.000000,0.029000,1,1
Apr  2 15:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.000000,81.199997,0.029000,2,2
Apr  2 15:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.199997,193.000000,0.086000,4,4
Apr  2 15:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.000000,361.000000,0.140000,8,8
Apr  2 15:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.000000,709.000000,0.290000,16,16
Apr  2 15:10:24 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:10:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:10:24 2021 - DEBUG         ndms[0]:		2000
Apr  2 15:10:24 2021 - DEBUG         ndms[1]:		800
Apr  2 15:10:24 2021 - DEBUG         ndms[2]:		1300
Apr  2 15:10:24 2021 - DEBUG         ndms[3]:		1200
Apr  2 15:10:24 2021 - DEBUG         ndms[4]:		1200
Apr  2 15:10:24 2021 - DEBUG    ddtr maxshift:		433296
Apr  2 15:10:24 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 15:10:24 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:10:24 2021 - DEBUG    t_processed size:	5
Apr  2 15:10:24 2021 - DEBUG    t_processed elements:
Apr  2 15:10:24 2021 - DEBUG         t_processed[0][0]:	25344
Apr  2 15:10:24 2021 - DEBUG         t_processed[0][1]:	25344
Apr  2 15:10:24 2021 - DEBUG         t_processed[0][2]:	25344
Apr  2 15:10:24 2021 - DEBUG         t_processed[0][3]:	25344
Apr  2 15:10:24 2021 - DEBUG         t_processed[0][4]:	25344
Apr  2 15:10:24 2021 - DEBUG         t_processed[0][5]:	25344
Apr  2 15:10:24 2021 - DEBUG         t_processed[0][6]:	25344
Apr  2 15:10:24 2021 - DEBUG         t_processed[0][7]:	13824
Apr  2 15:10:24 2021 - DEBUG         t_processed[1][0]:	12672
Apr  2 15:10:24 2021 - DEBUG         t_processed[1][1]:	12672
Apr  2 15:10:24 2021 - DEBUG         t_processed[1][2]:	12672
Apr  2 15:10:24 2021 - DEBUG         t_processed[1][3]:	12672
Apr  2 15:10:24 2021 - DEBUG         t_processed[1][4]:	12672
Apr  2 15:10:24 2021 - DEBUG         t_processed[1][5]:	12672
Apr  2 15:10:24 2021 - DEBUG         t_processed[1][6]:	12672
Apr  2 15:10:24 2021 - DEBUG         t_processed[1][7]:	6912
Apr  2 15:10:24 2021 - DEBUG         t_processed[2][0]:	6336
Apr  2 15:10:24 2021 - DEBUG         t_processed[2][1]:	6336
Apr  2 15:10:24 2021 - DEBUG         t_processed[2][2]:	6336
Apr  2 15:10:24 2021 - DEBUG         t_processed[2][3]:	6336
Apr  2 15:10:24 2021 - DEBUG         t_processed[2][4]:	6336
Apr  2 15:10:24 2021 - DEBUG         t_processed[2][5]:	6336
Apr  2 15:10:24 2021 - DEBUG         t_processed[2][6]:	6336
Apr  2 15:10:24 2021 - DEBUG         t_processed[2][7]:	3456
Apr  2 15:10:24 2021 - DEBUG         t_processed[3][0]:	3168
Apr  2 15:10:24 2021 - DEBUG         t_processed[3][1]:	3168
Apr  2 15:10:24 2021 - DEBUG         t_processed[3][2]:	3168
Apr  2 15:10:24 2021 - DEBUG         t_processed[3][3]:	3168
Apr  2 15:10:24 2021 - DEBUG         t_processed[3][4]:	3168
Apr  2 15:10:24 2021 - DEBUG         t_processed[3][5]:	3168
Apr  2 15:10:24 2021 - DEBUG         t_processed[3][6]:	3168
Apr  2 15:10:24 2021 - DEBUG         t_processed[3][7]:	1728
Apr  2 15:10:24 2021 - DEBUG         t_processed[4][0]:	1584
Apr  2 15:10:24 2021 - DEBUG         t_processed[4][1]:	1584
Apr  2 15:10:24 2021 - DEBUG         t_processed[4][2]:	1584
Apr  2 15:10:24 2021 - DEBUG         t_processed[4][3]:	1584
Apr  2 15:10:24 2021 - DEBUG         t_processed[4][4]:	1584
Apr  2 15:10:24 2021 - DEBUG         t_processed[4][5]:	1584
Apr  2 15:10:24 2021 - DEBUG         t_processed[4][6]:	1584
Apr  2 15:10:24 2021 - DEBUG         t_processed[4][7]:	864
Apr  2 15:10:24 2021 - DEBUG    power:			2.000000
Apr  2 15:10:24 2021 - NOTICE   Pipeline is ready.
Apr  2 15:10:24 2021 - NOTICE   Pipeline running over next chunk.
ls: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136224, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.597277
CT Device memory bandwidth in GB/s: 135.358366

NOTICE: 0.000000	2600.000000	1.300000	2000

Amount of telescope time processed: 0.000000

10156.250000
0.000776
408
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2600.000000	3260.000000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 156240

8593.750000
0.000776
348
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.6169 (GPU estimate)
Amount of telescope time processed: 17.436672
Number of samples processed: 136224
Real-time speedup factor: 10.784040
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71856;
maxshift: 6261
Number of time samples + maxshift: 78117;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319967232 bytes = 305.145 MB;
DDTR output size:  639934464 bytes = 610.289 MB;
Total memory required: 959901696 bytes = 915.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71856, 0
CORNER TURN!
78117 2048
32 8
2441 256
Performed CT: 0.007092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.561648
CT Device memory bandwidth in GB/s: 135.336989

NOTICE: 0.000000	4060.000244	2.900000	1400

Amount of telescope time processed: 0.000000

11328.125000
0.000386
236
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.341956 (GPU estimate)
Amount of telescope time processed: 18.395136
Number of samples processed: 71856
Real-time speedup factor: 53.793789
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3385 MB.
NOTICE: Output memory needed:	6770 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3385 MB.
NOTICE: Output memory needed:	6770 MB.


Memory allocation for the DDTR
Number of time samples: 25344;
maxshift: 433296
Number of time samples + maxshift: 458640;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3757178880 bytes = 3583.125 MB;
DDTR output size:  7514357760 bytes = 7166.250 MB;
Total memory required: 11271536640 bytes = 10749.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 0
CORNER TURN!
Apr  2 15:10:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:31 2021 - NOTICE   Pipeline running over next chunk.
458640 4096
32 8
14332 512
Performed CT: 0.083292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.534466
CT Device memory bandwidth in GB/s: 135.320679

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 0.000000

906.250000
0.019507
888
lineshift:	1008
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 458640

453.125000
0.019507
455
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 0.000000
timesamples: 445968

671.875000
0.019507
664
lineshift:	784
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 439632

546.875000
0.019507
544
lineshift:	664
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 436464

566.406250
0.019507
563
lineshift:	683
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	25344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 1
CORNER TURN!
458640 4096
32 8
14332 512
Performed CT: 0.083276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.578663
CT Device memory bandwidth in GB/s: 135.347198

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 0.811008

906.250000
0.019507
888
lineshift:	1008
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 0.811008
timesamples: 458640

453.125000
0.019507
455
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 0.811008
timesamples: 445968

671.875000
0.019507
664
lineshift:	784
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 0.811008
timesamples: 439632

546.875000
0.019507
544
lineshift:	664
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 0.811008
timesamples: 436464

566.406250
0.019507
563
lineshift:	683
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 2
CORNER TURN!
458640 4096
Apr  2 15:10:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:38 2021 - NOTICE   Pipeline running over next chunk.
32 8
14332 512
Performed CT: 0.083291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.536635
CT Device memory bandwidth in GB/s: 135.321981

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 1.622016

906.250000
0.019507
888
lineshift:	1008
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 1.622016
timesamples: 458640

453.125000
0.019507
455
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 1.622016
timesamples: 445968

671.875000
0.019507
664
lineshift:	784
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 1.622016
timesamples: 439632

546.875000
0.019507
544
lineshift:	664
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 1.622016
timesamples: 436464

566.406250
0.019507
563
lineshift:	683
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	76032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 3
CORNER TURN!
458640 4096
32 8
14332 512
Performed CT: 0.083280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.568537
CT Device memory bandwidth in GB/s: 135.341122

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 2.433024

906.250000
0.019507
888
lineshift:	1008
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 2.433024
timesamples: 458640

453.125000
0.019507
455
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 2.433024
timesamples: 445968

671.875000
0.019507
664
lineshift:	784
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 2.433024
timesamples: 439632

546.875000
0.019507
544
lineshift:	664
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 2.433024
timesamples: 436464

566.406250
0.019507
563
lineshift:	683
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 4
CORNER TURN!
458640 4096
32 8
14332 Apr  2 15:10:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:45 2021 - NOTICE   Pipeline running over next chunk.
512
Performed CT: 0.083277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.575026
CT Device memory bandwidth in GB/s: 135.345015

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 3.244032

906.250000
0.019507
888
lineshift:	1008
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 3.244032
timesamples: 458640

453.125000
0.019507
455
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 3.244032
timesamples: 445968

671.875000
0.019507
664
lineshift:	784
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 3.244032
timesamples: 439632

546.875000
0.019507
544
lineshift:	664
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 3.244032
timesamples: 436464

566.406250
0.019507
563
lineshift:	683
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	126720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 5
CORNER TURN!
458640 4096
32 8
14332 512
Performed CT: 0.083281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.564115
CT Device memory bandwidth in GB/s: 135.338469

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 4.055040

906.250000
0.019507
888
lineshift:	1008
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 4.055040
timesamples: 458640

453.125000
0.019507
455
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 4.055040
timesamples: 445968

671.875000
0.019507
664
lineshift:	784
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 4.055040
timesamples: 439632

546.875000
0.019507
544
lineshift:	664
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 4.055040
timesamples: 436464

566.406250
0.019507
563
lineshift:	683
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 6
CORNER TURN!
458640 4096
32 8
14332 512
PerforApr  2 15:10:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:10:48 2021 - NOTICE   Pipeline running over next chunk.
