Apr  2 12:57:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:57:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 12:57:15 2021 - NOTICE   Checked for devices.
Apr  2 12:57:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:57:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:57:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:57:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:57:33 2021 - DEBUG    Maximum dispersive delay:	 13.879040(s).
Apr  2 12:57:33 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 12:57:33 2021 - DEBUG    In 4
Apr  2 12:57:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:57:36 2021 - NOTICE   Calculating strategy.
Apr  2 12:57:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Apr  2 12:57:36 2021 - DEBUG    Range:	4 MAXSHIFT:	433720 Scrunch value:	16
Apr  2 12:57:36 2021 - DEBUG    Maximum dispersive delay:	 13.879040(s).
Apr  2 12:57:36 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 12:57:36 2021 - DEBUG    In 4
Apr  2 12:57:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:57:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:57:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:57:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:57:36 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:57:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:57:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:57:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:57:36 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:57:36 2021 - DEBUG    Driver version:		11010
Apr  2 12:57:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:57:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:57:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:57:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:57:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:57:36 2021 - DEBUG    az_start:		0.000000
Apr  2 12:57:36 2021 - DEBUG    za_start:		0.000000
Apr  2 12:57:36 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:57:36 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:57:36 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:57:36 2021 - DEBUG    tsamp:			0.000032
Apr  2 12:57:36 2021 - DEBUG    refdm:			0.000000
Apr  2 12:57:36 2021 - DEBUG    period:			0.000000
Apr  2 12:57:36 2021 - DEBUG    fch1:			398.500000
Apr  2 12:57:36 2021 - DEBUG    foff:			-0.023682
Apr  2 12:57:36 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:57:36 2021 - DEBUG    telescope_id:		0
Apr  2 12:57:36 2021 - DEBUG    machine_id:		0
Apr  2 12:57:36 2021 - DEBUG    data_type:		0
Apr  2 12:57:36 2021 - DEBUG    barycentric:		0
Apr  2 12:57:36 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:57:36 2021 - DEBUG    nbits:			8
Apr  2 12:57:36 2021 - DEBUG    nsamples:		625000
Apr  2 12:57:36 2021 - DEBUG    nchans:			4096
Apr  2 12:57:36 2021 - DEBUG    nifs:			0
Apr  2 12:57:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:57:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:57:36 2021 - DEBUG    rawdatafile:		
Apr  2 12:57:36 2021 - DEBUG    source_name:		
Apr  2 12:57:36 2021 - DEBUG    N:			0
Apr  2 12:57:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:57:36 2021 - DEBUG    Optimization settings:
Apr  2 12:57:36 2021 - DEBUG    		UNROLL:			4
Apr  2 12:57:36 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:57:36 2021 - DEBUG    		SDIVINT:		14
Apr  2 12:57:36 2021 - DEBUG    		SDIVINDM:		32
Apr  2 12:57:36 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:57:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 12:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.607998,0.029000,1,1
Apr  2 12:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.607998,79.807999,0.029000,2,2
Apr  2 12:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.807999,192.639999,0.086000,4,4
Apr  2 12:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639999,358.399994,0.140000,8,8
Apr  2 12:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,711.039978,0.290000,16,16
Apr  2 12:57:36 2021 - DEBUG    ddtr max_ndms:		1952
Apr  2 12:57:36 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:57:36 2021 - DEBUG         ndms[0]:		1952
Apr  2 12:57:36 2021 - DEBUG         ndms[1]:		800
Apr  2 12:57:36 2021 - DEBUG         ndms[2]:		1312
Apr  2 12:57:36 2021 - DEBUG         ndms[3]:		1184
Apr  2 12:57:36 2021 - DEBUG         ndms[4]:		1216
Apr  2 12:57:36 2021 - DEBUG    ddtr maxshift:		433720
Apr  2 12:57:36 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 12:57:36 2021 - DEBUG    ddtr max_ndms:		1952
Apr  2 12:57:36 2021 - DEBUG    t_processed size:	5
Apr  2 12:57:36 2021 - DEBUG    t_processed elements:
Apr  2 12:57:36 2021 - DEBUG         t_processed[0][0]:	25088
Apr  2 12:57:36 2021 - DEBUG         t_processed[0][1]:	25088
Apr  2 12:57:36 2021 - DEBUG         t_processed[0][2]:	25088
Apr  2 12:57:36 2021 - DEBUG         t_processed[0][3]:	25088
Apr  2 12:57:36 2021 - DEBUG         t_processed[0][4]:	25088
Apr  2 12:57:36 2021 - DEBUG         t_processed[0][5]:	25088
Apr  2 12:57:36 2021 - DEBUG         t_processed[0][6]:	25088
Apr  2 12:57:36 2021 - DEBUG         t_processed[0][7]:	15232
Apr  2 12:57:36 2021 - DEBUG         t_processed[1][0]:	12544
Apr  2 12:57:36 2021 - DEBUG         t_processed[1][1]:	12544
Apr  2 12:57:36 2021 - DEBUG         t_processed[1][2]:	12544
Apr  2 12:57:36 2021 - DEBUG         t_processed[1][3]:	12544
Apr  2 12:57:36 2021 - DEBUG         t_processed[1][4]:	12544
Apr  2 12:57:36 2021 - DEBUG         t_processed[1][5]:	12544
Apr  2 12:57:36 2021 - DEBUG         t_processed[1][6]:	12544
Apr  2 12:57:36 2021 - DEBUG         t_processed[1][7]:	7616
Apr  2 12:57:36 2021 - DEBUG         t_processed[2][0]:	6272
Apr  2 12:57:36 2021 - DEBUG         t_processed[2][1]:	6272
Apr  2 12:57:36 2021 - DEBUG         t_processed[2][2]:	6272
Apr  2 12:57:36 2021 - DEBUG         t_processed[2][3]:	6272
Apr  2 12:57:36 2021 - DEBUG         t_processed[2][4]:	6272
Apr  2 12:57:36 2021 - DEBUG         t_processed[2][5]:	6272
Apr  2 12:57:36 2021 - DEBUG         t_processed[2][6]:	6272
Apr  2 12:57:36 2021 - DEBUG         t_processed[2][7]:	3808
Apr  2 12:57:36 2021 - DEBUG         t_processed[3][0]:	3136
Apr  2 12:57:36 2021 - DEBUG         t_processed[3][1]:	3136
Apr  2 12:57:36 2021 - DEBUG         t_processed[3][2]:	3136
Apr  2 12:57:36 2021 - DEBUG         t_processed[3][3]:	3136
Apr  2 12:57:36 2021 - DEBUG         t_processed[3][4]:	3136
Apr  2 12:57:36 2021 - DEBUG         t_processed[3][5]:	3136
Apr  2 12:57:36 2021 - DEBUG         t_processed[3][6]:	3136
Apr  2 12:57:36 2021 - DEBUG         t_processed[3][7]:	1904
Apr  2 12:57:36 2021 - DEBUG         t_processed[4][0]:	1568
Apr  2 12:57:36 2021 - DEBUG         t_processed[4][1]:	1568
Apr  2 12:57:36 2021 - DEBUG         t_processed[4][2]:	1568
Apr  2 12:57:36 2021 - DEBUG         t_processed[4][3]:	1568
Apr  2 12:57:36 2021 - DEBUG         t_processed[4][4]:	1568
Apr  2 12:57:36 2021 - DEBUG         t_processed[4][5]:	1568
Apr  2 12:57:36 2021 - DEBUG         t_processed[4][6]:	1568
Apr  2 12:57:36 2021 - DEBUG         t_processed[4][7]:	952
Apr  2 12:57:36 2021 - DEBUG    power:			2.000000
Apr  2 12:57:36 2021 - NOTICE   Pipeline is ready.
Apr  2 12:57:36 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  2558918656 bytes = 2440.375 MB;
Total memory required: 3838377984 bytes = 3660.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136640, 0
CORNER TURN!
156184 4096
32 8
4880 512
Performed CT: 0.028387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.324111
CT Device memory bandwidth in GB/s: 135.194467

NOTICE: 0.000000	2579.199951	1.300000	1984

Amount of telescope time processed: 0.000000

10156.250000
0.000776
270
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2579.199951	3212.800049	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156184

8593.750000
0.000776
232
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.95531 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 136640
Real-time speedup factor: 8.944817
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 72016;
maxshift: 6068
Number of time samples + maxshift: 78084;
Number of channels: 2048
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72016, 0
CORNER TURN!
78084 2048
32 8
2440 256
Performed CT: 0.007047 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.930366
CT Device memory bandwidth in GB/s: 136.158220

NOTICE: 0.000000	3990.400146	2.900000	1376

Amount of telescope time processed: 0.000000

11328.125000
0.000386
161
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.397337 (GPU estimate)
Amount of telescope time processed: 18.436096
Number of samples processed: 72016
Real-time speedup factor: 46.399193
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3388 MB.
NOTICE: Output memory needed:	6776 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3388 MB.
NOTICE: Output memory needed:	6776 MB.


Memory allocation for the DDTR
Number of time samples: 25088;
maxshift: 433720
Number of time samples + maxshift: 458808;
Number of channels: 4096
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758555136 bytes = 3584.438 MB;
DDTR output size:  7517110272 bytes = 7168.875 MB;
Total memory required: 11275665408 bytes = 10753.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 0
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083420 (GPU esApr  2 12:57:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:42 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 225.266373
CT Device memory bandwidth in GB/s: 135.159824

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 0.000000

906.250000
0.019507
574
lineshift:	602
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 458808

453.125000
0.019507
300
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 0.000000
timesamples: 446264

671.875000
0.019507
432
lineshift:	460
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 0.000000
timesamples: 439992

546.875000
0.019507
356
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 0.000000
timesamples: 436848

566.406250
0.019507
368
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 1
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.217392
CT Device memory bandwidth in GB/s: 135.130435

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 0.802816

906.250000
0.019507
574
lineshift:	602
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 0.802816
timesamples: 458808

453.125000
0.019507
300
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 0.802816
timesamples: 446264

671.875000
0.019507
432
lineshift:	460
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 0.802816
timesamples: 439992

546.875000
0.019507
356
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 0.802816
timesamples: 436848

566.406250
0.019507
368
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 2
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.274759
CT Device memory bandwidth in GB/s: 135.164855

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 1.605632

906.250000
0.019507
574
lineshift:	602
ERApr  2 12:57:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:52 2021 - NOTICE   Pipeline running over next chunk.
ROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 1.605632
timesamples: 458808

453.125000
0.019507
300
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 1.605632
timesamples: 446264

671.875000
0.019507
432
lineshift:	460
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 1.605632
timesamples: 439992

546.875000
0.019507
356
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 1.605632
timesamples: 436848

566.406250
0.019507
368
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 3
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.269052
CT Device memory bandwidth in GB/s: 135.161431

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 2.408448

906.250000
0.019507
574
lineshift:	602
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 2.408448
timesamples: 458808

453.125000
0.019507
300
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 2.408448
timesamples: 446264

671.875000
0.019507
432
lineshift:	460
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 2.408448
timesamples: 439992

546.875000
0.019507
356
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 2.408448
timesamples: 436848

566.406250
0.019507
368
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 4
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.275088
CT Device memory bandwidth in GB/s: 135.165053

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 3.211264

906.250000
0.019507
574
lineshift:	602
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	7Apr  2 12:57:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:57:59 2021 - NOTICE   Pipeline running over next chunk.
9.807999	0.029000	800

Amount of telescope time processed: 3.211264
timesamples: 458808

453.125000
0.019507
300
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 3.211264
timesamples: 446264

671.875000
0.019507
432
lineshift:	460
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 3.211264
timesamples: 439992

546.875000
0.019507
356
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 3.211264
timesamples: 436848

566.406250
0.019507
368
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 5
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.281146
CT Device memory bandwidth in GB/s: 135.168688

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 4.014080

906.250000
0.019507
574
lineshift:	602
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 4.014080
timesamples: 458808

453.125000
0.019507
300
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 4.014080
timesamples: 446264

671.875000
0.019507
432
lineshift:	460
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 4.014080
timesamples: 439992

546.875000
0.019507
356
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 4.014080
timesamples: 436848

566.406250
0.019507
368
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 6
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.319354
CT Device memory bandwidth in GB/s: 135.191613

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 4.816896

906.250000
0.019507
574
lineshift:	602
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 4.816896
timesamples: 458808

453.125000
0.019507
300
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
Apr  2 12:57:59 2021 - NOTICE   Pipeline running over next chunk.
