Apr  2 15:27:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:27:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:27:06 2021 - NOTICE   Checked for devices.
Apr  2 15:27:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:27:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:27:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:27:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:27:22 2021 - DEBUG    Maximum dispersive delay:	 13.941504(s).
Apr  2 15:27:22 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:27:22 2021 - DEBUG    In 4
Apr  2 15:27:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:27:24 2021 - NOTICE   Calculating strategy.
Apr  2 15:27:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 15:27:24 2021 - DEBUG    Range:	4 MAXSHIFT:	435672 Scrunch value:	16
Apr  2 15:27:24 2021 - DEBUG    Maximum dispersive delay:	 13.941504(s).
Apr  2 15:27:24 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:27:24 2021 - DEBUG    In 4
Apr  2 15:27:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:27:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:27:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:27:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:27:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:27:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:27:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:27:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:27:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:27:24 2021 - DEBUG    Driver version:		11010
Apr  2 15:27:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:27:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:27:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:27:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:27:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:27:24 2021 - DEBUG    az_start:		0.000000
Apr  2 15:27:24 2021 - DEBUG    za_start:		0.000000
Apr  2 15:27:24 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:27:24 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:27:24 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:27:24 2021 - DEBUG    tsamp:			0.000032
Apr  2 15:27:24 2021 - DEBUG    refdm:			0.000000
Apr  2 15:27:24 2021 - DEBUG    period:			0.000000
Apr  2 15:27:24 2021 - DEBUG    fch1:			398.500000
Apr  2 15:27:24 2021 - DEBUG    foff:			-0.023682
Apr  2 15:27:24 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:27:24 2021 - DEBUG    telescope_id:		0
Apr  2 15:27:24 2021 - DEBUG    machine_id:		0
Apr  2 15:27:24 2021 - DEBUG    data_type:		0
Apr  2 15:27:24 2021 - DEBUG    barycentric:		0
Apr  2 15:27:24 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:27:24 2021 - DEBUG    nbits:			8
Apr  2 15:27:24 2021 - DEBUG    nsamples:		625000
Apr  2 15:27:24 2021 - DEBUG    nchans:			4096
Apr  2 15:27:24 2021 - DEBUG    nifs:			0
Apr  2 15:27:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:27:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:27:24 2021 - DEBUG    rawdatafile:		
Apr  2 15:27:24 2021 - DEBUG    source_name:		
Apr  2 15:27:24 2021 - DEBUG    N:			0
Apr  2 15:27:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:27:24 2021 - DEBUG    Optimization settings:
Apr  2 15:27:24 2021 - DEBUG    		UNROLL:			4
Apr  2 15:27:24 2021 - DEBUG    		SNUMREG:		6
Apr  2 15:27:24 2021 - DEBUG    		SDIVINT:		18
Apr  2 15:27:24 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:27:24 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:27:24 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 15:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.000000,0.029000,1,1
Apr  2 15:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.000000,81.199997,0.029000,2,2
Apr  2 15:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.199997,193.000000,0.086000,4,4
Apr  2 15:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.000000,361.000000,0.140000,8,8
Apr  2 15:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.000000,709.000000,0.290000,16,16
Apr  2 15:27:24 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:27:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:27:24 2021 - DEBUG         ndms[0]:		2000
Apr  2 15:27:24 2021 - DEBUG         ndms[1]:		800
Apr  2 15:27:24 2021 - DEBUG         ndms[2]:		1300
Apr  2 15:27:24 2021 - DEBUG         ndms[3]:		1200
Apr  2 15:27:24 2021 - DEBUG         ndms[4]:		1200
Apr  2 15:27:24 2021 - DEBUG    ddtr maxshift:		435672
Apr  2 15:27:24 2021 - DEBUG    ddtr num_tchunks:	9
Apr  2 15:27:24 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:27:24 2021 - DEBUG    t_processed size:	5
Apr  2 15:27:24 2021 - DEBUG    t_processed elements:
Apr  2 15:27:24 2021 - DEBUG         t_processed[0][0]:	20736
Apr  2 15:27:24 2021 - DEBUG         t_processed[0][1]:	20736
Apr  2 15:27:24 2021 - DEBUG         t_processed[0][2]:	20736
Apr  2 15:27:24 2021 - DEBUG         t_processed[0][3]:	20736
Apr  2 15:27:24 2021 - DEBUG         t_processed[0][4]:	20736
Apr  2 15:27:24 2021 - DEBUG         t_processed[0][5]:	20736
Apr  2 15:27:24 2021 - DEBUG         t_processed[0][6]:	20736
Apr  2 15:27:24 2021 - DEBUG         t_processed[0][7]:	20736
Apr  2 15:27:24 2021 - DEBUG         t_processed[0][8]:	20736
Apr  2 15:27:24 2021 - DEBUG         t_processed[1][0]:	10368
Apr  2 15:27:24 2021 - DEBUG         t_processed[1][1]:	10368
Apr  2 15:27:24 2021 - DEBUG         t_processed[1][2]:	10368
Apr  2 15:27:24 2021 - DEBUG         t_processed[1][3]:	10368
Apr  2 15:27:24 2021 - DEBUG         t_processed[1][4]:	10368
Apr  2 15:27:24 2021 - DEBUG         t_processed[1][5]:	10368
Apr  2 15:27:24 2021 - DEBUG         t_processed[1][6]:	10368
Apr  2 15:27:24 2021 - DEBUG         t_processed[1][7]:	10368
Apr  2 15:27:24 2021 - DEBUG         t_processed[1][8]:	10368
Apr  2 15:27:24 2021 - DEBUG         t_processed[2][0]:	5184
Apr  2 15:27:24 2021 - DEBUG         t_processed[2][1]:	5184
Apr  2 15:27:24 2021 - DEBUG         t_processed[2][2]:	5184
Apr  2 15:27:24 2021 - DEBUG         t_processed[2][3]:	5184
Apr  2 15:27:24 2021 - DEBUG         t_processed[2][4]:	5184
Apr  2 15:27:24 2021 - DEBUG         t_processed[2][5]:	5184
Apr  2 15:27:24 2021 - DEBUG         t_processed[2][6]:	5184
Apr  2 15:27:24 2021 - DEBUG         t_processed[2][7]:	5184
Apr  2 15:27:24 2021 - DEBUG         t_processed[2][8]:	5184
Apr  2 15:27:24 2021 - DEBUG         t_processed[3][0]:	2592
Apr  2 15:27:24 2021 - DEBUG         t_processed[3][1]:	2592
Apr  2 15:27:24 2021 - DEBUG         t_processed[3][2]:	2592
Apr  2 15:27:24 2021 - DEBUG         t_processed[3][3]:	2592
Apr  2 15:27:24 2021 - DEBUG         t_processed[3][4]:	2592
Apr  2 15:27:24 2021 - DEBUG         t_processed[3][5]:	2592
Apr  2 15:27:24 2021 - DEBUG         t_processed[3][6]:	2592
Apr  2 15:27:24 2021 - DEBUG         t_processed[3][7]:	2592
Apr  2 15:27:24 2021 - DEBUG         t_processed[3][8]:	2592
Apr  2 15:27:24 2021 - DEBUG         t_processed[4][0]:	1296
Apr  2 15:27:24 2021 - DEBUG         t_processed[4][1]:	1296
Apr  2 15:27:24 2021 - DEBUG         t_processed[4][2]:	1296
Apr  2 15:27:24 2021 - DEBUG         t_processed[4][3]:	1296
Apr  2 15:27:24 2021 - DEBUG         t_processed[4][4]:	1296
Apr  2 15:27:24 2021 - DEBUG         t_processed[4][5]:	1296
Apr  2 15:27:24 2021 - DEBUG         t_processed[4][6]:	1296
Apr  2 15:27:24 2021 - DEBUG         t_processed[4][7]:	1296
Apr  2 15:27:24 2021 - DEBUG         t_processed[4][8]:	1296
Apr  2 15:27:24 2021 - DEBUG    power:			2.000000
Apr  2 15:27:24 2021 - NOTICE   Pipeline is ready.
Apr  2 15:27:24 2021 - NOTICE   Pipeline running over next chunk.
MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136080, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.430593
CT Device memory bandwidth in GB/s: 135.258356

NOTICE: 0.000000	2600.000000	1.300000	2000

Amount of telescope time processed: 0.000000

10156.250000
0.000776
420
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2600.000000	3260.000000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 156168

8593.750000
0.000776
360
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.67342 (GPU estimate)
Amount of telescope time processed: 17.418240
Number of samples processed: 136080
Real-time speedup factor: 10.408769
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71712;
maxshift: 6333
Number of time samples + maxshift: 78045;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319672320 bytes = 304.863 MB;
DDTR output size:  639344640 bytes = 609.727 MB;
Total memory required: 959016960 bytes = 914.590 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71712, 0
CORNER TURN!
78045 2048
32 8
2438 256
Performed CT: 0.007031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.260371
CT Device memory bandwidth in GB/s: 136.356223

NOTICE: 0.000000	4060.000244	2.900000	1400

Amount of telescope time processed: 0.000000

11328.125000
0.000386
248
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.351043 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 71712
Real-time speedup factor: 52.296307
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3403 MB.
NOTICE: Output memory needed:	6807 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3403 MB.
NOTICE: Output memory needed:	6807 MB.


Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 435672
Number of time samples + maxshift: 456408;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3738894336 bytes = 3565.688 MB;
DDTR output size:  7477788672 bytes = 7131.375 MB;
Total memory required: 11216683008 bytes = 10697.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083034 (GPU esApr  2 15:27:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:31 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 225.131349
CT Device memory bandwidth in GB/s: 135.078809

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 0.000000

906.250000
0.019507
900
lineshift:	1080
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 456408

453.125000
0.019507
467
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 0.000000
timesamples: 446040

671.875000
0.019507
676
lineshift:	856
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 440856

546.875000
0.019507
556
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 438256

566.406250
0.019507
575
lineshift:	755
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 4 / 5.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 1
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.153485
CT Device memory bandwidth in GB/s: 135.092091

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 0.663552

906.250000
0.019507
900
lineshift:	1080
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 0.663552
timesamples: 456408

453.125000
0.019507
467
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 0.663552
timesamples: 446040

671.875000
0.019507
676
lineshift:	856
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 0.663552
timesamples: 440856

546.875000
0.019507
556
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 0.663552
timesamples: 438256

566.406250
0.019507
575
lineshift:	755
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 4 / 5.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 2
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.113477
CT Device memory bandwidth in GB/s: 135.068086

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 1.327104

906.250000
0.019507
900
lineshift:	1080
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline enApr  2 15:27:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:40 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 2 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 1.327104
timesamples: 456408

453.125000
0.019507
467
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 1.327104
timesamples: 446040

671.875000
0.019507
676
lineshift:	856
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 1.327104
timesamples: 440856

546.875000
0.019507
556
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 1.327104
timesamples: 438256

566.406250
0.019507
575
lineshift:	755
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 4 / 5.

NOTICE: INC:	62208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 3
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.196093
CT Device memory bandwidth in GB/s: 135.117656

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 1.990656

906.250000
0.019507
900
lineshift:	1080
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 1.990656
timesamples: 456408

453.125000
0.019507
467
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 1.990656
timesamples: 446040

671.875000
0.019507
676
lineshift:	856
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 1.990656
timesamples: 440856

546.875000
0.019507
556
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 1.990656
timesamples: 438256

566.406250
0.019507
575
lineshift:	755
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 4 / 5.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 4
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.130232
CT Device memory bandwidth in GB/s: 135.078139

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 2.654208

906.250000
0.019507
900
lineshift:	1080
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 2.654208
timesamples: 456408

453.125000
0.019507
467
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 aApr  2 15:27:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:27:46 2021 - NOTICE   Pipeline running over next chunk.
nd range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 2.654208
timesamples: 446040

671.875000
0.019507
676
lineshift:	856
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 2.654208
timesamples: 440856

546.875000
0.019507
556
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 2.654208
timesamples: 438256

566.406250
0.019507
575
lineshift:	755
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 4 / 5.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 5
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.159733
CT Device memory bandwidth in GB/s: 135.095840

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 3.317760

906.250000
0.019507
900
lineshift:	1080
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 3.317760
timesamples: 456408

453.125000
0.019507
467
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 3.317760
timesamples: 446040

671.875000
0.019507
676
lineshift:	856
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 3.317760
timesamples: 440856

546.875000
0.019507
556
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 3.317760
timesamples: 438256

566.406250
0.019507
575
lineshift:	755
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 4 / 5.

NOTICE: INC:	124416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 6
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083032 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.135010
CT Device memory bandwidth in GB/s: 135.081006

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 3.981312

906.250000
0.019507
900
lineshift:	1080
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 3.981312
timesamples: 456408

453.125000
0.019507
467
lineshift:	647
Using fast shared memory kernel 8-bit
