Apr  2 11:47:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:47:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 11:47:41 2021 - NOTICE   Checked for devices.
Apr  2 11:47:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:47:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:47:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:47:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:47:59 2021 - DEBUG    Maximum dispersive delay:	 13.788671(s).
Apr  2 11:47:59 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 11:47:59 2021 - DEBUG    In 4
Apr  2 11:48:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 11:48:02 2021 - NOTICE   Calculating strategy.
Apr  2 11:48:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 11:48:02 2021 - DEBUG    Range:	4 MAXSHIFT:	430896 Scrunch value:	16
Apr  2 11:48:02 2021 - DEBUG    Maximum dispersive delay:	 13.788671(s).
Apr  2 11:48:02 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 11:48:02 2021 - DEBUG    In 4
Apr  2 11:48:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 11:48:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 11:48:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:48:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:48:02 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:48:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:48:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:48:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:48:02 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:48:02 2021 - DEBUG    Driver version:		11010
Apr  2 11:48:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:48:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:48:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:48:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:48:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 11:48:02 2021 - DEBUG    az_start:		0.000000
Apr  2 11:48:02 2021 - DEBUG    za_start:		0.000000
Apr  2 11:48:02 2021 - DEBUG    src_raj:			0.000000
Apr  2 11:48:02 2021 - DEBUG    src_dej:			0.000000
Apr  2 11:48:02 2021 - DEBUG    tstart:			50000.000000
Apr  2 11:48:02 2021 - DEBUG    tsamp:			0.000032
Apr  2 11:48:02 2021 - DEBUG    refdm:			0.000000
Apr  2 11:48:02 2021 - DEBUG    period:			0.000000
Apr  2 11:48:02 2021 - DEBUG    fch1:			398.500000
Apr  2 11:48:02 2021 - DEBUG    foff:			-0.023682
Apr  2 11:48:02 2021 - DEBUG    fchannel:		0.000000
Apr  2 11:48:02 2021 - DEBUG    telescope_id:		0
Apr  2 11:48:02 2021 - DEBUG    machine_id:		0
Apr  2 11:48:02 2021 - DEBUG    data_type:		0
Apr  2 11:48:02 2021 - DEBUG    barycentric:		0
Apr  2 11:48:02 2021 - DEBUG    pulsarcentric:		0
Apr  2 11:48:02 2021 - DEBUG    nbits:			8
Apr  2 11:48:02 2021 - DEBUG    nsamples:		625000
Apr  2 11:48:02 2021 - DEBUG    nchans:			4096
Apr  2 11:48:02 2021 - DEBUG    nifs:			0
Apr  2 11:48:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 11:48:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 11:48:02 2021 - DEBUG    rawdatafile:		
Apr  2 11:48:02 2021 - DEBUG    source_name:		
Apr  2 11:48:02 2021 - DEBUG    N:			0
Apr  2 11:48:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:48:02 2021 - DEBUG    Optimization settings:
Apr  2 11:48:02 2021 - DEBUG    		UNROLL:			4
Apr  2 11:48:02 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:48:02 2021 - DEBUG    		SDIVINT:		12
Apr  2 11:48:02 2021 - DEBUG    		SDIVINDM:		24
Apr  2 11:48:02 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:48:02 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 11:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 11:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.039993,0.029000,2,2
Apr  2 11:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.039993,193.559998,0.086000,4,4
Apr  2 11:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,358.200012,0.140000,8,8
Apr  2 11:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.200012,706.200012,0.290000,16,16
Apr  2 11:48:02 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 11:48:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:48:02 2021 - DEBUG         ndms[0]:		1968
Apr  2 11:48:02 2021 - DEBUG         ndms[1]:		792
Apr  2 11:48:02 2021 - DEBUG         ndms[2]:		1320
Apr  2 11:48:02 2021 - DEBUG         ndms[3]:		1176
Apr  2 11:48:02 2021 - DEBUG         ndms[4]:		1200
Apr  2 11:48:02 2021 - DEBUG    ddtr maxshift:		430896
Apr  2 11:48:02 2021 - DEBUG    ddtr num_tchunks:	7
Apr  2 11:48:02 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 11:48:02 2021 - DEBUG    t_processed size:	5
Apr  2 11:48:02 2021 - DEBUG    t_processed elements:
Apr  2 11:48:02 2021 - DEBUG         t_processed[0][0]:	27648
Apr  2 11:48:02 2021 - DEBUG         t_processed[0][1]:	27648
Apr  2 11:48:02 2021 - DEBUG         t_processed[0][2]:	27648
Apr  2 11:48:02 2021 - DEBUG         t_processed[0][3]:	27648
Apr  2 11:48:02 2021 - DEBUG         t_processed[0][4]:	27648
Apr  2 11:48:02 2021 - DEBUG         t_processed[0][5]:	27648
Apr  2 11:48:02 2021 - DEBUG         t_processed[0][6]:	27648
Apr  2 11:48:02 2021 - DEBUG         t_processed[1][0]:	13824
Apr  2 11:48:02 2021 - DEBUG         t_processed[1][1]:	13824
Apr  2 11:48:02 2021 - DEBUG         t_processed[1][2]:	13824
Apr  2 11:48:02 2021 - DEBUG         t_processed[1][3]:	13824
Apr  2 11:48:02 2021 - DEBUG         t_processed[1][4]:	13824
Apr  2 11:48:02 2021 - DEBUG         t_processed[1][5]:	13824
Apr  2 11:48:02 2021 - DEBUG         t_processed[1][6]:	13824
Apr  2 11:48:02 2021 - DEBUG         t_processed[2][0]:	6912
Apr  2 11:48:02 2021 - DEBUG         t_processed[2][1]:	6912
Apr  2 11:48:02 2021 - DEBUG         t_processed[2][2]:	6912
Apr  2 11:48:02 2021 - DEBUG         t_processed[2][3]:	6912
Apr  2 11:48:02 2021 - DEBUG         t_processed[2][4]:	6912
Apr  2 11:48:02 2021 - DEBUG         t_processed[2][5]:	6912
Apr  2 11:48:02 2021 - DEBUG         t_processed[2][6]:	6912
Apr  2 11:48:02 2021 - DEBUG         t_processed[3][0]:	3456
Apr  2 11:48:02 2021 - DEBUG         t_processed[3][1]:	3456
Apr  2 11:48:02 2021 - DEBUG         t_processed[3][2]:	3456
Apr  2 11:48:02 2021 - DEBUG         t_processed[3][3]:	3456
Apr  2 11:48:02 2021 - DEBUG         t_processed[3][4]:	3456
Apr  2 11:48:02 2021 - DEBUG         t_processed[3][5]:	3456
Apr  2 11:48:02 2021 - DEBUG         t_processed[3][6]:	3456
Apr  2 11:48:02 2021 - DEBUG         t_processed[4][0]:	1728
Apr  2 11:48:02 2021 - DEBUG         t_processed[4][1]:	1728
Apr  2 11:48:02 2021 - DEBUG         t_processed[4][2]:	1728
Apr  2 11:48:02 2021 - DEBUG         t_processed[4][3]:	1728
Apr  2 11:48:02 2021 - DEBUG         t_processed[4][4]:	1728
Apr  2 11:48:02 2021 - DEBUG         t_processed[4][5]:	1728
Apr  2 11:48:02 2021 - DEBUG         t_processed[4][6]:	1728
Apr  2 11:48:02 2021 - DEBUG    power:			2.000000
Apr  2 11:48:02 2021 - NOTICE   Pipeline is ready.
Apr  2 11:48:02 2021 - NOTICE   Pipeline running over next chunk.
B;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136608, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.667294
CT Device memory bandwidth in GB/s: 135.400376

NOTICE: 0.000000	2589.599854	1.300000	1992

Amount of telescope time processed: 0.000000

10156.250000
0.000776
203
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2589.599854	3223.199951	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156240

8593.750000
0.000776
175
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.92218 (GPU estimate)
Amount of telescope time processed: 17.485825
Number of samples processed: 136608
Real-time speedup factor: 9.096865
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 71952;
maxshift: 6130
Number of time samples + maxshift: 78082;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319823872 bytes = 305.008 MB;
DDTR output size:  639647744 bytes = 610.016 MB;
Total memory required: 959471616 bytes = 915.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71952, 0
CORNER TURN!
78082 2048
32 8
2440 256
Performed CT: 0.007050 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.832497
CT Device memory bandwidth in GB/s: 136.099498

NOTICE: 0.000000	4036.800049	2.900000	1392

Amount of telescope time processed: 0.000000

11328.125000
0.000386
122
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.392964 (GPU estimate)
Amount of telescope time processed: 18.419712
Number of samples processed: 71952
Real-time speedup factor: 46.873779
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3366 MB.
NOTICE: Output memory needed:	6732 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3366 MB.
NOTICE: Output memory needed:	6732 MB.


Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 430896
Number of time samples + maxshift: 458544;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756392448 bytes = 3582.375 MB;
DDTR output size:  7512784896 bytes = 7164.750 MB;
Total memory required: 11269177344 bytes = 10747.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083246 (GPU estiApr  2 11:48:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:08 2021 - NOTICE   Pipeline running over next chunk.
mate)
CT Gops based on 10.00 ops per channel per tsamp: 225.613214
CT Device memory bandwidth in GB/s: 135.367928

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.000000

906.250000
0.019507
428
lineshift:	452
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 0.000000
timesamples: 458544

453.125000
0.019507
225
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.000000
timesamples: 444720

671.875000
0.019507
323
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 0.000000
timesamples: 437808

546.875000
0.019507
267
lineshift:	291
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 434352

566.406250
0.019507
276
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 5.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 1
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.633149
CT Device memory bandwidth in GB/s: 135.379889

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.884736

906.250000
0.019507
428
lineshift:	452
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 0.884736
timesamples: 458544

453.125000
0.019507
225
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.884736
timesamples: 444720

671.875000
0.019507
323
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 0.884736
timesamples: 437808

546.875000
0.019507
267
lineshift:	291
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 0.884736
timesamples: 434352

566.406250
0.019507
276
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 2
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083231 (GPU estimate)
CT Gops Apr  2 11:48:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:15 2021 - NOTICE   Pipeline running over next chunk.
based on 10.00 ops per channel per tsamp: 225.653811
CT Device memory bandwidth in GB/s: 135.392286

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 1.769472

906.250000
0.019507
428
lineshift:	452
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 1.769472
timesamples: 458544

453.125000
0.019507
225
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 1.769472
timesamples: 444720

671.875000
0.019507
323
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 1.769472
timesamples: 437808

546.875000
0.019507
267
lineshift:	291
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 1.769472
timesamples: 434352

566.406250
0.019507
276
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 5.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 3
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.665085
CT Device memory bandwidth in GB/s: 135.399051

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 2.654208

906.250000
0.019507
428
lineshift:	452
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 2.654208
timesamples: 458544

453.125000
0.019507
225
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 2.654208
timesamples: 444720

671.875000
0.019507
323
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 2.654208
timesamples: 437808

546.875000
0.019507
267
lineshift:	291
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 2.654208
timesamples: 434352

566.406250
0.019507
276
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 5.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 4
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083229 (GPU estimate)
CT Gops based on 10.0Apr  2 11:48:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:22 2021 - NOTICE   Pipeline running over next chunk.
0 ops per channel per tsamp: 225.657265
CT Device memory bandwidth in GB/s: 135.394359

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.538944

906.250000
0.019507
428
lineshift:	452
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 3.538944
timesamples: 458544

453.125000
0.019507
225
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 3.538944
timesamples: 444720

671.875000
0.019507
323
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 3.538944
timesamples: 437808

546.875000
0.019507
267
lineshift:	291
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 3.538944
timesamples: 434352

566.406250
0.019507
276
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 5.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 5
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.647999
CT Device memory bandwidth in GB/s: 135.388799

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 4.423680

906.250000
0.019507
428
lineshift:	452
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 4.423680
timesamples: 458544

453.125000
0.019507
225
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 4.423680
timesamples: 444720

671.875000
0.019507
323
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 4.423680
timesamples: 437808

546.875000
0.019507
267
lineshift:	291
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 4.423680
timesamples: 434352

566.406250
0.019507
276
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 6
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083228 (GPU estimate)
CT Gops based on 10.00 ops per chApr  2 11:48:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 11:48:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:48:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 11:48:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 11:48:25 2021 - DEBUG    DM position of signal:		250.000000
