Apr  2 13:04:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:04:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 13:04:14 2021 - NOTICE   Checked for devices.
Apr  2 13:04:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:04:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:04:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:04:14 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:04:28 2021 - DEBUG    Maximum dispersive delay:	 13.965312(s).
Apr  2 13:04:28 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 13:04:28 2021 - DEBUG    In 4
Apr  2 13:04:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 13:04:31 2021 - NOTICE   Calculating strategy.
Apr  2 13:04:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Apr  2 13:04:31 2021 - DEBUG    Range:	4 MAXSHIFT:	436416 Scrunch value:	16
Apr  2 13:04:31 2021 - DEBUG    Maximum dispersive delay:	 13.965312(s).
Apr  2 13:04:31 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 13:04:31 2021 - DEBUG    In 4
Apr  2 13:04:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 13:04:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 13:04:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:04:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:04:31 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:04:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:04:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:04:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:04:31 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:04:31 2021 - DEBUG    Driver version:		11010
Apr  2 13:04:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:04:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:04:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:04:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:04:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 13:04:31 2021 - DEBUG    az_start:		0.000000
Apr  2 13:04:31 2021 - DEBUG    za_start:		0.000000
Apr  2 13:04:31 2021 - DEBUG    src_raj:			0.000000
Apr  2 13:04:31 2021 - DEBUG    src_dej:			0.000000
Apr  2 13:04:31 2021 - DEBUG    tstart:			50000.000000
Apr  2 13:04:31 2021 - DEBUG    tsamp:			0.000032
Apr  2 13:04:31 2021 - DEBUG    refdm:			0.000000
Apr  2 13:04:31 2021 - DEBUG    period:			0.000000
Apr  2 13:04:31 2021 - DEBUG    fch1:			398.500000
Apr  2 13:04:31 2021 - DEBUG    foff:			-0.023682
Apr  2 13:04:31 2021 - DEBUG    fchannel:		0.000000
Apr  2 13:04:31 2021 - DEBUG    telescope_id:		0
Apr  2 13:04:31 2021 - DEBUG    machine_id:		0
Apr  2 13:04:31 2021 - DEBUG    data_type:		0
Apr  2 13:04:31 2021 - DEBUG    barycentric:		0
Apr  2 13:04:31 2021 - DEBUG    pulsarcentric:		0
Apr  2 13:04:31 2021 - DEBUG    nbits:			8
Apr  2 13:04:31 2021 - DEBUG    nsamples:		625000
Apr  2 13:04:31 2021 - DEBUG    nchans:			4096
Apr  2 13:04:31 2021 - DEBUG    nifs:			0
Apr  2 13:04:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 13:04:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 13:04:31 2021 - DEBUG    rawdatafile:		
Apr  2 13:04:31 2021 - DEBUG    source_name:		
Apr  2 13:04:31 2021 - DEBUG    N:			0
Apr  2 13:04:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:04:31 2021 - DEBUG    Optimization settings:
Apr  2 13:04:31 2021 - DEBUG    		UNROLL:			4
Apr  2 13:04:31 2021 - DEBUG    		SNUMREG:		6
Apr  2 13:04:31 2021 - DEBUG    		SDIVINT:		16
Apr  2 13:04:31 2021 - DEBUG    		SDIVINDM:		32
Apr  2 13:04:31 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:04:31 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 13:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.607998,0.029000,1,1
Apr  2 13:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.607998,79.807999,0.029000,2,2
Apr  2 13:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.807999,192.639999,0.086000,4,4
Apr  2 13:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639999,358.399994,0.140000,8,8
Apr  2 13:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,711.039978,0.290000,16,16
Apr  2 13:04:31 2021 - DEBUG    ddtr max_ndms:		1952
Apr  2 13:04:31 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:04:31 2021 - DEBUG         ndms[0]:		1952
Apr  2 13:04:31 2021 - DEBUG         ndms[1]:		800
Apr  2 13:04:31 2021 - DEBUG         ndms[2]:		1312
Apr  2 13:04:31 2021 - DEBUG         ndms[3]:		1184
Apr  2 13:04:31 2021 - DEBUG         ndms[4]:		1216
Apr  2 13:04:31 2021 - DEBUG    ddtr maxshift:		436416
Apr  2 13:04:31 2021 - DEBUG    ddtr num_tchunks:	9
Apr  2 13:04:31 2021 - DEBUG    ddtr max_ndms:		1952
Apr  2 13:04:31 2021 - DEBUG    t_processed size:	5
Apr  2 13:04:31 2021 - DEBUG    t_processed elements:
Apr  2 13:04:31 2021 - DEBUG         t_processed[0][0]:	21504
Apr  2 13:04:31 2021 - DEBUG         t_processed[0][1]:	21504
Apr  2 13:04:31 2021 - DEBUG         t_processed[0][2]:	21504
Apr  2 13:04:31 2021 - DEBUG         t_processed[0][3]:	21504
Apr  2 13:04:31 2021 - DEBUG         t_processed[0][4]:	21504
Apr  2 13:04:31 2021 - DEBUG         t_processed[0][5]:	21504
Apr  2 13:04:31 2021 - DEBUG         t_processed[0][6]:	21504
Apr  2 13:04:31 2021 - DEBUG         t_processed[0][7]:	21504
Apr  2 13:04:31 2021 - DEBUG         t_processed[0][8]:	15360
Apr  2 13:04:31 2021 - DEBUG         t_processed[1][0]:	10752
Apr  2 13:04:31 2021 - DEBUG         t_processed[1][1]:	10752
Apr  2 13:04:31 2021 - DEBUG         t_processed[1][2]:	10752
Apr  2 13:04:31 2021 - DEBUG         t_processed[1][3]:	10752
Apr  2 13:04:31 2021 - DEBUG         t_processed[1][4]:	10752
Apr  2 13:04:31 2021 - DEBUG         t_processed[1][5]:	10752
Apr  2 13:04:31 2021 - DEBUG         t_processed[1][6]:	10752
Apr  2 13:04:31 2021 - DEBUG         t_processed[1][7]:	10752
Apr  2 13:04:31 2021 - DEBUG         t_processed[1][8]:	7680
Apr  2 13:04:31 2021 - DEBUG         t_processed[2][0]:	5376
Apr  2 13:04:31 2021 - DEBUG         t_processed[2][1]:	5376
Apr  2 13:04:31 2021 - DEBUG         t_processed[2][2]:	5376
Apr  2 13:04:31 2021 - DEBUG         t_processed[2][3]:	5376
Apr  2 13:04:31 2021 - DEBUG         t_processed[2][4]:	5376
Apr  2 13:04:31 2021 - DEBUG         t_processed[2][5]:	5376
Apr  2 13:04:31 2021 - DEBUG         t_processed[2][6]:	5376
Apr  2 13:04:31 2021 - DEBUG         t_processed[2][7]:	5376
Apr  2 13:04:31 2021 - DEBUG         t_processed[2][8]:	3840
Apr  2 13:04:31 2021 - DEBUG         t_processed[3][0]:	2688
Apr  2 13:04:31 2021 - DEBUG         t_processed[3][1]:	2688
Apr  2 13:04:31 2021 - DEBUG         t_processed[3][2]:	2688
Apr  2 13:04:31 2021 - DEBUG         t_processed[3][3]:	2688
Apr  2 13:04:31 2021 - DEBUG         t_processed[3][4]:	2688
Apr  2 13:04:31 2021 - DEBUG         t_processed[3][5]:	2688
Apr  2 13:04:31 2021 - DEBUG         t_processed[3][6]:	2688
Apr  2 13:04:31 2021 - DEBUG         t_processed[3][7]:	2688
Apr  2 13:04:31 2021 - DEBUG         t_processed[3][8]:	1920
Apr  2 13:04:31 2021 - DEBUG         t_processed[4][0]:	1344
Apr  2 13:04:31 2021 - DEBUG         t_processed[4][1]:	1344
Apr  2 13:04:31 2021 - DEBUG         t_processed[4][2]:	1344
Apr  2 13:04:31 2021 - DEBUG         t_processed[4][3]:	1344
Apr  2 13:04:31 2021 - DEBUG         t_processed[4][4]:	1344
Apr  2 13:04:31 2021 - DEBUG         t_processed[4][5]:	1344
Apr  2 13:04:31 2021 - DEBUG         t_processed[4][6]:	1344
Apr  2 13:04:31 2021 - DEBUG         t_processed[4][7]:	1344
Apr  2 13:04:31 2021 - DEBUG         t_processed[4][8]:	960
Apr  2 13:04:31 2021 - DEBUG    power:			2.000000
Apr  2 13:04:31 2021 - NOTICE   Pipeline is ready.
Apr  2 13:04:31 2021 - NOTICE   Pipeline running over next chunk.
ls: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.778970
CT Device memory bandwidth in GB/s: 135.467382

NOTICE: 0.000000	2579.199951	1.300000	1984

Amount of telescope time processed: 0.000000

10156.250000
0.000776
274
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2579.199951	3212.800049	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156096

8593.750000
0.000776
236
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50364 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 11.604458
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71808;
maxshift: 6204
Number of time samples + maxshift: 78012;
Number of channels: 2048
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319537152 bytes = 304.734 MB;
DDTR output size:  639074304 bytes = 609.469 MB;
Total memory required: 958611456 bytes = 914.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71808, 0
CORNER TURN!
78012 2048
32 8
2437 256
Performed CT: 0.007111 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.608302
CT Device memory bandwidth in GB/s: 134.764981

NOTICE: 0.000000	3990.400146	2.900000	1376

Amount of telescope time processed: 0.000000

11328.125000
0.000386
165
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.319304 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 71808
Real-time speedup factor: 57.571671
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3409 MB.
NOTICE: Output memory needed:	6819 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3409 MB.
NOTICE: Output memory needed:	6819 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 436416
Number of time samples + maxshift: 457920;
Number of channels: 4096
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3751280640 bytes = 3577.500 MB;
DDTR output size:  7502561280 bytes = 7155.000 MB;
Total memory required: 11253841920 bytes = 10732.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!Apr  2 13:04:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:37 2021 - NOTICE   Pipeline running over next chunk.

457920 4096
32 8
14310 512
Performed CT: 0.083099 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.710899
CT Device memory bandwidth in GB/s: 135.426540

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 0.000000

906.250000
0.019507
578
lineshift:	738
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 457920

453.125000
0.019507
304
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 0.000000
timesamples: 447168

671.875000
0.019507
436
lineshift:	596
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 0.000000
timesamples: 441792

546.875000
0.019507
360
lineshift:	520
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 0.000000
timesamples: 439104

566.406250
0.019507
372
lineshift:	532
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 4 / 5.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 1
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083091 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.732039
CT Device memory bandwidth in GB/s: 135.439223

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 0.688128

906.250000
0.019507
578
lineshift:	738
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 0.688128
timesamples: 457920

453.125000
0.019507
304
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 0.688128
timesamples: 447168

671.875000
0.019507
436
lineshift:	596
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 0.688128
timesamples: 441792

546.875000
0.019507
360
lineshift:	520
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 0.688128
timesamples: 439104

566.406250
0.019507
372
lineshift:	532
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 4 / 5.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 2
CORNER TURN!
457920 4096
3Apr  2 13:04:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:44 2021 - NOTICE   Pipeline running over next chunk.
2 8
14310 512
Performed CT: 0.083082 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.756810
CT Device memory bandwidth in GB/s: 135.454086

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 1.376256

906.250000
0.019507
578
lineshift:	738
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 1.376256
timesamples: 457920

453.125000
0.019507
304
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 1.376256
timesamples: 447168

671.875000
0.019507
436
lineshift:	596
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 1.376256
timesamples: 441792

546.875000
0.019507
360
lineshift:	520
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 1.376256
timesamples: 439104

566.406250
0.019507
372
lineshift:	532
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 4 / 5.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 3
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083071 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.787682
CT Device memory bandwidth in GB/s: 135.472609

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 2.064384

906.250000
0.019507
578
lineshift:	738
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 2.064384
timesamples: 457920

453.125000
0.019507
304
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 2.064384
timesamples: 447168

671.875000
0.019507
436
lineshift:	596
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 2.064384
timesamples: 441792

546.875000
0.019507
360
lineshift:	520
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 2.064384
timesamples: 439104

566.406250
0.019507
372
lineshift:	532
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 4 / 5.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 4
CORNER TURN!
457920 4096
32 8
14310 512
Apr  2 13:04:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:04:50 2021 - NOTICE   Pipeline running over next chunk.
Performed CT: 0.083081 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.760375
CT Device memory bandwidth in GB/s: 135.456225

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 2.752512

906.250000
0.019507
578
lineshift:	738
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 2.752512
timesamples: 457920

453.125000
0.019507
304
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 2.752512
timesamples: 447168

671.875000
0.019507
436
lineshift:	596
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 2.752512
timesamples: 441792

546.875000
0.019507
360
lineshift:	520
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 2.752512
timesamples: 439104

566.406250
0.019507
372
lineshift:	532
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 4 / 5.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 5
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083069 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.793240
CT Device memory bandwidth in GB/s: 135.475944

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 3.440640

906.250000
0.019507
578
lineshift:	738
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 3.440640
timesamples: 457920

453.125000
0.019507
304
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 3.440640
timesamples: 447168

671.875000
0.019507
436
lineshift:	596
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 3.440640
timesamples: 441792

546.875000
0.019507
360
lineshift:	520
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 3.440640
timesamples: 439104

566.406250
0.019507
372
lineshift:	532
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 4 / 5.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 6
CORNER TURN!
457920 4096
32 8
14310 512
