Feb  6 10:35:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:35:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:35:48 2021 - NOTICE   Checked for devices.
Feb  6 10:35:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:35:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:35:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:35:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:35:55 2021 - DEBUG    power:			2.000000
Feb  6 10:35:55 2021 - NOTICE   Finished. 1
Feb  6 10:35:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:35:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:35:55 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:35:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:35:55 2021 - NOTICE   	DDTR Binning 	19.849792
Feb  6 10:35:55 2021 - NOTICE   	DDTR Corner_Turn 	13.948960
Feb  6 10:35:55 2021 - NOTICE   	DDTR Dedispersion 	562.811828
Feb  6 10:35:55 2021 - NOTICE   	DDTR Host_To_Device 	418.891141
Feb  6 10:35:55 2021 - NOTICE   	DDTR total 	1015.603700
Feb  6 10:35:55 2021 - NOTICE   	Total total 	1015.697510
Feb  6 10:35:55 2021 - NOTICE   	Processed telescope time:	11206.655502
Feb  6 10:35:55 2021 - NOTICE    
Feb  6 10:35:55 2021 - NOTICE   	Real-time speed-up factor:	11.033458
Feb  6 10:35:55 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:35:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:35:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:35:55 2021 - NOTICE   Checked for devices.
Feb  6 10:35:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:35:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:35:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:35:55 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:35:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:35:55 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:35:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:35:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:35:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:35:55 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:35:55 2021 - DEBUG    Driver version:		11010
Feb  6 10:35:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:35:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:35:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:35:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:35:55 2021 - NOTICE   Calculating strategy.
Feb  6 10:35:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Feb  6 10:35:55 2021 - DEBUG    Range:	5 MAXSHIFT:	255024 Scrunch value:	32
Feb  6 10:35:55 2021 - DEBUG    Maximum dispersive delay:	 8.160768(s).
Feb  6 10:35:55 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:35:55 2021 - DEBUG    In 4
Feb  6 10:35:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:35:57 2021 - NOTICE   Calculating strategy.
Feb  6 10:35:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Feb  6 10:35:57 2021 - DEBUG    Range:	5 MAXSHIFT:	255024 Scrunch value:	32
Feb  6 10:35:57 2021 - DEBUG    Maximum dispersive delay:	 8.160768(s).
Feb  6 10:35:57 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:35:57 2021 - DEBUG    In 4
Feb  6 10:35:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:35:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:35:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:35:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:35:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:35:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:35:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:35:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:35:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:35:57 2021 - DEBUG    Driver version:		11010
Feb  6 10:35:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:35:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:35:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:35:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:35:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:35:57 2021 - DEBUG    az_start:		0.000000
Feb  6 10:35:57 2021 - DEBUG    za_start:		0.000000
Feb  6 10:35:57 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:35:57 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:35:57 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:35:57 2021 - DEBUG    tsamp:			0.000032
Feb  6 10:35:57 2021 - DEBUG    refdm:			0.000000
Feb  6 10:35:57 2021 - DEBUG    period:			0.000000
Feb  6 10:35:57 2021 - DEBUG    fch1:			1380.000000
Feb  6 10:35:57 2021 - DEBUG    foff:			-0.126953
Feb  6 10:35:57 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:35:57 2021 - DEBUG    telescope_id:		0
Feb  6 10:35:57 2021 - DEBUG    machine_id:		0
Feb  6 10:35:57 2021 - DEBUG    data_type:		0
Feb  6 10:35:57 2021 - DEBUG    barycentric:		0
Feb  6 10:35:57 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:35:57 2021 - DEBUG    nbits:			8
Feb  6 10:35:57 2021 - DEBUG    nsamples:		625000
Feb  6 10:35:57 2021 - DEBUG    nchans:			4096
Feb  6 10:35:57 2021 - DEBUG    nifs:			0
Feb  6 10:35:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:35:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:35:57 2021 - DEBUG    rawdatafile:		
Feb  6 10:35:57 2021 - DEBUG    source_name:		
Feb  6 10:35:57 2021 - DEBUG    N:			0
Feb  6 10:35:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:35:57 2021 - DEBUG    Optimization settings:
Feb  6 10:35:57 2021 - DEBUG    		UNROLL:			4
Feb  6 10:35:57 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:35:57 2021 - DEBUG    		SDIVINT:		12
Feb  6 10:35:57 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:35:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:35:57 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,163.584000,0.096000,1,1
Feb  6 10:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.584000,319.823975,0.210000,2,2
Feb  6 10:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.823975,611.663940,0.380000,4,4
Feb  6 10:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.663940,1232.063965,0.550000,8,8
Feb  6 10:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.063965,2156.063965,1.100000,16,16
Feb  6 10:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.063965,2374.463867,1.300000,32,32
Feb  6 10:35:57 2021 - DEBUG    ddtr max_ndms:		1704
Feb  6 10:35:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:35:57 2021 - DEBUG         ndms[0]:		1704
Feb  6 10:35:57 2021 - DEBUG         ndms[1]:		744
Feb  6 10:35:57 2021 - DEBUG         ndms[2]:		768
Feb  6 10:35:57 2021 - DEBUG         ndms[3]:		1128
Feb  6 10:35:57 2021 - DEBUG         ndms[4]:		840
Feb  6 10:35:57 2021 - DEBUG         ndms[5]:		168
Feb  6 10:35:57 2021 - DEBUG    ddtr maxshift:		255024
Feb  6 10:35:57 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:35:57 2021 - DEBUG    ddtr max_ndms:		1704
Feb  6 10:35:57 2021 - DEBUG    t_processed size:	6
Feb  6 10:35:57 2021 - DEBUG    t_processed elements:
Feb  6 10:35:57 2021 - DEBUG         t_processed[0][0]:	202752
Feb  6 10:35:57 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 10:35:57 2021 - DEBUG         t_processed[1][0]:	101376
Feb  6 10:35:57 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 10:35:57 2021 - DEBUG         t_processed[2][0]:	50688
Feb  6 10:35:57 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 10:35:57 2021 - DEBUG         t_processed[3][0]:	25344
Feb  6 10:35:57 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 10:35:57 2021 - DEBUG         t_processed[4][0]:	12672
Feb  6 10:35:57 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 10:35:57 2021 - DEBUG         t_processed[5][0]:	6336
Feb  6 10:35:57 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 10:35:57 2021 - DEBUG    power:			2.000000
Feb  6 10:35:57 2021 - NOTICE   Pipeline is ready.
Feb  6 10:35:57 2021 - NOTICE   Pipeline running over next chunk.

Amount of telescope time processed: 0.000000
timesamples: 529056

268.554688
0.012761
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1017 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 86016
Real-time speedup factor: 2.498415
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2808
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	267 MB.
NOTICE: Output memory needed:	534 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2808
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	267 MB.
NOTICE: Output memory needed:	534 MB.


Memory allocation for the DDTR
Number of time samples: 43776;
maxshift: 34224
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 2808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43776, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.258292
CT Device memory bandwidth in GB/s: 137.554975

NOTICE: 0.000000	982.799988	0.350000	2808

Amount of telescope time processed: 0.000000

1367.187500
0.004073
150
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.799988	2009.520020	0.620000	1656

Amount of telescope time processed: 0.000000
timesamples: 78000

1210.937500
0.004073
135
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2009.520020	2146.320068	1.900000	72

Amount of telescope time processed: 0.000000
timesamples: 56112

1855.468750
0.004073
195
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0157 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 43776
Real-time speedup factor: 11.033458
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1992 MB.
NOTICE: Output memory needed:	3984 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1992 MB.
NOTICE: Output memory needed:	3984 MB.


Memory allocation for the DDTR
Number of time samples: 202752;
maxshift: 255024
Number of time samples + maxshift: 457776;
Number of channels: 4096
Maximum number of DM-trials: 1704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750100992 bytes = 3576.375 MB;
DDTR output size:  7500201984 bytes = 7152.750 MB;
Total memory required: 11250302976 bytes = 10729.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202752, 0
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083171 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.438015
CT Device memory bandwidth in GB/s: 135.262809

NOTICE: 0.000000Feb  6 10:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:36:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:36:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:36:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:36:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:36:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:36:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:36:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:36:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:36:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:36:07 2021 - NOTICE   Pipeline running over next chunk.
	163.584000	0.096000	1704

Amount of telescope time processed: 0.000000

3000.000000
0.003429
258
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.584000	319.823975	0.210000	744

Amount of telescope time processed: 0.000000
timesamples: 457776

3281.250000
0.003429
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.823975	611.663940	0.380000	768

Amount of telescope time processed: 0.000000
timesamples: 356400

2968.750000
0.003429
256
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.663940	1232.063965	0.550000	1128

Amount of telescope time processed: 0.000000
timesamples: 305712

2148.437500
0.003429
191
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.063965	2156.063965	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 280368

2148.437500
0.003429
191
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.063965	2374.463867	1.300000	168

Amount of telescope time processed: 0.000000
timesamples: 267680

1269.531250
0.003429
122
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
420912 4096
32 8
13153 512
Performed CT: 0.075966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.940941
CT Device memory bandwidth in GB/s: 136.164564

NOTICE: 0.000000	163.584000	0.096000	1704

Amount of telescope time processed: 6.488064

3000.000000
0.003429
258
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.584000	319.823975	0.210000	744

Amount of telescope time processed: 6.488064
timesamples: 420912

3281.250000
0.003429
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.823975	611.663940	0.380000	768

Amount of telescope time processed: 6.488064
timesamples: 337968

2968.750000
0.003429
256
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.663940	1232.063965	0.550000	1128

Amount of telescope time processed: 6.488064
timesamples: 296496

2148.437500
0.003429
191
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.063965	2156.063965	1.100000	840

Amount of telescope time processed: 6.488064
timesamples: 275760

2148.437500
0.003429
191
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.063965	2374.463867	1.300000	168

Amount of telescope time processed: 6.488064
timesamples: 265376

1269.531250
0.003429
122
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NFeb  6 10:36:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:36:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:36:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:36:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:36:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:36:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:36:07 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 10:36:07 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 10:36:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:36:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:36:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:36:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:36:07 2021 - DEBUG    Optimization settings:
Feb  6 10:36:07 2021 - DEBUG    		UNROLL:			4
Feb  6 10:36:07 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:36:07 2021 - DEBUG    		SDIVINT:		12
Feb  6 10:36:07 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:36:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:36:07 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,163.584000,0.096000,1,1
Feb  6 10:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.584000,319.823975,0.210000,2,2
Feb  6 10:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.823975,611.663940,0.380000,4,4
Feb  6 10:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.663940,1232.063965,0.550000,8,8
Feb  6 10:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.063965,2156.063965,1.100000,16,16
Feb  6 10:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.063965,2374.463867,1.300000,32,32
Feb  6 10:36:07 2021 - DEBUG    ddtr max_ndms:		1704
Feb  6 10:36:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:36:07 2021 - DEBUG         ndms[0]:		1704
Feb  6 10:36:07 2021 - DEBUG         ndms[1]:		744
Feb  6 10:36:07 2021 - DEBUG         ndms[2]:		768
Feb  6 10:36:07 2021 - DEBUG         ndms[3]:		1128
Feb  6 10:36:07 2021 - DEBUG         ndms[4]:		840
Feb  6 10:36:07 2021 - DEBUG         ndms[5]:		168
Feb  6 10:36:07 2021 - DEBUG    ddtr maxshift:		255024
Feb  6 10:36:07 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:36:07 2021 - DEBUG    ddtr max_ndms:		1704
Feb  6 10:36:07 2021 - DEBUG    t_processed size:	6
Feb  6 10:36:07 2021 - DEBUG    t_processed elements:
Feb  6 10:36:07 2021 - DEBUG         t_processed[0][0]:	202752
Feb  6 10:36:07 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 10:36:07 2021 - DEBUG         t_processed[1][0]:	101376
Feb  6 10:36:07 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 10:36:07 2021 - DEBUG         t_processed[2][0]:	50688
Feb  6 10:36:07 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 10:36:07 2021 - DEBUG         t_processed[3][0]:	25344
Feb  6 10:36:07 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 10:36:07 2021 - DEBUG         t_processed[4][0]:	12672
Feb  6 10:36:07 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 10:36:07 2021 - DEBUG         t_processed[5][0]:	6336
Feb  6 10:36:07 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 10:36:07 2021 - DEBUG    power:			2.000000
Feb  6 10:36:07 2021 - NOTICE   Finished. 1
Feb  6 10:36:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:36:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:36:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:36:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:36:07 2021 - NOTICE   	DDTR Binning 	487.605438
Feb  6 10:36:07 2021 - NOTICE   	DDTR Corner_Turn 	159.172348
Feb  6 10:36:07 2021 - NOTICE   	DDTR Dedispersion 	3735.170159
Feb  6 10:36:07 2021 - NOTICE   	DDTR Host_To_Device 	4740.487386
Feb  6 10:36:07 2021 - NOTICE   	DDTR total 	9122.845943
Feb  6 10:36:07 2021 - NOTICE   	Total total 	9123.155273
Feb  6 10:36:07 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  6 10:36:07 2021 - NOTICE    
Feb  6 10:36:07 2021 - NOTICE   	Real-time speed-up factor:	1.293026
Feb  6 10:36:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:36:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:36:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:36:07 2021 - NOTICE   Checked for devices.
Feb  6 10:36:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:36:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:36:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:36:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:36:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:36:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:36:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:36:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:36:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:36:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:36:07 2021 - DEBUG    Driver version:		11010
Feb  6 10:36:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:36:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:36:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:36:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:36:07 2021 - NOTICE   Calculating strategy.
Feb  6 10:36:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 10:36:07 2021 - DEBUG    Range:	5 MAXSHIFT:	1216560 Scrunch value:	32
Feb  6 10:36:07 2021 - DEBUG    Maximum dispersive delay:	 38.929920(s).
Feb  6 10:36:07 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
OTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.12316 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 1.293026
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
