Feb  6 13:18:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:18:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:18:52 2021 - NOTICE   Checked for devices.
Feb  6 13:18:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:18:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:18:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:18:52 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:18:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:18:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:18:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:18:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:18:56 2021 - NOTICE   Calculating strategy.
Feb  6 13:18:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  6 13:18:56 2021 - DEBUG    Range:	8 MAXSHIFT:	614496 Scrunch value:	256
Feb  6 13:18:56 2021 - DEBUG    Maximum dispersive delay:	 19.663872(s).
Feb  6 13:18:56 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 13:18:56 2021 - DEBUG    In 2
Feb  6 13:18:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:18:57 2021 - NOTICE   Calculating strategy.
Feb  6 13:18:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  6 13:18:57 2021 - DEBUG    Range:	8 MAXSHIFT:	614496 Scrunch value:	256
Feb  6 13:18:57 2021 - DEBUG    Maximum dispersive delay:	 19.663872(s).
Feb  6 13:18:57 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 13:18:57 2021 - DEBUG    In 2
Feb  6 13:18:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:18:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:18:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:18:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:18:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:18:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:18:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:18:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:18:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:18:57 2021 - DEBUG    Driver version:		11010
Feb  6 13:18:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:18:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:18:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:18:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:18:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:18:57 2021 - DEBUG    az_start:		0.000000
Feb  6 13:18:57 2021 - DEBUG    za_start:		0.000000
Feb  6 13:18:57 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:18:57 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:18:57 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:18:57 2021 - DEBUG    tsamp:			0.000032
Feb  6 13:18:57 2021 - DEBUG    refdm:			0.000000
Feb  6 13:18:57 2021 - DEBUG    period:			0.000000
Feb  6 13:18:57 2021 - DEBUG    fch1:			780.000000
Feb  6 13:18:57 2021 - DEBUG    foff:			-0.312500
Feb  6 13:18:57 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:18:57 2021 - DEBUG    telescope_id:		0
Feb  6 13:18:57 2021 - DEBUG    machine_id:		0
Feb  6 13:18:57 2021 - DEBUG    data_type:		0
Feb  6 13:18:57 2021 - DEBUG    barycentric:		0
Feb  6 13:18:57 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:18:57 2021 - DEBUG    nbits:			8
Feb  6 13:18:57 2021 - DEBUG    nsamples:		625000
Feb  6 13:18:57 2021 - DEBUG    nchans:			1024
Feb  6 13:18:57 2021 - DEBUG    nifs:			0
Feb  6 13:18:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:18:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:18:57 2021 - DEBUG    rawdatafile:		
Feb  6 13:18:57 2021 - DEBUG    source_name:		
Feb  6 13:18:57 2021 - DEBUG    N:			0
Feb  6 13:18:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:18:57 2021 - DEBUG    Optimization settings:
Feb  6 13:18:57 2021 - DEBUG    		UNROLL:			4
Feb  6 13:18:57 2021 - DEBUG    		SNUMREG:		6
Feb  6 13:18:57 2021 - DEBUG    		SDIVINT:		8
Feb  6 13:18:57 2021 - DEBUG    		SDIVINDM:		128
Feb  6 13:18:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:18:57 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 13:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.431999,0.036000,1,1
Feb  6 13:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.431999,24.320000,0.023000,2,2
Feb  6 13:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.320000,46.720001,0.035000,4,4
Feb  6 13:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.720001,96.639999,0.130000,8,8
Feb  6 13:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.639999,196.479996,0.390000,16,16
Feb  6 13:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.479996,419.200012,0.580000,32,32
Feb  6 13:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.200012,718.719971,0.780000,64,64
Feb  6 13:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.719971,1248.639893,0.690000,128,128
Feb  6 13:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.639893,1530.239868,2.200000,256,256
Feb  6 13:18:57 2021 - DEBUG    ddtr max_ndms:		768
Feb  6 13:18:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:18:57 2021 - DEBUG         ndms[0]:		512
Feb  6 13:18:57 2021 - DEBUG         ndms[1]:		256
Feb  6 13:18:57 2021 - DEBUG         ndms[2]:		640
Feb  6 13:18:57 2021 - DEBUG         ndms[3]:		384
Feb  6 13:18:57 2021 - DEBUG         ndms[4]:		256
Feb  6 13:18:57 2021 - DEBUG         ndms[5]:		384
Feb  6 13:18:57 2021 - DEBUG         ndms[6]:		384
Feb  6 13:18:57 2021 - DEBUG         ndms[7]:		768
Feb  6 13:18:57 2021 - DEBUG         ndms[8]:		128
Feb  6 13:18:57 2021 - DEBUG    ddtr maxshift:		614496
Feb  6 13:18:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:18:57 2021 - DEBUG    ddtr max_ndms:		768
Feb  6 13:18:57 2021 - DEBUG    t_processed size:	9
Feb  6 13:18:57 2021 - DEBUG    t_processed elements:
Feb  6 13:18:57 2021 - DEBUG         t_processed[0][0]:	0
Feb  6 13:18:57 2021 - DEBUG         t_processed[1][0]:	0
Feb  6 13:18:57 2021 - DEBUG         t_processed[2][0]:	0
Feb  6 13:18:57 2021 - DEBUG         t_processed[3][0]:	0
Feb  6 13:18:57 2021 - DEBUG         t_processed[4][0]:	0
Feb  6 13:18:57 2021 - DEBUG         t_processed[5][0]:	0
Feb  6 13:18:57 2021 - DEBUG         t_processed[6][0]:	0
Feb  6 13:18:57 2021 - DEBUG         t_processed[7][0]:	0
Feb  6 13:18:57 2021 - DEBUG         t_processed[8][0]:	0
Feb  6 13:18:57 2021 - DEBUG    power:			2.000000
Feb  6 13:18:57 2021 - NOTICE   Pipeline is ready.
Feb  6 13:18:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:18:58 2021 - ERROR    GPU error at Dedispersion.
Feb  6 13:18:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:18:58 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  6 13:18:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:18:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:18:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:18:58 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 13:18:58 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 13:18:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:18:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:18:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:18:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:18:58 2021 - DEBUG    Optimization settings:
Feb  6 13:18:58 2021 - DEBUG    		UNROLL:			4
Feb  6 13:18:58 2021 - DEBUG    		SNUMREG:		6
Feb  6 13:18:58 2021 - DEBUG    		SDIVINT:		8
Feb  6 13:18:58 2021 - DEBUG    		SDIVINDM:		128
Feb  6 13:18:58 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:18:58 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 13:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.431999,0.036000,1,1
Feb  6 13:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.431999,24.320000,0.023000,2,2
Feb  6 13:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.320000,46.720001,0.035000,4,4
Feb  6 13:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.720001,96.639999,0.130000,8,8
Feb  6 13:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.639999,196.479996,0.390000,16,16
Feb  6 13:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.479996,419.200012,0.580000,32,32
Feb  6 13:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.200012,718.719971,0.780000,64,64
Feb  6 13:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.719971,1248.639893,0.690000,128,128
Feb  6 13:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.639893,1530.239868,2.200000,256,256
Feb  6 13:18:58 2021 - DEBUG    ddtr max_ndms:		768
Feb  6 13:18:58 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:18:58 2021 - DEBUG         ndms[0]:		512
Feb  6 13:18:58 2021 - DEBUG         ndms[1]:		256
Feb  6 13:18:58 2021 - DEBUG         ndms[2]:		640
Feb  6 13:18:58 2021 - DEBUG         ndms[3]:		384
Feb  6 13:18:58 2021 - DEBUG         ndms[4]:		256
Feb  6 13:18:58 2021 - DEBUG         ndms[5]:		384
Feb  6 13:18:58 2021 - DEBUG         ndms[6]:		384
Feb  6 13:18:58 2021 - DEBUG         ndms[7]:		768
Feb  6 13:18:58 2021 - DEBUG         ndms[8]:		128
Feb  6 13:18:58 2021 - DEBUG    ddtr maxshift:		614496
Feb  6 13:18:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:18:58 2021 - DEBUG    ddtr max_ndms:		768
Feb  6 13:18:58 2021 - DEBUG    t_processed size:	9
Feb  6 13:18:58 2021 - DEBUG    t_processed elements:
Feb  6 13:18:58 2021 - DEBUG         t_processed[0][0]:	0
Feb  6 13:18:58 2021 - DEBUG         t_processed[1][0]:	0
Feb  6 13:18:58 2021 - DEBUG         t_processed[2][0]:	0
Feb  6 13:18:58 2021 - DEBUG         t_processed[3][0]:	0
Feb  6 13:18:58 2021 - DEBUG         t_processed[4][0]:	0
Feb  6 13:18:58 2021 - DEBUG         t_processed[5][0]:	0
Feb  6 13:18:58 2021 - DEBUG         t_processed[6][0]:	0
Feb  6 13:18:58 2021 - DEBUG         t_processed[7][0]:	0
Feb  6 13:18:58 2021 - DEBUG         t_processed[8][0]:	0
Feb  6 13:18:58 2021 - DEBUG    power:			2.000000
Feb  6 13:18:58 2021 - NOTICE   Finished. 2
Feb  6 13:18:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:18:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:18:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:18:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:18:58 2021 - NOTICE   Checked for devices.
Feb  6 13:18:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:18:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:18:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:18:58 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:18:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:18:58 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:18:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:18:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:18:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:18:58 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:18:58 2021 - DEBUG    Driver version:		11010
Feb  6 13:18:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:18:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:18:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:18:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:18:58 2021 - NOTICE   Calculating strategy.
Feb  6 13:18:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb  6 13:18:58 2021 - DEBUG    Range:	2 MAXSHIFT:	36192 Scrunch value:	4
Feb  6 13:18:58 2021 - DEBUG    Maximum dispersive delay:	 9.265152(s).
Feb  6 13:18:58 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 13:18:58 2021 - DEBUG    In 2
Feb  6 13:18:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:18:58 2021 - NOTICE   Calculating strategy.
Feb  6 13:18:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb  6 13:18:58 2021 - DEBUG    Range:	2 MAXSHIFT:	36192 Scrunch value:	4
Feb  6 13:18:58 2021 - DEBUG    Maximum dispersive delay:	 9.265152(s).
Feb  6 13:18:58 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 13:18:58 2021 - DEBUG    In 2
Feb  6 13:18:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:18:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:18:58 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:18:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:18:58 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:18:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:18:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:18:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:18:58 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:18:58 2021 - DEBUG    Driver version:		11010
Feb  6 13:18:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:18:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:18:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:18:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:18:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:18:58 2021 - DEBUG    az_start:		0.000000
Feb  6 13:18:58 2021 - DEBUG    za_start:		0.000000
Feb  6 13:18:58 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:18:58 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:18:58 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:18:58 2021 - DEBUG    tsamp:			0.000256
Feb  6 13:18:58 2021 - DEBUG    refdm:			0.000000
Feb  6 13:18:58 2021 - DEBUG    period:			0.000000
Feb  6 13:18:58 2021 - DEBUG    fch1:			1270.000000
Feb  6 13:18:58 2021 - DEBUG    foff:			-0.117188
Feb  6 13:18:58 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:18:58 2021 - DEBUG    telescope_id:		0
Feb  6 13:18:58 2021 - DEBUG    machine_id:		0
Feb  6 13:18:58 2021 - DEBUG    data_type:		0
Feb  6 13:18:58 2021 - DEBUG    barycentric:		0
Feb  6 13:18:58 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:18:58 2021 - DEBUG    nbits:			8
Feb  6 13:18:58 2021 - DEBUG    nsamples:		78125
Feb  6 13:18:58 2021 - DEBUG    nchans:			4096
Feb  6 13:18:58 2021 - DEBUG    nifs:			0
Feb  6 13:18:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:18:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:18:58 2021 - DEBUG    rawdatafile:		
Feb  6 13:18:58 2021 - DEBUG    source_name:		
Feb  6 13:18:58 2021 - DEBUG    N:			0
Feb  6 13:18:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:18:58 2021 - DEBUG    Optimization settings:
Feb  6 13:18:58 2021 - DEBUG    		UNROLL:			4
Feb  6 13:18:58 2021 - DEBUG    		SNUMREG:		6
Feb  6 13:18:58 2021 - DEBUG    		SDIVINT:		8
Feb  6 13:18:58 2021 - DEBUG    		SDIVINDM:		128
Feb  6 13:18:58 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:18:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,985.599976,0.350000,1,1
Feb  6 13:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,2017.280029,0.620000,2,2
Feb  6 13:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.280029,2260.479980,1.900000,4,4
Feb  6 13:18:58 2021 - DEBUG    ddtr max_ndms:		2816
Feb  6 13:18:58 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:18:58 2021 - DEBUG         ndms[0]:		2816
Feb  6 13:18:58 2021 - DEBUG         ndms[1]:		1664
Feb  6 13:18:58 2021 - DEBUG         ndms[2]:		128
Feb  6 13:18:58 2021 - DEBUG    ddtr maxshift:		36192
Feb  6 13:18:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:18:58 2021 - DEBUG    ddtr max_ndms:		2816
Feb  6 13:18:58 2021 - DEBUG    t_processed size:	3
Feb  6 13:18:58 2021 - DEBUG    t_processed elements:
Feb  6 13:18:58 2021 - DEBUG         t_processed[0][0]:	41856
Feb  6 13:18:58 2021 - DEBUG         t_processed[1][0]:	20928
Feb  6 13:18:58 2021 - DEBUG         t_processed[2][0]:	10464
Feb  6 13:18:58 2021 - DEBUG    power:			2.000000
Feb  6 13:18:58 2021 - NOTICE   Pipeline is ready.
Feb  6 13:18:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:18:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:18:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:18:58 2021 - NOTICE   Pipeline running over next chunk.
ipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.20184 (GPU estimate)
Amount of telescope time processed: 18.825216
Number of samples processed: 294144
Real-time speedup factor: 8.549767
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	2400 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	2400 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 614496
Number of time samples + maxshift: 614496;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258487808 bytes = 1200.188 MB;
DDTR output size:  2516975616 bytes = 2400.375 MB;
Total memory required: 3775463424 bytes = 3600.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
614496 1024
32 8
19203 128
Performed CT: 0.026406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.296235
CT Device memory bandwidth in GB/s: 142.977741

NOTICE: 0.000000	18.431999	0.036000	512

Amount of telescope time processed: 0.000000

1125.000000
0.012761
1837
lineshift:	1917
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	282 MB.
NOTICE: Output memory needed:	565 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	282 MB.
NOTICE: Output memory needed:	565 MB.


Memory allocation for the DDTR
Number of time samples: 41856;
maxshift: 36192
Number of time samples + maxshift: 78048;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41856, 0
CORNER TURN!
78048 4096
32 8
2439 512
Performed CT: 0.013915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.747209
CT Device memory bandwidth in GB/s: 137.848326

NOTICE: 0.000000	985.599976	0.350000	2816

Amount of telescope time processed: 0.000000

1367.187500
0.004073
721
lineshift:	801
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.599976	2017.280029	0.620000	1664

Amount of telescope time processed: 0.000000
timesamples: 78048

1210.937500
0.004073
640
lineshift:	720
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2017.280029	2260.479980	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 57120

1855.468750
0.004073
973
lineshift:	1053
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	41856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.773332 (GPU estimate)Feb  6 13:18:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:18:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:18:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:18:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:18:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:18:58 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 13:18:58 2021 - DEBUG    Signal width [samples]:		156
Feb  6 13:18:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:18:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:18:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:18:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:18:58 2021 - DEBUG    Optimization settings:
Feb  6 13:18:58 2021 - DEBUG    		UNROLL:			4
Feb  6 13:18:58 2021 - DEBUG    		SNUMREG:		6
Feb  6 13:18:58 2021 - DEBUG    		SDIVINT:		8
Feb  6 13:18:58 2021 - DEBUG    		SDIVINDM:		128
Feb  6 13:18:58 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:18:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,985.599976,0.350000,1,1
Feb  6 13:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,2017.280029,0.620000,2,2
Feb  6 13:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.280029,2260.479980,1.900000,4,4
Feb  6 13:18:58 2021 - DEBUG    ddtr max_ndms:		2816
Feb  6 13:18:58 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:18:58 2021 - DEBUG         ndms[0]:		2816
Feb  6 13:18:58 2021 - DEBUG         ndms[1]:		1664
Feb  6 13:18:58 2021 - DEBUG         ndms[2]:		128
Feb  6 13:18:58 2021 - DEBUG    ddtr maxshift:		36192
Feb  6 13:18:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:18:58 2021 - DEBUG    ddtr max_ndms:		2816
Feb  6 13:18:58 2021 - DEBUG    t_processed size:	3
Feb  6 13:18:58 2021 - DEBUG    t_processed elements:
Feb  6 13:18:58 2021 - DEBUG         t_processed[0][0]:	41856
Feb  6 13:18:58 2021 - DEBUG         t_processed[1][0]:	20928
Feb  6 13:18:58 2021 - DEBUG         t_processed[2][0]:	10464
Feb  6 13:18:58 2021 - DEBUG    power:			2.000000
Feb  6 13:18:58 2021 - NOTICE   Finished. 2
Feb  6 13:18:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:18:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:18:58 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:18:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:18:58 2021 - NOTICE   	DDTR Binning 	19.951616
Feb  6 13:18:58 2021 - NOTICE   	DDTR Corner_Turn 	40.357344
Feb  6 13:18:58 2021 - NOTICE   	DDTR Dedispersion 	320.443448
Feb  6 13:18:58 2021 - NOTICE   	DDTR Host_To_Device 	1243.476090
Feb  6 13:18:58 2021 - NOTICE   	DDTR total 	1624.421879
Feb  6 13:18:58 2021 - NOTICE   	Total total 	773.332214
Feb  6 13:18:58 2021 - NOTICE   	Processed telescope time:	10715.135574
Feb  6 13:18:58 2021 - NOTICE    
Feb  6 13:18:58 2021 - NOTICE   	Real-time speed-up factor:	6.596276
Feb  6 13:18:58 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:18:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:18:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
