Feb  6 13:06:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:06:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:06:55 2021 - NOTICE   Checked for devices.
Feb  6 13:06:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:06:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:06:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:06:55 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:07:01 2021 - NOTICE   Checked for devices.
Feb  6 13:07:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:07:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:07:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:07:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:07:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:07:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:07:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:07:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:07:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:07:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:07:01 2021 - DEBUG    Driver version:		11010
Feb  6 13:07:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:07:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:07:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:07:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:07:01 2021 - NOTICE   Calculating strategy.
Feb  6 13:07:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 13:07:01 2021 - DEBUG    Range:	5 MAXSHIFT:	270528 Scrunch value:	32
Feb  6 13:07:01 2021 - DEBUG    Maximum dispersive delay:	 8.656896(s).
Feb  6 13:07:01 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 13:07:01 2021 - DEBUG    In 4
Feb  6 13:07:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:07:04 2021 - NOTICE   Calculating strategy.
Feb  6 13:07:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 13:07:04 2021 - DEBUG    Range:	5 MAXSHIFT:	270528 Scrunch value:	32
Feb  6 13:07:04 2021 - DEBUG    Maximum dispersive delay:	 8.656896(s).
Feb  6 13:07:04 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 13:07:04 2021 - DEBUG    In 4
Feb  6 13:07:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:07:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:07:04 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:07:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:07:04 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:07:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:07:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:07:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:07:04 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:07:04 2021 - DEBUG    Driver version:		11010
Feb  6 13:07:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:07:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:07:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:07:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:07:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:07:04 2021 - DEBUG    az_start:		0.000000
Feb  6 13:07:04 2021 - DEBUG    za_start:		0.000000
Feb  6 13:07:04 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:07:04 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:07:04 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:07:04 2021 - DEBUG    tsamp:			0.000032
Feb  6 13:07:04 2021 - DEBUG    refdm:			0.000000
Feb  6 13:07:04 2021 - DEBUG    period:			0.000000
Feb  6 13:07:04 2021 - DEBUG    fch1:			1380.000000
Feb  6 13:07:04 2021 - DEBUG    foff:			-0.126953
Feb  6 13:07:04 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:07:04 2021 - DEBUG    telescope_id:		0
Feb  6 13:07:04 2021 - DEBUG    machine_id:		0
Feb  6 13:07:04 2021 - DEBUG    data_type:		0
Feb  6 13:07:04 2021 - DEBUG    barycentric:		0
Feb  6 13:07:04 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:07:04 2021 - DEBUG    nbits:			8
Feb  6 13:07:04 2021 - DEBUG    nsamples:		625000
Feb  6 13:07:04 2021 - DEBUG    nchans:			4096
Feb  6 13:07:04 2021 - DEBUG    nifs:			0
Feb  6 13:07:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:07:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:07:04 2021 - DEBUG    rawdatafile:		
Feb  6 13:07:04 2021 - DEBUG    source_name:		
Feb  6 13:07:04 2021 - DEBUG    N:			0
Feb  6 13:07:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:07:04 2021 - DEBUG    Optimization settings:
Feb  6 13:07:04 2021 - DEBUG    		UNROLL:			4
Feb  6 13:07:04 2021 - DEBUG    		SNUMREG:		8
Feb  6 13:07:04 2021 - DEBUG    		SDIVINT:		12
Feb  6 13:07:04 2021 - DEBUG    		SDIVINDM:		64
Feb  6 13:07:04 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:07:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 13:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.888000,0.096000,1,1
Feb  6 13:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.888000,327.167999,0.210000,2,2
Feb  6 13:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.167999,619.007996,0.380000,4,4
Feb  6 13:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.007996,1252.608032,0.550000,8,8
Feb  6 13:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.608032,2238.208008,1.100000,16,16
Feb  6 13:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2238.208008,2487.808105,1.300000,32,32
Feb  6 13:07:04 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 13:07:04 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:07:04 2021 - DEBUG         ndms[0]:		1728
Feb  6 13:07:04 2021 - DEBUG         ndms[1]:		768
Feb  6 13:07:04 2021 - DEBUG         ndms[2]:		768
Feb  6 13:07:04 2021 - DEBUG         ndms[3]:		1152
Feb  6 13:07:04 2021 - DEBUG         ndms[4]:		896
Feb  6 13:07:04 2021 - DEBUG         ndms[5]:		192
Feb  6 13:07:04 2021 - DEBUG    ddtr maxshift:		270528
Feb  6 13:07:04 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 13:07:04 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 13:07:04 2021 - DEBUG    t_processed size:	6
Feb  6 13:07:04 2021 - DEBUG    t_processed elements:
Feb  6 13:07:04 2021 - DEBUG         t_processed[0][0]:	184320
Feb  6 13:07:04 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 13:07:04 2021 - DEBUG         t_processed[1][0]:	92160
Feb  6 13:07:04 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 13:07:04 2021 - DEBUG         t_processed[2][0]:	46080
Feb  6 13:07:04 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 13:07:04 2021 - DEBUG         t_processed[3][0]:	23040
Feb  6 13:07:04 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 13:07:04 2021 - DEBUG         t_processed[4][0]:	11520
Feb  6 13:07:04 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 13:07:04 2021 - DEBUG         t_processed[5][0]:	5760
Feb  6 13:07:04 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 13:07:04 2021 - DEBUG    power:			2.000000
Feb  6 13:07:04 2021 - NOTICE   Pipeline is ready.
Feb  6 13:07:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:07:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:07:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:07:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:07:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:07:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:07:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:07:14 2021 - NOTICE   Pipeline running over next chunk.
ocessed: 43008
Real-time speedup factor: 14.434462
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2113 MB.
NOTICE: Output memory needed:	4227 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2113 MB.
NOTICE: Output memory needed:	4227 MB.


Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 270528
Number of time samples + maxshift: 454848;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3726114816 bytes = 3553.500 MB;
DDTR output size:  7452229632 bytes = 7107.000 MB;
Total memory required: 11178344448 bytes = 10660.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
454848 4096
32 8
14214 512
Performed CT: 0.082614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.512256
CT Device memory bandwidth in GB/s: 135.307353

NOTICE: 0.000000	165.888000	0.096000	1728

Amount of telescope time processed: 0.000000

3000.000000
0.003429
670
lineshift:	838
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.888000	327.167999	0.210000	768

Amount of telescope time processed: 0.000000
timesamples: 454848

3281.250000
0.003429
730
lineshift:	898
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.167999	619.007996	0.380000	768

Amount of telescope time processed: 0.000000
timesamples: 362688

2968.750000
0.003429
663
lineshift:	831
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.007996	1252.608032	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 316608

2148.437500
0.003429
486
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1252.608032	2238.208008	1.100000	896

Amount of telescope time processed: 0.000000
timesamples: 293568

2148.437500
0.003429
486
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2238.208008	2487.808105	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 282048

1269.531250
0.003429
296
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
436416 4096
32 8
13638 512
Performed CT: 0.079789 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.034554
CT Device memory bandwidth in GB/s: 134.420733

NOTICE: 0.000000	165.888000	0.096000	1728

Amount of telescope time processed: 5.898240

3000.000000
0.003429
670
lineshift:	838
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.888000	327.167999	0.210000	768

Amount of telescope time processed: 5.898240
timesamples: 436416

3281.250000
0.003429
730
lineshift:	898
ERROR: smem line length is too short.
Run the auto tunFeb  6 13:07:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:07:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:07:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:07:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:07:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:07:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:07:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:07:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:07:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:07:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:07:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 13:07:16 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 13:07:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:07:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:07:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:07:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:07:16 2021 - DEBUG    Optimization settings:
Feb  6 13:07:16 2021 - DEBUG    		UNROLL:			4
Feb  6 13:07:16 2021 - DEBUG    		SNUMREG:		8
Feb  6 13:07:16 2021 - DEBUG    		SDIVINT:		12
Feb  6 13:07:16 2021 - DEBUG    		SDIVINDM:		64
Feb  6 13:07:16 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:07:16 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 13:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.888000,0.096000,1,1
Feb  6 13:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.888000,327.167999,0.210000,2,2
Feb  6 13:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.167999,619.007996,0.380000,4,4
Feb  6 13:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.007996,1252.608032,0.550000,8,8
Feb  6 13:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.608032,2238.208008,1.100000,16,16
Feb  6 13:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2238.208008,2487.808105,1.300000,32,32
Feb  6 13:07:16 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 13:07:16 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:07:16 2021 - DEBUG         ndms[0]:		1728
Feb  6 13:07:16 2021 - DEBUG         ndms[1]:		768
Feb  6 13:07:16 2021 - DEBUG         ndms[2]:		768
Feb  6 13:07:16 2021 - DEBUG         ndms[3]:		1152
Feb  6 13:07:16 2021 - DEBUG         ndms[4]:		896
Feb  6 13:07:16 2021 - DEBUG         ndms[5]:		192
Feb  6 13:07:16 2021 - DEBUG    ddtr maxshift:		270528
Feb  6 13:07:16 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 13:07:16 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 13:07:16 2021 - DEBUG    t_processed size:	6
Feb  6 13:07:16 2021 - DEBUG    t_processed elements:
Feb  6 13:07:16 2021 - DEBUG         t_processed[0][0]:	184320
Feb  6 13:07:16 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 13:07:16 2021 - DEBUG         t_processed[1][0]:	92160
Feb  6 13:07:16 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 13:07:16 2021 - DEBUG         t_processed[2][0]:	46080
Feb  6 13:07:16 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 13:07:16 2021 - DEBUG         t_processed[3][0]:	23040
Feb  6 13:07:16 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 13:07:16 2021 - DEBUG         t_processed[4][0]:	11520
Feb  6 13:07:16 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 13:07:16 2021 - DEBUG         t_processed[5][0]:	5760
Feb  6 13:07:16 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 13:07:16 2021 - DEBUG    power:			2.000000
Feb  6 13:07:16 2021 - NOTICE   Finished. 1
Feb  6 13:07:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:07:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:07:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:07:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:07:16 2021 - NOTICE   	DDTR Binning 	505.528122
Feb  6 13:07:16 2021 - NOTICE   	DDTR Corner_Turn 	162.443779
Feb  6 13:07:16 2021 - NOTICE   	DDTR Dedispersion 	6291.408998
Feb  6 13:07:16 2021 - NOTICE   	DDTR Host_To_Device 	4784.905660
Feb  6 13:07:16 2021 - NOTICE   	DDTR total 	11744.689320
Feb  6 13:07:16 2021 - NOTICE   	Total total 	11745.016602
Feb  6 13:07:16 2021 - NOTICE   	Processed telescope time:	11206.655502
Feb  6 13:07:16 2021 - NOTICE    
Feb  6 13:07:16 2021 - NOTICE   	Real-time speed-up factor:	0.954163
Feb  6 13:07:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:07:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:07:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:07:16 2021 - NOTICE   Checked for devices.
Feb  6 13:07:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:07:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:07:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:07:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:07:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:07:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:07:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:07:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:07:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:07:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:07:16 2021 - DEBUG    Driver version:		11010
Feb  6 13:07:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:07:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:07:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:07:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:07:16 2021 - NOTICE   Calculating strategy.
Feb  6 13:07:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 13:07:16 2021 - DEBUG    Range:	5 MAXSHIFT:	1315008 Scrunch value:	32
Feb  6 13:07:16 2021 - DEBUG    Maximum dispersive delay:	 42.080257(s).
Feb  6 13:07:16 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
er again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.167999	619.007996	0.380000	768

Amount of telescope time processed: 5.898240
timesamples: 353472

2968.750000
0.003429
663
lineshift:	831
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.007996	1252.608032	0.550000	1152

Amount of telescope time processed: 5.898240
timesamples: 312000

2148.437500
0.003429
486
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1252.608032	2238.208008	1.100000	896

Amount of telescope time processed: 5.898240
timesamples: 291264

2148.437500
0.003429
486
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2238.208008	2487.808105	1.300000	192

Amount of telescope time processed: 5.898240
timesamples: 280896

1269.531250
0.003429
296
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	350208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.745 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 350208
Real-time speedup factor: 0.954163
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
