Feb  6 09:56:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 09:56:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 09:56:46 2021 - NOTICE   Checked for devices.
Feb  6 09:56:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 09:56:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 09:56:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 09:56:46 2021 - DEBUG    CARD INFORMATION:
Feb  6 09:56:53 2021 - DEBUG    power:			2.000000
Feb  6 09:56:53 2021 - NOTICE   Finished. 1
Feb  6 09:56:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 09:56:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 09:56:53 2021 - NOTICE   --------------------------------------------------------------
Feb  6 09:56:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 09:56:53 2021 - NOTICE   	DDTR Binning 	19.935232
Feb  6 09:56:53 2021 - NOTICE   	DDTR Corner_Turn 	13.979744
Feb  6 09:56:53 2021 - NOTICE   	DDTR Dedispersion 	675.705143
Feb  6 09:56:53 2021 - NOTICE   	DDTR Host_To_Device 	419.446983
Feb  6 09:56:53 2021 - NOTICE   	DDTR total 	1129.174983
Feb  6 09:56:53 2021 - NOTICE   	Total total 	1129.272827
Feb  6 09:56:53 2021 - NOTICE   	Processed telescope time:	11280.384064
Feb  6 09:56:53 2021 - NOTICE    
Feb  6 09:56:53 2021 - NOTICE   	Real-time speed-up factor:	9.989069
Feb  6 09:56:53 2021 - NOTICE   --------------------------------------------------------------
Feb  6 09:56:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 09:56:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 09:56:53 2021 - NOTICE   Checked for devices.
Feb  6 09:56:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 09:56:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 09:56:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 09:56:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 09:56:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 09:56:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 09:56:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 09:56:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 09:56:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 09:56:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 09:56:53 2021 - DEBUG    Driver version:		11010
Feb  6 09:56:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 09:56:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 09:56:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 09:56:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 09:56:53 2021 - NOTICE   Calculating strategy.
Feb  6 09:56:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Feb  6 09:56:53 2021 - DEBUG    Range:	5 MAXSHIFT:	253512 Scrunch value:	32
Feb  6 09:56:53 2021 - DEBUG    Maximum dispersive delay:	 8.112384(s).
Feb  6 09:56:53 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 09:56:53 2021 - DEBUG    In 4
Feb  6 09:56:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 09:56:55 2021 - NOTICE   Calculating strategy.
Feb  6 09:56:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Feb  6 09:56:55 2021 - DEBUG    Range:	5 MAXSHIFT:	253512 Scrunch value:	32
Feb  6 09:56:55 2021 - DEBUG    Maximum dispersive delay:	 8.112384(s).
Feb  6 09:56:55 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 09:56:55 2021 - DEBUG    In 4
Feb  6 09:56:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 09:56:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 09:56:55 2021 - DEBUG    CARD INFORMATION:
Feb  6 09:56:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 09:56:55 2021 - DEBUG    Compute capability:	7.5
Feb  6 09:56:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 09:56:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 09:56:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 09:56:55 2021 - DEBUG    ID # on this machine:	0
Feb  6 09:56:55 2021 - DEBUG    Driver version:		11010
Feb  6 09:56:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 09:56:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 09:56:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 09:56:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 09:56:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 09:56:55 2021 - DEBUG    az_start:		0.000000
Feb  6 09:56:55 2021 - DEBUG    za_start:		0.000000
Feb  6 09:56:55 2021 - DEBUG    src_raj:			0.000000
Feb  6 09:56:55 2021 - DEBUG    src_dej:			0.000000
Feb  6 09:56:55 2021 - DEBUG    tstart:			50000.000000
Feb  6 09:56:55 2021 - DEBUG    tsamp:			0.000032
Feb  6 09:56:55 2021 - DEBUG    refdm:			0.000000
Feb  6 09:56:55 2021 - DEBUG    period:			0.000000
Feb  6 09:56:55 2021 - DEBUG    fch1:			1380.000000
Feb  6 09:56:55 2021 - DEBUG    foff:			-0.126953
Feb  6 09:56:55 2021 - DEBUG    fchannel:		0.000000
Feb  6 09:56:55 2021 - DEBUG    telescope_id:		0
Feb  6 09:56:55 2021 - DEBUG    machine_id:		0
Feb  6 09:56:55 2021 - DEBUG    data_type:		0
Feb  6 09:56:55 2021 - DEBUG    barycentric:		0
Feb  6 09:56:55 2021 - DEBUG    pulsarcentric:		0
Feb  6 09:56:55 2021 - DEBUG    nbits:			8
Feb  6 09:56:55 2021 - DEBUG    nsamples:		625000
Feb  6 09:56:55 2021 - DEBUG    nchans:			4096
Feb  6 09:56:55 2021 - DEBUG    nifs:			0
Feb  6 09:56:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 09:56:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 09:56:55 2021 - DEBUG    rawdatafile:		
Feb  6 09:56:55 2021 - DEBUG    source_name:		
Feb  6 09:56:55 2021 - DEBUG    N:			0
Feb  6 09:56:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 09:56:55 2021 - DEBUG    Optimization settings:
Feb  6 09:56:55 2021 - DEBUG    		UNROLL:			4
Feb  6 09:56:55 2021 - DEBUG    		SNUMREG:		2
Feb  6 09:56:55 2021 - DEBUG    		SDIVINT:		18
Feb  6 09:56:55 2021 - DEBUG    		SDIVINDM:		10
Feb  6 09:56:55 2021 - DEBUG    ddtr+analysis:		false
Feb  6 09:56:55 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 09:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,164.160004,0.096000,1,1
Feb  6 09:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.160004,317.459991,0.210000,2,2
Feb  6 09:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.459991,610.059998,0.380000,4,4
Feb  6 09:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.059998,1226.060059,0.550000,8,8
Feb  6 09:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1226.060059,2150.060059,1.100000,16,16
Feb  6 09:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.060059,2358.060059,1.300000,32,32
Feb  6 09:56:55 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 09:56:55 2021 - DEBUG    ddtr ndms elements:
Feb  6 09:56:55 2021 - DEBUG         ndms[0]:		1710
Feb  6 09:56:55 2021 - DEBUG         ndms[1]:		730
Feb  6 09:56:55 2021 - DEBUG         ndms[2]:		770
Feb  6 09:56:55 2021 - DEBUG         ndms[3]:		1120
Feb  6 09:56:55 2021 - DEBUG         ndms[4]:		840
Feb  6 09:56:55 2021 - DEBUG         ndms[5]:		160
Feb  6 09:56:55 2021 - DEBUG    ddtr maxshift:		253512
Feb  6 09:56:55 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 09:56:55 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 09:56:55 2021 - DEBUG    t_processed size:	6
Feb  6 09:56:55 2021 - DEBUG    t_processed elements:
Feb  6 09:56:55 2021 - DEBUG         t_processed[0][0]:	205056
Feb  6 09:56:55 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 09:56:55 2021 - DEBUG         t_processed[1][0]:	102528
Feb  6 09:56:55 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 09:56:55 2021 - DEBUG         t_processed[2][0]:	51264
Feb  6 09:56:55 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 09:56:55 2021 - DEBUG         t_processed[3][0]:	25632
Feb  6 09:56:55 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 09:56:55 2021 - DEBUG         t_processed[4][0]:	12816
Feb  6 09:56:55 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 09:56:55 2021 - DEBUG         t_processed[5][0]:	6408
Feb  6 09:56:55 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 09:56:55 2021 - DEBUG    power:			2.000000
Feb  6 09:56:55 2021 - NOTICE   Pipeline is ready.
Feb  6 09:56:55 2021 - NOTICE   Pipeline running over next chunk.
t of telescope time processed: 0.000000
timesamples: 516816

268.554688
0.012761
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10406 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 92160
Real-time speedup factor: 2.671153
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	532 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	532 MB.


Memory allocation for the DDTR
Number of time samples: 44064;
maxshift: 34056
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44064, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.164061
CT Device memory bandwidth in GB/s: 137.498437

NOTICE: 0.000000	980.000000	0.350000	2800

Amount of telescope time processed: 0.000000

1367.187500
0.004073
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	2009.199951	0.620000	1660

Amount of telescope time processed: 0.000000
timesamples: 78120

1210.937500
0.004073
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2009.199951	2123.199951	1.900000	60

Amount of telescope time processed: 0.000000
timesamples: 56088

1855.468750
0.004073
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	44064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12927 (GPU estimate)
Amount of telescope time processed: 11.280384
Number of samples processed: 44064
Real-time speedup factor: 9.989069
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1710
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1980 MB.
NOTICE: Output memory needed:	3961 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1710
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1980 MB.
NOTICE: Output memory needed:	3961 MB.


Memory allocation for the DDTR
Number of time samples: 205056;
maxshift: 253512
Number of time samples + maxshift: 458568;
Number of channels: 4096
Maximum number of DM-trials: 1710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756589056 bytes = 3582.562 MB;
DDTR output size:  7513178112 bytes = 7165.125 MB;
Total memory required: 11269767168 bytes = 10747.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	205056, 0
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.313946
CT Device memory bandwidth in GB/s: 135.188367

NOTICE: 0.000000	164.160Feb  6 09:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:57:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:57:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:57:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:57:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:57:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:57:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:57:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:57:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:57:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:57:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:57:04 2021 - NOTICE   Pipeline running over next chunk.
004	0.096000	1710

Amount of telescope time processed: 0.000000

3000.000000
0.003429
126
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.160004	317.459991	0.210000	730

Amount of telescope time processed: 0.000000
timesamples: 458568

3281.250000
0.003429
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.459991	610.059998	0.380000	770

Amount of telescope time processed: 0.000000
timesamples: 356040

2968.750000
0.003429
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.059998	1226.060059	0.550000	1120

Amount of telescope time processed: 0.000000
timesamples: 304776

2148.437500
0.003429
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1226.060059	2150.060059	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 279136

2148.437500
0.003429
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.060059	2358.060059	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 266320

1269.531250
0.003429
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	205056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
419400 4096
32 8
13106 512
Performed CT: 0.075530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.436000
CT Device memory bandwidth in GB/s: 136.461600

NOTICE: 0.000000	164.160004	0.096000	1710

Amount of telescope time processed: 6.561792

3000.000000
0.003429
126
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.160004	317.459991	0.210000	730

Amount of telescope time processed: 6.561792
timesamples: 419400

3281.250000
0.003429
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.459991	610.059998	0.380000	770

Amount of telescope time processed: 6.561792
timesamples: 336456

2968.750000
0.003429
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.059998	1226.060059	0.550000	1120

Amount of telescope time processed: 6.561792
timesamples: 294984

2148.437500
0.003429
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1226.060059	2150.060059	1.100000	840

Amount of telescope time processed: 6.561792
timesamples: 274240

2148.437500
0.003429
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.060059	2358.060059	1.300000	160

Amount of telescope time processed: 6.561792
timesamples: 263872

1269.531250
0.003429
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	370944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS Feb  6 09:57:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 09:57:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:57:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 09:57:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 09:57:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 09:57:04 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 09:57:04 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 09:57:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 09:57:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 09:57:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 09:57:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 09:57:04 2021 - DEBUG    Optimization settings:
Feb  6 09:57:04 2021 - DEBUG    		UNROLL:			4
Feb  6 09:57:04 2021 - DEBUG    		SNUMREG:		2
Feb  6 09:57:04 2021 - DEBUG    		SDIVINT:		18
Feb  6 09:57:04 2021 - DEBUG    		SDIVINDM:		10
Feb  6 09:57:04 2021 - DEBUG    ddtr+analysis:		false
Feb  6 09:57:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 09:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,164.160004,0.096000,1,1
Feb  6 09:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.160004,317.459991,0.210000,2,2
Feb  6 09:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.459991,610.059998,0.380000,4,4
Feb  6 09:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.059998,1226.060059,0.550000,8,8
Feb  6 09:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1226.060059,2150.060059,1.100000,16,16
Feb  6 09:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.060059,2358.060059,1.300000,32,32
Feb  6 09:57:04 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 09:57:04 2021 - DEBUG    ddtr ndms elements:
Feb  6 09:57:04 2021 - DEBUG         ndms[0]:		1710
Feb  6 09:57:04 2021 - DEBUG         ndms[1]:		730
Feb  6 09:57:04 2021 - DEBUG         ndms[2]:		770
Feb  6 09:57:04 2021 - DEBUG         ndms[3]:		1120
Feb  6 09:57:04 2021 - DEBUG         ndms[4]:		840
Feb  6 09:57:04 2021 - DEBUG         ndms[5]:		160
Feb  6 09:57:04 2021 - DEBUG    ddtr maxshift:		253512
Feb  6 09:57:04 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 09:57:04 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 09:57:04 2021 - DEBUG    t_processed size:	6
Feb  6 09:57:04 2021 - DEBUG    t_processed elements:
Feb  6 09:57:04 2021 - DEBUG         t_processed[0][0]:	205056
Feb  6 09:57:04 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 09:57:04 2021 - DEBUG         t_processed[1][0]:	102528
Feb  6 09:57:04 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 09:57:04 2021 - DEBUG         t_processed[2][0]:	51264
Feb  6 09:57:04 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 09:57:04 2021 - DEBUG         t_processed[3][0]:	25632
Feb  6 09:57:04 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 09:57:04 2021 - DEBUG         t_processed[4][0]:	12816
Feb  6 09:57:04 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 09:57:04 2021 - DEBUG         t_processed[5][0]:	6408
Feb  6 09:57:04 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 09:57:04 2021 - DEBUG    power:			2.000000
Feb  6 09:57:04 2021 - NOTICE   Finished. 1
Feb  6 09:57:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 09:57:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 09:57:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 09:57:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 09:57:04 2021 - NOTICE   	DDTR Binning 	487.002113
Feb  6 09:57:04 2021 - NOTICE   	DDTR Corner_Turn 	158.932541
Feb  6 09:57:04 2021 - NOTICE   	DDTR Dedispersion 	3882.906072
Feb  6 09:57:04 2021 - NOTICE   	DDTR Host_To_Device 	4712.951519
Feb  6 09:57:04 2021 - NOTICE   	DDTR total 	9242.213745
Feb  6 09:57:04 2021 - NOTICE   	Total total 	9242.541992
Feb  6 09:57:04 2021 - NOTICE   	Processed telescope time:	11870.207787
Feb  6 09:57:04 2021 - NOTICE    
Feb  6 09:57:04 2021 - NOTICE   	Real-time speed-up factor:	1.284301
Feb  6 09:57:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 09:57:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 09:57:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 09:57:05 2021 - NOTICE   Checked for devices.
Feb  6 09:57:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 09:57:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 09:57:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 09:57:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 09:57:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 09:57:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 09:57:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 09:57:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 09:57:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 09:57:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 09:57:05 2021 - DEBUG    Driver version:		11010
Feb  6 09:57:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 09:57:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 09:57:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 09:57:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 09:57:05 2021 - NOTICE   Calculating strategy.
Feb  6 09:57:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Feb  6 09:57:05 2021 - DEBUG    Range:	5 MAXSHIFT:	1205064 Scrunch value:	32
Feb  6 09:57:05 2021 - DEBUG    Maximum dispersive delay:	 38.562046(s).
Feb  6 09:57:05 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.24254 (GPU estimate)
Amount of telescope time processed: 11.870208
Number of samples processed: 370944
Real-time speedup factor: 1.284301
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
