Feb  6 12:55:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:55:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 12:55:49 2021 - NOTICE   Checked for devices.
Feb  6 12:55:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:55:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:55:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:55:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:55:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:55:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:55:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:55:54 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:55:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:55:54 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:55:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:55:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:55:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:55:54 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:55:54 2021 - DEBUG    Driver version:		11010
Feb  6 12:55:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:55:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:55:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:55:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:55:54 2021 - NOTICE   Calculating strategy.
Feb  6 12:55:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  6 12:55:54 2021 - DEBUG    Range:	5 MAXSHIFT:	262400 Scrunch value:	32
Feb  6 12:55:54 2021 - DEBUG    Maximum dispersive delay:	 8.396800(s).
Feb  6 12:55:54 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 12:55:54 2021 - DEBUG    In 4
Feb  6 12:55:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 12:55:57 2021 - NOTICE   Calculating strategy.
Feb  6 12:55:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  6 12:55:57 2021 - DEBUG    Range:	5 MAXSHIFT:	262400 Scrunch value:	32
Feb  6 12:55:57 2021 - DEBUG    Maximum dispersive delay:	 8.396800(s).
Feb  6 12:55:57 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 12:55:57 2021 - DEBUG    In 4
Feb  6 12:55:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:55:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:55:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:55:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:55:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:55:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:55:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:55:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:55:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:55:57 2021 - DEBUG    Driver version:		11010
Feb  6 12:55:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:55:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:55:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:55:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:55:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:55:57 2021 - DEBUG    az_start:		0.000000
Feb  6 12:55:57 2021 - DEBUG    za_start:		0.000000
Feb  6 12:55:57 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:55:57 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:55:57 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:55:57 2021 - DEBUG    tsamp:			0.000032
Feb  6 12:55:57 2021 - DEBUG    refdm:			0.000000
Feb  6 12:55:57 2021 - DEBUG    period:			0.000000
Feb  6 12:55:57 2021 - DEBUG    fch1:			1380.000000
Feb  6 12:55:57 2021 - DEBUG    foff:			-0.126953
Feb  6 12:55:57 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:55:57 2021 - DEBUG    telescope_id:		0
Feb  6 12:55:57 2021 - DEBUG    machine_id:		0
Feb  6 12:55:57 2021 - DEBUG    data_type:		0
Feb  6 12:55:57 2021 - DEBUG    barycentric:		0
Feb  6 12:55:57 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:55:57 2021 - DEBUG    nbits:			8
Feb  6 12:55:57 2021 - DEBUG    nsamples:		625000
Feb  6 12:55:57 2021 - DEBUG    nchans:			4096
Feb  6 12:55:57 2021 - DEBUG    nifs:			0
Feb  6 12:55:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:55:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:55:57 2021 - DEBUG    rawdatafile:		
Feb  6 12:55:57 2021 - DEBUG    source_name:		
Feb  6 12:55:57 2021 - DEBUG    N:			0
Feb  6 12:55:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:55:57 2021 - DEBUG    Optimization settings:
Feb  6 12:55:57 2021 - DEBUG    		UNROLL:			4
Feb  6 12:55:57 2021 - DEBUG    		SNUMREG:		8
Feb  6 12:55:57 2021 - DEBUG    		SDIVINT:		16
Feb  6 12:55:57 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:55:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:55:57 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 12:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.040009,0.096000,1,1
Feb  6 12:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.040009,330.839996,0.210000,2,2
Feb  6 12:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.839996,627.239990,0.380000,4,4
Feb  6 12:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.239990,1254.239990,0.550000,8,8
Feb  6 12:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.239990,2178.239990,1.100000,16,16
Feb  6 12:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.239990,2412.239990,1.300000,32,32
Feb  6 12:55:57 2021 - DEBUG    ddtr max_ndms:		1740
Feb  6 12:55:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:55:57 2021 - DEBUG         ndms[0]:		1740
Feb  6 12:55:57 2021 - DEBUG         ndms[1]:		780
Feb  6 12:55:57 2021 - DEBUG         ndms[2]:		780
Feb  6 12:55:57 2021 - DEBUG         ndms[3]:		1140
Feb  6 12:55:57 2021 - DEBUG         ndms[4]:		840
Feb  6 12:55:57 2021 - DEBUG         ndms[5]:		180
Feb  6 12:55:57 2021 - DEBUG    ddtr maxshift:		262400
Feb  6 12:55:57 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 12:55:57 2021 - DEBUG    ddtr max_ndms:		1740
Feb  6 12:55:57 2021 - DEBUG    t_processed size:	6
Feb  6 12:55:57 2021 - DEBUG    t_processed elements:
Feb  6 12:55:57 2021 - DEBUG         t_processed[0][0]:	196608
Feb  6 12:55:57 2021 - DEBUG         t_processed[0][1]:	163840
Feb  6 12:55:57 2021 - DEBUG         t_processed[1][0]:	98304
Feb  6 12:55:57 2021 - DEBUG         t_processed[1][1]:	81920
Feb  6 12:55:57 2021 - DEBUG         t_processed[2][0]:	49152
Feb  6 12:55:57 2021 - DEBUG         t_processed[2][1]:	40960
Feb  6 12:55:57 2021 - DEBUG         t_processed[3][0]:	24576
Feb  6 12:55:57 2021 - DEBUG         t_processed[3][1]:	20480
Feb  6 12:55:57 2021 - DEBUG         t_processed[4][0]:	12288
Feb  6 12:55:57 2021 - DEBUG         t_processed[4][1]:	10240
Feb  6 12:55:57 2021 - DEBUG         t_processed[5][0]:	6144
Feb  6 12:55:57 2021 - DEBUG         t_processed[5][1]:	5120
Feb  6 12:55:57 2021 - DEBUG    power:			2.000000
Feb  6 12:55:57 2021 - NOTICE   Pipeline is ready.
Feb  6 12:55:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:56:04 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2050 MB.
NOTICE: Output memory needed:	4100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2050 MB.
NOTICE: Output memory needed:	4100 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 262400
Number of time samples + maxshift: 459008;
Number of channels: 4096
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760193536 bytes = 3586.000 MB;
DDTR output size:  7520387072 bytes = 7172.000 MB;
Total memory required: 11280580608 bytes = 10758.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.908089
CT Device memory bandwidth in GB/s: 135.544853

NOTICE: 0.000000	167.040009	0.096000	1740

Amount of telescope time processed: 0.000000

3000.000000
0.003429
636
lineshift:	860
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.040009	330.839996	0.210000	780

Amount of telescope time processed: 0.000000
timesamples: 459008

3281.250000
0.003429
693
lineshift:	917
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.839996	627.239990	0.380000	780

Amount of telescope time processed: 0.000000
timesamples: 360704

2968.750000
0.003429
630
lineshift:	854
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.239990	1254.239990	0.550000	1140

Amount of telescope time processed: 0.000000
timesamples: 311552

2148.437500
0.003429
464
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.239990	2178.239990	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 286976

2148.437500
0.003429
464
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.239990	2412.239990	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 274688

1269.531250
0.003429
286
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 1
CORNER TURN!
426240 4096
32 8
13320 512
Performed CT: 0.077920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.060457
CT Device memory bandwidth in GB/s: 134.436274

NOTICE: 0.000000	167.040009	0.096000	1740

Amount of telescope time processed: 6.291456

3000.000000
0.003429
636
lineshift:	860
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.040009	330.839996	0.210000	780

Amount of telescope time processed: 6.291456
timesamples: 426240

3281.250000
0.003429
693
lineshift:	917
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.839996	627.239990	0.380000	780

Amount of telescope time processed: 6.291456
timesamples: 344320

2968.750000
0.003429
630
lineshift:	854
Using fast shared memoFeb  6 12:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:56:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:56:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:56:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:56:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:56:04 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 12:56:04 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 12:56:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:56:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:56:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:56:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:56:04 2021 - DEBUG    Optimization settings:
Feb  6 12:56:04 2021 - DEBUG    		UNROLL:			4
Feb  6 12:56:04 2021 - DEBUG    		SNUMREG:		8
Feb  6 12:56:04 2021 - DEBUG    		SDIVINT:		16
Feb  6 12:56:04 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:56:04 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:56:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 12:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.040009,0.096000,1,1
Feb  6 12:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.040009,330.839996,0.210000,2,2
Feb  6 12:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.839996,627.239990,0.380000,4,4
Feb  6 12:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.239990,1254.239990,0.550000,8,8
Feb  6 12:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.239990,2178.239990,1.100000,16,16
Feb  6 12:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.239990,2412.239990,1.300000,32,32
Feb  6 12:56:04 2021 - DEBUG    ddtr max_ndms:		1740
Feb  6 12:56:04 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:56:04 2021 - DEBUG         ndms[0]:		1740
Feb  6 12:56:04 2021 - DEBUG         ndms[1]:		780
Feb  6 12:56:04 2021 - DEBUG         ndms[2]:		780
Feb  6 12:56:04 2021 - DEBUG         ndms[3]:		1140
Feb  6 12:56:04 2021 - DEBUG         ndms[4]:		840
Feb  6 12:56:04 2021 - DEBUG         ndms[5]:		180
Feb  6 12:56:04 2021 - DEBUG    ddtr maxshift:		262400
Feb  6 12:56:04 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 12:56:04 2021 - DEBUG    ddtr max_ndms:		1740
Feb  6 12:56:04 2021 - DEBUG    t_processed size:	6
Feb  6 12:56:04 2021 - DEBUG    t_processed elements:
Feb  6 12:56:04 2021 - DEBUG         t_processed[0][0]:	196608
Feb  6 12:56:04 2021 - DEBUG         t_processed[0][1]:	163840
Feb  6 12:56:04 2021 - DEBUG         t_processed[1][0]:	98304
Feb  6 12:56:04 2021 - DEBUG         t_processed[1][1]:	81920
Feb  6 12:56:04 2021 - DEBUG         t_processed[2][0]:	49152
Feb  6 12:56:04 2021 - DEBUG         t_processed[2][1]:	40960
Feb  6 12:56:04 2021 - DEBUG         t_processed[3][0]:	24576
Feb  6 12:56:04 2021 - DEBUG         t_processed[3][1]:	20480
Feb  6 12:56:04 2021 - DEBUG         t_processed[4][0]:	12288
Feb  6 12:56:04 2021 - DEBUG         t_processed[4][1]:	10240
Feb  6 12:56:04 2021 - DEBUG         t_processed[5][0]:	6144
Feb  6 12:56:04 2021 - DEBUG         t_processed[5][1]:	5120
Feb  6 12:56:04 2021 - DEBUG    power:			2.000000
Feb  6 12:56:04 2021 - NOTICE   Finished. 1
Feb  6 12:56:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:56:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:56:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:56:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:56:04 2021 - NOTICE   	DDTR Binning 	496.938660
Feb  6 12:56:04 2021 - NOTICE   	DDTR Corner_Turn 	161.179649
Feb  6 12:56:04 2021 - NOTICE   	DDTR Dedispersion 	1966.024460
Feb  6 12:56:04 2021 - NOTICE   	DDTR Host_To_Device 	4749.277117
Feb  6 12:56:04 2021 - NOTICE   	DDTR total 	7373.799500
Feb  6 12:56:04 2021 - NOTICE   	Total total 	7374.087891
Feb  6 12:56:04 2021 - NOTICE   	Processed telescope time:	11534.336090
Feb  6 12:56:04 2021 - NOTICE    
Feb  6 12:56:04 2021 - NOTICE   	Real-time speed-up factor:	1.564171
Feb  6 12:56:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:56:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:56:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:56:04 2021 - NOTICE   Checked for devices.
Feb  6 12:56:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:56:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:56:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:56:04 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:56:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:56:04 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:56:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:56:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:56:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:56:04 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:56:04 2021 - DEBUG    Driver version:		11010
Feb  6 12:56:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:56:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:56:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:56:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:56:04 2021 - NOTICE   Calculating strategy.
Feb  6 12:56:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  6 12:56:04 2021 - DEBUG    Range:	5 MAXSHIFT:	1294592 Scrunch value:	32
Feb  6 12:56:04 2021 - DEBUG    Maximum dispersive delay:	 41.426945(s).
Feb  6 12:56:04 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ry kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.239990	1254.239990	0.550000	1140

Amount of telescope time processed: 6.291456
timesamples: 303360

2148.437500
0.003429
464
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.239990	2178.239990	1.100000	840

Amount of telescope time processed: 6.291456
timesamples: 282880

2148.437500
0.003429
464
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.239990	2412.239990	1.300000	180

Amount of telescope time processed: 6.291456
timesamples: 272640

1269.531250
0.003429
286
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	360448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.37409 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 360448
Real-time speedup factor: 1.564171
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
