Feb  6 11:38:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:38:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 11:38:22 2021 - NOTICE   Checked for devices.
Feb  6 11:38:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:38:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:38:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:38:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:38:29 2021 - DEBUG    power:			2.000000
Feb  6 11:38:29 2021 - NOTICE   Finished. 1
Feb  6 11:38:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:38:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:38:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:38:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:38:29 2021 - NOTICE   	DDTR Binning 	19.908288
Feb  6 11:38:29 2021 - NOTICE   	DDTR Corner_Turn 	13.950848
Feb  6 11:38:29 2021 - NOTICE   	DDTR Dedispersion 	562.602206
Feb  6 11:38:29 2021 - NOTICE   	DDTR Host_To_Device 	418.498307
Feb  6 11:38:29 2021 - NOTICE   	DDTR total 	1015.061625
Feb  6 11:38:29 2021 - NOTICE   	Total total 	1015.164490
Feb  6 11:38:29 2021 - NOTICE   	Processed telescope time:	11059.200287
Feb  6 11:38:29 2021 - NOTICE    
Feb  6 11:38:29 2021 - NOTICE   	Real-time speed-up factor:	10.893998
Feb  6 11:38:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:38:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:38:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:38:29 2021 - NOTICE   Checked for devices.
Feb  6 11:38:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:38:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:38:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:38:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:38:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:38:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:38:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:38:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:38:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:38:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:38:29 2021 - DEBUG    Driver version:		11010
Feb  6 11:38:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:38:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:38:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:38:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:38:29 2021 - NOTICE   Calculating strategy.
Feb  6 11:38:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 11:38:29 2021 - DEBUG    Range:	5 MAXSHIFT:	255024 Scrunch value:	32
Feb  6 11:38:29 2021 - DEBUG    Maximum dispersive delay:	 8.160768(s).
Feb  6 11:38:29 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 11:38:29 2021 - DEBUG    In 4
Feb  6 11:38:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:38:31 2021 - NOTICE   Calculating strategy.
Feb  6 11:38:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 11:38:31 2021 - DEBUG    Range:	5 MAXSHIFT:	255024 Scrunch value:	32
Feb  6 11:38:31 2021 - DEBUG    Maximum dispersive delay:	 8.160768(s).
Feb  6 11:38:31 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 11:38:31 2021 - DEBUG    In 4
Feb  6 11:38:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:38:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:38:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:38:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:38:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:38:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:38:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:38:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:38:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:38:31 2021 - DEBUG    Driver version:		11010
Feb  6 11:38:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:38:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:38:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:38:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:38:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:38:31 2021 - DEBUG    az_start:		0.000000
Feb  6 11:38:31 2021 - DEBUG    za_start:		0.000000
Feb  6 11:38:31 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:38:31 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:38:31 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:38:31 2021 - DEBUG    tsamp:			0.000032
Feb  6 11:38:31 2021 - DEBUG    refdm:			0.000000
Feb  6 11:38:31 2021 - DEBUG    period:			0.000000
Feb  6 11:38:31 2021 - DEBUG    fch1:			1380.000000
Feb  6 11:38:31 2021 - DEBUG    foff:			-0.126953
Feb  6 11:38:31 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:38:31 2021 - DEBUG    telescope_id:		0
Feb  6 11:38:31 2021 - DEBUG    machine_id:		0
Feb  6 11:38:31 2021 - DEBUG    data_type:		0
Feb  6 11:38:31 2021 - DEBUG    barycentric:		0
Feb  6 11:38:31 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:38:31 2021 - DEBUG    nbits:			8
Feb  6 11:38:31 2021 - DEBUG    nsamples:		625000
Feb  6 11:38:31 2021 - DEBUG    nchans:			4096
Feb  6 11:38:31 2021 - DEBUG    nifs:			0
Feb  6 11:38:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:38:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:38:31 2021 - DEBUG    rawdatafile:		
Feb  6 11:38:31 2021 - DEBUG    source_name:		
Feb  6 11:38:31 2021 - DEBUG    N:			0
Feb  6 11:38:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:38:31 2021 - DEBUG    Optimization settings:
Feb  6 11:38:31 2021 - DEBUG    		UNROLL:			4
Feb  6 11:38:31 2021 - DEBUG    		SNUMREG:		2
Feb  6 11:38:31 2021 - DEBUG    		SDIVINT:		12
Feb  6 11:38:31 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:38:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:38:31 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 11:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.096000,1,1
Feb  6 11:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,324.719971,0.210000,2,2
Feb  6 11:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.719971,628.719971,0.380000,4,4
Feb  6 11:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.719971,1244.719971,0.550000,8,8
Feb  6 11:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1244.719971,2168.719971,1.100000,16,16
Feb  6 11:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2168.719971,2376.719971,1.300000,32,32
Feb  6 11:38:31 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 11:38:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:38:31 2021 - DEBUG         ndms[0]:		1720
Feb  6 11:38:31 2021 - DEBUG         ndms[1]:		760
Feb  6 11:38:31 2021 - DEBUG         ndms[2]:		800
Feb  6 11:38:31 2021 - DEBUG         ndms[3]:		1120
Feb  6 11:38:31 2021 - DEBUG         ndms[4]:		840
Feb  6 11:38:31 2021 - DEBUG         ndms[5]:		160
Feb  6 11:38:31 2021 - DEBUG    ddtr maxshift:		255024
Feb  6 11:38:31 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 11:38:31 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 11:38:31 2021 - DEBUG    t_processed size:	6
Feb  6 11:38:31 2021 - DEBUG    t_processed elements:
Feb  6 11:38:31 2021 - DEBUG         t_processed[0][0]:	202752
Feb  6 11:38:31 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 11:38:31 2021 - DEBUG         t_processed[1][0]:	101376
Feb  6 11:38:31 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 11:38:31 2021 - DEBUG         t_processed[2][0]:	50688
Feb  6 11:38:31 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 11:38:31 2021 - DEBUG         t_processed[3][0]:	25344
Feb  6 11:38:31 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 11:38:31 2021 - DEBUG         t_processed[4][0]:	12672
Feb  6 11:38:31 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 11:38:31 2021 - DEBUG         t_processed[5][0]:	6336
Feb  6 11:38:31 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 11:38:31 2021 - DEBUG    power:			2.000000
Feb  6 11:38:31 2021 - NOTICE   Pipeline is ready.
Feb  6 11:38:31 2021 - NOTICE   Pipeline running over next chunk.
0000	120

Amount of telescope time processed: 0.000000
timesamples: 529056

268.554688
0.012761
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09538 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 86016
Real-time speedup factor: 2.512834
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	543 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	543 MB.


Memory allocation for the DDTR
Number of time samples: 43200;
maxshift: 34800
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43200, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.268304
CT Device memory bandwidth in GB/s: 137.560982

NOTICE: 0.000000	980.000000	0.350000	2800

Amount of telescope time processed: 0.000000

1367.187500
0.004073
239
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	2021.599976	0.620000	1680

Amount of telescope time processed: 0.000000
timesamples: 78000

1210.937500
0.004073
214
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2021.599976	2173.600098	1.900000	80

Amount of telescope time processed: 0.000000
timesamples: 56400

1855.468750
0.004073
316
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01516 (GPU estimate)
Amount of telescope time processed: 11.059200
Number of samples processed: 43200
Real-time speedup factor: 10.893998
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1992 MB.
NOTICE: Output memory needed:	3984 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1992 MB.
NOTICE: Output memory needed:	3984 MB.


Memory allocation for the DDTR
Number of time samples: 202752;
maxshift: 255024
Number of time samples + maxshift: 457776;
Number of channels: 4096
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750100992 bytes = 3576.375 MB;
DDTR output size:  7500201984 bytes = 7152.750 MB;
Total memory required: 11250302976 bytes = 10729.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202752, 0
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.363283
CT Device memory bandwidth in GB/s: 135.217970

NOTICFeb  6 11:38:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:38:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:38:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:38:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:38:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:38:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:38:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:38:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:38:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:38:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:38:40 2021 - NOTICE   Pipeline running over next chunk.
E: 0.000000	165.119995	0.096000	1720

Amount of telescope time processed: 0.000000

3000.000000
0.003429
423
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.119995	324.719971	0.210000	760

Amount of telescope time processed: 0.000000
timesamples: 457776

3281.250000
0.003429
460
lineshift:	484
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.719971	628.719971	0.380000	800

Amount of telescope time processed: 0.000000
timesamples: 356400

2968.750000
0.003429
419
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.719971	1244.719971	0.550000	1120

Amount of telescope time processed: 0.000000
timesamples: 305712

2148.437500
0.003429
309
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1244.719971	2168.719971	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 280368

2148.437500
0.003429
309
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2168.719971	2376.719971	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 267680

1269.531250
0.003429
191
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
420912 4096
32 8
13153 512
Performed CT: 0.075982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.894090
CT Device memory bandwidth in GB/s: 136.136454

NOTICE: 0.000000	165.119995	0.096000	1720

Amount of telescope time processed: 6.488064

3000.000000
0.003429
423
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.119995	324.719971	0.210000	760

Amount of telescope time processed: 6.488064
timesamples: 420912

3281.250000
0.003429
460
lineshift:	484
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.719971	628.719971	0.380000	800

Amount of telescope time processed: 6.488064
timesamples: 337968

2968.750000
0.003429
419
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.719971	1244.719971	0.550000	1120

Amount of telescope time processed: 6.488064
timesamples: 296496

2148.437500
0.003429
309
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1244.719971	2168.719971	1.100000	840

Amount of telescope time processed: 6.488064
timesamples: 275760

2148.437500
0.003429
309
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2168.719971	2376.719971	1.300000	160

Amount of telescope time processed: 6.488064
timesamples: 265376

1269.531250
0.003429
191
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and rangFeb  6 11:38:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:38:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:38:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:38:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:38:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:38:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:38:40 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 11:38:40 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 11:38:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:38:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:38:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:38:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:38:40 2021 - DEBUG    Optimization settings:
Feb  6 11:38:40 2021 - DEBUG    		UNROLL:			4
Feb  6 11:38:40 2021 - DEBUG    		SNUMREG:		2
Feb  6 11:38:40 2021 - DEBUG    		SDIVINT:		12
Feb  6 11:38:40 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:38:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:38:40 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 11:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.096000,1,1
Feb  6 11:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,324.719971,0.210000,2,2
Feb  6 11:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.719971,628.719971,0.380000,4,4
Feb  6 11:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.719971,1244.719971,0.550000,8,8
Feb  6 11:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1244.719971,2168.719971,1.100000,16,16
Feb  6 11:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2168.719971,2376.719971,1.300000,32,32
Feb  6 11:38:40 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 11:38:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:38:40 2021 - DEBUG         ndms[0]:		1720
Feb  6 11:38:40 2021 - DEBUG         ndms[1]:		760
Feb  6 11:38:40 2021 - DEBUG         ndms[2]:		800
Feb  6 11:38:40 2021 - DEBUG         ndms[3]:		1120
Feb  6 11:38:40 2021 - DEBUG         ndms[4]:		840
Feb  6 11:38:40 2021 - DEBUG         ndms[5]:		160
Feb  6 11:38:40 2021 - DEBUG    ddtr maxshift:		255024
Feb  6 11:38:40 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 11:38:40 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 11:38:40 2021 - DEBUG    t_processed size:	6
Feb  6 11:38:40 2021 - DEBUG    t_processed elements:
Feb  6 11:38:40 2021 - DEBUG         t_processed[0][0]:	202752
Feb  6 11:38:40 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 11:38:40 2021 - DEBUG         t_processed[1][0]:	101376
Feb  6 11:38:40 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 11:38:40 2021 - DEBUG         t_processed[2][0]:	50688
Feb  6 11:38:40 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 11:38:40 2021 - DEBUG         t_processed[3][0]:	25344
Feb  6 11:38:40 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 11:38:40 2021 - DEBUG         t_processed[4][0]:	12672
Feb  6 11:38:40 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 11:38:40 2021 - DEBUG         t_processed[5][0]:	6336
Feb  6 11:38:40 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 11:38:40 2021 - DEBUG    power:			2.000000
Feb  6 11:38:40 2021 - NOTICE   Finished. 1
Feb  6 11:38:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:38:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:38:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:38:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:38:40 2021 - NOTICE   	DDTR Binning 	487.674717
Feb  6 11:38:40 2021 - NOTICE   	DDTR Corner_Turn 	159.218979
Feb  6 11:38:40 2021 - NOTICE   	DDTR Dedispersion 	3718.863503
Feb  6 11:38:40 2021 - NOTICE   	DDTR Host_To_Device 	4721.825944
Feb  6 11:38:40 2021 - NOTICE   	DDTR total 	9087.994972
Feb  6 11:38:40 2021 - NOTICE   	Total total 	9088.323242
Feb  6 11:38:40 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  6 11:38:40 2021 - NOTICE    
Feb  6 11:38:40 2021 - NOTICE   	Real-time speed-up factor:	1.297982
Feb  6 11:38:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:38:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:38:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:38:40 2021 - NOTICE   Checked for devices.
Feb  6 11:38:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:38:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:38:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:38:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:38:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:38:40 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:38:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:38:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:38:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:38:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:38:40 2021 - DEBUG    Driver version:		11010
Feb  6 11:38:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:38:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:38:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:38:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:38:40 2021 - NOTICE   Calculating strategy.
Feb  6 11:38:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 11:38:40 2021 - DEBUG    Range:	5 MAXSHIFT:	1264176 Scrunch value:	32
Feb  6 11:38:40 2021 - DEBUG    Maximum dispersive delay:	 40.453632(s).
Feb  6 11:38:40 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
e 5 / 6.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.08832 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 1.297982
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
