Feb  6 12:24:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:24:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 12:24:53 2021 - NOTICE   Checked for devices.
Feb  6 12:24:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:24:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:24:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:24:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:25:00 2021 - NOTICE   Checked for devices.
Feb  6 12:25:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:25:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:25:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:25:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:25:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:25:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:25:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:25:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:25:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:25:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:25:00 2021 - DEBUG    Driver version:		11010
Feb  6 12:25:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:25:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:25:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:25:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:25:00 2021 - NOTICE   Calculating strategy.
Feb  6 12:25:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  6 12:25:00 2021 - DEBUG    Range:	5 MAXSHIFT:	267408 Scrunch value:	32
Feb  6 12:25:00 2021 - DEBUG    Maximum dispersive delay:	 8.557056(s).
Feb  6 12:25:00 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 12:25:00 2021 - DEBUG    In 4
Feb  6 12:25:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 12:25:02 2021 - NOTICE   Calculating strategy.
Feb  6 12:25:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  6 12:25:02 2021 - DEBUG    Range:	5 MAXSHIFT:	267408 Scrunch value:	32
Feb  6 12:25:02 2021 - DEBUG    Maximum dispersive delay:	 8.557056(s).
Feb  6 12:25:02 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 12:25:02 2021 - DEBUG    In 4
Feb  6 12:25:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:25:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:25:02 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:25:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:25:02 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:25:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:25:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:25:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:25:02 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:25:02 2021 - DEBUG    Driver version:		11010
Feb  6 12:25:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:25:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:25:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:25:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:25:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:25:02 2021 - DEBUG    az_start:		0.000000
Feb  6 12:25:02 2021 - DEBUG    za_start:		0.000000
Feb  6 12:25:02 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:25:02 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:25:02 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:25:02 2021 - DEBUG    tsamp:			0.000032
Feb  6 12:25:02 2021 - DEBUG    refdm:			0.000000
Feb  6 12:25:02 2021 - DEBUG    period:			0.000000
Feb  6 12:25:02 2021 - DEBUG    fch1:			1380.000000
Feb  6 12:25:02 2021 - DEBUG    foff:			-0.126953
Feb  6 12:25:02 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:25:02 2021 - DEBUG    telescope_id:		0
Feb  6 12:25:02 2021 - DEBUG    machine_id:		0
Feb  6 12:25:02 2021 - DEBUG    data_type:		0
Feb  6 12:25:02 2021 - DEBUG    barycentric:		0
Feb  6 12:25:02 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:25:02 2021 - DEBUG    nbits:			8
Feb  6 12:25:02 2021 - DEBUG    nsamples:		625000
Feb  6 12:25:02 2021 - DEBUG    nchans:			4096
Feb  6 12:25:02 2021 - DEBUG    nifs:			0
Feb  6 12:25:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:25:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:25:02 2021 - DEBUG    rawdatafile:		
Feb  6 12:25:02 2021 - DEBUG    source_name:		
Feb  6 12:25:02 2021 - DEBUG    N:			0
Feb  6 12:25:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:25:02 2021 - DEBUG    Optimization settings:
Feb  6 12:25:02 2021 - DEBUG    		UNROLL:			4
Feb  6 12:25:02 2021 - DEBUG    		SNUMREG:		6
Feb  6 12:25:02 2021 - DEBUG    		SDIVINT:		12
Feb  6 12:25:02 2021 - DEBUG    		SDIVINDM:		50
Feb  6 12:25:02 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:25:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 12:25:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.000000,0.096000,1,1
Feb  6 12:25:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,325.500000,0.210000,2,2
Feb  6 12:25:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.500000,629.500000,0.380000,4,4
Feb  6 12:25:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.500000,1262.000000,0.550000,8,8
Feb  6 12:25:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.000000,2197.000000,1.100000,16,16
Feb  6 12:25:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2197.000000,2457.000000,1.300000,32,32
Feb  6 12:25:02 2021 - DEBUG    ddtr max_ndms:		1750
Feb  6 12:25:02 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:25:02 2021 - DEBUG         ndms[0]:		1750
Feb  6 12:25:02 2021 - DEBUG         ndms[1]:		750
Feb  6 12:25:02 2021 - DEBUG         ndms[2]:		800
Feb  6 12:25:02 2021 - DEBUG         ndms[3]:		1150
Feb  6 12:25:02 2021 - DEBUG         ndms[4]:		850
Feb  6 12:25:02 2021 - DEBUG         ndms[5]:		200
Feb  6 12:25:02 2021 - DEBUG    ddtr maxshift:		267408
Feb  6 12:25:02 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 12:25:02 2021 - DEBUG    ddtr max_ndms:		1750
Feb  6 12:25:02 2021 - DEBUG    t_processed size:	6
Feb  6 12:25:02 2021 - DEBUG    t_processed elements:
Feb  6 12:25:02 2021 - DEBUG         t_processed[0][0]:	188928
Feb  6 12:25:02 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 12:25:02 2021 - DEBUG         t_processed[1][0]:	94464
Feb  6 12:25:02 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 12:25:02 2021 - DEBUG         t_processed[2][0]:	47232
Feb  6 12:25:02 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 12:25:02 2021 - DEBUG         t_processed[3][0]:	23616
Feb  6 12:25:02 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 12:25:02 2021 - DEBUG         t_processed[4][0]:	11808
Feb  6 12:25:02 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 12:25:02 2021 - DEBUG         t_processed[5][0]:	5904
Feb  6 12:25:02 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 12:25:02 2021 - DEBUG    power:			2.000000
Feb  6 12:25:02 2021 - NOTICE   Pipeline is ready.
Feb  6 12:25:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:25:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:25:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:25:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:25:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:25:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:25:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:25:14 2021 - NOTICE   Pipeline running over next chunk.
rocessed: 42048
Real-time speedup factor: 12.900440
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2089 MB.
NOTICE: Output memory needed:	4178 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2089 MB.
NOTICE: Output memory needed:	4178 MB.


Memory allocation for the DDTR
Number of time samples: 188928;
maxshift: 267408
Number of time samples + maxshift: 456336;
Number of channels: 4096
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3738304512 bytes = 3565.125 MB;
DDTR output size:  7476609024 bytes = 7130.250 MB;
Total memory required: 11214913536 bytes = 10695.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188928, 0
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.266895
CT Device memory bandwidth in GB/s: 135.160137

NOTICE: 0.000000	168.000000	0.096000	1750

Amount of telescope time processed: 0.000000

3000.000000
0.003429
526
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	325.500000	0.210000	750

Amount of telescope time processed: 0.000000
timesamples: 456336

3281.250000
0.003429
573
lineshift:	693
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.500000	629.500000	0.380000	800

Amount of telescope time processed: 0.000000
timesamples: 361872

2968.750000
0.003429
520
lineshift:	640
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.500000	1262.000000	0.550000	1150

Amount of telescope time processed: 0.000000
timesamples: 314640

2148.437500
0.003429
383
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1262.000000	2197.000000	1.100000	850

Amount of telescope time processed: 0.000000
timesamples: 291024

2148.437500
0.003429
383
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2197.000000	2457.000000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 279200

1269.531250
0.003429
235
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	188928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
433296 4096
32 8
13540 512
Performed CT: 0.079376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.584386
CT Device memory bandwidth in GB/s: 134.150632

NOTICE: 0.000000	168.000000	0.096000	1750

Amount of telescope time processed: 6.045696

3000.000000
0.003429
526
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	325.500000	0.210000	750

Amount of telescope time processed: 6.045696
timesamples: 433296

3281.250000
0.003429
573
lineshift:	693
ERROR: smem line length is too short.
Run the auto tuFeb  6 12:25:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:25:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:25:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:25:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:25:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:25:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:25:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:25:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:25:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:25:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:25:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 12:25:16 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 12:25:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:25:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:25:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:25:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:25:16 2021 - DEBUG    Optimization settings:
Feb  6 12:25:16 2021 - DEBUG    		UNROLL:			4
Feb  6 12:25:16 2021 - DEBUG    		SNUMREG:		6
Feb  6 12:25:16 2021 - DEBUG    		SDIVINT:		12
Feb  6 12:25:16 2021 - DEBUG    		SDIVINDM:		50
Feb  6 12:25:16 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:25:16 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 12:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.000000,0.096000,1,1
Feb  6 12:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,325.500000,0.210000,2,2
Feb  6 12:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.500000,629.500000,0.380000,4,4
Feb  6 12:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.500000,1262.000000,0.550000,8,8
Feb  6 12:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.000000,2197.000000,1.100000,16,16
Feb  6 12:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2197.000000,2457.000000,1.300000,32,32
Feb  6 12:25:16 2021 - DEBUG    ddtr max_ndms:		1750
Feb  6 12:25:16 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:25:16 2021 - DEBUG         ndms[0]:		1750
Feb  6 12:25:16 2021 - DEBUG         ndms[1]:		750
Feb  6 12:25:16 2021 - DEBUG         ndms[2]:		800
Feb  6 12:25:16 2021 - DEBUG         ndms[3]:		1150
Feb  6 12:25:16 2021 - DEBUG         ndms[4]:		850
Feb  6 12:25:16 2021 - DEBUG         ndms[5]:		200
Feb  6 12:25:16 2021 - DEBUG    ddtr maxshift:		267408
Feb  6 12:25:16 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 12:25:16 2021 - DEBUG    ddtr max_ndms:		1750
Feb  6 12:25:16 2021 - DEBUG    t_processed size:	6
Feb  6 12:25:16 2021 - DEBUG    t_processed elements:
Feb  6 12:25:16 2021 - DEBUG         t_processed[0][0]:	188928
Feb  6 12:25:16 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 12:25:16 2021 - DEBUG         t_processed[1][0]:	94464
Feb  6 12:25:16 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 12:25:16 2021 - DEBUG         t_processed[2][0]:	47232
Feb  6 12:25:16 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 12:25:16 2021 - DEBUG         t_processed[3][0]:	23616
Feb  6 12:25:16 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 12:25:16 2021 - DEBUG         t_processed[4][0]:	11808
Feb  6 12:25:16 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 12:25:16 2021 - DEBUG         t_processed[5][0]:	5904
Feb  6 12:25:16 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 12:25:16 2021 - DEBUG    power:			2.000000
Feb  6 12:25:16 2021 - NOTICE   Finished. 1
Feb  6 12:25:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:25:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:25:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:25:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:25:16 2021 - NOTICE   	DDTR Binning 	500.991261
Feb  6 12:25:16 2021 - NOTICE   	DDTR Corner_Turn 	162.384254
Feb  6 12:25:16 2021 - NOTICE   	DDTR Dedispersion 	7862.100724
Feb  6 12:25:16 2021 - NOTICE   	DDTR Host_To_Device 	4775.703989
Feb  6 12:25:16 2021 - NOTICE   	DDTR total 	13301.574310
Feb  6 12:25:16 2021 - NOTICE   	Total total 	13301.885742
Feb  6 12:25:16 2021 - NOTICE   	Processed telescope time:	11354.111671
Feb  6 12:25:16 2021 - NOTICE    
Feb  6 12:25:16 2021 - NOTICE   	Real-time speed-up factor:	0.853572
Feb  6 12:25:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:25:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:25:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:25:16 2021 - NOTICE   Checked for devices.
Feb  6 12:25:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:25:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:25:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:25:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:25:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:25:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:25:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:25:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:25:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:25:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:25:16 2021 - DEBUG    Driver version:		11010
Feb  6 12:25:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:25:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:25:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:25:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:25:16 2021 - NOTICE   Calculating strategy.
Feb  6 12:25:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  6 12:25:16 2021 - DEBUG    Range:	5 MAXSHIFT:	1239696 Scrunch value:	32
Feb  6 12:25:16 2021 - DEBUG    Maximum dispersive delay:	 39.670273(s).
Feb  6 12:25:16 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.500000	629.500000	0.380000	800

Amount of telescope time processed: 6.045696
timesamples: 350352

2968.750000
0.003429
520
lineshift:	640
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.500000	1262.000000	0.550000	1150

Amount of telescope time processed: 6.045696
timesamples: 308880

2148.437500
0.003429
383
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1262.000000	2197.000000	1.100000	850

Amount of telescope time processed: 6.045696
timesamples: 288144

2148.437500
0.003429
383
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2197.000000	2457.000000	1.300000	200

Amount of telescope time processed: 6.045696
timesamples: 277760

1269.531250
0.003429
235
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	354816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.3019 (GPU estimate)
Amount of telescope time processed: 11.354112
Number of samples processed: 354816
Real-time speedup factor: 0.853572
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
