Feb  6 11:31:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:31:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 11:31:17 2021 - NOTICE   Checked for devices.
Feb  6 11:31:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:31:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:31:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:31:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:31:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:31:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:31:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:31:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:31:21 2021 - NOTICE   Calculating strategy.
Feb  6 11:31:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  6 11:31:21 2021 - DEBUG    Range:	8 MAXSHIFT:	553320 Scrunch value:	256
Feb  6 11:31:21 2021 - DEBUG    Maximum dispersive delay:	 17.706240(s).
Feb  6 11:31:21 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 11:31:21 2021 - DEBUG    In 2
Feb  6 11:31:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:31:21 2021 - NOTICE   Calculating strategy.
Feb  6 11:31:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  6 11:31:21 2021 - DEBUG    Range:	8 MAXSHIFT:	553320 Scrunch value:	256
Feb  6 11:31:21 2021 - DEBUG    Maximum dispersive delay:	 17.706240(s).
Feb  6 11:31:21 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 11:31:21 2021 - DEBUG    In 2
Feb  6 11:31:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:31:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:31:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:31:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:31:21 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:31:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:31:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:31:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:31:21 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:31:21 2021 - DEBUG    Driver version:		11010
Feb  6 11:31:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:31:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:31:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:31:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:31:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:31:21 2021 - DEBUG    az_start:		0.000000
Feb  6 11:31:21 2021 - DEBUG    za_start:		0.000000
Feb  6 11:31:21 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:31:21 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:31:21 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:31:21 2021 - DEBUG    tsamp:			0.000032
Feb  6 11:31:21 2021 - DEBUG    refdm:			0.000000
Feb  6 11:31:21 2021 - DEBUG    period:			0.000000
Feb  6 11:31:21 2021 - DEBUG    fch1:			780.000000
Feb  6 11:31:21 2021 - DEBUG    foff:			-0.312500
Feb  6 11:31:21 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:31:21 2021 - DEBUG    telescope_id:		0
Feb  6 11:31:21 2021 - DEBUG    machine_id:		0
Feb  6 11:31:21 2021 - DEBUG    data_type:		0
Feb  6 11:31:21 2021 - DEBUG    barycentric:		0
Feb  6 11:31:21 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:31:21 2021 - DEBUG    nbits:			8
Feb  6 11:31:21 2021 - DEBUG    nsamples:		625000
Feb  6 11:31:21 2021 - DEBUG    nchans:			1024
Feb  6 11:31:21 2021 - DEBUG    nifs:			0
Feb  6 11:31:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:31:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:31:21 2021 - DEBUG    rawdatafile:		
Feb  6 11:31:21 2021 - DEBUG    source_name:		
Feb  6 11:31:21 2021 - DEBUG    N:			0
Feb  6 11:31:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:31:21 2021 - DEBUG    Optimization settings:
Feb  6 11:31:21 2021 - DEBUG    		UNROLL:			4
Feb  6 11:31:21 2021 - DEBUG    		SNUMREG:		6
Feb  6 11:31:21 2021 - DEBUG    		SDIVINT:		30
Feb  6 11:31:21 2021 - DEBUG    		SDIVINDM:		32
Feb  6 11:31:21 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:31:21 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 11:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.976000,0.036000,1,1
Feb  6 11:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.976000,20.128000,0.023000,2,2
Feb  6 11:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.128000,39.167999,0.035000,4,4
Feb  6 11:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.167999,84.927994,0.130000,8,8
Feb  6 11:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.927994,172.287994,0.390000,16,16
Feb  6 11:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.287994,339.328003,0.580000,32,32
Feb  6 11:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.328003,588.927979,0.780000,64,64
Feb  6 11:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.927979,1052.607910,0.690000,128,128
Feb  6 11:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.607910,1334.207886,2.200000,256,256
Feb  6 11:31:21 2021 - DEBUG    ddtr max_ndms:		672
Feb  6 11:31:21 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:31:21 2021 - DEBUG         ndms[0]:		416
Feb  6 11:31:21 2021 - DEBUG         ndms[1]:		224
Feb  6 11:31:21 2021 - DEBUG         ndms[2]:		544
Feb  6 11:31:21 2021 - DEBUG         ndms[3]:		352
Feb  6 11:31:21 2021 - DEBUG         ndms[4]:		224
Feb  6 11:31:21 2021 - DEBUG         ndms[5]:		288
Feb  6 11:31:21 2021 - DEBUG         ndms[6]:		320
Feb  6 11:31:21 2021 - DEBUG         ndms[7]:		672
Feb  6 11:31:21 2021 - DEBUG         ndms[8]:		128
Feb  6 11:31:21 2021 - DEBUG    ddtr maxshift:		553320
Feb  6 11:31:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:31:21 2021 - DEBUG    ddtr max_ndms:		672
Feb  6 11:31:21 2021 - DEBUG    t_processed size:	9
Feb  6 11:31:21 2021 - DEBUG    t_processed elements:
Feb  6 11:31:21 2021 - DEBUG         t_processed[0][0]:	0
Feb  6 11:31:21 2021 - DEBUG         t_processed[1][0]:	0
Feb  6 11:31:21 2021 - DEBUG         t_processed[2][0]:	0
Feb  6 11:31:21 2021 - DEBUG         t_processed[3][0]:	0
Feb  6 11:31:21 2021 - DEBUG         t_processed[4][0]:	0
Feb  6 11:31:21 2021 - DEBUG         t_processed[5][0]:	0
Feb  6 11:31:21 2021 - DEBUG         t_processed[6][0]:	0
Feb  6 11:31:21 2021 - DEBUG         t_processed[7][0]:	0
Feb  6 11:31:21 2021 - DEBUG         t_processed[8][0]:	0
Feb  6 11:31:21 2021 - DEBUG    power:			2.000000
Feb  6 11:31:21 2021 - NOTICE   Pipeline is ready.
Feb  6 11:31:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:31:22 2021 - ERROR    GPU error at Dedispersion.
Feb  6 11:31:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:31:22 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  6 11:31:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:31:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:31:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:31:22 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 11:31:22 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 11:31:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:31:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:31:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:31:22 2021 - DEBUG    Optimization settings:
Feb  6 11:31:22 2021 - DEBUG    		UNROLL:			4
Feb  6 11:31:22 2021 - DEBUG    		SNUMREG:		6
Feb  6 11:31:22 2021 - DEBUG    		SDIVINT:		30
Feb  6 11:31:22 2021 - DEBUG    		SDIVINDM:		32
Feb  6 11:31:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:31:22 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 11:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.976000,0.036000,1,1
Feb  6 11:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.976000,20.128000,0.023000,2,2
Feb  6 11:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.128000,39.167999,0.035000,4,4
Feb  6 11:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.167999,84.927994,0.130000,8,8
Feb  6 11:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.927994,172.287994,0.390000,16,16
Feb  6 11:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.287994,339.328003,0.580000,32,32
Feb  6 11:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.328003,588.927979,0.780000,64,64
Feb  6 11:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.927979,1052.607910,0.690000,128,128
Feb  6 11:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.607910,1334.207886,2.200000,256,256
Feb  6 11:31:22 2021 - DEBUG    ddtr max_ndms:		672
Feb  6 11:31:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:31:22 2021 - DEBUG         ndms[0]:		416
Feb  6 11:31:22 2021 - DEBUG         ndms[1]:		224
Feb  6 11:31:22 2021 - DEBUG         ndms[2]:		544
Feb  6 11:31:22 2021 - DEBUG         ndms[3]:		352
Feb  6 11:31:22 2021 - DEBUG         ndms[4]:		224
Feb  6 11:31:22 2021 - DEBUG         ndms[5]:		288
Feb  6 11:31:22 2021 - DEBUG         ndms[6]:		320
Feb  6 11:31:22 2021 - DEBUG         ndms[7]:		672
Feb  6 11:31:22 2021 - DEBUG         ndms[8]:		128
Feb  6 11:31:22 2021 - DEBUG    ddtr maxshift:		553320
Feb  6 11:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:31:22 2021 - DEBUG    ddtr max_ndms:		672
Feb  6 11:31:22 2021 - DEBUG    t_processed size:	9
Feb  6 11:31:22 2021 - DEBUG    t_processed elements:
Feb  6 11:31:22 2021 - DEBUG         t_processed[0][0]:	0
Feb  6 11:31:22 2021 - DEBUG         t_processed[1][0]:	0
Feb  6 11:31:22 2021 - DEBUG         t_processed[2][0]:	0
Feb  6 11:31:22 2021 - DEBUG         t_processed[3][0]:	0
Feb  6 11:31:22 2021 - DEBUG         t_processed[4][0]:	0
Feb  6 11:31:22 2021 - DEBUG         t_processed[5][0]:	0
Feb  6 11:31:22 2021 - DEBUG         t_processed[6][0]:	0
Feb  6 11:31:22 2021 - DEBUG         t_processed[7][0]:	0
Feb  6 11:31:22 2021 - DEBUG         t_processed[8][0]:	0
Feb  6 11:31:22 2021 - DEBUG    power:			2.000000
Feb  6 11:31:22 2021 - NOTICE   Finished. 1
Feb  6 11:31:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:31:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:31:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:31:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:31:22 2021 - NOTICE   Checked for devices.
Feb  6 11:31:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:31:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:31:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:31:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:31:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:31:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:31:22 2021 - DEBUG    Driver version:		11010
Feb  6 11:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:31:22 2021 - NOTICE   Calculating strategy.
Feb  6 11:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb  6 11:31:22 2021 - DEBUG    Range:	2 MAXSHIFT:	34920 Scrunch value:	4
Feb  6 11:31:22 2021 - DEBUG    Maximum dispersive delay:	 8.939520(s).
Feb  6 11:31:22 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 11:31:22 2021 - DEBUG    In 2
Feb  6 11:31:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:31:22 2021 - NOTICE   Calculating strategy.
Feb  6 11:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb  6 11:31:22 2021 - DEBUG    Range:	2 MAXSHIFT:	34920 Scrunch value:	4
Feb  6 11:31:22 2021 - DEBUG    Maximum dispersive delay:	 8.939520(s).
Feb  6 11:31:22 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 11:31:22 2021 - DEBUG    In 2
Feb  6 11:31:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:31:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:31:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:31:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:31:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:31:22 2021 - DEBUG    Driver version:		11010
Feb  6 11:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:31:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:31:22 2021 - DEBUG    az_start:		0.000000
Feb  6 11:31:22 2021 - DEBUG    za_start:		0.000000
Feb  6 11:31:22 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:31:22 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:31:22 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:31:22 2021 - DEBUG    tsamp:			0.000256
Feb  6 11:31:22 2021 - DEBUG    refdm:			0.000000
Feb  6 11:31:22 2021 - DEBUG    period:			0.000000
Feb  6 11:31:22 2021 - DEBUG    fch1:			1270.000000
Feb  6 11:31:22 2021 - DEBUG    foff:			-0.117188
Feb  6 11:31:22 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:31:22 2021 - DEBUG    telescope_id:		0
Feb  6 11:31:22 2021 - DEBUG    machine_id:		0
Feb  6 11:31:22 2021 - DEBUG    data_type:		0
Feb  6 11:31:22 2021 - DEBUG    barycentric:		0
Feb  6 11:31:22 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:31:22 2021 - DEBUG    nbits:			8
Feb  6 11:31:22 2021 - DEBUG    nsamples:		78125
Feb  6 11:31:22 2021 - DEBUG    nchans:			4096
Feb  6 11:31:22 2021 - DEBUG    nifs:			0
Feb  6 11:31:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:31:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:31:22 2021 - DEBUG    rawdatafile:		
Feb  6 11:31:22 2021 - DEBUG    source_name:		
Feb  6 11:31:22 2021 - DEBUG    N:			0
Feb  6 11:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:31:22 2021 - DEBUG    Optimization settings:
Feb  6 11:31:22 2021 - DEBUG    		UNROLL:			4
Feb  6 11:31:22 2021 - DEBUG    		SNUMREG:		6
Feb  6 11:31:22 2021 - DEBUG    		SDIVINT:		30
Feb  6 11:31:22 2021 - DEBUG    		SDIVINDM:		32
Feb  6 11:31:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:31:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,985.599976,0.350000,1,1
Feb  6 11:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,2017.280029,0.620000,2,2
Feb  6 11:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.280029,2138.880127,1.900000,4,4
Feb  6 11:31:22 2021 - DEBUG    ddtr max_ndms:		2816
Feb  6 11:31:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:31:22 2021 - DEBUG         ndms[0]:		2816
Feb  6 11:31:22 2021 - DEBUG         ndms[1]:		1664
Feb  6 11:31:22 2021 - DEBUG         ndms[2]:		64
Feb  6 11:31:22 2021 - DEBUG    ddtr maxshift:		34920
Feb  6 11:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:31:22 2021 - DEBUG    ddtr max_ndms:		2816
Feb  6 11:31:22 2021 - DEBUG    t_processed size:	3
Feb  6 11:31:22 2021 - DEBUG    t_processed elements:
Feb  6 11:31:22 2021 - DEBUG         t_processed[0][0]:	43200
Feb  6 11:31:22 2021 - DEBUG         t_processed[1][0]:	21600
Feb  6 11:31:22 2021 - DEBUG         t_processed[2][0]:	10800
Feb  6 11:31:22 2021 - DEBUG    power:			2.000000
Feb  6 11:31:22 2021 - NOTICE   Pipeline is ready.
Feb  6 11:31:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:31:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:31:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:31:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:31:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:31:23 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 11:31:23 2021 - DEBUG    Signal width [samples]:		156
Feb  6 11:31:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:31:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:31:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:31:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:31:23 2021 - DEBUG    Optimization settings:
Feb  6 11:31:23 2021 - DEBUG    		UNROLL:			4
Feb  6 11:31:23 2021 - DEBUG    		SNUMREG:		6
Feb  6 11:31:23 2021 - DEBUG    		SDIVINT:		30
Feb  6 11:31:23 2021 - DEBUG    		SDIVINDM:		32
Feb  6 11:31:23 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:31:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,985.599976,0.350000,1,1
Feb  6 11:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,2017.280029,0.620000,2,2
Feb  6 11:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.280029,2138.880127,1.900000,4,4
Feb  6 11:31:23 2021 - DEBUG    ddtr max_ndms:		2816
Feb  6 11:31:23 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:31:23 2021 - DEBUG         ndms[0]:		2816
Feb  6 11:31:23 2021 - DEBUG         ndms[1]:		1664
Feb  6 11:31:23 2021 - DEBUG         ndms[2]:		64
Feb  6 11:31:23 2021 - DEBUG    ddtr maxshift:		34920
Feb  6 11:31:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:31:23 2021 - DEBUG    ddtr max_ndms:		2816
Feb  6 11:31:23 2021 - DEBUG    t_processed size:	3
Feb  6 11:31:23 2021 - DEBUG    t_processed elements:
Feb  6 11:31:23 2021 - DEBUG         t_processed[0][0]:	43200
Feb  6 11:31:23 2021 - DEBUG         t_processed[1][0]:	21600
Feb  6 11:31:23 2021 - DEBUG         t_processed[2][0]:	10800
Feb  6 11:31:23 2021 - DEBUG    power:			2.000000
Feb  6 11:31:23 2021 - NOTICE   Finished. 1
Feb  6 11:31:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:31:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:31:23 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:31:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:31:23 2021 - NOTICE   	DDTR Binning 	19.965728
Feb  6 11:31:23 2021 - NOTICE   	DDTR Corner_Turn 	38.119328
Feb  6 11:31:23 2021 - NOTICE   	DDTR Dedispersion 	409.680712
Feb  6 11:31:23 2021 - NOTICE   	DDTR Host_To_Device 	1161.302911
Feb  6 11:31:23 2021 - NOTICE   	DDTR total 	1629.249620
Feb  6 11:31:23 2021 - NOTICE   	Total total 	863.005127
Feb  6 11:31:23 2021 - NOTICE   	Processed telescope time:	11059.200287
Feb  6 11:31:23 2021 - NOTICE    
Feb  6 11:31:23 2021 - NOTICE   	Real-time speed-up factor:	6.787910
Feb  6 11:31:23 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:31:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:31:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:31:23 2021 - NOTICE   Checked for devices.
Feb  6 11:31:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:31:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:31:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:31:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:31:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:31:23 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:31:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:31:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:31:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:31:23 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:31:23 2021 - DEBUG    Driver version:		11010
Feb  6 11:31:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:31:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:31:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:31:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:31:23 2021 - NOTICE   Calculating strategy.
Feb  6 11:31:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 11:31:23 2021 - DEBUG    Range:	5 MAXSHIFT:	265320 Scrunch value:	32
Feb  6 11:31:23 2021 - DEBUG    Maximum dispersive delay:	 8.490240(s).
Feb  6 11:31:23 2021 - DEBUG    Diagonal DM:	42.672462
760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73268 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 293760
Real-time speedup factor: 10.850590
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	2161 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	2161 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 553320
Number of time samples + maxshift: 553320;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1133199360 bytes = 1080.703 MB;
DDTR output size:  2266398720 bytes = 2161.406 MB;
Total memory required: 3399598080 bytes = 3242.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
553320 1024
32 8
17291 128
Performed CT: 0.024120 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.901834
CT Device memory bandwidth in GB/s: 140.941101

NOTICE: 0.000000	14.976000	0.036000	416

Amount of telescope time processed: 0.000000

1125.000000
0.012761
503
lineshift:	803
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	545 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	545 MB.


Memory allocation for the DDTR
Number of time samples: 43200;
maxshift: 34920
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
