Feb  6 11:32:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:32:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 11:32:00 2021 - NOTICE   Checked for devices.
Feb  6 11:32:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:32:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:32:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:32:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:32:07 2021 - DEBUG    power:			2.000000
Feb  6 11:32:07 2021 - NOTICE   Finished. 1
Feb  6 11:32:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:32:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:32:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:32:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:32:07 2021 - NOTICE   	DDTR Binning 	19.820577
Feb  6 11:32:07 2021 - NOTICE   	DDTR Corner_Turn 	13.932256
Feb  6 11:32:07 2021 - NOTICE   	DDTR Dedispersion 	702.319101
Feb  6 11:32:07 2021 - NOTICE   	DDTR Host_To_Device 	418.502684
Feb  6 11:32:07 2021 - NOTICE   	DDTR total 	1154.680906
Feb  6 11:32:07 2021 - NOTICE   	Total total 	1154.777100
Feb  6 11:32:07 2021 - NOTICE   	Processed telescope time:	11141.119957
Feb  6 11:32:07 2021 - NOTICE    
Feb  6 11:32:07 2021 - NOTICE   	Real-time speed-up factor:	9.647853
Feb  6 11:32:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:32:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:32:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:32:07 2021 - NOTICE   Checked for devices.
Feb  6 11:32:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:32:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:32:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:32:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:32:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:32:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:32:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:32:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:32:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:32:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:32:07 2021 - DEBUG    Driver version:		11010
Feb  6 11:32:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:32:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:32:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:32:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:32:07 2021 - NOTICE   Calculating strategy.
Feb  6 11:32:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 11:32:07 2021 - DEBUG    Range:	5 MAXSHIFT:	258176 Scrunch value:	32
Feb  6 11:32:07 2021 - DEBUG    Maximum dispersive delay:	 8.261632(s).
Feb  6 11:32:07 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 11:32:07 2021 - DEBUG    In 4
Feb  6 11:32:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:32:10 2021 - NOTICE   Calculating strategy.
Feb  6 11:32:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 11:32:10 2021 - DEBUG    Range:	5 MAXSHIFT:	258176 Scrunch value:	32
Feb  6 11:32:10 2021 - DEBUG    Maximum dispersive delay:	 8.261632(s).
Feb  6 11:32:10 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 11:32:10 2021 - DEBUG    In 4
Feb  6 11:32:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:32:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:32:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:32:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:32:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:32:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:32:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:32:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:32:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:32:10 2021 - DEBUG    Driver version:		11010
Feb  6 11:32:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:32:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:32:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:32:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:32:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:32:10 2021 - DEBUG    az_start:		0.000000
Feb  6 11:32:10 2021 - DEBUG    za_start:		0.000000
Feb  6 11:32:10 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:32:10 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:32:10 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:32:10 2021 - DEBUG    tsamp:			0.000032
Feb  6 11:32:10 2021 - DEBUG    refdm:			0.000000
Feb  6 11:32:10 2021 - DEBUG    period:			0.000000
Feb  6 11:32:10 2021 - DEBUG    fch1:			1380.000000
Feb  6 11:32:10 2021 - DEBUG    foff:			-0.126953
Feb  6 11:32:10 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:32:10 2021 - DEBUG    telescope_id:		0
Feb  6 11:32:10 2021 - DEBUG    machine_id:		0
Feb  6 11:32:10 2021 - DEBUG    data_type:		0
Feb  6 11:32:10 2021 - DEBUG    barycentric:		0
Feb  6 11:32:10 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:32:10 2021 - DEBUG    nbits:			8
Feb  6 11:32:10 2021 - DEBUG    nsamples:		625000
Feb  6 11:32:10 2021 - DEBUG    nchans:			4096
Feb  6 11:32:10 2021 - DEBUG    nifs:			0
Feb  6 11:32:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:32:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:32:10 2021 - DEBUG    rawdatafile:		
Feb  6 11:32:10 2021 - DEBUG    source_name:		
Feb  6 11:32:10 2021 - DEBUG    N:			0
Feb  6 11:32:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:32:10 2021 - DEBUG    Optimization settings:
Feb  6 11:32:10 2021 - DEBUG    		UNROLL:			4
Feb  6 11:32:10 2021 - DEBUG    		SNUMREG:		2
Feb  6 11:32:10 2021 - DEBUG    		SDIVINT:		32
Feb  6 11:32:10 2021 - DEBUG    		SDIVINDM:		32
Feb  6 11:32:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:32:10 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 11:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.888000,0.096000,1,1
Feb  6 11:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.888000,320.447998,0.210000,2,2
Feb  6 11:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.447998,612.287964,0.380000,4,4
Feb  6 11:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.287964,1228.287964,0.550000,8,8
Feb  6 11:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.287964,2178.687988,1.100000,16,16
Feb  6 11:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.687988,2386.687988,1.300000,32,32
Feb  6 11:32:10 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:32:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:32:10 2021 - DEBUG         ndms[0]:		1728
Feb  6 11:32:10 2021 - DEBUG         ndms[1]:		736
Feb  6 11:32:10 2021 - DEBUG         ndms[2]:		768
Feb  6 11:32:10 2021 - DEBUG         ndms[3]:		1120
Feb  6 11:32:10 2021 - DEBUG         ndms[4]:		864
Feb  6 11:32:10 2021 - DEBUG         ndms[5]:		160
Feb  6 11:32:10 2021 - DEBUG    ddtr maxshift:		258176
Feb  6 11:32:10 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 11:32:10 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:32:10 2021 - DEBUG    t_processed size:	6
Feb  6 11:32:10 2021 - DEBUG    t_processed elements:
Feb  6 11:32:10 2021 - DEBUG         t_processed[0][0]:	200704
Feb  6 11:32:10 2021 - DEBUG         t_processed[0][1]:	163840
Feb  6 11:32:10 2021 - DEBUG         t_processed[1][0]:	100352
Feb  6 11:32:10 2021 - DEBUG         t_processed[1][1]:	81920
Feb  6 11:32:10 2021 - DEBUG         t_processed[2][0]:	50176
Feb  6 11:32:10 2021 - DEBUG         t_processed[2][1]:	40960
Feb  6 11:32:10 2021 - DEBUG         t_processed[3][0]:	25088
Feb  6 11:32:10 2021 - DEBUG         t_processed[3][1]:	20480
Feb  6 11:32:10 2021 - DEBUG         t_processed[4][0]:	12544
Feb  6 11:32:10 2021 - DEBUG         t_processed[4][1]:	10240
Feb  6 11:32:10 2021 - DEBUG         t_processed[5][0]:	6272
Feb  6 11:32:10 2021 - DEBUG         t_processed[5][1]:	5120
Feb  6 11:32:10 2021 - DEBUG    power:			2.000000
Feb  6 11:32:10 2021 - NOTICE   Pipeline is ready.
Feb  6 11:32:10 2021 - NOTICE   Pipeline running over next chunk.
amples: 557568

268.554688
0.012761
168
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09044 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 65536
Real-time speedup factor: 1.923216
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	269 MB.
NOTICE: Output memory needed:	538 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	269 MB.
NOTICE: Output memory needed:	538 MB.


Memory allocation for the DDTR
Number of time samples: 43520;
maxshift: 34432
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43520, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.524789
CT Device memory bandwidth in GB/s: 137.714873

NOTICE: 0.000000	985.599976	0.350000	2816

Amount of telescope time processed: 0.000000

1367.187500
0.004073
234
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.599976	2017.280029	0.620000	1664

Amount of telescope time processed: 0.000000
timesamples: 77952

1210.937500
0.004073
214
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2017.280029	2138.880127	1.900000	64

Amount of telescope time processed: 0.000000
timesamples: 56192

1855.468750
0.004073
296
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15478 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 43520
Real-time speedup factor: 9.647854
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4034 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4034 MB.


Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 258176
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083259 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.749004
CT Device memory bandwidth in GB/s: 135.449403

NOTICE: 0.000000	165.888000	0.096000	1728

Amount of telescope timFeb  6 11:32:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:32:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:32:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:32:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:32:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:32:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:32:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:32:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:32:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:32:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:32:19 2021 - NOTICE   Pipeline running over next chunk.
e processed: 0.000000

3000.000000
0.003429
380
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.888000	320.447998	0.210000	736

Amount of telescope time processed: 0.000000
timesamples: 458880

3281.250000
0.003429
410
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.447998	612.287964	0.380000	768

Amount of telescope time processed: 0.000000
timesamples: 358528

2968.750000
0.003429
377
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.287964	1228.287964	0.550000	1120

Amount of telescope time processed: 0.000000
timesamples: 308352

2148.437500
0.003429
290
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.287964	2178.687988	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 283264

2148.437500
0.003429
290
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.687988	2386.687988	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 270720

1269.531250
0.003429
196
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 1
CORNER TURN!
422016 4096
32 8
13188 512
Performed CT: 0.076333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.451741
CT Device memory bandwidth in GB/s: 135.871045

NOTICE: 0.000000	165.888000	0.096000	1728

Amount of telescope time processed: 6.422528

3000.000000
0.003429
380
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.888000	320.447998	0.210000	736

Amount of telescope time processed: 6.422528
timesamples: 422016

3281.250000
0.003429
410
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.447998	612.287964	0.380000	768

Amount of telescope time processed: 6.422528
timesamples: 340096

2968.750000
0.003429
377
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.287964	1228.287964	0.550000	1120

Amount of telescope time processed: 6.422528
timesamples: 299136

2148.437500
0.003429
290
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.287964	2178.687988	1.100000	864

Amount of telescope time processed: 6.422528
timesamples: 278656

2148.437500
0.003429
290
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.687988	2386.687988	1.300000	160

Amount of telescope time processed: 6.422528
timesamples: 268416

1269.531250
0.003429
196
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	364544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed BruteFeb  6 11:32:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:32:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:32:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:32:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:32:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:32:19 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 11:32:19 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 11:32:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:32:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:32:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:32:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:32:19 2021 - DEBUG    Optimization settings:
Feb  6 11:32:19 2021 - DEBUG    		UNROLL:			4
Feb  6 11:32:19 2021 - DEBUG    		SNUMREG:		2
Feb  6 11:32:19 2021 - DEBUG    		SDIVINT:		32
Feb  6 11:32:19 2021 - DEBUG    		SDIVINDM:		32
Feb  6 11:32:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:32:19 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 11:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.888000,0.096000,1,1
Feb  6 11:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.888000,320.447998,0.210000,2,2
Feb  6 11:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.447998,612.287964,0.380000,4,4
Feb  6 11:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.287964,1228.287964,0.550000,8,8
Feb  6 11:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.287964,2178.687988,1.100000,16,16
Feb  6 11:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.687988,2386.687988,1.300000,32,32
Feb  6 11:32:19 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:32:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:32:19 2021 - DEBUG         ndms[0]:		1728
Feb  6 11:32:19 2021 - DEBUG         ndms[1]:		736
Feb  6 11:32:19 2021 - DEBUG         ndms[2]:		768
Feb  6 11:32:19 2021 - DEBUG         ndms[3]:		1120
Feb  6 11:32:19 2021 - DEBUG         ndms[4]:		864
Feb  6 11:32:19 2021 - DEBUG         ndms[5]:		160
Feb  6 11:32:19 2021 - DEBUG    ddtr maxshift:		258176
Feb  6 11:32:19 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 11:32:19 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:32:19 2021 - DEBUG    t_processed size:	6
Feb  6 11:32:19 2021 - DEBUG    t_processed elements:
Feb  6 11:32:19 2021 - DEBUG         t_processed[0][0]:	200704
Feb  6 11:32:19 2021 - DEBUG         t_processed[0][1]:	163840
Feb  6 11:32:19 2021 - DEBUG         t_processed[1][0]:	100352
Feb  6 11:32:19 2021 - DEBUG         t_processed[1][1]:	81920
Feb  6 11:32:19 2021 - DEBUG         t_processed[2][0]:	50176
Feb  6 11:32:19 2021 - DEBUG         t_processed[2][1]:	40960
Feb  6 11:32:19 2021 - DEBUG         t_processed[3][0]:	25088
Feb  6 11:32:19 2021 - DEBUG         t_processed[3][1]:	20480
Feb  6 11:32:19 2021 - DEBUG         t_processed[4][0]:	12544
Feb  6 11:32:19 2021 - DEBUG         t_processed[4][1]:	10240
Feb  6 11:32:19 2021 - DEBUG         t_processed[5][0]:	6272
Feb  6 11:32:19 2021 - DEBUG         t_processed[5][1]:	5120
Feb  6 11:32:19 2021 - DEBUG    power:			2.000000
Feb  6 11:32:19 2021 - NOTICE   Finished. 1
Feb  6 11:32:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:32:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:32:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:32:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:32:19 2021 - NOTICE   	DDTR Binning 	490.526752
Feb  6 11:32:19 2021 - NOTICE   	DDTR Corner_Turn 	159.631233
Feb  6 11:32:19 2021 - NOTICE   	DDTR Dedispersion 	3995.405670
Feb  6 11:32:19 2021 - NOTICE   	DDTR Host_To_Device 	4733.775302
Feb  6 11:32:19 2021 - NOTICE   	DDTR total 	9379.752529
Feb  6 11:32:19 2021 - NOTICE   	Total total 	9380.085938
Feb  6 11:32:19 2021 - NOTICE   	Processed telescope time:	11665.408134
Feb  6 11:32:19 2021 - NOTICE    
Feb  6 11:32:19 2021 - NOTICE   	Real-time speed-up factor:	1.243636
Feb  6 11:32:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:32:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:32:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:32:19 2021 - NOTICE   Checked for devices.
Feb  6 11:32:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:32:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:32:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:32:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:32:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:32:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:32:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:32:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:32:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:32:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:32:19 2021 - DEBUG    Driver version:		11010
Feb  6 11:32:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:32:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:32:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:32:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:32:19 2021 - NOTICE   Calculating strategy.
Feb  6 11:32:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 11:32:19 2021 - DEBUG    Range:	5 MAXSHIFT:	1253504 Scrunch value:	32
Feb  6 11:32:19 2021 - DEBUG    Maximum dispersive delay:	 40.112129(s).
Feb  6 11:32:19 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
-Force Dedispersion: 9.38009 (GPU estimate)
Amount of telescope time processed: 11.665408
Number of samples processed: 364544
Real-time speedup factor: 1.243636
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
