Feb  6 11:58:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:58:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 11:58:15 2021 - NOTICE   Checked for devices.
Feb  6 11:58:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:58:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:58:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:58:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:58:22 2021 - DEBUG    power:			2.000000
Feb  6 11:58:22 2021 - NOTICE   Finished. 2
Feb  6 11:58:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:58:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:58:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:58:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:58:22 2021 - NOTICE   	DDTR Binning 	19.898687
Feb  6 11:58:22 2021 - NOTICE   	DDTR Corner_Turn 	13.927296
Feb  6 11:58:22 2021 - NOTICE   	DDTR Dedispersion 	374.321155
Feb  6 11:58:22 2021 - NOTICE   	DDTR Host_To_Device 	418.238559
Feb  6 11:58:22 2021 - NOTICE   	DDTR total 	826.487385
Feb  6 11:58:22 2021 - NOTICE   	Total total 	826.580994
Feb  6 11:58:22 2021 - NOTICE   	Processed telescope time:	10878.975868
Feb  6 11:58:22 2021 - NOTICE    
Feb  6 11:58:22 2021 - NOTICE   	Real-time speed-up factor:	13.161415
Feb  6 11:58:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:58:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:58:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:58:22 2021 - NOTICE   Checked for devices.
Feb  6 11:58:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:58:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:58:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:58:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:58:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:58:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:58:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:58:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:58:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:58:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:58:22 2021 - DEBUG    Driver version:		11010
Feb  6 11:58:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:58:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:58:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:58:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:58:22 2021 - NOTICE   Calculating strategy.
Feb  6 11:58:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 11:58:22 2021 - DEBUG    Range:	5 MAXSHIFT:	264256 Scrunch value:	32
Feb  6 11:58:22 2021 - DEBUG    Maximum dispersive delay:	 8.456192(s).
Feb  6 11:58:22 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 11:58:22 2021 - DEBUG    In 4
Feb  6 11:58:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:58:24 2021 - NOTICE   Calculating strategy.
Feb  6 11:58:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 11:58:24 2021 - DEBUG    Range:	5 MAXSHIFT:	264256 Scrunch value:	32
Feb  6 11:58:24 2021 - DEBUG    Maximum dispersive delay:	 8.456192(s).
Feb  6 11:58:24 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 11:58:24 2021 - DEBUG    In 4
Feb  6 11:58:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:58:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:58:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:58:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:58:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:58:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:58:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:58:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:58:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:58:24 2021 - DEBUG    Driver version:		11010
Feb  6 11:58:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:58:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:58:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:58:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:58:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:58:24 2021 - DEBUG    az_start:		0.000000
Feb  6 11:58:24 2021 - DEBUG    za_start:		0.000000
Feb  6 11:58:24 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:58:24 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:58:24 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:58:24 2021 - DEBUG    tsamp:			0.000032
Feb  6 11:58:24 2021 - DEBUG    refdm:			0.000000
Feb  6 11:58:24 2021 - DEBUG    period:			0.000000
Feb  6 11:58:24 2021 - DEBUG    fch1:			1380.000000
Feb  6 11:58:24 2021 - DEBUG    foff:			-0.126953
Feb  6 11:58:24 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:58:24 2021 - DEBUG    telescope_id:		0
Feb  6 11:58:24 2021 - DEBUG    machine_id:		0
Feb  6 11:58:24 2021 - DEBUG    data_type:		0
Feb  6 11:58:24 2021 - DEBUG    barycentric:		0
Feb  6 11:58:24 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:58:24 2021 - DEBUG    nbits:			8
Feb  6 11:58:24 2021 - DEBUG    nsamples:		625000
Feb  6 11:58:24 2021 - DEBUG    nchans:			4096
Feb  6 11:58:24 2021 - DEBUG    nifs:			0
Feb  6 11:58:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:58:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:58:24 2021 - DEBUG    rawdatafile:		
Feb  6 11:58:24 2021 - DEBUG    source_name:		
Feb  6 11:58:24 2021 - DEBUG    N:			0
Feb  6 11:58:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:58:24 2021 - DEBUG    Optimization settings:
Feb  6 11:58:24 2021 - DEBUG    		UNROLL:			4
Feb  6 11:58:24 2021 - DEBUG    		SNUMREG:		4
Feb  6 11:58:24 2021 - DEBUG    		SDIVINT:		8
Feb  6 11:58:24 2021 - DEBUG    		SDIVINDM:		48
Feb  6 11:58:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:58:24 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 11:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.888000,0.096000,1,1
Feb  6 11:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.888000,327.167999,0.210000,2,2
Feb  6 11:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.167999,619.007996,0.380000,4,4
Feb  6 11:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.007996,1252.608032,0.550000,8,8
Feb  6 11:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.608032,2203.008057,1.100000,16,16
Feb  6 11:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2203.008057,2452.608154,1.300000,32,32
Feb  6 11:58:24 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:58:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:58:24 2021 - DEBUG         ndms[0]:		1728
Feb  6 11:58:24 2021 - DEBUG         ndms[1]:		768
Feb  6 11:58:24 2021 - DEBUG         ndms[2]:		768
Feb  6 11:58:24 2021 - DEBUG         ndms[3]:		1152
Feb  6 11:58:24 2021 - DEBUG         ndms[4]:		864
Feb  6 11:58:24 2021 - DEBUG         ndms[5]:		192
Feb  6 11:58:24 2021 - DEBUG    ddtr maxshift:		264256
Feb  6 11:58:24 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 11:58:24 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:58:24 2021 - DEBUG    t_processed size:	6
Feb  6 11:58:24 2021 - DEBUG    t_processed elements:
Feb  6 11:58:24 2021 - DEBUG         t_processed[0][0]:	194560
Feb  6 11:58:24 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 11:58:24 2021 - DEBUG         t_processed[1][0]:	97280
Feb  6 11:58:24 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 11:58:24 2021 - DEBUG         t_processed[2][0]:	48640
Feb  6 11:58:24 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 11:58:24 2021 - DEBUG         t_processed[3][0]:	24320
Feb  6 11:58:24 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 11:58:24 2021 - DEBUG         t_processed[4][0]:	12160
Feb  6 11:58:24 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 11:58:24 2021 - DEBUG         t_processed[5][0]:	6080
Feb  6 11:58:24 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 11:58:24 2021 - DEBUG    power:			2.000000
Feb  6 11:58:24 2021 - NOTICE   Pipeline is ready.
.012761
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.872070	1392.672119	2.200000	144

Amount of telescope time processed: 0.000000
timesamples: 557568

268.554688
0.012761
175
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09823 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 65536
Real-time speedup factor: 1.909567
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	553 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	553 MB.


Memory allocation for the DDTR
Number of time samples: 42496;
maxshift: 35392
Number of time samples + maxshift: 77888;
Number of channels: 4096
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42496, 0
CORNER TURN!
77888 4096
32 8
2434 512
Performed CT: 0.013910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.356927
CT Device memory bandwidth in GB/s: 137.614156

NOTICE: 0.000000	991.200012	0.350000	2832

Amount of telescope time processed: 0.000000

1367.187500
0.004073
275
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.200012	2032.800049	0.620000	1680

Amount of telescope time processed: 0.000000
timesamples: 77888

1210.937500
0.004073
245
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2032.800049	2215.199951	1.900000	96

Amount of telescope time processed: 0.000000
timesamples: 56640

1855.468750
0.004073
369
lineshift:	417
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	42496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.826581 (GPU estimate)
Amount of telescope time processed: 10.878976
Number of samples processed: 42496
Real-time speedup factor: 13.161415
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2064 MB.
NOTICE: Output memory needed:	4129 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2064 MB.
NOTICE: Output memory needed:	4129 MB.


Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 264256
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes Feb  6 11:58:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:58:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:58:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:58:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:58:36 2021 - NOTICE   Pipeline running over next chunk.
= 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.770792
CT Device memory bandwidth in GB/s: 135.462475

NOTICE: 0.000000	165.888000	0.096000	1728

Amount of telescope time processed: 0.000000

3000.000000
0.003429
497
lineshift:	545
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.888000	327.167999	0.210000	768

Amount of telescope time processed: 0.000000
timesamples: 458816

3281.250000
0.003429
542
lineshift:	590
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.167999	619.007996	0.380000	768

Amount of telescope time processed: 0.000000
timesamples: 361536

2968.750000
0.003429
492
lineshift:	540
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.007996	1252.608032	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 312896

2148.437500
0.003429
360
lineshift:	408
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1252.608032	2203.008057	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 288576

2148.437500
0.003429
360
lineshift:	408
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2203.008057	2452.608154	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 276416

1269.531250
0.003429
218
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
430144 4096
32 8
13442 512
Performed CT: 0.078838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.480644
CT Device memory bandwidth in GB/s: 134.088386

NOTICE: 0.000000	165.888000	0.096000	1728

Amount of telescope time processed: 6.225920

3000.000000
0.003429
497
lineshift:	545
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.888000	327.167999	0.210000	768

Amount of telescope time processed: 6.225920
timesamples: 430144

3281.250000
0.003429
542
lineshift:	590
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.167999	619.007996	0.380000	768

Amount of telescope time processed: 6.225920
timesamples: 347200

2968.750000
0.003429
492
lineshift:	540
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.007996	1252.608032	0.550000	1152

Amount of telescope time processed: 6.225920
timesamples: 305728

2148.437500
0.003429
360
lineshift:	408
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: PipelinFeb  6 11:58:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:58:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:58:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:58:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:58:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:58:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:58:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:58:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:58:36 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 11:58:36 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 11:58:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:58:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:58:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:58:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:58:36 2021 - DEBUG    Optimization settings:
Feb  6 11:58:36 2021 - DEBUG    		UNROLL:			4
Feb  6 11:58:36 2021 - DEBUG    		SNUMREG:		4
Feb  6 11:58:36 2021 - DEBUG    		SDIVINT:		8
Feb  6 11:58:36 2021 - DEBUG    		SDIVINDM:		48
Feb  6 11:58:36 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:58:36 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 11:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.888000,0.096000,1,1
Feb  6 11:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.888000,327.167999,0.210000,2,2
Feb  6 11:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.167999,619.007996,0.380000,4,4
Feb  6 11:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.007996,1252.608032,0.550000,8,8
Feb  6 11:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.608032,2203.008057,1.100000,16,16
Feb  6 11:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2203.008057,2452.608154,1.300000,32,32
Feb  6 11:58:36 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:58:36 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:58:36 2021 - DEBUG         ndms[0]:		1728
Feb  6 11:58:36 2021 - DEBUG         ndms[1]:		768
Feb  6 11:58:36 2021 - DEBUG         ndms[2]:		768
Feb  6 11:58:36 2021 - DEBUG         ndms[3]:		1152
Feb  6 11:58:36 2021 - DEBUG         ndms[4]:		864
Feb  6 11:58:36 2021 - DEBUG         ndms[5]:		192
Feb  6 11:58:36 2021 - DEBUG    ddtr maxshift:		264256
Feb  6 11:58:36 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 11:58:36 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:58:36 2021 - DEBUG    t_processed size:	6
Feb  6 11:58:36 2021 - DEBUG    t_processed elements:
Feb  6 11:58:36 2021 - DEBUG         t_processed[0][0]:	194560
Feb  6 11:58:36 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 11:58:36 2021 - DEBUG         t_processed[1][0]:	97280
Feb  6 11:58:36 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 11:58:36 2021 - DEBUG         t_processed[2][0]:	48640
Feb  6 11:58:36 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 11:58:36 2021 - DEBUG         t_processed[3][0]:	24320
Feb  6 11:58:36 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 11:58:36 2021 - DEBUG         t_processed[4][0]:	12160
Feb  6 11:58:36 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 11:58:36 2021 - DEBUG         t_processed[5][0]:	6080
Feb  6 11:58:36 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 11:58:36 2021 - DEBUG    power:			2.000000
Feb  6 11:58:36 2021 - NOTICE   Finished. 1
Feb  6 11:58:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:58:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:58:36 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:58:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:58:36 2021 - NOTICE   	DDTR Binning 	499.686272
Feb  6 11:58:36 2021 - NOTICE   	DDTR Corner_Turn 	162.116005
Feb  6 11:58:36 2021 - NOTICE   	DDTR Dedispersion 	6804.803352
Feb  6 11:58:36 2021 - NOTICE   	DDTR Host_To_Device 	4773.352828
Feb  6 11:58:36 2021 - NOTICE   	DDTR total 	12240.338348
Feb  6 11:58:36 2021 - NOTICE   	Total total 	12240.648438
Feb  6 11:58:36 2021 - NOTICE   	Processed telescope time:	11534.336090
Feb  6 11:58:36 2021 - NOTICE    
Feb  6 11:58:36 2021 - NOTICE   	Real-time speed-up factor:	0.942298
Feb  6 11:58:36 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:58:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:58:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:58:37 2021 - NOTICE   Checked for devices.
Feb  6 11:58:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:58:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:58:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:58:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:58:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:58:37 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:58:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:58:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:58:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:58:37 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:58:37 2021 - DEBUG    Driver version:		11010
Feb  6 11:58:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:58:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:58:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:58:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:58:37 2021 - NOTICE   Calculating strategy.
Feb  6 11:58:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 11:58:37 2021 - DEBUG    Range:	5 MAXSHIFT:	1235008 Scrunch value:	32
Feb  6 11:58:37 2021 - DEBUG    Maximum dispersive delay:	 39.520256(s).
Feb  6 11:58:37 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
e ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1252.608032	2203.008057	1.100000	864

Amount of telescope time processed: 6.225920
timesamples: 284992

2148.437500
0.003429
360
lineshift:	408
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2203.008057	2452.608154	1.300000	192

Amount of telescope time processed: 6.225920
timesamples: 274624

1269.531250
0.003429
218
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	360448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.2406 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 360448
Real-time speedup factor: 0.942298
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
