Feb  6 10:47:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:47:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:47:26 2021 - NOTICE   Checked for devices.
Feb  6 10:47:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:47:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:47:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:47:26 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42112, 0
CORNER TURN!
77280 4096
32 8
2415 512
Performed CT: 0.013803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.328135
CT Device memory bandwidth in GB/s: 137.596881

NOTICE: 0.000000	982.799988	0.350000	2808

Amount of telescope time processed: 0.000000

1367.187500
0.004073
182
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.799988	2009.520020	0.620000	1656

Amount of telescope time processed: 0.000000
timesamples: 77280

1210.937500
0.004073
167
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2009.520020	2146.320068	1.900000	72

Amount of telescope time processed: 0.000000
timesamples: 56224

1855.468750
0.004073
227
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	42112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.964277 (GPU estimate)
Amount of telescope time processed: 10.780672
Number of samples processed: 42112
Real-time speedup factor: 11.180052
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282Feb  6 10:47:32 2021 - DEBUG    In 4
Feb  6 10:47:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:47:34 2021 - NOTICE   Calculating strategy.
Feb  6 10:47:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Feb  6 10:47:34 2021 - DEBUG    Range:	5 MAXSHIFT:	258272 Scrunch value:	32
Feb  6 10:47:34 2021 - DEBUG    Maximum dispersive delay:	 8.264704(s).
Feb  6 10:47:34 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:47:34 2021 - DEBUG    In 4
Feb  6 10:47:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:47:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:47:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:47:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:47:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:47:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:47:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:47:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:47:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:47:34 2021 - DEBUG    Driver version:		11010
Feb  6 10:47:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:47:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:47:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:47:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:47:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:47:34 2021 - DEBUG    az_start:		0.000000
Feb  6 10:47:34 2021 - DEBUG    za_start:		0.000000
Feb  6 10:47:34 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:47:34 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:47:34 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:47:34 2021 - DEBUG    tsamp:			0.000032
Feb  6 10:47:34 2021 - DEBUG    refdm:			0.000000
Feb  6 10:47:34 2021 - DEBUG    period:			0.000000
Feb  6 10:47:34 2021 - DEBUG    fch1:			1380.000000
Feb  6 10:47:34 2021 - DEBUG    foff:			-0.126953
Feb  6 10:47:34 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:47:34 2021 - DEBUG    telescope_id:		0
Feb  6 10:47:34 2021 - DEBUG    machine_id:		0
Feb  6 10:47:34 2021 - DEBUG    data_type:		0
Feb  6 10:47:34 2021 - DEBUG    barycentric:		0
Feb  6 10:47:34 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:47:34 2021 - DEBUG    nbits:			8
Feb  6 10:47:34 2021 - DEBUG    nsamples:		625000
Feb  6 10:47:34 2021 - DEBUG    nchans:			4096
Feb  6 10:47:34 2021 - DEBUG    nifs:			0
Feb  6 10:47:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:47:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:47:34 2021 - DEBUG    rawdatafile:		
Feb  6 10:47:34 2021 - DEBUG    source_name:		
Feb  6 10:47:34 2021 - DEBUG    N:			0
Feb  6 10:47:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:47:34 2021 - DEBUG    Optimization settings:
Feb  6 10:47:34 2021 - DEBUG    		UNROLL:			4
Feb  6 10:47:34 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:47:34 2021 - DEBUG    		SDIVINT:		28
Feb  6 10:47:34 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:47:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:47:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,163.584000,0.096000,1,1
Feb  6 10:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.584000,319.823975,0.210000,2,2
Feb  6 10:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.823975,611.663940,0.380000,4,4
Feb  6 10:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.663940,1232.063965,0.550000,8,8
Feb  6 10:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.063965,2156.063965,1.100000,16,16
Feb  6 10:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.063965,2374.463867,1.300000,32,32
Feb  6 10:47:34 2021 - DEBUG    ddtr max_ndms:		1704
Feb  6 10:47:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:47:34 2021 - DEBUG         ndms[0]:		1704
Feb  6 10:47:34 2021 - DEBUG         ndms[1]:		744
Feb  6 10:47:34 2021 - DEBUG         ndms[2]:		768
Feb  6 10:47:34 2021 - DEBUG         ndms[3]:		1128
Feb  6 10:47:34 2021 - DEBUG         ndms[4]:		840
Feb  6 10:47:34 2021 - DEBUG         ndms[5]:		168
Feb  6 10:47:34 2021 - DEBUG    ddtr maxshift:		258272
Feb  6 10:47:34 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:47:34 2021 - DEBUG    ddtr max_ndms:		1704
Feb  6 10:47:34 2021 - DEBUG    t_processed size:	6
Feb  6 10:47:34 2021 - DEBUG    t_processed elements:
Feb  6 10:47:34 2021 - DEBUG         t_processed[0][0]:	200704
Feb  6 10:47:34 2021 - DEBUG         t_processed[0][1]:	164864
Feb  6 10:47:34 2021 - DEBUG         t_processed[1][0]:	100352
Feb  6 10:47:34 2021 - DEBUG         t_processed[1][1]:	82432
Feb  6 10:47:34 2021 - DEBUG         t_processed[2][0]:	50176
Feb  6 10:47:34 2021 - DEBUG         t_processed[2][1]:	41216
Feb  6 10:47:34 2021 - DEBUG         t_processed[3][0]:	25088
Feb  6 10:47:34 2021 - DEBUG         t_processed[3][1]:	20608
Feb  6 10:47:34 2021 - DEBUG         t_processed[4][0]:	12544
Feb  6 10:47:34 2021 - DEBUG         t_processed[4][1]:	10304
Feb  6 10:47:34 2021 - DEBUG         t_processed[5][0]:	6272
Feb  6 10:47:34 2021 - DEBUG         t_processed[5][1]:	5152
Feb  6 10:47:34 2021 - DEBUG    power:			2.000000
Feb  6 10:47:34 2021 - NOTICE   Pipeline is ready.
Feb  6 10:47:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:47:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:47:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:47:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:47:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:47:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:47:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:47:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:47:42 2021 - NOTICE   Pipeline running over next chunk.
087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4035 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4035 MB.


Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 258272
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 1704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.873145
CT Device memory bandwidth in GB/s: 135.523887

NOTICE: 0.000000	163.584000	0.096000	1704

Amount of telescope time processed: 0.000000

3000.000000
0.003429
290
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.584000	319.823975	0.210000	744

Amount of telescope time processed: 0.000000
timesamples: 458976

3281.250000
0.003429
312
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.823975	611.663940	0.380000	768

Amount of telescope time processed: 0.000000
timesamples: 358624

2968.750000
0.003429
288
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.663940	1232.063965	0.550000	1128

Amount of telescope time processed: 0.000000
timesamples: 308448

2148.437500
0.003429
223
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.063965	2156.063965	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 283360

2148.437500
0.003429
223
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.063965	2374.463867	1.300000	168

Amount of telescope time processed: 0.000000
timesamples: 270816

1269.531250
0.003429
154
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164864, 1
CORNER TURN!
423136 4096
32 8
13223 512
Performed CT: 0.076791 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.699049
CT Device memory bandwidth in GB/s: 135.419429

NOTICE: 0.000000	163.584000	0.096000	1704

Amount of telescope time processed: 6.422528

3000.000000
0.003429
290
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.584000	319.823975	0.210000	744

Amount of telescope time processed: 6.422528
timesamples: 423136

3281.250000
0.003429
312
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.823975	611.663940	0.380000	768

Amount of telescope time processed: 6.422528
timesamples: 340704

2968.750000
0.003429
288
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic overFeb  6 10:47:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:47:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:47:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:47:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:47:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:47:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 10:47:43 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 10:47:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:47:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:47:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:47:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:47:43 2021 - DEBUG    Optimization settings:
Feb  6 10:47:43 2021 - DEBUG    		UNROLL:			4
Feb  6 10:47:43 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:47:43 2021 - DEBUG    		SDIVINT:		28
Feb  6 10:47:43 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:47:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:47:43 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,163.584000,0.096000,1,1
Feb  6 10:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.584000,319.823975,0.210000,2,2
Feb  6 10:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.823975,611.663940,0.380000,4,4
Feb  6 10:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.663940,1232.063965,0.550000,8,8
Feb  6 10:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.063965,2156.063965,1.100000,16,16
Feb  6 10:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.063965,2374.463867,1.300000,32,32
Feb  6 10:47:43 2021 - DEBUG    ddtr max_ndms:		1704
Feb  6 10:47:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:47:43 2021 - DEBUG         ndms[0]:		1704
Feb  6 10:47:43 2021 - DEBUG         ndms[1]:		744
Feb  6 10:47:43 2021 - DEBUG         ndms[2]:		768
Feb  6 10:47:43 2021 - DEBUG         ndms[3]:		1128
Feb  6 10:47:43 2021 - DEBUG         ndms[4]:		840
Feb  6 10:47:43 2021 - DEBUG         ndms[5]:		168
Feb  6 10:47:43 2021 - DEBUG    ddtr maxshift:		258272
Feb  6 10:47:43 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:47:43 2021 - DEBUG    ddtr max_ndms:		1704
Feb  6 10:47:43 2021 - DEBUG    t_processed size:	6
Feb  6 10:47:43 2021 - DEBUG    t_processed elements:
Feb  6 10:47:43 2021 - DEBUG         t_processed[0][0]:	200704
Feb  6 10:47:43 2021 - DEBUG         t_processed[0][1]:	164864
Feb  6 10:47:43 2021 - DEBUG         t_processed[1][0]:	100352
Feb  6 10:47:43 2021 - DEBUG         t_processed[1][1]:	82432
Feb  6 10:47:43 2021 - DEBUG         t_processed[2][0]:	50176
Feb  6 10:47:43 2021 - DEBUG         t_processed[2][1]:	41216
Feb  6 10:47:43 2021 - DEBUG         t_processed[3][0]:	25088
Feb  6 10:47:43 2021 - DEBUG         t_processed[3][1]:	20608
Feb  6 10:47:43 2021 - DEBUG         t_processed[4][0]:	12544
Feb  6 10:47:43 2021 - DEBUG         t_processed[4][1]:	10304
Feb  6 10:47:43 2021 - DEBUG         t_processed[5][0]:	6272
Feb  6 10:47:43 2021 - DEBUG         t_processed[5][1]:	5152
Feb  6 10:47:43 2021 - DEBUG    power:			2.000000
Feb  6 10:47:43 2021 - NOTICE   Finished. 1
Feb  6 10:47:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:47:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:47:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:47:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:47:43 2021 - NOTICE   	DDTR Binning 	490.368187
Feb  6 10:47:43 2021 - NOTICE   	DDTR Corner_Turn 	160.059967
Feb  6 10:47:43 2021 - NOTICE   	DDTR Dedispersion 	3030.715785
Feb  6 10:47:43 2021 - NOTICE   	DDTR Host_To_Device 	4735.878195
Feb  6 10:47:43 2021 - NOTICE   	DDTR total 	8417.410530
Feb  6 10:47:43 2021 - NOTICE   	Total total 	8417.722656
Feb  6 10:47:43 2021 - NOTICE   	Processed telescope time:	11698.176384
Feb  6 10:47:43 2021 - NOTICE    
Feb  6 10:47:43 2021 - NOTICE   	Real-time speed-up factor:	1.389708
Feb  6 10:47:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:47:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:47:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:47:43 2021 - NOTICE   Checked for devices.
Feb  6 10:47:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:47:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:47:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:47:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:47:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:47:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:47:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:47:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:47:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:47:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:47:43 2021 - DEBUG    Driver version:		11010
Feb  6 10:47:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:47:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:47:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:47:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:47:43 2021 - NOTICE   Calculating strategy.
Feb  6 10:47:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 10:47:43 2021 - DEBUG    Range:	5 MAXSHIFT:	1218784 Scrunch value:	32
Feb  6 10:47:43 2021 - DEBUG    Maximum dispersive delay:	 39.001087(s).
Feb  6 10:47:43 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.663940	1232.063965	0.550000	1128

Amount of telescope time processed: 6.422528
timesamples: 299488

2148.437500
0.003429
223
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.063965	2156.063965	1.100000	840

Amount of telescope time processed: 6.422528
timesamples: 278880

2148.437500
0.003429
223
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.063965	2374.463867	1.300000	168

Amount of telescope time processed: 6.422528
timesamples: 268576

1269.531250
0.003429
154
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	365568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.41772 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 365568
Real-time speedup factor: 1.389708
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
