Feb  6 13:19:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:19:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:19:40 2021 - NOTICE   Checked for devices.
Feb  6 13:19:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:19:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:19:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:19:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:19:44 2021 - NOTICE   Calculating strategy.
Feb  6 13:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  6 13:19:44 2021 - DEBUG    Range:	8 MAXSHIFT:	622720 Scrunch value:	256
Feb  6 13:19:44 2021 - DEBUG    Maximum dispersive delay:	 19.927040(s).
Feb  6 13:19:44 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 13:19:44 2021 - DEBUG    In 2
Feb  6 13:19:44 2021 - ERROR    Fake signal is too short.
Feb  6 13:19:44 2021 - ERROR    Asked for a signal lenght: 	625000
Feb  6 13:19:44 2021 - ERROR    Signal injected at: 		6250
Feb  6 13:19:44 2021 - ERROR    Maxshift needed for the plan: 	622720
Feb  6 13:19:44 2021 - ERROR    Increase signal at least to: 	628970
t shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.16124 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 294400
Real-time speedup factor: 8.717953
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1216 MB.
NOTICE: Output memory needed:	2432 MB.
Error in creating fake signal
