Feb  6 10:08:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:08:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:08:35 2021 - NOTICE   Checked for devices.
Feb  6 10:08:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:08:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:08:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:08:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:08:43 2021 - DEBUG    power:			2.000000
Feb  6 10:08:43 2021 - NOTICE   Finished. 1
Feb  6 10:08:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:08:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:08:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:08:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:08:43 2021 - NOTICE   	DDTR Binning 	19.927200
Feb  6 10:08:43 2021 - NOTICE   	DDTR Corner_Turn 	13.977600
Feb  6 10:08:43 2021 - NOTICE   	DDTR Dedispersion 	691.621899
Feb  6 10:08:43 2021 - NOTICE   	DDTR Host_To_Device 	419.192523
Feb  6 10:08:43 2021 - NOTICE   	DDTR total 	1144.822206
Feb  6 10:08:43 2021 - NOTICE   	Total total 	1144.911865
Feb  6 10:08:43 2021 - NOTICE   	Processed telescope time:	11280.384064
Feb  6 10:08:43 2021 - NOTICE    
Feb  6 10:08:43 2021 - NOTICE   	Real-time speed-up factor:	9.852622
Feb  6 10:08:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:08:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:08:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:08:43 2021 - NOTICE   Checked for devices.
Feb  6 10:08:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:08:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:08:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:08:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:08:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:08:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:08:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:08:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:08:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:08:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:08:43 2021 - DEBUG    Driver version:		11010
Feb  6 10:08:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:08:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:08:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:08:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:08:43 2021 - NOTICE   Calculating strategy.
Feb  6 10:08:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Feb  6 10:08:43 2021 - DEBUG    Range:	5 MAXSHIFT:	255816 Scrunch value:	32
Feb  6 10:08:43 2021 - DEBUG    Maximum dispersive delay:	 8.186112(s).
Feb  6 10:08:43 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:08:43 2021 - DEBUG    In 4
Feb  6 10:08:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:08:45 2021 - NOTICE   Calculating strategy.
Feb  6 10:08:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Feb  6 10:08:45 2021 - DEBUG    Range:	5 MAXSHIFT:	255816 Scrunch value:	32
Feb  6 10:08:45 2021 - DEBUG    Maximum dispersive delay:	 8.186112(s).
Feb  6 10:08:45 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:08:45 2021 - DEBUG    In 4
Feb  6 10:08:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:08:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:08:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:08:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:08:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:08:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:08:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:08:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:08:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:08:45 2021 - DEBUG    Driver version:		11010
Feb  6 10:08:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:08:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:08:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:08:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:08:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:08:45 2021 - DEBUG    az_start:		0.000000
Feb  6 10:08:45 2021 - DEBUG    za_start:		0.000000
Feb  6 10:08:45 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:08:45 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:08:45 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:08:45 2021 - DEBUG    tsamp:			0.000032
Feb  6 10:08:45 2021 - DEBUG    refdm:			0.000000
Feb  6 10:08:45 2021 - DEBUG    period:			0.000000
Feb  6 10:08:45 2021 - DEBUG    fch1:			1380.000000
Feb  6 10:08:45 2021 - DEBUG    foff:			-0.126953
Feb  6 10:08:45 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:08:45 2021 - DEBUG    telescope_id:		0
Feb  6 10:08:45 2021 - DEBUG    machine_id:		0
Feb  6 10:08:45 2021 - DEBUG    data_type:		0
Feb  6 10:08:45 2021 - DEBUG    barycentric:		0
Feb  6 10:08:45 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:08:45 2021 - DEBUG    nbits:			8
Feb  6 10:08:45 2021 - DEBUG    nsamples:		625000
Feb  6 10:08:45 2021 - DEBUG    nchans:			4096
Feb  6 10:08:45 2021 - DEBUG    nifs:			0
Feb  6 10:08:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:08:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:08:45 2021 - DEBUG    rawdatafile:		
Feb  6 10:08:45 2021 - DEBUG    source_name:		
Feb  6 10:08:45 2021 - DEBUG    N:			0
Feb  6 10:08:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:08:45 2021 - DEBUG    Optimization settings:
Feb  6 10:08:45 2021 - DEBUG    		UNROLL:			4
Feb  6 10:08:45 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:08:45 2021 - DEBUG    		SDIVINT:		18
Feb  6 10:08:45 2021 - DEBUG    		SDIVINDM:		15
Feb  6 10:08:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:08:45 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,164.160004,0.096000,1,1
Feb  6 10:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.160004,318.510010,0.210000,2,2
Feb  6 10:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.510010,609.209961,0.380000,4,4
Feb  6 10:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.209961,1227.959961,0.550000,8,8
Feb  6 10:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.959961,2151.959961,1.100000,16,16
Feb  6 10:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.959961,2366.459961,1.300000,32,32
Feb  6 10:08:45 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 10:08:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:08:45 2021 - DEBUG         ndms[0]:		1710
Feb  6 10:08:45 2021 - DEBUG         ndms[1]:		735
Feb  6 10:08:45 2021 - DEBUG         ndms[2]:		765
Feb  6 10:08:45 2021 - DEBUG         ndms[3]:		1125
Feb  6 10:08:45 2021 - DEBUG         ndms[4]:		840
Feb  6 10:08:45 2021 - DEBUG         ndms[5]:		165
Feb  6 10:08:45 2021 - DEBUG    ddtr maxshift:		255816
Feb  6 10:08:45 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:08:45 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 10:08:45 2021 - DEBUG    t_processed size:	6
Feb  6 10:08:45 2021 - DEBUG    t_processed elements:
Feb  6 10:08:45 2021 - DEBUG         t_processed[0][0]:	202752
Feb  6 10:08:45 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 10:08:45 2021 - DEBUG         t_processed[1][0]:	101376
Feb  6 10:08:45 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 10:08:45 2021 - DEBUG         t_processed[2][0]:	50688
Feb  6 10:08:45 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 10:08:45 2021 - DEBUG         t_processed[3][0]:	25344
Feb  6 10:08:45 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 10:08:45 2021 - DEBUG         t_processed[4][0]:	12672
Feb  6 10:08:45 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 10:08:45 2021 - DEBUG         t_processed[5][0]:	6336
Feb  6 10:08:45 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 10:08:45 2021 - DEBUG    power:			2.000000
Feb  6 10:08:45 2021 - NOTICE   Pipeline is ready.
Feb  6 10:08:45 2021 - NOTICE   Pipeline running over next chunk.


Amount of telescope time processed: 0.000000
timesamples: 516816

268.554688
0.012761
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.105 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 92160
Real-time speedup factor: 2.668876
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2805
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	532 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2805
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	532 MB.


Memory allocation for the DDTR
Number of time samples: 44064;
maxshift: 34056
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2805;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44064, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.209763
CT Device memory bandwidth in GB/s: 137.525858

NOTICE: 0.000000	981.750000	0.350000	2805

Amount of telescope time processed: 0.000000

1367.187500
0.004073
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.750000	2014.050049	0.620000	1665

Amount of telescope time processed: 0.000000
timesamples: 78120

1210.937500
0.004073
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2014.050049	2128.050049	1.900000	60

Amount of telescope time processed: 0.000000
timesamples: 56088

1855.468750
0.004073
139
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	44064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14491 (GPU estimate)
Amount of telescope time processed: 11.280384
Number of samples processed: 44064
Real-time speedup factor: 9.852622
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1710
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1998 MB.
NOTICE: Output memory needed:	3997 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1710
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1998 MB.
NOTICE: Output memory needed:	3997 MB.


Memory allocation for the DDTR
Number of time samples: 202752;
maxshift: 255816
Number of time samples + maxshift: 458568;
Number of channels: 4096
Maximum number of DM-trials: 1710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756589056 bytes = 3582.562 MB;
DDTR output size:  7513178112 bytes = 7165.125 MB;
Total memory required: 11269767168 bytes = 10747.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202752, 0
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.311183
CT Device memory bandwidth in GB/s: 135.186710

NOTICE: 0.000000	Feb  6 10:08:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:08:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:08:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:08:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:08:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:08:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:08:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:08:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:08:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:08:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:08:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:08:54 2021 - NOTICE   Pipeline running over next chunk.
164.160004	0.096000	1710

Amount of telescope time processed: 0.000000

3000.000000
0.003429
178
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.160004	318.510010	0.210000	735

Amount of telescope time processed: 0.000000
timesamples: 458568

3281.250000
0.003429
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.510010	609.209961	0.380000	765

Amount of telescope time processed: 0.000000
timesamples: 357192

2968.750000
0.003429
176
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 609.209961	1227.959961	0.550000	1125

Amount of telescope time processed: 0.000000
timesamples: 306504

2148.437500
0.003429
137
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.959961	2151.959961	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 281152

2148.437500
0.003429
137
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2151.959961	2366.459961	1.300000	165

Amount of telescope time processed: 0.000000
timesamples: 268480

1269.531250
0.003429
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
421704 4096
32 8
13178 512
Performed CT: 0.076294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.396203
CT Device memory bandwidth in GB/s: 135.837722

NOTICE: 0.000000	164.160004	0.096000	1710

Amount of telescope time processed: 6.488064

3000.000000
0.003429
178
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.160004	318.510010	0.210000	735

Amount of telescope time processed: 6.488064
timesamples: 421704

3281.250000
0.003429
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.510010	609.209961	0.380000	765

Amount of telescope time processed: 6.488064
timesamples: 338760

2968.750000
0.003429
176
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 609.209961	1227.959961	0.550000	1125

Amount of telescope time processed: 6.488064
timesamples: 297288

2148.437500
0.003429
137
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.959961	2151.959961	1.100000	840

Amount of telescope time processed: 6.488064
timesamples: 276544

2148.437500
0.003429
137
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2151.959961	2366.459961	1.300000	165

Amount of telescope time processed: 6.488064
timesamples: 266176

1269.531250
0.003429
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDINGFeb  6 10:08:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:08:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:08:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:08:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:08:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:08:54 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 10:08:54 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 10:08:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:08:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:08:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:08:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:08:54 2021 - DEBUG    Optimization settings:
Feb  6 10:08:54 2021 - DEBUG    		UNROLL:			4
Feb  6 10:08:54 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:08:54 2021 - DEBUG    		SDIVINT:		18
Feb  6 10:08:54 2021 - DEBUG    		SDIVINDM:		15
Feb  6 10:08:54 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:08:54 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,164.160004,0.096000,1,1
Feb  6 10:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.160004,318.510010,0.210000,2,2
Feb  6 10:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.510010,609.209961,0.380000,4,4
Feb  6 10:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.209961,1227.959961,0.550000,8,8
Feb  6 10:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.959961,2151.959961,1.100000,16,16
Feb  6 10:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.959961,2366.459961,1.300000,32,32
Feb  6 10:08:54 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 10:08:54 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:08:54 2021 - DEBUG         ndms[0]:		1710
Feb  6 10:08:54 2021 - DEBUG         ndms[1]:		735
Feb  6 10:08:54 2021 - DEBUG         ndms[2]:		765
Feb  6 10:08:54 2021 - DEBUG         ndms[3]:		1125
Feb  6 10:08:54 2021 - DEBUG         ndms[4]:		840
Feb  6 10:08:54 2021 - DEBUG         ndms[5]:		165
Feb  6 10:08:54 2021 - DEBUG    ddtr maxshift:		255816
Feb  6 10:08:54 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:08:54 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 10:08:54 2021 - DEBUG    t_processed size:	6
Feb  6 10:08:54 2021 - DEBUG    t_processed elements:
Feb  6 10:08:54 2021 - DEBUG         t_processed[0][0]:	202752
Feb  6 10:08:54 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 10:08:54 2021 - DEBUG         t_processed[1][0]:	101376
Feb  6 10:08:54 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 10:08:54 2021 - DEBUG         t_processed[2][0]:	50688
Feb  6 10:08:54 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 10:08:54 2021 - DEBUG         t_processed[3][0]:	25344
Feb  6 10:08:54 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 10:08:54 2021 - DEBUG         t_processed[4][0]:	12672
Feb  6 10:08:54 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 10:08:54 2021 - DEBUG         t_processed[5][0]:	6336
Feb  6 10:08:54 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 10:08:54 2021 - DEBUG    power:			2.000000
Feb  6 10:08:54 2021 - NOTICE   Finished. 1
Feb  6 10:08:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:08:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:08:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:08:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:08:54 2021 - NOTICE   	DDTR Binning 	488.964027
Feb  6 10:08:54 2021 - NOTICE   	DDTR Corner_Turn 	159.693924
Feb  6 10:08:54 2021 - NOTICE   	DDTR Dedispersion 	3929.555381
Feb  6 10:08:54 2021 - NOTICE   	DDTR Host_To_Device 	4727.905065
Feb  6 10:08:54 2021 - NOTICE   	DDTR total 	9306.510231
Feb  6 10:08:54 2021 - NOTICE   	Total total 	9306.791016
Feb  6 10:08:54 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  6 10:08:54 2021 - NOTICE    
Feb  6 10:08:54 2021 - NOTICE   	Real-time speed-up factor:	1.267513
Feb  6 10:08:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:08:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:08:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:08:55 2021 - NOTICE   Checked for devices.
Feb  6 10:08:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:08:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:08:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:08:55 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:08:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:08:55 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:08:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:08:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:08:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:08:55 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:08:55 2021 - DEBUG    Driver version:		11010
Feb  6 10:08:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:08:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:08:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:08:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:08:55 2021 - NOTICE   Calculating strategy.
Feb  6 10:08:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Feb  6 10:08:55 2021 - DEBUG    Range:	5 MAXSHIFT:	1205064 Scrunch value:	32
Feb  6 10:08:55 2021 - DEBUG    Maximum dispersive delay:	 38.562046(s).
Feb  6 10:08:55 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.30679 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 1.267513
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
